bsf: 1.29
act: 65255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7997/15227 0.344/0.656
Pitching: 8296/13738 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14711363307741085, RandomForest(...)), (0.18509685690349606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   49.    2.   19.   23.   90.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024354218416535883, RandomForest(...)), (-0.00063360284885446061, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.211  0.789]
-- Triples
Selected: IsotonicScores: [(-0.014116750899604883, RandomForest(...)), (-0.023491480647145346, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26999158016904462, RandomForest(...)), (0.27632548066068885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   34.    1.  175.   47.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26301870361910495, RandomForest(...)), (0.2256300167909765, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  35.   25.    2.   39.  161.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15807563927526078, RandomForest(...)), (0.11727511740405117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13753003300892627, RandomForest(...)), (0.097878183848961672, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  55.   4.   0.   1.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32675299889986259, RandomForest(...)), (0.34339762319898548, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  153.    7.    1.    4.   12.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19941626272710203, RandomForest(...)), (0.21119252224422866, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   4.   4.  86.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31006603615623501, RandomForest(...)), (0.31702719076148878, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   23.    1.  163.    1.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3704389485785371, RandomForest(...)), (0.35722765608640178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   48.   16.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 111 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  99 101 102 104 106 107 107 107 109
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 19) 108 |  61  72  84  86  95 104 118 133 148 195
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  82  90  96 107 114 117
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Cheney, A       35| .309/.360/.453 104 125 | .309/.360/.454 104  90 | 71------  12 |  + || 116 || ML      |
C  Ketcham, J      35| .297/.374/.494 109 101 | .266/.346/.420  98  56 | 81------  14 |  + || 115 || ML      |
C  Bernabe, R      25| .335/.431/.614 128 136 | .303/.389/.574 118 110 | 22-1----  -7 |  + || 113 || ML      |
2B Cobb, L         37| .335/.407/.470 113 106 | .322/.396/.427 108 109 | -261----   1 |  + || 110 || ML   F  |
CF Charlie, B      32| .266/.346/.383  96 109 | .266/.346/.383  96  77 | -2---888   7 | +  || 103 || ML      |
SS Surrett, H      25| .309/.360/.456 104 110 | .322/.372/.473 107 121 | -2123---  -4 |  + || 102 || ML   F  |
CF Torres, A       26| .309/.360/.411 100 108 | .309/.360/.411 100 115 | -2---666   2 |  + || 102 || ML      |
C  Hogsett, A      31| .303/.340/.439  99 117 | .303/.340/.439  99 106 | 51------   3 |  + || 102 || ML      |
3B Foxx, B         34| .266/.346/.369  94 115 | .266/.346/.369  94  97 | -4481---   6 | -  || 100 || ML      |
SS Castillo, F     29| .246/.301/.361  86 111 | .246/.301/.361  86 130 | -3888---  14 |  - || 100 || ML      |
1B Gonzalez, J     35| .297/.374/.418 103 115 | .335/.407/.513 117 110 | -311-2-2 -14 |  - ||  99 || ML   F  |
RF Gomez, L        36| .266/.372/.479 107 116 | .266/.372/.479 107  89 | -1---224 -10 |  - ||  97 || ML      |
CF Malley, R       26| .241/.281/.380  84  84 | .253/.299/.398  88  68 | -2---888   8 | -+ ||  95 || ML      |
C  Crosby, J       27| .266/.346/.338  92     | .266/.346/.340  92     | 51------   3 | -  ||  95 || AAA     |
SS Mistretta, J    30| .256/.337/.368  93 120 | .223/.307/.334  85 121 | -2626215   8 | ++ ||  95 || ML      |
SS Plascencia, R   34| .227/.323/.380  91 186 | .227/.323/.380  91  83 | -2455---   2 |  + ||  93 || AAA     |
SS Marmolejo, O    22| .243/.290/.347  82     | .243/.290/.347  82     | -2546---   8 |  + ||  90 || AAA   9 |
C  Givens, D       27| .227/.323/.335  88     | .219/.316/.332  86     | 53------   3 | ++ ||  90 || AAA     |
2B Pasillas, V     31| .224/.335/.339  90     | .232/.343/.342  92     | -251----  -2 | ++ ||  90 || AAA     |
SS Fernandez, J    29| .256/.310/.337  85     | .256/.310/.338  85     | -2155---   3 |  - ||  88 || AAA     |
C  Mielke, M       28| .227/.323/.306  86     | .219/.316/.303  84     | 51------   3 |  - ||  87 || AA      |
C  Moncayo, M      20| .202/.245/.295  70     | .202/.245/.295  70     | 8711-1--  17 |    ||  87 || A       |
CF Cabrales, A     23| .219/.316/.332  86     | .232/.343/.343  92     | -2---542  -6 | +- ||  85 || AAA   3 |
SS Enciso, P       24| .204/.253/.309  73     | .204/.253/.290  71     | -2287---  13 |  + ||  85 || A     8 |
C  Bengoa, R       24| .214/.272/.317  77     | .207/.264/.313  75     | 62-3----   9 |  - ||  85 || DL  I   |
SS Preciado, J     22| .212/.260/.359  78     | .212/.261/.327  76     | -2656---   8 |  + ||  84 || A     1 |
SS Cromartie, M    22| .212/.260/.312  74     | .202/.245/.302  71     | -2827372  13 | -  ||  84 || A       |
RF Cook, G         34| .303/.340/.380  94  91 | .303/.340/.381  94 115 | -1---212 -13 | -+ ||  81 || AAA     |
C  Makowski, R     27| .246/.301/.343  84     | .214/.272/.311  76     | 51---1-2   3 |  + ||  81 || AA      |
RF Diez, Z         26| .256/.337/.365  93     | .256/.337/.365  92     | -2---323 -12 |  + ||  80 || AAA     |
2B Brooks, J       23| .249/.314/.356  88     | .214/.272/.317  77     | -2621---   1 |  - ||  80 || A       |
C  Rivera, R       30| .207/.264/.307  75     | .214/.272/.319  77     | 51------   3 | -- ||  80 || AA      |
SS Grillo, H       25| .246/.301/.324  83     | .246/.301/.324  83     | -2213---  -5 |  - ||  78 || AA      |
3B Fletcher, B     31| .246/.301/.351  85     | .214/.272/.301  76     | -266----   0 |  + ||  78 || AA      |
1B Lopez, A        22| .227/.323/.351  89     | .227/.323/.351  89     | -6------ -11 |  + ||  78 || AAA   7 |
SS Sotelo, S       31| .241/.281/.370  83     | .210/.252/.305  72     | -2435---   3 |  + ||  78 || AA      |
C  Perdomo, H      30| .256/.310/.336  85     | .256/.310/.336  85     | 21---2-2  -9 |  + ||  76 || AA      |
C  Valido, H       28| .210/.252/.305  72     | .210/.252/.305  72     | 51------   3 |    ||  75 || AA      |
2B Sancho, J       26| .246/.301/.334  83     | .214/.272/.300  75     | -2523---  -3 | -+ ||  74 || AA      |
2B Dieguez, D      30| .282/.327/.423  95     | .253/.299/.392  88     | -11----- -15 | -- ||  74 || AAA     |
2B Covarrubias, R  24| .212/.260/.285  72     | .210/.252/.278  70     | -2621---   2 | -+ ||  72 || A       |
RF Spillman, M     24| .210/.252/.305  72     | .241/.281/.338  80     | -1---214 -10 |  - ||  68 || A       |
LF Dock, D         25| .241/.281/.339  80     | .210/.252/.305  72     | -2---423  -9 |  - ||  65 || A       |
2B Prim, C         27| .214/.272/.299  75     | .214/.272/.299  75     | -221---- -11 | -+ ||  64 || AA      |
