  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
SS Preciado, J     26| .308/.372/.479 108     | .303/.356/.471 104     | -2656---  11 |  + || 116 || ML      |
CF Torres, A       30| .325/.378/.440 106     | .325/.378/.440 106     | -2---666   6 |  + || 112 || ML      |
CF Malley, R       30| .249/.292/.413  88     | .290/.333/.455  99     | -2---888  13 | -+ || 110 || ML      |
CF Alldredge, H    35| .254/.311/.343  86     | .296/.351/.394  98     | -2---882  11 |  - || 106 || ML      |
1B Lopez, A        26| .240/.366/.384  99     | .240/.366/.384  99     | -6------   4 |  + || 103 || ML      |
RF Lopresti, L     28| .263/.342/.361  93     | .306/.382/.413 104     | -2---323   0 |  + || 102 || ML      |
3B Hults, M        34| .267/.346/.395  97     | .267/.346/.395  97     | -2252---   5 |  - || 102 || ML   F  |
RF Diez, Z         30| .273/.376/.375 100     | .278/.381/.380 101     | -2---324   0 |  + || 101 || ML      |
RF Spillman, M     28| .287/.321/.386  91     | .320/.365/.424 102     | -1---214   0 |  - || 100 || AAA     |
2B Fernandez, J    27| .302/.355/.443 102     | .295/.347/.427  99     | -2432---   0 |  + ||  99 || ML      |
SS Plascencia, R   38| .219/.334/.345  90     | .215/.318/.339  87     | -2466---  11 |  + ||  99 || ML   F  |
SS Marmolejo, O    26| .253/.307/.367  87     | .253/.307/.367  87     | -2546---  12 |  + ||  99 || AAA     |
SS Castillo, F     33| .215/.272/.327  78     | .215/.272/.327  78     | -3888---  17 |  - ||  95 || AAA     |
2B Arroyo, A       32| .291/.334/.429  97     | .286/.318/.422  93     | -2311---   0 |  + ||  94 || ML      |
CF Cabrales, A     27| .216/.322/.345  88     | .236/.352/.367  95     | -2---542   0 | +- ||  94 || AAA     |
SS Acuña, T        34| .248/.277/.373  83     | .244/.273/.369  81     | -2746---  11 |    ||  93 || AAA     |
C  Crosby, J       31| .268/.351/.337  93     | .268/.351/.337  93     | 41------   0 | -  ||  93 || AAA     |
C  Givens, D       30| .235/.348/.338  93     | .220/.335/.322  89     | 42------   0 | ++ ||  90 || AA      |
C  Mielke, M       31| .231/.336/.320  89     | .231/.336/.320  89     | 51------   1 |  - ||  90 || ML      |
2B Peets, J        26| .295/.348/.397  97     | .257/.312/.351  87     | -2221---   0 | -+ ||  89 || AA      |
CF Charlie, B      35| .208/.288/.311  80     | .208/.288/.311  80     | -2---676   7 | +  ||  87 || AAA  F  |
3B Foxx, B         38| .254/.312/.326  85     | .254/.311/.344  86     | -324----   1 | -  ||  87 || AAA  F  |
C  Bastian, J      24| .248/.287/.340  81     | .211/.251/.303  72     | 81------  12 | ++ ||  86 || ML    6 |
SS Enciso, P       27| .215/.272/.317  77     | .212/.256/.311  73     | -2166---  11 |  + ||  85 || AAA     |
SS Fernandez, J    33| .249/.292/.337  82     | .249/.292/.337  82     | -2143---   0 |  - ||  82 || AA      |
SS Cromartie, M    25| .244/.274/.330  78     | .208/.238/.283  68     | -2616252  10 | -  ||  80 || AA    T |
LF Ullman, R       25| .248/.279/.358  81     | .244/.275/.354  80     | -2---212   0 |  - ||  80 || A     5 |
C  Makowski, R     31| .254/.312/.335  86     | .216/.276/.297  76     | 51---1-2   1 |  + ||  80 || AA      |
C  Wilson, B       26| .201/.257/.297  73     | .201/.257/.297  73     | 61------   7 |  + ||  80 || AA      |
2B Covarrubias, R  27| .216/.273/.295  76     | .216/.273/.295  76     | -2541---   3 | -+ ||  79 || A       |
2B Grillo, H       29| .253/.309/.330  85     | .216/.273/.289  75     | -21-----   0 |  - ||  77 || AA      |
2B Nuñez, J        23| .201/.256/.309  73     | .215/.269/.323  77     | -242----   0 |  + ||  76 || A       |
2B Sancho, J       30| .248/.291/.329  81     | .212/.255/.292  72     | -2321---   0 | -+ ||  74 || AA      |
LF Dock, D         28| .208/.240/.327  72     | .208/.240/.327  72     | -2---413   0 |  - ||  72 || A       |
C  Valido, H       32| .209/.242/.318  71     | .209/.242/.318  71     | 41------   0 |    ||  71 || AA      |
1B Kinder, W       22| .195/.225/.267  64     | .208/.238/.288  68     | -411----   2 |  - ||  69 || A       |
CF Sainz, F        22| .105/.138/.187  42     | .195/.226/.277  65     | -2---873   7 | +- ||  67 || A       |
SS Mccormick, M    19| .105/.135/.192  42     | .105/.135/.192  42     | -2526---  11 |  - ||  53 || A       |
C  Ditch, W        22| .105/.137/.209  43     | .105/.137/.209  43     | 61------   3 |  + ||  46 || A       |
1B Green, R        21| .192/.210/.253  60     | .103/.123/.165  37     | -3------   1 |    ||  43 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Sotelo, D           ML 30 |  8.2  7.7  2.3  1.1 | 184     | 118     | ++ | 130/112 || 130 ||
SP Castillo, P         ML 34 |  8.7  7.9  1.5  1.4 |  84     | 141     |  + | 123/107 || 123 ||
MR Mariscal, A         ML 30 |  8.5  8.8  3.6  0.5 | 113     | 151     |  + | 110/121 || 121 ||
SP Mazza, A        F   ML 32 | 10.2  5.3  2.6  0.9 | 119     | 115     |  + | 113/100 || 113 ||
SP Kissel, N           ML 29 |  8.5  7.3  3.6  1.2 | 100     | 126     |  + | 111/103 || 111 ||
SP Seibold, D          ML 37 | 11.5  3.8  2.0  0.6 | 108     | 108     |  - | 108/ 93 || 108 ||
MR Steinbach, J        ML 30 |  9.2  7.2  1.9  1.6 | 120     | 120     |  + |  79/104 || 104 ||
MR Williams, T         ML 28 | 10.8  6.0  3.0  0.4 |  93     | 121     |  - |  74/ 98 ||  98 ||
MR Sandlin, R          ML 33 |  8.4  8.4  5.5  1.0 |  79     | 123     | ++ |  30/ 95 ||  95 ||
SP Depalma, O          ML 31 | 11.1  4.4  2.2  1.2 |  64     | 110     |  + |  93/ 83 ||  93 ||
SP Terry, J        F  AAA 33 | 10.5  5.6  3.8  2.2 |  81     |  89     | -+ |  85/ 75 ||  85 ||
SP Whisman, G         AAA 34 | 13.0  4.3  4.0  0.7 |  74     |  85     |  + |  83/ 72 ||  83 ||
SP Dao, J              ML 24 | 10.7  5.7  2.7  2.0 |  82     |  91     | +  |  83/ 77 ||  83 ||
MR Bethea, R          AAA 22 | 10.0  5.7  4.5  2.1 |  68     |  97     | -+ |  43/ 77 ||  77 ||
SP Siebert, E         AAA 34 | 13.0  4.8  2.7  1.7 | 113     |  66     |    |  73/ 64 ||  73 ||
MR Spell, S           AAA 31 | 11.8  6.2  3.9  1.2 |  78     |  84     |  + |  22/ 72 ||  72 ||
MR Lyon, M          3 AAA 22 | 11.4  3.8  3.9  2.0 |  68     |  82     | -+ |  52/ 68 ||  68 ||
SP Suggs, J         2 AAA 22 | 13.7  3.9  4.2  1.6 |  54     |  72     |  + |  67/ 58 ||  67 ||
MR Rojas, J           AAA 34 | 11.7  6.7  3.9  1.8 |  67     |  80     |  + |  38/ 67 ||  67 ||
