bsf: 1.29
act: 61250


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7623/14813 0.340/0.660
Pitching: 8127/12750 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15947652477745619, RandomForest(...)), (0.19104826415397647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.   50.    0.   22.   20.   86.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.026736269585727872, RandomForest(...)), (-0.026484960248836769, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.303  0.697]
-- Triples
Selected: IsotonicScores: [(0.010924413384887255, RandomForest(...)), (-0.031284151163981568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28693326108684919, RandomForest(...)), (0.28697999930126683, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   41.    2.  163.   33.   50.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24525337087987401, RandomForest(...)), (0.21077526905635721, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  24.   22.    1.   25.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16116616397660269, RandomForest(...)), (0.099796559542406918, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  48.   19.    0.   16.   21.  127.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.121  0.879]

           Hits | 0.079
        Doubles | 0.024
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17175787683112453, RandomForest(...)), (0.15620860991126631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  48.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.37430349591992362, RandomForest(...)), (0.33262611606238451, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [   2.    0.  166.    9.    2.    3.    7.   16.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [ 0.809  0.114  0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.2254814070801775, RandomForest(...)), (0.23971459962169761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  77.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.37207460404292103, RandomForest(...)), (0.36622452422335883, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   27.    2.  175.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: IsotonicScores: [(0.30004232600040687, RandomForest(...)), (0.31696306202590901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   42.   13.    4.    1.  102.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 13) 107 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 101 (  3) 104 | 101 101 101 101 101 101 104 104 103 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  98 100 101 103 105 106 107 107 107
               Walks |  97 (  7) 104 |  89  90  92  94  97 101 104 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 17) 109 |  51  73  87  90  97 105 116 126 142 214
             Doubles | 102 (  3) 105 |  88  88  90  95 102 103 105 105 105 105
            Homeruns |  98 ( 10) 108 |  89  89  91  92  96 100 105 109 114 120
               Walks |  90 ( 20) 110 |  64  64  64  70  74  87  90 103 110 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -2) 102 | 

C  Ketcham, J      34| .303/.381/.520 114  98 | .264/.344/.412  98  78 | 81------  14 |  + || 116 || ML   F  |
C  Cheney, A       34| .304/.355/.438 102 109 | .304/.355/.438 102 123 | 71------  12 |  + || 114 || ML   F  |
2B Cobb, L         35| .336/.408/.466 114 120 | .316/.390/.453 110 115 | -261----   0 |  + || 111 || ML      |
LF Olson, S        30| .323/.372/.556 116 141 | .304/.355/.509 109 103 | -2---727  -3 |    || 107 || ML   F  |
CF Gomez, L        35| .276/.381/.498 112 139 | .276/.381/.498 112  87 | -2---245  -6 |  - || 106 || ML      |
C  Bernabe, R      24| .314/.414/.503 118 110 | .269/.360/.448 104  92 | 4213----  -2 |  + || 105 || ML      |
SS Surrett, H      24| .304/.355/.438 102  86 | .304/.355/.438 102 108 | -2145---   2 |  + || 104 || ML      |
C  Cantu, E        37| .222/.309/.379  90     | .222/.309/.379  90     | 81------  14 |  + || 104 || ML   F  |
CF Charlie, B      30| .265/.344/.373  95 129 | .264/.344/.385  96  91 | -2---888   7 | +  || 103 || ML      |
1B Gonzalez, J     34| .316/.390/.456 110 100 | .336/.408/.503 117 105 | -311-2-2 -14 |  - || 101 || ML      |
C  Hogsett, A      30| .298/.334/.425  98     | .298/.334/.425  98     | 51------   2 |  + || 100 || AAA     |
3B Foxx, B         33| .265/.344/.363  95  45 | .264/.344/.363  95 113 | -3461---   2 | -  ||  96 || ML      |
SS Tookes, D       37| .319/.361/.477 107 116 | .300/.343/.432 100 128 | -2323---  -6 |  + ||  95 || ML   F  |
CF Torres, A       25| .304/.355/.381  98  50 | .304/.355/.381  98  56 | -2---555  -3 |  + ||  95 || ML      |
1B Balan, M        26| .316/.390/.453 110 113 | .316/.390/.455 110 115 | -311---- -15 |    ||  95 || ML      |
2B Parnell, P      32| .265/.344/.343  93     | .264/.344/.343  93     | -2614---   0 | ++ ||  93 || AAA  F  |
SS Mistretta, J    29| .249/.330/.338  90     | .221/.305/.310  83     | -2626215   7 | ++ ||  92 || AAA     |
CF Malley, R       25| .208/.249/.328  74     | .236/.283/.371  84     | -2---888   8 | -+ ||  90 || AAA   2 |
C  Givens, D       25| .250/.334/.357  92     | .222/.309/.323  85     | 53------   2 | ++ ||  89 || AAA     |
SS Castillo, F     28| .212/.269/.302  76     | .212/.270/.301  76     | -3888---  13 |  - ||  89 || AAA     |
2B Pasillas, V     30| .223/.336/.341  92     | .230/.342/.330  92     | -251----  -3 | ++ ||  89 || AAA     |
C  Mielke, M       27| .225/.322/.302  86     | .218/.315/.305  85     | 51------   2 |  - ||  87 || AA      |
C  Crosby, J       26| .254/.308/.325  85     | .254/.308/.325  85     | 51------   2 | -  ||  87 || AA      |
SS Fernandez, J    28| .254/.308/.331  85     | .254/.308/.329  85     | -2155---   2 |  - ||  87 || AAA     |
C  Moncayo, M      19| .201/.243/.283  69     | .201/.243/.283  69     | 8711-1--  16 |    ||  85 || A       |
CF Cabrales, A     22| .218/.315/.333  87     | .230/.342/.337  92     | -2---542  -6 | +- ||  85 || AAA   3 |
C  Bengoa, R       23| .239/.294/.339  84     | .210/.258/.305  74     | 62-3----   8 |  - ||  84 || A       |
C  Rivera, R       29| .205/.263/.289  74     | .239/.295/.337  83     | 51------   2 | -- ||  83 || AA      |
SS Cromartie, M    21| .210/.258/.305  74     | .201/.243/.279  69     | -2827---  12 | -  ||  82 || A     T |
C  Mendez, A       32| .254/.308/.409  92     | .251/.297/.390  88     | 31------  -7 |    ||  82 || AA      |
SS Marmolejo, O    21| .210/.258/.305  74     | .210/.258/.305  74     | -2546---   8 |  + ||  82 || A     6 |
C  Makowski, R     26| .239/.294/.331  83     | .212/.270/.297  76     | 51------   2 |  + ||  79 || AA      |
2B Brooks, J       22| .239/.294/.341  84     | .212/.270/.308  77     | -2621---   1 |  - ||  79 || A     8 |
1B Lopez, A        21| .253/.347/.365  95     | .225/.322/.337  89     | -6------ -11 |  + ||  79 || AAA   5 |
RF Mckernan, J     33| .290/.341/.426  99     | .254/.308/.348  87     | -1---3-4 -11 |  + ||  78 || AAA     |
SS Grillo, H       24| .239/.294/.315  82     | .212/.270/.283  74     | -3415---   2 |  - ||  78 || AA      |
3B Fletcher, B     30| .239/.294/.341  84     | .212/.270/.308  77     | -266----   0 |  + ||  78 || AA      |
RF Cook, G         33| .284/.321/.358  90     | .284/.321/.359  90     | -1---212 -13 | -+ ||  77 || AAA     |
SS Sotelo, S       30| .234/.274/.366  82     | .208/.249/.299  72     | -2415---   2 |  + ||  76 || AA      |
C  Perdomo, H      28| .254/.308/.331  85     | .254/.308/.331  85     | 21------  -9 |  + ||  76 || AA      |
C  Valido, H       27| .208/.249/.299  72     | .208/.249/.299  72     | 51------   2 |    ||  74 || AA      |
2B Dieguez, D      29| .286/.330/.423  97     | .251/.297/.383  88     | -11----- -16 | -- ||  74 || AAA     |
SS Ocasio, A       20| .201/.243/.301  71     | .201/.243/.301  71     | -2515---   2 |    ||  73 || A       |
2B Sancho, J       25| .239/.294/.319  82     | .212/.270/.289  75     | -2523---  -4 | -+ ||  72 || AA    4 |
2B Covarrubias, R  23| .201/.243/.254  67     | .201/.243/.254  67     | -2621---   1 | -+ ||  68 || A       |
RF Diez, Z         25| .212/.269/.308  77     | .212/.270/.308  77     | -2---424 -10 |  + ||  67 || AAA     |
RF Spillman, M     23| .208/.249/.299  72     | .234/.274/.330  79     | -1---214 -10 |  - ||  67 || A       |
