bsf: 1.29
act: 66089


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8371/16261 0.340/0.660
Pitching: 8960/13945 0.391/0.609

           Hits | 0.143
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17794164629676787, RandomForest(...)), (0.20087897828826284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 172.   50.    1.   23.   21.   95.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024073757190492168, RandomForest(...)), (-0.019117320747216244, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 13, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.113  0.551  0.186  0.149]
-- Triples
Selected: IsotonicScores: [(0.0075740290261299137, RandomForest(...)), (-0.0088258201115865766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28605786009886364, RandomForest(...)), (0.28516068822565033, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  51.   42.    2.  167.   37.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.25083538772448616, RandomForest(...)), (0.20967765456191015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   23.    1.   27.  143.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14527050170164146, RandomForest(...)), (0.11337893282467308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   15.    0.   14.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.167477213667245, RandomForest(...)), (0.15547121349304249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34963738076940126, RandomForest(...)), (0.32059332425333315, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    0.  171.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.949  0.051]
-- HomeRuns
Selected: IsotonicScores: [(0.23854040948777758, RandomForest(...)), (0.25467089541420912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34358999458308603, RandomForest(...)), (0.35686162141818523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30479022595436722, RandomForest(...)), (0.29802136629256043, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   44.   14.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  91  96 102 109 113 114 114 114
             Doubles | 102 (  2) 104 | 101 101 101 101 102 103 104 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 109 109
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  88 ( 17) 105 |  49  70  81  85  93 100 112 124 139 196
             Doubles |  98 (  2) 100 |  91  91  93  94  98  99 100 102 102 102
            Homeruns |  95 (  7) 102 |  85  85  87  89  92  97 100 105 109 114
               Walks |  90 ( 20) 110 |  51  58  67  71  80  89  95 105 114 117
          Strikeouts |  98 (  1)  99 |  98  98  98  98  98  98  98  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .305/.386/.521 115 124 | .265/.346/.419  99  86 | 81------  14 |  + || 117 || ML   F  |
C  Cheney, A       34| .308/.358/.440 103 122 | .308/.358/.440 103 108 | 71------  12 |  + || 115 || ML   F  |
2B Cobb, L         36| .336/.408/.475 115 122 | .321/.395/.427 109 110 | -261----   0 |  + || 110 || ML      |
LF Olson, S        31| .327/.384/.558 118 129 | .308/.358/.498 108 104 | -2---727  -3 |    || 107 || ML   F  |
C  Bernabe, R      25| .315/.415/.524 119 122 | .270/.362/.474 106  99 | 4213----  -2 |  + || 107 || ML      |
SS Surrett, H      24| .308/.358/.448 104 106 | .308/.358/.448 104 105 | -2145---   2 |  + || 106 || ML      |
CF Charlie, B      31| .265/.346/.383  96 121 | .265/.346/.387  97  97 | -2---888   7 | +  || 104 || ML      |
C  Cantu, E        37| .215/.307/.361  88   0 | .215/.307/.376  89   0 | 81------  14 |  + || 103 || ML   F  |
C  Hogsett, A      30| .302/.338/.440 100     | .302/.338/.440 100     | 51------   2 |  + || 102 || AAA     |
1B Gonzalez, J     34| .321/.396/.459 111 104 | .336/.408/.513 118 112 | -311-2-2 -14 |  - || 102 || DL  I   |
CF Gomez, L        35| .277/.382/.508 113 134 | .270/.362/.480 107  92 | -2---245  -6 |  - || 102 || ML      |
CF Torres, A       25| .308/.358/.388  99 106 | .308/.358/.388  99 114 | -2---666   1 |  + || 100 || ML      |
3B Foxx, B         33| .265/.346/.371  95 103 | .265/.346/.371  95  89 | -3461---   2 | -  ||  97 || ML      |
SS Castillo, F     28| .213/.270/.318  77 161 | .239/.294/.352  84  45 | -3888---  13 |  - ||  96 || ML      |
1B Balan, M        26| .321/.396/.459 111 123 | .321/.395/.458 111 117 | -311---- -15 |    ||  96 || ML      |
SS Tookes, D       37| .315/.351/.471 105 110 | .302/.338/.427  98 113 | -2323---  -6 |  + ||  94 || ML   F  |
2B Parnell, P      32| .265/.346/.354  94     | .265/.346/.354  94     | -2614---   0 | ++ ||  94 || AAA  F  |
SS Mistretta, J    29| .222/.307/.334  86     | .222/.307/.334  86     | -2626215   7 | ++ ||  93 || AAA     |
C  Givens, D       26| .251/.339/.372  94     | .223/.314/.339  87     | 53------   2 | ++ ||  91 || AAA     |
2B Pasillas, V     30| .222/.336/.340  91     | .231/.343/.349  93     | -251----  -3 | ++ ||  90 || AAA     |
CF Malley, R       25| .208/.249/.337  75     | .236/.282/.370  84     | -2---888   8 | -+ ||  90 || AAA   2 |
SS Marmolejo, O    21| .236/.282/.336  81     | .236/.282/.336  81     | -2546---   8 |  + ||  89 || AAA   5 |
C  Crosby, J       26| .255/.309/.336  86     | .255/.309/.336  86     | 51------   2 | -  ||  88 || AA      |
SS Fernandez, J    28| .255/.309/.338  86     | .255/.309/.323  85     | -2155---   2 |  - ||  87 || AAA     |
C  Mielke, M       27| .226/.323/.297  85     | .217/.315/.288  84     | 51------   2 |  - ||  86 || AA      |
C  Moncayo, M      19| .200/.242/.284  69     | .200/.242/.284  69     | 8711-1--  16 |    ||  85 || A       |
CF Cabrales, A     22| .217/.315/.316  86     | .231/.343/.333  92     | -2---542  -6 | +- ||  85 || AAA   3 |
C  Bengoa, R       23| .239/.294/.345  84     | .210/.258/.299  73     | 62-3----   8 |  - ||  84 || A       |
C  Rivera, R       29| .205/.262/.290  74     | .239/.294/.337  83     | 51------   2 | -- ||  83 || AA      |
SS Cromartie, M    21| .208/.249/.299  72     | .200/.242/.291  70     | -2827372  12 | -  ||  82 || A     T |
RF Cook, G         33| .302/.338/.382  95     | .302/.338/.382  95     | -1---212 -13 | -+ ||  82 || AAA     |
C  Mendez, A       32| .255/.309/.409  92     | .252/.297/.397  89     | 31------  -7 |    ||  82 || AA      |
SS Preciado, J     21| .202/.251/.308  73     | .202/.251/.308  73     | -2656---   7 |  + ||  80 || A     1 |
C  Makowski, R     26| .239/.294/.334  83     | .213/.270/.311  77     | 51------   2 |  + ||  80 || AA      |
RF Mckernan, J     33| .290/.342/.427  99     | .255/.309/.352  87     | -1---3-4 -10 |  + ||  80 || AAA     |
2B Brooks, J       22| .242/.307/.338  86     | .213/.270/.306  76     | -2621---   1 |  - ||  79 || A     8 |
1B Lopez, A        22| .253/.347/.369  96     | .226/.323/.340  89     | -6------ -11 |  + ||  79 || AAA   4 |
SS Grillo, H       25| .239/.294/.321  82     | .213/.270/.279  74     | -3415---   2 |  - ||  78 || A       |
3B Fletcher, B     30| .239/.294/.329  82     | .213/.270/.300  76     | -266----   0 |  + ||  77 || AA      |
C  Perdomo, H      29| .255/.309/.337  86     | .255/.309/.337  86     | 21------  -9 |  + ||  77 || AA      |
C  Valido, H       27| .208/.249/.321  74     | .208/.249/.321  74     | 51------   2 |    ||  76 || AA      |
SS Sotelo, S       30| .234/.274/.360  81     | .208/.249/.304  72     | -2415---   2 |  + ||  76 || AA      |
2B Dieguez, D      29| .286/.330/.419  96     | .252/.297/.384  88     | -11----- -16 | -- ||  74 || AA      |
RF Diez, Z         25| .213/.270/.318  77     | .239/.294/.346  84     | -2---424 -10 |  + ||  72 || AAA     |
2B Sancho, J       25| .239/.294/.322  82     | .213/.270/.287  75     | -2523---  -4 | -+ ||  72 || AA    6 |
SS Ocasio, A       20| .200/.242/.288  70     | .200/.242/.288  70     | -2515---   2 |    ||  72 || A       |
