  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6820000000000002, 0.052])
act: 86537


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8449/17121 0.330/0.670
Pitching: 9201/15494 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1868586102467712, RandomForest(...)), (0.20252172650268044, Isotonic(...)), (0.1696530600957802, Huber(...)), (0.16716914851923284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05139470716693354, RandomForest(...)), (0.04860999931784771, Isotonic(...)), (0.04146947362027179, Huber(...)), (0.0379806268301827, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  2.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031182790314456848, RandomForest(...)), (0.02014501742210843, Isotonic(...)), (0.021515228190975993, Huber(...)), (0.02295754579284363, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.08536755e-06 1.42578643e-04]Intercept: -0.000335611489325381Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15181537989483204, RandomForest(...)), (0.15002083089330012, Isotonic(...)), (0.17308082773351063, Huber(...)), (0.16691566463740393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05890016]Intercept: 0.0037419712797089628Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3540887820167414, RandomForest(...)), (0.3244529085356178, Isotonic(...)), (0.3676791160817882, Huber(...)), (0.34980684801476386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  30.   5.  68. 378.  85.   4.]Coefficients: [ 0.00412265 -0.00036854  0.13770955  0.01171171]Intercept: 0.019349771158278548Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18735751470970027, RandomForest(...)), (0.18782811651557488, Isotonic(...)), (0.2049404178180616, Huber(...)), (0.2069616773751658, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.83458706e-04  9.18670457e-05 -8.90267145e-05 -3.33630191e-03]Intercept: 0.36946291525193Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2551106822104235, RandomForest(...)), (0.17845622026239313, Isotonic(...)), (0.17975130537010786, Huber(...)), (0.18856660901094988, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028906 -0.00136391 -0.00059166]Intercept: 0.35488892279258544Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26835800507410384, RandomForest(...)), (0.2597675379745634, Isotonic(...)), (0.27955749828771664, Huber(...)), (0.28290042682713135, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.22658479e-04 -2.17184578e-04 -8.58962314e-04 -7.13812433e-05  1.28318797e-04  4.31421567e-05  1.06542300e-04  4.57711051e-04]Intercept: 0.07925657861892083Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2655045883247152, RandomForest(...)), (0.15224614923491628, Isotonic(...)), (0.2870075820835682, Huber(...)), (0.28988152031360254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 3.31134585e-05 -6.45644016e-04]Intercept: 0.06705815616709003Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2539443054866864, RandomForest(...)), (0.3095632382246116, Isotonic(...)), (0.2870457167571982, Huber(...)), (0.2894757137842136, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3415499000001783, RandomForest(...)), (0.33929630848167364, Isotonic(...)), (0.3800237341370614, Huber(...)), (0.38013526580427826, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 66.  6.  0.  1. 91.  1.  5.]Coefficients: [-0.00014532  0.00068161  0.00020072  0.00156645]Intercept: 0.00023562116056810578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  96 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 106 106 106
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 107 109 110 111 113
               Walks | 102 (  6) 108 |  88  91  95  98 101 105 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 105 105 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 110 107 103 101  99  97  95  93  91
                Hits |  95 ( 19) 114 |  71  78  84  92 101 110 121 133 147 161
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 102 106 110 116 120
               Walks |  92 ( 20) 112 |  34  53  80  80  84  90  97 108 117 122
          Strikeouts | 100 (  7) 107 |  82  85  88  91  95  98 102 105 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      30| .329/.429/.614 126 141 | .323/.414/.603 123 117 | 22-1----   0 |  + || 124 || ML      |
SS Preciado, J     26| .302/.356/.476 105 116 | .302/.356/.476 105 106 | -2545---   7 |  + || 112 || ML      |
CF Torres, A       30| .326/.377/.440 106 112 | .326/.378/.440 106 102 | -1---555   2 |  + || 108 || ML      |
2B Fernandez, J    27| .325/.377/.479 108 122 | .302/.356/.456 103  97 | -2432---   1 |  + || 105 || ML      |
CF Alldredge, H    35| .245/.302/.336  84  73 | .294/.348/.384  96  98 | -2---882  11 |  - || 105 || ML      |
1B Lopez, A        27| .272/.392/.424 107  89 | .238/.363/.390  99  82 | -6------   4 |  + || 105 || ML      |
CF Malley, R       30| .237/.271/.394  83  92 | .285/.317/.440  95 102 | -2---888  13 | -+ || 105 || DL  I   |
RF Spillman, M     28| .295/.350/.400  98  64 | .326/.380/.436 106 105 | -1---214   0 |  - || 104 || ML      |
RF Lopresti, L     28| .254/.332/.385  93  92 | .304/.378/.433 105 109 | -2---324   0 |  + || 103 || ML      |
RF Diez, Z         31| .281/.381/.384 102  94 | .281/.381/.384 102  98 | -2---324   0 |  + || 102 || ML      |
3B Hults, M        35| .254/.332/.389  94  95 | .254/.332/.389  94  93 | -2252---   6 |  - || 100 || ML   F  |
3B Gardner, G      28| .266/.375/.442 105  80 | .233/.347/.388  96  93 | -412----   2 |  + || 100 || ML      |
SS Marmolejo, O    26| .245/.300/.353  85     | .245/.300/.353  85     | -2546---  13 |  + ||  98 || ML      |
C  Toscano, M      33| .262/.317/.482  97 107 | .262/.317/.482  97 123 | 51------   0 |  + ||  97 || ML   F  |
SS Castillo, F     33| .214/.270/.329  78     | .214/.270/.329  78     | -3888---  18 |  - ||  96 || AAA     |
CF Cabrales, A     28| .219/.325/.350  89     | .234/.351/.380  96     | -2---542   0 | +- ||  95 || AAA     |
SS Cromartie, M    26| .257/.298/.344  84     | .257/.298/.336  83     | -2616252  12 | -  ||  95 || AAA     |
2B Arroyo, A       33| .285/.318/.424  94     | .285/.318/.424  94     | -2311---   0 |  + ||  94 || ML      |
SS Acuña, T        34| .252/.282/.380  84     | .236/.266/.369  80     | -2746---  13 |    ||  94 || ML      |
C  Givens, D       31| .266/.373/.372 100     | .233/.344/.327  91     | 42------   0 | ++ ||  93 || ML      |
C  Mielke, M       32| .233/.347/.326  92 107 | .229/.332/.320  88  96 | 51------   0 |  - ||  89 || AAA     |
C  Wilson, B       26| .221/.300/.322  83     | .221/.300/.322  83     | 61------   6 |  + ||  89 || ML      |
CF Houser, E       22| .206/.235/.279  67     | .235/.263/.327  76     | -2---888  12 |  - ||  86 || AAA   8 |
C  Bastian, J      24| .240/.281/.336  80     | .210/.252/.306  72     | 81------  12 | ++ ||  86 || AAA   4 |
SS Enciso, P       28| .211/.255/.313  73     | .211/.255/.313  73     | -2166---  12 |  + ||  85 || AAA     |
LF Ullman, R       26| .289/.330/.402  94     | .253/.284/.364  83     | -2---212   0 |  - ||  85 || AAA     |
2B Peets, J        26| .261/.314/.356  88     | .244/.298/.342  84     | -2221---   0 | -+ ||  84 || AA      |
2B Covarrubias, R  28| .214/.270/.294  75     | .214/.270/.294  75     | -2541---   5 | -+ ||  80 || A       |
C  Makowski, R     31| .245/.302/.334  84     | .215/.273/.303  77     | 51---1-2   0 |  + ||  78 || AA      |
2B Nuñez, J        23| .214/.269/.324  77     | .214/.269/.324  77     | -242----   1 |  + ||  78 || A       |
2B Grillo, H       30| .245/.299/.323  83     | .214/.270/.291  75     | -21-----   0 |  - ||  77 || AA      |
SS Fernandez, J    33| .241/.284/.330  80     | .211/.255/.300  73     | -2143---   1 |  - ||  75 || AA      |
SS Mccormick, M    20| .124/.156/.205  47     | .197/.227/.279  66     | -2526---  13 |  - ||  75 || A       |
C  Valido, H       32| .237/.271/.351  79     | .208/.242/.321  72     | 41------   0 |    ||  73 || AA      |
3B Sancho, J       30| .240/.282/.324  79     | .210/.254/.294  72     | -211----   0 | -+ ||  73 || AA      |
SS Plascencia, R   38| .137/.248/.225  66  85 | .137/.248/.225  66  71 | -2255---   7 |  + ||  73 || ML   F  |
LF Dock, D         29| .207/.240/.329  72     | .207/.240/.329  72     | -2---413   0 |  - ||  72 || AA      |
2B Foxx, B         38| .201/.246/.253  67  83 | .211/.256/.267  70  73 | -322----   0 | -  ||  70 || ML   F  |
CF Sainz, F        23| .124/.156/.206  47     | .197/.227/.279  66     | -2---873   8 | +- ||  70 || A       |
1B Kinder, W       23| .197/.227/.281  66     | .207/.237/.291  69     | -411----   2 |  - ||  70 || A       |
CF Charlie, B      36| .132/.217/.207  59     | .132/.217/.207  59     | -2---555   3 | +  ||  62 || AA   F  |
RF Godbold, H      24| .121/.138/.182  41     | .206/.236/.282  67     | -1---214   0 |  + ||  62 || A       |
C  Ditch, W        23| .124/.156/.238  49     | .124/.156/.238  49     | 61------   2 |  + ||  51 || A       |
1B Green, R        22| .194/.212/.256  61     | .122/.141/.184  42     | -3------   1 |    ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 35 |  7.5  7.9  1.4  1.4 | 100 109 | 162 103 |  + | 144/125 || 144 ||
SP Sotelo, D           ML 30 |  8.0  7.7  2.3  1.1 | 211 348 | 118  86 | ++ | 133/115 || 133 ||
MR Mariscal, A         ML 31 |  8.4  8.7  3.5  0.5 | 124  86 | 150 161 |  + | 112/124 || 124 ||
MR Steinbach, J        ML 30 |  8.5  7.2  1.8  1.6 | 122 126 | 134 107 |  + |  64/113 || 113 ||
MR Williams, T         ML 28 | 10.7  5.9  2.9  0.5 |  82  60 | 127 191 |  - |  75/ 99 ||  99 ||
SP Depalma, O          ML 32 | 10.8  4.5  2.1  1.0 |  80  78 | 110  69 |  + |  99/ 88 ||  99 ||
SP Kissel, N           ML 30 |  9.4  7.4  3.6  1.2 | 105 138 | 105 116 |  + |  98/ 91 ||  98 ||
SP Mazza, A        F   ML 33 | 11.7  5.3  2.7  0.9 | 105 115 |  95 139 |  + |  95/ 85 ||  95 ||
SP Whisman, G         AAA 35 | 12.5  4.8  3.9  0.7 |  79  63 |  91  26 |  + |  88/ 76 ||  88 ||
MR Lyon, M          3  ML 23 | 10.3  4.6  1.9  1.7 | 100     | 100     | -+ |  66/ 87 ||  87 ||
SP Siebert, E          ML 35 | 11.4  4.6  2.5  1.6 | 113 142 |  81  63 |    |  86/ 75 ||  86 ||
MR Sandlin, R          ML 34 |  9.5  8.2  5.0  1.0 |  97 148 |  97 142 | ++ |  26/ 84 ||  84 ||
SP Seibold, D         AAA 37 | 13.1  3.8  2.8  0.7 |  84  70 |  84  92 |  - |  84/ 73 ||  84 ||
SP Dao, J              ML 25 | 10.6  5.7  2.6  2.0 |  76     |  93     | +  |  83/ 77 ||  83 ||
SP Parry, M           AAA 28 | 12.3  5.2  4.0  0.4 |  67     |  90     |  + |  83/ 73 ||  83 ||
