  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18440951433341898, RandomForest(...)), (0.20606993301399956, Isotonic(...)), (0.1702510958460799, Huber(...)), (0.1686618396616468, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05161538174861757, RandomForest(...)), (0.049437703144499356, Isotonic(...)), (0.041174166204022776, Huber(...)), (0.03933047721978885, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.107 0.893]
-- Triples
Selected: LinearScores: [(0.031141995239955162, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02371691476709692, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.03282754e-05  9.84604999e-06 -3.43562226e-05  1.37899684e-04]Intercept: 0.0007986225418264142Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15335672084766863, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35227137559682054, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3662673225719981, Huber(...)), (0.351937164192748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.13485842 0.01257122]Intercept: 0.023162036465494428Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18691573321786012, RandomForest(...)), (0.18746981846960978, Isotonic(...)), (0.20509048597095783, Huber(...)), (0.20678084384596682, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-7.03043774e-04  7.52951278e-05 -7.09281416e-05 -3.32341133e-03]Intercept: 0.36961462096584075Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2580494928417566, RandomForest(...)), (0.18137339929900786, Isotonic(...)), (0.18191217951996422, Huber(...)), (0.190246628776819, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 81.  2.  0.  1. 47.  0.  2.]Coefficients: [ 0.00031334 -0.00141153 -0.00058953]Intercept: 0.35694658789473666Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26931624486167577, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.2802000868898165, Huber(...)), (0.2826677995731451, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.21757085e-04 -2.10474194e-04 -8.55481717e-04 -6.99586094e-05  1.48174353e-04  4.20563289e-05  1.16817873e-04  4.43992212e-04]Intercept: 0.07710166368161417Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26735676642004, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563826649784479, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3364936119076191, RandomForest(...)), (0.3451731602870823, Isotonic(...)), (0.37891698801167745, Huber(...)), (0.37800760420427465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 90.  1.  4.]Coefficients: [-0.01295675  0.05350257  0.01614389  0.12843818]Intercept: 0.0706129709428889Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 112 109 106 103 101  99  97  94  92  90
                Hits |  94 ( 20) 114 |  70  76  84  91 100 109 121 133 147 163
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts |  99 (  8) 107 |  82  85  88  91  94  97 100 104 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
SS Preciado, J     26| .302/.355/.478 105 112 | .302/.355/.478 105 104 | -2545---   7 |  + || 112 || ML      |
CF Torres, A       30| .325/.377/.441 106 107 | .325/.377/.441 106 101 | -1---555   2 |  + || 108 || ML      |
CF Malley, R       30| .236/.272/.395  83  92 | .286/.319/.444  96 103 | -2---888  13 | -+ || 106 || DL  I   |
2B Fernandez, J    27| .325/.377/.482 109 120 | .302/.355/.458 103  94 | -2432---   1 |  + || 105 || ML      |
RF Spillman, M     28| .296/.352/.402  98  65 | .326/.380/.438 106 108 | -1---214   0 |  - || 105 || ML      |
1B Lopez, A        27| .270/.390/.409 106  87 | .236/.362/.376  98  79 | -6------   4 |  + || 104 || ML      |
RF Lopresti, L     28| .252/.332/.381  93  86 | .305/.379/.433 105 110 | -2---324   0 |  + || 103 || ML      |
RF Diez, Z         31| .282/.382/.382 102  95 | .282/.382/.382 102  98 | -2---324   0 |  + || 102 || ML      |
3B Hults, M        35| .252/.332/.391  94  99 | .252/.332/.391  94  91 | -2252---   6 |  - || 100 || ML   F  |
CF Alldredge, H    35| .244/.302/.335  84  73 | .263/.319/.352  89  99 | -2---882  11 |  - ||  99 || ML      |
3B Gardner, G      29| .265/.374/.437 104  80 | .231/.345/.382  95  93 | -412----   2 |  + ||  99 || AAA     |
C  Toscano, M      33| .263/.319/.486  98 108 | .263/.319/.486  98 120 | 51------   0 |  + ||  98 || ML   F  |
SS Marmolejo, O    26| .244/.300/.351  85     | .244/.300/.351  85     | -2546---  13 |  + ||  98 || AAA     |
SS Castillo, F     33| .212/.270/.327  78     | .212/.270/.327  78     | -3888---  18 |  - ||  96 || ML      |
SS Cromartie, M    26| .258/.302/.347  85     | .258/.302/.338  84     | -2616252  12 | -  ||  96 || AAA     |
2B Arroyo, A       33| .287/.321/.429  95     | .287/.321/.428  95     | -2311---   0 |  + ||  95 || AAA     |
SS Acuña, T        34| .253/.284/.385  85     | .235/.266/.373  81     | -2746---  13 |    ||  95 || AAA     |
CF Cabrales, A     28| .219/.327/.346  89     | .232/.349/.373  95     | -2---542   0 | +- ||  94 || AAA     |
C  Givens, D       31| .264/.371/.366  99     | .230/.342/.321  90     | 42------   0 | ++ ||  92 || AAA     |
LF Ullman, R       26| .290/.331/.405  95     | .285/.316/.399  91     | -2---212   0 |  - ||  92 || AAA     |
C  Wilson, B       27| .219/.300/.317  83     | .219/.300/.317  83     | 61------   6 |  + ||  89 || AAA     |
C  Mielke, M       32| .231/.345/.318  91  98 | .227/.330/.314  88  88 | 51------   0 |  - ||  88 || ML      |
CF Houser, E       22| .205/.235/.277  67     | .234/.263/.326  76     | -2---888  12 |  - ||  86 || A     7 |
C  Bastian, J      24| .239/.281/.335  80     | .208/.253/.304  72     | 81------  12 | ++ ||  86 || A       |
SS Enciso, P       28| .209/.255/.311  73     | .209/.255/.311  73     | -2166---  12 |  + ||  85 || AA      |
2B Peets, J        26| .262/.315/.358  88     | .243/.297/.340  83     | -2221---   0 | -+ ||  84 || AAA     |
2B Covarrubias, R  28| .212/.270/.291  75     | .212/.270/.291  75     | -2541---   5 | -+ ||  80 || AA      |
C  Makowski, R     32| .244/.302/.337  84     | .213/.273/.307  77     | 51---1-2   0 |  + ||  78 || AA      |
2B Nuñez, J        23| .212/.269/.321  77     | .212/.269/.321  77     | -242----   1 |  + ||  78 || A       |
2B Grillo, H       30| .243/.299/.321  83     | .212/.270/.287  75     | -21-----   0 |  - ||  76 || AA      |
SS Fernandez, J    33| .239/.284/.329  80     | .209/.255/.298  73     | -2143---   1 |  - ||  75 || AA      |
CF Sainz, F        23| .197/.231/.279  67     | .197/.231/.280  67     | -2---873   8 | +- ||  75 || A       |
SS Mccormick, M    20| .121/.157/.202  47     | .197/.230/.279  66     | -2526---  13 |  - ||  75 || A       |
C  Valido, H       33| .236/.272/.352  79     | .206/.243/.321  72     | 41------   0 |    ||  73 || AA      |
3B Sancho, J       30| .239/.283/.323  79     | .209/.254/.292  72     | -211----   0 | -+ ||  73 || AA      |
LF Dock, D         29| .206/.240/.327  72     | .206/.240/.327  72     | -2---413   0 |  - ||  72 || AA      |
SS Plascencia, R   38| .134/.247/.217  65  79 | .134/.247/.217  65  71 | -2255---   7 |  + ||  72 || ML   F  |
1B Kinder, W       23| .197/.230/.281  66     | .205/.238/.290  69     | -411----   2 |  - ||  70 || A       |
2B Foxx, B         39| .198/.234/.249  65  78 | .209/.257/.264  70  69 | -322----   0 | -  ||  69 || ML   F  |
RF Godbold, H      24| .121/.155/.195  45     | .205/.236/.281  67     | -1---214   0 |  + ||  63 || A       |
CF Charlie, B      36| .129/.217/.202  59     | .129/.217/.202  59     | -2---555   3 | +  ||  62 || AA   F  |
C  Ditch, W        23| .121/.157/.236  49     | .121/.157/.236  49     | 61------   2 |  + ||  51 || A       |
1B Green, R        22| .194/.215/.257  62     | .119/.142/.182  42     | -3------   1 |    ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 35 |  7.6  7.7  1.4  1.4 |  96 105 | 161 103 |  + | 142/124 || 142 ||
SP Sotelo, D           ML 30 |  8.2  7.6  2.3  1.1 | 205 345 | 115  91 | ++ | 129/112 || 129 ||
MR Mariscal, A         ML 31 |  8.5  8.7  3.5  0.5 | 123  85 | 149 178 |  + | 112/124 || 124 ||
MR Steinbach, J        ML 30 |  8.5  7.2  1.8  1.6 | 121 109 | 133 102 |  + |  63/112 || 112 ||
MR Williams, T         ML 28 | 10.7  5.9  2.9  0.5 |  82  59 | 126 158 |  - |  75/ 99 ||  99 ||
SP Kissel, N           ML 30 |  9.5  7.4  3.6  1.2 | 105 130 | 105 109 |  + |  98/ 91 ||  98 ||
SP Depalma, O         AAA 32 | 10.8  4.5  2.1  1.0 |  79  77 | 110  72 |  + |  95/ 88 ||  95 ||
SP Mazza, A        F   ML 33 | 11.8  5.4  2.7  0.9 | 105 102 |  95 123 |  + |  94/ 84 ||  94 ||
SP Whisman, G         AAA 35 | 12.5  4.9  3.9  0.7 |  79  63 |  91  26 |  + |  88/ 76 ||  88 ||
MR Lyon, M          3  ML 23 | 10.1  5.0  1.9  1.7 |  99     | 102     | -+ |  67/ 88 ||  88 ||
SP Siebert, E          ML 35 | 11.4  4.7  2.5  1.6 | 113 145 |  80  60 |    |  85/ 74 ||  85 ||
MR Bethea, R          AAA 23 |  9.5  6.5  4.3  1.8 |  71     | 107     | -+ |  26/ 84 ||  84 ||
SP Dao, J             AAA 25 | 10.6  5.8  2.6  2.0 |  76     |  93     | +  |  83/ 77 ||  83 ||
SP Seibold, D         AAA 38 | 13.2  3.9  2.8  0.7 |  83  70 |  83  92 |  - |  83/ 72 ||  83 ||
SP Parry, M           AAA 28 | 12.3  5.3  4.0  0.4 |  66     |  90     |  + |  82/ 72 ||  82 ||
