bsf: 1.29
act: 57490


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6918/13829 0.333/0.667
Pitching: 7480/11732 0.389/0.611

           Hits | 0.150
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.087
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13945465656297085, RandomForest(...)), (0.16689523693252337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 129.   42.    0.   18.   20.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.016963910483602389, RandomForest(...)), (-0.016734938543079319, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 4.  8.  2.  1.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.232  0.768]
-- Triples
Selected: IsotonicScores: [(0.0034091084737375801, RandomForest(...)), (-0.027932899211968436, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  2.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25063981309137945, RandomForest(...)), (0.25064931148187786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   40.    4.  136.   31.   47.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1734223882437417, RandomForest(...)), (0.15092029140107188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   14.    0.   26.  109.   20.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16574833748424142, RandomForest(...)), (0.1010600891322951, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  50.   17.    0.   16.   22.  128.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.137  0.863]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10617399113029839, RandomForest(...)), (0.12597341495005521, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  46.   3.   0.   0.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33235598391850191, RandomForest(...)), (0.30275889507989523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  144.    9.    1.    4.    7.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19890028287730729, RandomForest(...)), (0.20261409621918955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.   4.  60.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.36563809220191418, RandomForest(...)), (0.34818837222843646, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [   2.    2.   29.    1.  170.    2.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.105  0.895]
-- Ks
Selected: IsotonicScores: [(0.24286070805690188, RandomForest(...)), (0.26466645649520476, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  34.  13.   4.   1.  85.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 112 112 112
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  4) 102 |  95  96  99 101 102 104 105 106 106 106
               Walks |  96 (  7) 103 |  89  89  91  93  96 100 103 105 108 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  96 ( 12) 108 |  53  78  87  92  99 104 116 126 143 323
             Doubles | 105 (  3) 108 |  88  89  90  95 106 104 108 105 107 109
            Homeruns |  98 ( 11) 109 |  88  88  90  94  96 101 106 109 114 121
               Walks |  90 ( 15) 105 |  63  63  63  72  79  84  90 104 105 117
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 103 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

C  Ketcham, J      34| .304/.381/.525 114  89 | .265/.345/.418  99  67 | 81------  14 |  + || 117 || ML   F  |
C  Cheney, A       34| .303/.354/.441 103   0 | .303/.354/.432 102 216 | 71------  12 |  + || 114 || ML   F  |
2B Cobb, L         35| .332/.405/.462 113 146 | .315/.390/.457 110 119 | -251----  -3 |  + || 108 || ML      |
C  Cantu, E        37| .225/.322/.387  93     | .225/.322/.387  93     | 81------  14 |  + || 107 || ML   F  |
LF Olson, S        30| .319/.368/.530 113 157 | .303/.354/.507 108  79 | -2---727  -2 |    || 107 || ML   F  |
C  Bernabe, R      24| .316/.416/.506 119 177 | .270/.361/.450 105  95 | 4213----  -2 |  + || 106 || ML      |
CF Gomez, L        34| .277/.382/.488 111  93 | .277/.382/.488 111 115 | -2---245  -6 |  - || 105 || ML      |
SS Surrett, H      24| .303/.354/.437 102 148 | .303/.354/.437 102 116 | -2145---   3 |  + || 105 || ML      |
CF Charlie, B      30| .265/.345/.377  96  53 | .265/.345/.394  97  97 | -2---888   7 | +  || 104 || ML      |
1B Gonzalez, J     34| .315/.390/.461 111 102 | .332/.405/.500 116  86 | -311-2-2 -14 |  - || 101 || ML      |
C  Hogsett, A      30| .297/.333/.429  98     | .297/.333/.429  98     | 51------   3 |  + || 101 || AAA     |
SS Tookes, D       37| .315/.357/.472 106   0 | .300/.342/.468 103 116 | -2323---  -5 |  + ||  99 || ML   F  |
3B Foxx, B         33| .265/.345/.364  95   0 | .265/.345/.364  95 315 | -3461---   2 | -  ||  97 || ML      |
CF Torres, A       25| .303/.354/.381  98   0 | .303/.354/.381  98   0 | -2---555  -3 |  + ||  95 || ML      |
1B Balan, M        26| .315/.390/.457 110  93 | .315/.390/.457 110 129 | -311---- -15 |    ||  95 || ML      |
2B Parnell, P      32| .265/.345/.344  93     | .265/.345/.344  93     | -2614---   1 | ++ ||  94 || AAA  F  |
SS Mistretta, J    29| .249/.331/.341  91     | .221/.306/.313  84     | -2626215   8 | ++ ||  93 || AAA     |
CF Malley, R       25| .208/.249/.332  75     | .236/.283/.372  84     | -2---888   8 | -+ ||  90 || AAA   2 |
C  Givens, D       25| .250/.333/.358  92     | .221/.308/.324  85     | 53------   3 | ++ ||  90 || AAA     |
SS Castillo, F     28| .212/.269/.304  76     | .212/.269/.304  76     | -3888---  14 |  - ||  90 || AAA     |
2B Pasillas, V     30| .223/.336/.339  92     | .230/.342/.333  92     | -251----  -2 | ++ ||  90 || AAA     |
C  Mielke, M       26| .225/.322/.302  86     | .218/.315/.303  85     | 51------   3 |  - ||  88 || AA      |
SS Fernandez, J    28| .255/.309/.331  86     | .255/.309/.328  85     | -2155---   3 |  - ||  88 || AAA     |
C  Crosby, J       26| .252/.298/.321  83     | .252/.298/.321  83     | 51------   3 | -  ||  86 || AA      |
CF Cabrales, A     22| .218/.315/.331  87     | .230/.342/.338  93     | -2---542  -6 | +- ||  85 || AAA   9 |
C  Rivera, R       29| .205/.263/.289  74     | .239/.294/.342  84     | 51------   3 | -- ||  85 || AA      |
C  Bengoa, R       23| .239/.294/.339  84     | .210/.258/.305  74     | 62-3----   9 |  - ||  85 || A       |
C  Mendez, A       32| .255/.309/.419  93     | .252/.298/.395  89     | 31------  -7 |    ||  83 || AA      |
SS Cromartie, M    20| .210/.258/.305  74     | .201/.243/.280  69     | -2827---  13 | -  ||  83 || A     T |
SS Marmolejo, O    21| .210/.258/.285  73     | .210/.258/.285  73     | -2546---   8 |  + ||  81 || A     6 |
RF Mckernan, J     33| .291/.343/.427 100     | .255/.309/.348  87     | -1---3-4 -10 |  + ||  80 || AAA     |
C  Makowski, R     26| .239/.294/.335  83     | .212/.269/.295  76     | 51------   3 |  + ||  80 || AA      |
1B Lopez, A        21| .254/.347/.366  95     | .225/.322/.337  89     | -6------ -11 |  + ||  79 || AAA   5 |
2B Brooks, J       22| .212/.269/.308  77     | .212/.269/.308  77     | -2621---   1 |  - ||  78 || A     8 |
3B Fletcher, B     30| .239/.294/.341  84     | .212/.269/.308  77     | -266----   0 |  + ||  78 || AA      |
SS Grillo, H       24| .239/.294/.314  82     | .212/.269/.282  74     | -2415---   2 |  - ||  78 || A       |
RF Cook, G         33| .285/.322/.360  90     | .285/.323/.360  90     | -1---212 -13 | -+ ||  77 || AAA     |
C  Perdomo, H      28| .255/.309/.331  86     | .255/.309/.331  86     | 21------  -9 |  + ||  77 || AA      |
SS Sotelo, S       30| .234/.274/.368  82     | .208/.249/.299  72     | -2415---   2 |  + ||  76 || AA      |
C  Valido, H       27| .208/.249/.299  72     | .208/.249/.299  72     | 51------   3 |    ||  75 || AA      |
2B Dieguez, D      29| .288/.332/.426  98     | .252/.298/.385  88     | -11----- -15 | -- ||  75 || AA      |
2B Sancho, J       25| .239/.294/.319  82     | .212/.269/.289  75     | -2523---  -3 | -+ ||  73 || A     4 |
C  Moncayo, M      19| .201/.243/.282  69     | .130/.175/.210  51     | 8711-1--  17 |    ||  72 || A       |
RF Spillman, M     23| .208/.249/.299  72     | .234/.274/.331  79     | -1---214 -10 |  - ||  68 || A       |
RF Diez, Z         25| .212/.269/.308  77     | .212/.269/.308  77     | -2---424  -9 |  + ||  68 || AAA     |
SS Preciado, J     21| .203/.252/.306  73     | .131/.184/.234  55     | -2656---   8 |  + ||  67 || A     1 |
