bsf: 1.29
act: 63984


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7751/14929 0.342/0.658
Pitching: 8090/13412 0.376/0.624

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14226517884445336, RandomForest(...)), (0.18352496864002091, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 134.   44.    1.   17.   21.   85.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.036693514829412854, RandomForest(...)), (0.00118208465618778, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 3.  7.  1.  1.  0.  1.  4.]Feature Mask: [False  True False False False False  True]Feature Importances: [ 0.715  0.285]
-- Triples
Selected: IsotonicScores: [(-0.014973228965115512, RandomForest(...)), (-0.027561329810642781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26137346012829649, RandomForest(...)), (0.26556380854423778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   33.    1.  170.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25708051724807307, RandomForest(...)), (0.22122839246885628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   24.    2.   38.  157.   34.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16214093581559161, RandomForest(...)), (0.12564038907259634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   19.    0.   18.   20.  125.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1643785716533451, RandomForest(...)), (0.092576160188836673, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  52.   4.   0.   1.  24.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3489695077968924, RandomForest(...)), (0.35744039821827717, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  159.    8.    1.    3.    9.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19361446000300486, RandomForest(...)), (0.20909843630735273, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   3.  85.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30397892844325897, RandomForest(...)), (0.31192799278003663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   23.    1.  157.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35357976943038433, RandomForest(...)), (0.34750258231814285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  14.   46.   16.    4.    1.  104.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  91  96 100 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 105 106 107 107 107
               Walks |  98 (  7) 105 |  89  90  92  94  97 101 105 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 102 102 101 101 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 18) 107 |  55  72  83  86  95 104 118 133 148 199
             Doubles |  99 (  3) 102 |  92  93  95  97  99 101 102 103 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  91  95  99 103 107 111 117
               Walks |  91 ( 21) 112 |  50  57  68  73  82  91  97 107 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Cheney, A       35| .310/.360/.455 104 125 | .310/.360/.455 104  90 | 71------  12 |  + || 116 || ML      |
C  Ketcham, J      35| .296/.373/.484 108  87 | .266/.346/.422  99  69 | 81------  14 |  + || 115 || ML      |
2B Cobb, L         36| .334/.406/.486 114 118 | .323/.397/.443 109 111 | -261----   1 |  + || 111 || ML   F  |
C  Bernabe, R      25| .336/.432/.563 124 146 | .302/.388/.522 114 104 | 22-1----  -7 |  + || 109 || ML      |
CF Charlie, B      31| .266/.346/.388  96 110 | .266/.346/.388  96  77 | -2---888   7 | +  || 103 || ML      |
C  Hogsett, A      31| .304/.341/.453 100 104 | .304/.341/.454 100 113 | 51------   3 |  + || 103 || ML      |
CF Torres, A       26| .310/.360/.407 100 104 | .310/.360/.407 100 114 | -2---666   2 |  + || 102 || ML      |
3B Foxx, B         34| .266/.346/.376  95 121 | .266/.346/.376  95 100 | -4481---   6 | -  || 101 || ML      |
SS Surrett, H      25| .310/.360/.465 105 114 | .310/.360/.465 105 127 | -2123---  -4 |  + || 101 || ML   F  |
1B Gonzalez, J     35| .296/.373/.423 103 112 | .334/.406/.516 117 110 | -311-2-2 -14 |  - || 100 || ML   F  |
RF Gomez, L        36| .268/.373/.494 109 125 | .268/.373/.494 109  93 | -1---224 -10 |  - ||  99 || ML      |
SS Castillo, F     29| .247/.301/.354  85 129 | .247/.301/.354  85 146 | -3888---  14 |  - ||  99 || ML      |
C  Crosby, J       27| .266/.346/.358  94     | .266/.346/.357  94     | 51------   3 | -  ||  97 || AAA     |
CF Malley, R       26| .242/.283/.383  84  60 | .253/.299/.404  89  68 | -2---888   8 | -+ ||  96 || ML      |
SS Plascencia, R   34| .227/.323/.384  92 186 | .227/.323/.384  92  83 | -2455---   2 |  + ||  94 || AAA     |
SS Mistretta, J    30| .257/.338/.365  93 107 | .223/.307/.331  85 122 | -2626215   8 | ++ ||  94 || ML      |
SS Marmolejo, O    22| .244/.291/.340  82     | .244/.291/.340  82     | -2546---   8 |  + ||  90 || AAA   T |
C  Givens, D       27| .227/.323/.348  89     | .219/.316/.340  87     | 53------   3 | ++ ||  90 || AAA     |
2B Pasillas, V     31| .224/.336/.339  91     | .232/.343/.353  93     | -251----  -2 | ++ ||  90 || AAA     |
SS Fernandez, J    29| .256/.310/.344  86     | .256/.310/.344  86     | -2155---   3 |  - ||  89 || AAA     |
C  Mielke, M       28| .227/.323/.305  85     | .219/.316/.297  84     | 51------   3 |  - ||  87 || AA      |
C  Moncayo, M      20| .202/.245/.288  70     | .202/.245/.295  70     | 8711-1--  17 |    ||  87 || A       |
CF Cabrales, A     23| .219/.316/.331  86     | .232/.343/.347  92     | -2---542  -6 | +- ||  85 || AAA   4 |
SS Cromartie, M    22| .212/.260/.316  75     | .202/.245/.301  71     | -2827372  13 | -  ||  85 || A       |
SS Preciado, J     22| .212/.260/.357  78     | .212/.260/.326  76     | -2656---   8 |  + ||  84 || A     1 |
SS Enciso, P       24| .204/.253/.304  73     | .204/.253/.282  71     | -2287---  13 |  + ||  84 || A     9 |
C  Bengoa, R       24| .214/.271/.316  77     | .206/.264/.308  75     | 62-3----   9 |  - ||  84 || A   I   |
RF Diez, Z         26| .257/.338/.377  94     | .257/.338/.377  94     | -2---323 -12 |  + ||  82 || AAA     |
RF Cook, G         34| .304/.341/.382  94  91 | .304/.341/.382  94 115 | -1---212 -13 | -+ ||  81 || AAA     |
2B Brooks, J       23| .251/.315/.358  88     | .214/.271/.320  77     | -2621---   1 |  - ||  80 || A       |
C  Makowski, R     27| .247/.301/.333  84     | .214/.271/.300  75     | 51---1-2   3 |  + ||  80 || AA      |
C  Rivera, R       30| .207/.264/.306  75     | .214/.271/.318  77     | 51------   3 | -- ||  79 || AA      |
1B Lopez, A        22| .227/.323/.350  89     | .227/.323/.350  89     | -6------ -11 |  + ||  78 || AAA   8 |
C  Perdomo, H      29| .256/.310/.355  87     | .256/.310/.355  87     | 21---2-2  -9 |  + ||  78 || AA      |
SS Sotelo, S       31| .242/.283/.372  83     | .210/.252/.308  73     | -2435---   3 |  + ||  78 || AA      |
SS Grillo, H       25| .247/.301/.320  82     | .247/.301/.321  82     | -2213---  -5 |  - ||  77 || AA      |
3B Fletcher, B     31| .247/.301/.349  85     | .214/.271/.293  75     | -266----   0 |  + ||  77 || AAA     |
C  Valido, H       28| .210/.252/.319  73     | .210/.252/.317  73     | 51------   3 |    ||  76 || AA      |
2B Dieguez, D      30| .282/.326/.424  95     | .253/.299/.395  88     | -11----- -15 | -- ||  75 || AAA     |
2B Sancho, J       26| .247/.301/.341  84     | .214/.271/.303  76     | -2523---  -3 | -+ ||  74 || AA      |
2B Covarrubias, R  24| .212/.260/.279  72     | .202/.245/.265  68     | -2621---   2 | -+ ||  71 || A       |
RF Spillman, M     24| .210/.252/.317  73     | .242/.283/.351  82     | -1---214 -10 |  - ||  70 || A       |
LF Dock, D         25| .242/.283/.341  81     | .210/.252/.308  73     | -2---423  -9 |  - ||  65 || AA      |
2B Prim, C         27| .214/.271/.298  75     | .214/.271/.298  75     | -221---- -11 | -+ ||  64 || AA      |
