bsf: 1.29
act: 64443


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 8067/15884 0.337/0.663
Pitching: 8683/13644 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1612983070234015, RandomForest(...)), (0.19840940215468361, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   51.    1.   22.   21.   91.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02227489270370564, RandomForest(...)), (-0.021028229602311876, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.125  0.533  0.182  0.16 ]
-- Triples
Selected: IsotonicScores: [(0.0046991988781531031, RandomForest(...)), (-0.032079195690571126, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28127329729406508, RandomForest(...)), (0.28651950000615528, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   44.    2.  163.   36.   52.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25909516728544774, RandomForest(...)), (0.22055207783175737, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   23.    1.   27.  145.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14735107596091548, RandomForest(...)), (0.11862442405665234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  49.   15.    0.   13.   16.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.062  0.938]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16434488428498886, RandomForest(...)), (0.15536096211812733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34593708347111124, RandomForest(...)), (0.31334622112712868, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.    0.  170.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.2343953084886076, RandomForest(...)), (0.24705551839321616, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  87.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33876989631964788, RandomForest(...)), (0.35150604944075031, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   27.    1.  175.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30855059047387484, RandomForest(...)), (0.30183555039143234, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [   9.   43.   14.    3.    1.  103.    0.    1.]Feature Mask: [False  True  True False False  True False False]Feature Importances: [ 0.102  0.076  0.822]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  91  96 102 109 112 114 114 114
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 107 108 108 108 108
               Walks |  99 (  6) 105 |  90  91  93  95  98 102 105 107 110 113
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 103 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 103 102 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  90 ( 15) 105 |  49  70  81  86  93 101 113 125 141 212
             Doubles |  99 (  2) 101 |  92  92  93  94  99  99 101 102 102 102
            Homeruns |  95 (  7) 102 |  84  84  86  88  91  96 100 104 109 114
               Walks |  90 ( 20) 110 |  52  58  67  72  81  90  96 106 114 118
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .302/.382/.522 114 112 | .265/.345/.417  99  84 | 81------  14 |  + || 116 || ML   F  |
C  Cheney, A       34| .305/.356/.436 102  89 | .305/.356/.436 102 108 | 71------  12 |  + || 114 || ML   F  |
2B Cobb, L         36| .332/.404/.472 114 110 | .317/.391/.421 108 109 | -261----   1 |  + || 110 || ML      |
C  Bernabe, R      24| .314/.415/.520 119 113 | .269/.360/.470 106 103 | 4213----  -2 |  + || 107 || ML      |
LF Olson, S        30| .324/.384/.549 117 130 | .305/.356/.494 107  96 | -2---727  -3 |    || 106 || ML   F  |
SS Surrett, H      24| .305/.356/.443 103  93 | .305/.356/.443 103 108 | -2145---   2 |  + || 105 || ML      |
CF Gomez, L        35| .277/.383/.494 112 134 | .277/.383/.488 111  93 | -2---245  -6 |  - || 105 || DL  I   |
C  Cantu, E        37| .214/.303/.364  87   0 | .214/.303/.381  89   0 | 81------  14 |  + || 103 || ML   F  |
CF Charlie, B      31| .265/.345/.379  96 124 | .265/.345/.385  96  92 | -2---888   7 | +  || 103 || ML      |
C  Hogsett, A      30| .298/.334/.435  99     | .298/.334/.435  99     | 51------   2 |  + || 101 || AAA     |
1B Gonzalez, J     34| .317/.391/.454 110  95 | .332/.404/.508 117 114 | -311-2-2 -14 |  - || 101 || ML      |
3B Foxx, B         33| .265/.345/.369  95  23 | .265/.345/.369  95  93 | -3461---   2 | -  ||  97 || ML      |
SS Castillo, F     28| .213/.270/.314  77     | .239/.295/.346  84     | -3888---  13 |  - ||  96 || ML      |
CF Torres, A       25| .305/.356/.389  99 102 | .305/.356/.389  99 110 | -2---555  -3 |  + ||  96 || ML      |
1B Balan, M        26| .317/.391/.458 111 119 | .317/.391/.457 110 121 | -311---- -15 |    ||  95 || ML      |
SS Tookes, D       37| .315/.356/.481 106 103 | .298/.334/.430  98 103 | -2323---  -5 |  + ||  95 || ML   F  |
2B Parnell, P      32| .265/.345/.355  94     | .265/.345/.355  94     | -2614---   1 | ++ ||  95 || AAA  F  |
SS Mistretta, J    29| .221/.306/.335  86     | .221/.306/.335  86     | -2626215   7 | ++ ||  93 || AAA     |
C  Givens, D       26| .250/.335/.368  93     | .222/.311/.330  86     | 53------   2 | ++ ||  90 || AAA     |
2B Pasillas, V     30| .222/.336/.336  91     | .231/.344/.345  93     | -251----  -3 | ++ ||  90 || AAA     |
CF Malley, R       25| .208/.248/.329  74     | .236/.283/.361  83     | -2---888   8 | -+ ||  89 || AAA   2 |
C  Crosby, J       26| .255/.309/.330  85     | .255/.309/.330  85     | 51------   2 | -  ||  87 || AA      |
SS Fernandez, J    28| .255/.309/.342  86     | .255/.309/.328  85     | -2155---   2 |  - ||  87 || AAA     |
C  Mielke, M       27| .225/.321/.295  85     | .217/.314/.286  83     | 51------   2 |  - ||  86 || AA      |
C  Moncayo, M      19| .200/.241/.280  69     | .200/.241/.280  69     | 8711-1--  16 |    ||  85 || A       |
CF Cabrales, A     22| .217/.314/.315  85     | .231/.344/.331  92     | -2---542  -6 | +- ||  85 || AAA   3 |
C  Bengoa, R       23| .239/.295/.341  84     | .210/.258/.296  73     | 62-3----   8 |  - ||  84 || A       |
C  Rivera, R       29| .205/.263/.295  74     | .239/.295/.337  83     | 51------   2 | -- ||  83 || AA      |
SS Cromartie, M    21| .208/.248/.297  72     | .200/.241/.290  70     | -2827372  12 | -  ||  82 || AAA   T |
C  Mendez, A       32| .255/.309/.407  92     | .251/.297/.395  89     | 31------  -7 |    ||  82 || AA      |
SS Marmolejo, O    21| .210/.258/.310  74     | .210/.258/.310  74     | -2546---   8 |  + ||  82 || A     6 |
RF Cook, G         33| .298/.334/.377  94     | .298/.334/.377  94     | -1---212 -13 | -+ ||  81 || AAA     |
SS Preciado, J     21| .202/.250/.310  73     | .202/.250/.304  73     | -2656---   8 |  + ||  81 || A     1 |
RF Mckernan, J     33| .289/.341/.425  99     | .255/.309/.353  87     | -1---3-4 -10 |  + ||  80 || AAA     |
C  Makowski, R     26| .239/.295/.326  83     | .213/.270/.301  76     | 51------   2 |  + ||  79 || AA      |
2B Brooks, J       22| .239/.295/.332  83     | .213/.270/.304  76     | -2621---   1 |  - ||  79 || A     8 |
1B Lopez, A        21| .253/.346/.369  95     | .225/.321/.341  89     | -6------ -11 |  + ||  79 || AAA   5 |
SS Grillo, H       25| .239/.295/.314  81     | .213/.270/.273  74     | -3415---   2 |  - ||  77 || A       |
3B Fletcher, B     30| .239/.295/.328  83     | .213/.270/.300  76     | -266----   0 |  + ||  77 || AA      |
C  Perdomo, H      29| .255/.309/.336  86     | .255/.309/.336  86     | 21------  -9 |  + ||  77 || AA      |
SS Sotelo, S       30| .234/.273/.364  82     | .208/.248/.305  72     | -2415---   2 |  + ||  76 || AA      |
C  Valido, H       27| .208/.248/.315  73     | .208/.248/.315  73     | 51------   2 |    ||  75 || AA      |
2B Dieguez, D      29| .285/.329/.419  96     | .251/.297/.386  88     | -11----- -16 | -- ||  74 || AA      |
RF Diez, Z         25| .213/.270/.315  77     | .239/.295/.347  84     | -2---424  -9 |  + ||  74 || AAA     |
2B Sancho, J       25| .239/.295/.321  82     | .213/.270/.288  75     | -2523---  -4 | -+ ||  72 || AA    4 |
SS Ocasio, A       20| .200/.241/.287  69     | .200/.241/.287  69     | -2515---   2 |    ||  71 || A       |
RF Spillman, M     23| .200/.241/.308  71     | .234/.273/.354  81     | -1---214 -10 |  - ||  69 || A       |
