  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9808260000000001, 2.6303970000000003, 4.234034, 1.6700000000000004, 0.052])
act: 85307


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.71


Batting: 8220/16833 0.328/0.672
Pitching: 9012/15163 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17649883916949793, RandomForest(...)), (0.1982473652303932, Isotonic(...)), (0.16563196370563524, Huber(...)), (0.16489712185146876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  72.   5.  40.  28. 132.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05050623026343574, RandomForest(...)), (0.04866695850296188, Isotonic(...)), (0.04096285443792632, Huber(...)), (0.03731494378954081, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.106 0.894]
-- Triples
Selected: LinearScores: [(0.03115040972560268, RandomForest(...)), (0.019955541244955282, Isotonic(...)), (0.021222290824971735, Huber(...)), (0.02280401393065042, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.55521283e-06 1.40747571e-04]Intercept: -0.00028318915746989096Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15128331309034368, RandomForest(...)), (0.1534108985875903, Isotonic(...)), (0.17521907024717767, Huber(...)), (0.16903510741404026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 92. 17. 32.  0.]Coefficients: [0.05939776]Intercept: 0.003434302141920366Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.34751406948860586, RandomForest(...)), (0.3233614386027504, Isotonic(...)), (0.36483538067361704, Huber(...)), (0.35001710945462583, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 61.  30.   5.  67. 379.  85.   4.]Coefficients: [ 0.00307906 -0.00045383  0.13936371  0.01116726]Intercept: 0.020148143533849482Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18734215865054893, RandomForest(...)), (0.1877523538999639, Isotonic(...)), (0.20476833888502652, Huber(...)), (0.2069292237059777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  27.  34. 167.   1.]Coefficients: [-0.00067687  0.00011051 -0.00010807 -0.00333784]Intercept: 0.36972563724332475Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.26347289358606163, RandomForest(...)), (0.1794259268152972, Isotonic(...)), (0.18130368468903302, Huber(...)), (0.19173172453578013, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028799 -0.00137436 -0.00061649]Intercept: 0.3565785507628774Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.27247289782451795, RandomForest(...)), (0.2641999276596903, Isotonic(...)), (0.2854249671222749, Huber(...)), (0.2891174910864854, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 134.  14.   1.   1.  11.   9.]Coefficients: [ 1.26658962e-04 -2.14371083e-04 -8.59833724e-04 -8.80367793e-05  1.27172357e-04  1.53988147e-05  1.08700264e-04  4.53770827e-04]Intercept: 0.0819424027855909Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2641642803989876, RandomForest(...)), (0.15077197269262646, Isotonic(...)), (0.28478868304821714, Huber(...)), (0.2875139223043861, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 11.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 4.50007635e-05 -6.58043158e-04]Intercept: 0.06757671146759599Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2550042341962358, RandomForest(...)), (0.30994628244603795, Isotonic(...)), (0.28849455280056807, Huber(...)), (0.29060450900560253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.34009768965827836, RandomForest(...)), (0.33600901897838464, Isotonic(...)), (0.37121274613073857, Huber(...)), (0.37157379047378347, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 65.  5.  0.  1. 90.  1.  5.]Coefficients: [-9.38812561e-05  5.84302638e-04  1.53839632e-03]Intercept: 0.01540453744041198Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 100 102 103 105 106 107 108 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 117
          Strikeouts | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 111 109 107 104 102  99  97  95  93  90
                Hits |  94 ( 19) 113 |  71  77  84  92 101 110 121 134 146 162
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 107 110 112
            Homeruns |  99 (  8) 107 |  85  87  90  94  97 101 105 109 115 119
               Walks |  92 ( 20) 112 |  34  53  80  80  83  90  97 108 117 122
          Strikeouts |  99 (  8) 107 |  80  83  87  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 103 103 103 103 102 102 102 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .329/.430/.616 127 139 | .323/.415/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
SS Preciado, J     26| .302/.355/.474 105 115 | .302/.355/.474 105 104 | -2545---   7 |  + || 112 || ML      |
CF Torres, A       30| .324/.376/.438 106 119 | .324/.376/.438 106 101 | -1---555   2 |  + || 108 || ML      |
CF Alldredge, H    35| .244/.301/.335  84  69 | .294/.348/.383  96  98 | -2---882  12 |  - || 106 || ML      |
2B Fernandez, J    27| .324/.376/.478 108 122 | .302/.355/.456 103  97 | -2432---   1 |  + || 105 || ML      |
1B Lopez, A        27| .271/.393/.423 107  93 | .238/.365/.390 100  82 | -6------   4 |  + || 105 || ML      |
CF Malley, R       30| .236/.270/.393  83  92 | .285/.317/.439  95 103 | -2---888  13 | -+ || 105 || DL  I   |
RF Spillman, M     28| .295/.350/.397  98  64 | .325/.378/.429 105  86 | -1---214   0 |  - || 104 || ML      |
RF Lopresti, L     28| .253/.332/.383  93  77 | .304/.379/.430 105 107 | -2---323   0 |  + || 103 || ML      |
RF Diez, Z         31| .281/.382/.384 102  99 | .281/.382/.384 102  95 | -2---324   0 |  + || 102 || ML      |
3B Hults, M        35| .253/.332/.387  94  93 | .253/.332/.387  94  94 | -2252---   6 |  - || 100 || ML   F  |
3B Gardner, G      28| .266/.376/.442 105  80 | .233/.348/.389  96  93 | -412----   2 |  + || 100 || ML      |
SS Marmolejo, O    26| .244/.300/.351  85     | .244/.300/.351  85     | -2546---  13 |  + ||  98 || ML      |
C  Toscano, M      33| .261/.317/.480  97 110 | .261/.317/.480  97 123 | 51------   0 |  + ||  97 || ML   F  |
SS Castillo, F     33| .214/.271/.329  78     | .214/.271/.329  78     | -3888---  18 |  - ||  96 || AAA     |
CF Cabrales, A     28| .219/.326/.350  89     | .234/.350/.378  96     | -2---542   0 | +- ||  95 || AAA     |
SS Acuña, T        34| .252/.281/.378  84     | .235/.265/.367  80     | -2746---  13 |    ||  94 || ML      |
2B Arroyo, A       33| .285/.318/.421  93     | .285/.318/.421  93     | -2311---   0 |  + ||  93 || ML      |
SS Cromartie, M    26| .256/.298/.343  84     | .239/.282/.319  79     | -2616252  12 | -  ||  92 || AAA     |
C  Mielke, M       32| .233/.348/.326  92 117 | .229/.333/.320  89  98 | 51------   0 |  - ||  89 || ML      |
C  Wilson, B       26| .221/.300/.321  83     | .221/.300/.321  83     | 61------   6 |  + ||  89 || AAA     |
C  Givens, D       31| .233/.345/.339  92     | .222/.336/.311  88     | 42------   0 | ++ ||  89 || AAA     |
CF Houser, E       22| .196/.225/.264  64     | .235/.263/.325  76     | -2---888  12 |  - ||  86 || AAA   8 |
C  Bastian, J      24| .239/.281/.335  80     | .210/.253/.306  72     | 81------  12 | ++ ||  86 || AAA   4 |
SS Enciso, P       28| .210/.255/.313  73     | .210/.255/.312  73     | -2166---  12 |  + ||  85 || AAA     |
2B Peets, J        26| .260/.314/.356  88     | .243/.298/.341  83     | -2221---   0 | -+ ||  84 || AA      |
LF Ullman, R       26| .256/.299/.369  86     | .252/.284/.363  83     | -2---212   0 |  - ||  83 || A       |
2B Covarrubias, R  28| .214/.271/.294  75     | .214/.271/.294  75     | -2541---   5 | -+ ||  80 || AA      |
C  Makowski, R     31| .244/.301/.332  84     | .214/.273/.302  77     | 51---1-2   0 |  + ||  78 || AAA     |
2B Nuñez, J        23| .213/.269/.323  77     | .213/.269/.323  77     | -242----   1 |  + ||  78 || A       |
2B Grillo, H       30| .244/.299/.323  83     | .214/.271/.289  75     | -21-----   0 |  - ||  76 || AA      |
SS Fernandez, J    33| .240/.283/.329  80     | .210/.255/.300  73     | -2143---   1 |  - ||  75 || AA      |
SS Mccormick, M    20| .126/.158/.208  47     | .196/.225/.278  66     | -2526---  13 |  - ||  75 || A       |
SS Plascencia, R   38| .140/.253/.229  67  85 | .140/.253/.229  67  80 | -2255---   7 |  + ||  74 || ML   F  |
C  Valido, H       32| .237/.270/.350  79     | .207/.242/.321  72     | 41------   0 |    ||  73 || AA      |
3B Sancho, J       30| .239/.282/.322  79     | .210/.254/.293  72     | -211----   0 | -+ ||  73 || AA      |
LF Dock, D         29| .207/.240/.327  72     | .207/.240/.327  72     | -2---413   0 |  - ||  72 || AA      |
2B Foxx, B         38| .201/.247/.251  67  83 | .211/.256/.265  70  66 | -322----   0 | -  ||  70 || ML   F  |
CF Sainz, F        22| .127/.160/.209  48     | .197/.228/.279  66     | -2---873   8 | +- ||  70 || A       |
1B Kinder, W       23| .197/.228/.280  66     | .206/.237/.289  68     | -411----   2 |  - ||  70 || A       |
CF Charlie, B      36| .135/.222/.211  60     | .135/.222/.211  60     | -2---555   3 | +  ||  63 || AA   F  |
RF Godbold, H      24| .124/.142/.184  42     | .206/.235/.270  66     | -1---214   0 |  + ||  61 || A       |
C  Ditch, W        23| .127/.160/.240  50     | .127/.160/.240  50     | 61------   2 |  + ||  52 || A       |
1B Green, R        22| .194/.212/.256  61     | .125/.144/.187  43     | -3------   1 |    ||  48 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 35 |  7.4  7.9  1.4  1.4 | 101 109 | 164 108 |  + | 145/126 || 145 ||
SP Sotelo, D           ML 30 |  7.9  7.8  2.3  1.1 | 213 361 | 119  87 | ++ | 134/116 || 134 ||
MR Mariscal, A         ML 31 |  8.3  8.5  3.5  0.5 | 126  97 | 153 138 |  + | 114/126 || 126 ||
MR Steinbach, J        ML 30 |  8.5  7.0  1.8  1.6 | 123 122 | 134 108 |  + |  64/113 || 113 ||
MR Williams, T         ML 28 | 10.6  5.8  2.9  0.5 |  83  63 | 127 191 |  - |  76/ 99 ||  99 ||
SP Kissel, N           ML 29 |  9.4  7.3  3.6  1.2 | 106 135 | 106 112 |  + |  99/ 92 ||  99 ||
SP Depalma, O          ML 32 | 10.8  4.7  2.1  1.2 |  77  80 | 106  77 |  + |  95/ 85 ||  95 ||
SP Mazza, A        F   ML 33 | 11.7  5.1  2.7  0.9 | 105 117 |  95 147 |  + |  94/ 84 ||  94 ||
SP Whisman, G          ML 35 | 12.4  4.7  3.9  0.6 |  82  63 |  91  26 |  + |  89/ 77 ||  89 ||
MR Lyon, M          3  ML 23 | 10.3  4.8  1.9  1.7 |  99     |  99     | -+ |  65/ 86 ||  86 ||
SP Siebert, E          ML 35 | 11.4  4.7  2.6  1.6 | 113 127 |  80  57 |    |  85/ 74 ||  85 ||
MR Sandlin, R          ML 34 |  9.5  8.3  5.1  1.0 |  97 176 |  97 147 | ++ |  27/ 85 ||  85 ||
SP Seibold, D         AAA 37 | 13.2  3.8  2.8  0.7 |  84  70 |  84  92 |  - |  84/ 73 ||  84 ||
SP Dao, J              ML 24 | 10.6  5.8  2.7  2.0 |  76     |  93     | +  |  83/ 77 ||  83 ||
SP Parry, M           AAA 28 | 12.2  5.3  4.0  0.4 |  67     |  90     |  + |  83/ 73 ||  83 ||
