bsf: 1.29
act: 61305


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7436/14120 0.345/0.655
Pitching: 7691/12693 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14257889464225845, RandomForest(...)), (0.18513286418505037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 135.   40.    1.   15.   18.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.020223518183913176, RandomForest(...)), (-0.029029520876718395, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 1.  5.  1.  0.  0.  0.  4.]Feature Mask: [ True  True  True False False False  True]Feature Importances: [ 0.141  0.629  0.119  0.111]
-- Triples
Selected: IsotonicScores: [(-0.014813125044865575, RandomForest(...)), (-0.024687381525619962, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24089080647221003, RandomForest(...)), (0.24387200115154903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    1.  154.   41.   51.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24899276697760295, RandomForest(...)), (0.21272617900952787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   37.  149.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17471468298632889, RandomForest(...)), (0.12865173472667721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  58.   17.    0.   18.   19.  131.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1549372881374588, RandomForest(...)), (0.14414589455567842, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  56.   3.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35705668636337506, RandomForest(...)), (0.36189188730454253, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  166.    8.    1.    2.    8.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20649627992155853, RandomForest(...)), (0.22195694522224294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   3.  90.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31511437717865237, RandomForest(...)), (0.31675643910363516, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   22.    2.  159.    1.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35787626773863668, RandomForest(...)), (0.1731317044910502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  17.   51.   16.    5.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  89  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 102 102 106
             Triples | 101 (  1) 102 | 101 102 102 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  0) 101 | 102 102 101 101 102 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  89 ( 18) 107 |  50  72  85  87  95 104 117 130 144 195
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  98 (  9) 107 |  89  89  90  92  96 100 104 109 113 118
               Walks |  92 ( 22) 114 |  51  58  68  74  83  92  98 109 118 120
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Cheney, A       35| .309/.359/.454 104 139 | .309/.359/.454 104  86 | 71------  12 |  + || 116 || ML      |
C  Ketcham, J      35| .300/.385/.487 111  88 | .266/.346/.413  98  69 | 81------  14 |  + || 115 || ML      |
2B Cobb, L         36| .322/.396/.462 111 126 | .322/.396/.430 108 116 | -261----   0 |  + || 109 || ML   F  |
C  Bernabe, R      25| .309/.410/.522 118 118 | .301/.388/.509 113 117 | 22-1----  -8 |  + || 106 || ML      |
CF Charlie, B      31| .266/.346/.395  97 113 | .266/.346/.395  97  76 | -2---888   7 | +  || 104 || ML      |
CF Torres, A       26| .309/.359/.403 100  83 | .309/.359/.403 100 113 | -2---666   1 |  + || 101 || ML      |
C  Hogsett, A      31| .303/.340/.440  99  96 | .303/.340/.440  99  92 | 51------   2 |  + || 101 || ML      |
3B Foxx, B         34| .266/.346/.372  95 109 | .266/.346/.372  95  97 | -4481---   5 | -  || 100 || ML      |
1B Gonzalez, J     35| .296/.373/.416 103 103 | .336/.408/.514 117 110 | -311-2-2 -14 |  - || 100 || ML   F  |
SS Surrett, H      25| .309/.359/.462 104 137 | .309/.359/.462 104 118 | -2123---  -5 |  + ||  99 || ML   F  |
SS Castillo, F     29| .243/.298/.359  85 106 | .243/.298/.359  85 131 | -3888---  13 |  - ||  98 || ML      |
RF Gomez, L        35| .264/.372/.482 108 134 | .264/.372/.482 108 100 | -1---224 -10 |  - ||  98 || ML      |
C  Crosby, J       27| .266/.346/.357  94     | .266/.346/.362  94     | 51------   2 | -  ||  96 || AAA     |
CF Malley, R       26| .239/.279/.364  82  44 | .252/.299/.399  89  46 | -2---888   8 | -+ ||  95 || ML      |
SS Mistretta, J    30| .253/.335/.363  92  97 | .223/.307/.332  85 107 | -2626215   7 | ++ ||  94 || ML      |
SS Plascencia, R   34| .226/.322/.378  91 186 | .226/.322/.378  91  83 | -2455---   2 |  + ||  93 || AAA     |
SS Marmolejo, O    22| .241/.288/.342  82     | .241/.288/.342  82     | -2546---   8 |  + ||  90 || AAA   6 |
C  Givens, D       26| .226/.322/.346  89     | .219/.316/.337  87     | 53------   2 | ++ ||  89 || AAA     |
2B Pasillas, V     31| .224/.338/.336  91     | .232/.345/.343  93     | -251----  -3 | ++ ||  89 || AAA     |
SS Fernandez, J    29| .255/.309/.340  86     | .255/.309/.340  86     | -2155---   2 |  - ||  88 || AAA     |
C  Mielke, M       28| .226/.322/.305  86     | .219/.316/.298  84     | 51------   2 |  - ||  86 || AA      |
C  Moncayo, M      20| .202/.245/.292  70     | .202/.245/.289  70     | 8711-1--  16 |    ||  86 || A       |
C  Bengoa, R       24| .243/.298/.345  84     | .214/.271/.312  76     | 62-3----   8 |  - ||  86 || A       |
CF Cabrales, A     23| .219/.316/.330  86     | .232/.345/.345  93     | -2---542  -6 | +- ||  85 || AAA   2 |
SS Cromartie, M    22| .211/.260/.314  75     | .202/.245/.301  71     | -2827372  12 | -  ||  84 || A     9 |
SS Enciso, P       24| .204/.253/.290  71     | .204/.254/.290  71     | -2287---  12 |  + ||  83 || A     5 |
SS Preciado, J     22| .211/.260/.319  75     | .204/.254/.312  73     | -2656---   7 |  + ||  81 || A     1 |
RF Cook, G         34| .303/.340/.376  94 106 | .303/.340/.376  94 265 | -1---212 -13 | -+ ||  81 || AAA     |
2B Brooks, J       23| .247/.312/.349  87     | .214/.271/.318  77     | -2621---   1 |  - ||  80 || A     7 |
C  Makowski, R     27| .243/.298/.330  83     | .214/.271/.302  76     | 51------   2 |  + ||  79 || AA      |
C  Rivera, R       30| .206/.264/.299  74     | .214/.271/.319  77     | 51------   2 | -- ||  78 || AA      |
C  Perdomo, H      29| .255/.309/.354  87     | .255/.309/.354  87     | 21---2-2  -9 |  + ||  78 || AA      |
RF Diez, Z         26| .247/.312/.374  89     | .247/.312/.374  89     | -2---323 -12 |  + ||  77 || AAA     |
SS Grillo, H       25| .243/.298/.321  82     | .243/.298/.315  82     | -2213---  -5 |  - ||  77 || AA      |
3B Fletcher, B     31| .243/.298/.345  84     | .214/.271/.290  74     | -266----   0 |  + ||  77 || AAA     |
1B Lopez, A        22| .226/.322/.342  88     | .226/.322/.342  88     | -6------ -11 |  + ||  77 || AAA   4 |
SS Sotelo, S       31| .239/.279/.361  82     | .209/.252/.305  72     | -2435---   2 |  + ||  76 || AA      |
C  Valido, H       28| .209/.252/.314  73     | .209/.252/.315  73     | 51------   2 |    ||  75 || AA      |
SS Ocasio, A       21| .209/.252/.305  72     | .209/.252/.305  72     | -2515---   2 |    ||  74 || A       |
2B Sancho, J       26| .243/.298/.329  83     | .214/.271/.299  75     | -2523---  -4 | -+ ||  73 || AA      |
2B Dieguez, D      30| .282/.326/.421  95     | .252/.299/.377  87     | -11----- -16 | -- ||  73 || AAA     |
2B Covarrubias, R  24| .211/.260/.284  72     | .202/.245/.271  68     | -2621---   1 | -+ ||  70 || A       |
RF Spillman, M     24| .209/.252/.315  73     | .239/.279/.352  81     | -1---214 -10 |  - ||  69 || A     T |
2B Prim, C         27| .214/.271/.301  76     | .214/.271/.301  76     | -221---- -11 | -+ ||  65 || AA      |
