bsf: 1.30
act: 63177


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6882/14575 0.321/0.679
Pitching: 7753/13155 0.371/0.629

           Hits | 0.141
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16741610608681323, RandomForest(...)), (0.20749755093834055, Isotonic(...)), (0.19768742822204943, Huber(...)), (0.19334933076881378, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  60.   3.  32.  26. 111.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.04664388882242384, RandomForest(...)), (0.05142291824748827, Isotonic(...)), (0.05785799451248208, Huber(...)), (0.06649122724981038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 19.  4.  3.  1.  4.  1.]Coefficients: [ 1.36515684e-05  7.43842968e-04 -1.14723367e-05  3.76129368e-06  1.63374632e-05]Intercept: 0.008707776992002217Feature Mask: [ True  True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012263110493989907, RandomForest(...)), (-0.009691958806249143, Isotonic(...)), (-0.0027933227292351592, Huber(...)), (-0.009532066834764522, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00334284  0.00074622  0.00497434 -0.00232585 -0.00144863 -0.00084265  0.01115518]Intercept: -0.0006251474740892262Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13809188261279323, RandomForest(...)), (0.13857922420214733, Isotonic(...)), (0.17116744068621034, Huber(...)), (0.15691766927328596, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  8.  1. 96. 20. 28.  0.]Coefficients: [ 0.00150344  0.00343413  0.05752832 -0.00220912  0.00592535]Intercept: -0.001261406663208955Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: HuberScores: [(0.24546874824222067, RandomForest(...)), (0.2281969496988666, Isotonic(...)), (0.2534226705110098, Huber(...)), (0.24383217327872664, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  24.   3.  41. 220.  61.   1.]Coefficients: [ 0.00594488 -0.00612814  0.12942929  0.01403388]Intercept: 0.022426711855057267Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.16402117055031049, RandomForest(...)), (0.1148390490443492, Isotonic(...)), (0.16675691855503771, Huber(...)), (0.1666019985530561, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 65.  18.   0.  20.  29. 147.   0.]Coefficients: [-0.3236578]Intercept: 0.3465602573085928Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16472221880989643, RandomForest(...)), (0.11275698911397418, Isotonic(...)), (0.1614090086386434, Huber(...)), (0.16393287330940806, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 53.  2.  1.  0. 28.  0.  1.]Coefficients: [ 0.00025221 -0.00119477 -0.001017  ]Intercept: 0.3766422252826185Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.24250869891426932, RandomForest(...)), (0.29722405342779584, Isotonic(...)), (0.29499583703175175, Huber(...)), (0.29670057800647937, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 136.   5.   3.   3.   8.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1930738135199185, RandomForest(...)), (0.19311772179726358, Isotonic(...)), (0.19213450576310223, Huber(...)), (0.1947952129488958, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  2. 76.  0.  0.  1.  0.]Coefficients: [ 5.11883028e-05 -3.31461248e-05 -6.37193725e-04]Intercept: 0.0680392238052705Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27753665540188927, RandomForest(...)), (0.2781900213413494, Isotonic(...)), (0.3030908132253595, Huber(...)), (0.30755037626982107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  38.   0. 136.   2.   0.   3.]Coefficients: [-0.0001166  -0.00186845]Intercept: 0.20656111814403083Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2582917387416535, RandomForest(...)), (0.27010207903372363, Isotonic(...)), (0.2820912684337505, Huber(...)), (0.28326483647739625, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 49. 13.  2.  0. 99.  1.  4.]Coefficients: [-0.00016041  0.0004111   0.00027088  0.00187746  0.0007271 ]Intercept: -0.016698392988473892Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  71  84  87  92  99 106 111 114 115 115
             Doubles | 103 (  1) 104 | 100 101 101 102 103 104 105 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 104 104 104
            Homeruns | 102 (  2) 104 |  99 100 101 102 104 105 107 108 109 110
               Walks | 100 (  6) 106 |  88  90  94  96  99 102 105 108 111 114
          Strikeouts | 103 (  1) 104 | 100 101 102 102 103 103 104 104 104 105
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -4) 103 | 111 109 108 105 103 101  99  97  96  93
                Hits |  97 ( 17) 114 |  76  82  88  95 103 111 120 131 141 153
             Doubles | 102 (  6) 108 |  93  94  98 100 102 105 108 109 112 114
            Homeruns | 101 (  9) 110 |  85  89  91  95  98 103 107 112 117 124
               Walks |  96 ( 19) 115 |  58  63  70  77  84  92 100 110 121 133
          Strikeouts |  98 ( 14) 112 |  70  74  79  85  91  96 103 110 117 125
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

3B Smitherman, M   33| .360/.456/.652 134 144 | .333/.432/.620 127 107 | -515-1-1  -2 |  - || 127 || ML      |
C  Bernabe, R      27| .330/.426/.596 124 100 | .331/.426/.596 124  96 | 22-1----  -7 |  + || 117 || ML   F  |
C  Ketcham, J      37| .299/.373/.458 105  95 | .265/.342/.402  95  81 | 81------  15 |  + || 112 || ML   F  |
CF Torres, A       28| .332/.385/.450 107  93 | .332/.385/.450 107  97 | -2---666   2 |  + || 109 || ML   F  |
C  Cheney, A       37| .307/.361/.439 102  79 | .290/.345/.411  96  80 | 61------   7 |  + || 104 || ML   F  |
CF Malley, R       28| .224/.260/.385  79 112 | .286/.330/.463  98  96 | -2---888   9 | -+ || 104 || ML      |
CF Alldredge, H    33| .231/.290/.334  81  88 | .291/.346/.407  96  68 | -2---882   7 |  - || 100 || ML      |
C  Hogsett, A      33| .298/.332/.428  96   0 | .298/.332/.428  96  99 | 51------   3 |  + ||  99 || AAA  F  |
SS Preciado, J     24| .256/.310/.404  90  63 | .256/.310/.404  90  94 | -2656---   8 |  + ||  98 || ML    1 |
SS Plascencia, R   36| .230/.339/.366  92  93 | .226/.325/.361  89  99 | -2466---   8 |  + ||  98 || ML   F  |
CF Charlie, B      33| .238/.314/.388  89 101 | .238/.314/.377  89  96 | -2---888   8 | +  ||  97 || ML      |
3B Foxx, B         36| .266/.346/.367  93   0 | .266/.346/.377  94 132 | -3361---   3 | -  ||  97 || ML      |
C  Crosby, J       29| .266/.347/.337  91     | .266/.347/.337  91     | 51------   3 | -  ||  94 || AAA     |
1B Gonzalez, J     37| .296/.362/.428 101  94 | .318/.393/.463 109 117 | -411-212 -13 |  - ||  94 || ML      |
2B Cobb, L         38| .286/.332/.361  90 102 | .286/.333/.335  88  71 | -261----   1 |  + ||  90 || ML      |
SS Castillo, F     31| .213/.270/.323  76     | .213/.270/.323  76     | -3888---  14 |  - ||  90 || ML   F  |
RF Diez, Z         28| .275/.375/.374  99 102 | .275/.375/.374  99 130 | -2---323 -11 |  + ||  88 || AAA     |
C  Mielke, M       30| .227/.326/.286  84     | .227/.326/.286  84     | 51------   3 |  - ||  87 || AA      |
SS Marmolejo, O    24| .227/.272/.334  78     | .227/.272/.334  78     | -2546---   9 |  + ||  87 || AAA   6 |
SS Enciso, P       26| .213/.268/.299  74     | .209/.254/.296  71     | -2287---  13 |  + ||  85 || AAA     |
CF Cabrales, A     25| .227/.326/.317  86     | .230/.340/.352  91     | -2---542  -5 | +- ||  85 || AAA   2 |
C  Makowski, R     29| .232/.291/.326  80     | .232/.291/.326  80     | 51---1-2   3 |  + ||  83 || AA      |
SS Mistretta, J    32| .215/.277/.343  79     | .215/.277/.343  79     | -25152-4   3 | ++ ||  82 || AAA     |
C  Givens, D       28| .230/.339/.312  88     | .223/.321/.294  83     | 42------  -2 | ++ ||  82 || AA      |
1B Lopez, A        24| .230/.339/.355  91     | .226/.324/.340  88     | -6------ -10 |  + ||  78 || AAA   4 |
C  Perdomo, H      31| .257/.315/.330  85     | .257/.315/.330  85     | 21---2-2  -8 |  + ||  77 || AA      |
SS Fernandez, J    31| .256/.313/.351  86     | .231/.289/.314  79     | -2143---  -4 |  - ||  76 || AA      |
3B Fletcher, B     33| .230/.284/.316  78     | .212/.267/.287  73     | -266----   1 |  + ||  75 || AAA     |
SS Cromartie, M    24| .223/.255/.300  72     | .206/.239/.272  66     | -2616252   8 | -  ||  75 || A       |
C  Valido, H       30| .207/.244/.314  71     | .207/.244/.314  71     | 51------   3 |    ||  74 || AA      |
2B Covarrubias, R  26| .210/.255/.293  71     | .210/.255/.293  71     | -3751---   3 | -+ ||  74 || A       |
2B Dieguez, D      32| .253/.300/.393  87     | .253/.300/.393  87     | -11----- -15 | -- ||  72 || AAA     |
C  Rivera, R       32| .209/.264/.289  72     | .213/.267/.304  74     | 41------  -2 | -- ||  72 || AA      |
RF Spillman, M     26| .224/.260/.320  74     | .249/.284/.347  80     | -1---214  -9 |  - ||  70 || A       |
SS Grillo, H       27| .213/.268/.274  72     | .213/.268/.264  71     | -2213---  -4 |  - ||  67 || AA      |
2B Sancho, J       28| .227/.271/.308  75     | .210/.255/.280  70     | -2321---  -7 | -+ ||  64 || AA      |
C  Bengoa, R       26| .213/.278/.305  76     | .119/.179/.200  50     | 62-3----   9 |  - ||  64 || A       |
2B Nuñez, J        21| .206/.249/.294  70     | .206/.249/.294  70     | -231----  -6 |  + ||  64 || A       |
LF Dock, D         27| .224/.258/.337  75     | .207/.241/.318  71     | -2---413  -9 |  - ||  62 || AA      |
LF Ullman, R       23| .206/.238/.276  66     | .206/.238/.276  66     | -2---412  -9 |  - ||  57 || A     7 |
1B Kinder, W       20| .200/.221/.260  62     | .203/.224/.265  63     | -411---- -13 |  - ||  50 || A       |
C  Ditch, W        20| .115/.147/.199  44     | .115/.147/.199  44     | 61------   6 |  + ||  50 || A       |
1B Green, R        19| .114/.137/.162  39     | .114/.137/.162  39     | -3------ -13 |    ||  26 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 38 |  7.3  7.6  3.6  0.7 | 110  70 | 168 225 |  + |  41/131 || 131 ||
SP Castillo, P         ML 32 |  7.8  7.5  2.1  1.6 | 107  88 | 143 102 |  + | 130/116 || 130 ||
SP Hernandez, A    F   ML 37 | 10.4  5.7  1.3  1.5 |  77  76 | 129 124 |  + | 111/ 99 || 111 ||
MR Meneses, E          ML 37 |  9.7  5.1  1.9  1.4 | 111  84 | 120  51 | -+ |  78/102 || 102 ||
SP Kissel, N           ML 27 |  9.4  7.3  3.6  1.4 |  99  40 | 107 200 |  + | 102/ 91 || 102 ||
SP Seibold, D      F   ML 35 | 12.2  4.5  2.1  0.7 |  95  94 | 103  80 |  - | 101/ 87 || 101 ||
MR Dimmick, M      F   ML 33 |  9.9  7.2  4.1  0.7 | 175 148 | 105 128 |  - |  91/100 || 100 ||
SP Depalma, O          ML 29 | 11.3  4.2  2.4  1.0 |  77  62 | 105  82 |  + |  95/ 85 ||  95 ||
MR Steinbach, J    F   ML 28 | 10.4  5.9  2.1  1.7 |  98 189 | 106  78 |  + |  68/ 90 ||  90 ||
MR Spell, S            ML 29 | 10.6  5.7  3.7  1.2 |  85  79 |  98 102 |  + |  46/ 82 ||  82 ||
SP Buskirk, J      F   ML 36 | 12.6  5.2  2.0  2.3 |  80  66 |  80 213 | -  |  79/ 69 ||  79 ||
MR Smathers, J        AAA 32 | 11.4  5.9  3.8  1.7 |  77  70 |  83  70 |    |  22/ 70 ||  70 ||
SP Villani, M         AAA 29 | 13.0  4.7  5.2  1.6 |  46     |  76     |  + |  64/ 59 ||  64 ||
