bsf: 1.17
act: 62668


runBB: 0.39
run1B: 0.55
run2B: 0.85
run3B: 1.14
runHR: 1.41
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.22
woba3B: 1.52
wobaHR: 1.80


Batting: 6824/14383 0.322/0.678
Pitching: 7480/13249 0.361/0.639

           Hits | 0.145
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18838393928196653, RandomForest(...)), (0.20292056572115927, Isotonic(...)), (0.1880120589956119, Huber(...)), (0.17824647872329927, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  62.   4.  30.  25. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04967743567915347, RandomForest(...)), (0.06411440547917036, Isotonic(...)), (0.0662011631066209, Huber(...)), (0.061095867440662276, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  5. 12.  2.]Coefficients: [-0.00383668  0.04969075 -0.00327576  0.00326777]Intercept: 0.02696206351355782Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.014771355429501512, RandomForest(...)), (-0.002047051729491304, Isotonic(...)), (0.004506310825377926, Huber(...)), (-0.0029332755399566666, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.0033529  -0.00020175  0.00496365 -0.00193617 -0.00129094 -0.00059652  0.01128902]Intercept: -0.0005184028028530181Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12042123450057678, RandomForest(...)), (0.12878309580982006, Isotonic(...)), (0.15336923911118713, Huber(...)), (0.14265200029318137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 10.  0. 77. 15. 25.  0.]Coefficients: [0.00352944 0.05554546]Intercept: 0.0021627403933450477Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30741015753176404, RandomForest(...)), (0.28669462120021316, Isotonic(...)), (0.3324617387157143, Huber(...)), (0.3183472286269576, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  65. 330.  82.   3.]Coefficients: [0.13523165 0.01353492]Intercept: 0.02322308457621964Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19152049452656938, RandomForest(...)), (0.17677266282965645, Isotonic(...)), (0.20272731623792628, Huber(...)), (0.20517072574020315, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  24.  35. 166.   0.]Coefficients: [-0.00074899 -0.00021766 -0.00335497]Intercept: 0.3832461458625233Feature Mask: [ True False False False  True  True False]

           Hits | 0.084
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1855978561880958, RandomForest(...)), (0.10282729131979729, Isotonic(...)), (0.16288140582361646, Huber(...)), (0.16455811399698708, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [16. 53.  2.  1.  1. 26.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.748 0.252]
-- Doubles
Selected: HuberScores: [(0.2799067734683901, RandomForest(...)), (0.2639768345145819, Isotonic(...)), (0.2956586310182462, Huber(...)), (0.29099024816057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 144.   7.   2.   1.  11.   9.]Coefficients: [-0.06698871 -0.00402795  0.00073512  0.01343911]Intercept: 0.07507437754126065Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.18907704372738401, RandomForest(...)), (0.1839716860853576, Isotonic(...)), (0.21507840908067485, Huber(...)), (0.21783285978906866, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 72.  0.  0.  0.  0.]Coefficients: [ 5.39025575e-05 -3.95890779e-05 -6.29605285e-04]Intercept: 0.06725227097997494Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2430123810517374, RandomForest(...)), (0.26611319078949586, Isotonic(...)), (0.2767303941247084, Huber(...)), (0.27779846357203436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 119.   1.   0.   3.]Coefficients: [-4.48789616e-05 -1.87758454e-03]Intercept: 0.20265137500015218Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.28087426906335305, RandomForest(...)), (0.26537098171145, Isotonic(...)), (0.28921641682111504, Huber(...)), (0.2914228604898445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 51. 10.  1.  0. 84.  0.  2.]Coefficients: [-1.32111873e-04  3.52844109e-04  2.86555813e-04  6.06980305e-05  1.85879445e-03  7.74578473e-04]Intercept: -0.018376233761143196Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  89  94 101 107 111 114 114 115
             Doubles | 104 (  2) 106 | 102 103 104 104 105 105 106 107 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 | 100 101 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 114 117
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -   109   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 109 ( -1) 108 | 110 109 109 109 108 108 107 107 107 106
                Hits | 104 ( 10) 114 | 102  98  99 100 105 109 114 141 152 191
             Doubles | 107 (  3) 110 |  99 101 103 104 107 109 110 112 115 117
            Homeruns | 103 ( 10) 113 |  88  91  94  97 102 105 111 115 120 128
               Walks |  99 ( 20) 119 |  59  65  71  78  86  94 103 113 126 138
          Strikeouts | 104 (  8) 112 | 101 101 101 101 101 106 104 109 112 102
     Groundball Pct. | 109 ( -1) 108 | 109 109 109 109 109 109 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.642 134 116 | .333/.436/.586 126  97 | -515-1-1  -1 |  - || 127 || ML   F  |
C  Bernabe, R      28| .332/.432/.601 126 153 | .326/.416/.591 123 131 | 22-1----  -6 |  + || 118 || ML      |
CF Torres, A       29| .328/.380/.448 106 111 | .328/.380/.448 106 117 | -2---666   3 |  + || 109 || ML      |
CF Malley, R       29| .232/.269/.390  82 126 | .290/.334/.462  99 109 | -2---888   9 | -+ || 105 || ML      |
SS Preciado, J     25| .294/.349/.451 101  97 | .259/.316/.406  91  90 | -2656---   9 |  + || 102 || ML      |
CF Alldredge, H    34| .240/.299/.327  82 135 | .294/.349/.393  96 102 | -2---882   8 |  - || 102 || AAA  F  |
SS Plascencia, R   37| .232/.334/.367  92  84 | .232/.334/.365  92  96 | -2466---   9 |  + || 101 || ML      |
LF Mcneill, B      38| .263/.331/.396  93  56 | .299/.364/.435 102 112 | -3---533  -5 |    ||  96 || ML   F  |
3B Foxx, B         37| .269/.349/.369  95  72 | .269/.349/.377  95 136 | -3351---  -1 | -  ||  94 || ML      |
C  Mielke, M       31| .260/.371/.346  97     | .232/.335/.314  88     | 51------   4 |  - ||  94 || ML      |
SS Marmolejo, O    25| .239/.296/.352  84     | .239/.296/.352  84     | -2546---  10 |  + ||  94 || ML    9 |
RF Diez, Z         29| .278/.379/.378 101 119 | .278/.379/.378 101  95 | -2---324  -8 |  + ||  93 || ML      |
SS Castillo, F     32| .217/.275/.327  78 349 | .217/.275/.327  78 127 | -3888---  15 |  - ||  93 || AAA  F  |
CF Charlie, B      34| .223/.302/.336  84  84 | .223/.302/.334  84 134 | -2---888   9 | +  ||  93 || AAA     |
C  Crosby, J       30| .269/.349/.338  92     | .269/.349/.338  92     | 41------  -2 | -  ||  90 || AAA     |
RF Lopresti, L     27| .248/.329/.342  89     | .304/.379/.409 103     | -2---323 -10 |  + ||  90 || ML      |
2B Arroyo, A       32| .301/.346/.439  99     | .286/.320/.419  93     | -2311---  -5 |  + ||  89 || AAA     |
CF Cabrales, A     26| .232/.335/.332  90     | .236/.350/.359  94     | -2---542  -4 | +- ||  89 || AAA     |
C  Givens, D       29| .259/.368/.356  97 103 | .231/.332/.317  88  86 | 42------  -2 | ++ ||  88 || AAA     |
1B Gonzalez, J     38| .259/.318/.351  87  94 | .300/.366/.420 101  95 | -411-212 -12 |  - ||  87 || ML      |
C  Bastian, J      23| .212/.255/.298  72     | .212/.254/.296  71     | 81------  16 | ++ ||  87 || A       |
C  Makowski, R     30| .240/.299/.328  82     | .240/.299/.328  82     | 51---1-2   4 |  + ||  86 || AA      |
C  Wilson, B       25| .216/.272/.305  76     | .216/.272/.305  76     | 61------  10 |  + ||  86 || AA      |
1B Lopez, A        25| .240/.364/.375  98     | .236/.349/.368  95     | -6------  -9 |  + ||  86 || ML    7 |
RF Spillman, M     27| .286/.320/.386  90     | .297/.331/.406  94     | -1---214  -8 |  - ||  85 || AAA     |
2B Peets, J        25| .294/.346/.395  96     | .258/.313/.350  86     | -2422---  -4 | -+ ||  84 || AAA   T |
SS Mistretta, J    33| .218/.281/.336  80     | .218/.281/.336  80     | -2515314   4 | ++ ||  84 || AAA     |
SS Enciso, P       27| .217/.275/.318  77     | .213/.260/.306  73     | -2166---   9 |  + ||  83 || A       |
2B Fernandez, J    26| .289/.331/.398  93     | .254/.298/.344  83     | -2432---  -4 |  + ||  81 || AA      |
C  Perdomo, H      32| .259/.316/.334  86     | .259/.316/.334  86     | 21---2-2  -7 |  + ||  79 || AA      |
SS Cromartie, M    25| .231/.263/.316  74     | .209/.242/.285  68     | -2616252   9 | -  ||  78 || AA      |
SS Fernandez, J    32| .258/.313/.346  86     | .235/.281/.320  78     | -2143---  -3 |  - ||  77 || AA      |
C  Valido, H       31| .211/.248/.315  72     | .211/.248/.315  72     | 51------   4 |    ||  76 || AA      |
2B Covarrubias, R  27| .217/.275/.309  76     | .217/.275/.309  76     | -2541---   0 | -+ ||  76 || A       |
SS Grillo, H       28| .239/.294/.310  80     | .217/.274/.286  74     | -2213---  -3 |  - ||  72 || AA      |
2B Nuñez, J        22| .213/.257/.310  73     | .216/.272/.315  76     | -242----  -5 |  + ||  71 || A       |
2B Sancho, J       29| .235/.279/.314  77     | .213/.258/.290  72     | -2321---  -6 | -+ ||  67 || AA      |
C  Bengoa, R       27| .220/.287/.319  79     | .111/.175/.200  50     | 62-3----  10 |  - ||  65 || AA      |
LF Dock, D         28| .210/.245/.322  72     | .210/.245/.322  72     | -2---413  -8 |  - ||  64 || A       |
LF Sainz, F        21| .106/.130/.183  39     | .209/.242/.289  69     | -2---823  -1 | +- ||  62 || A       |
LF Ullman, R       24| .231/.264/.318  75     | .210/.243/.295  69     | -2---212 -11 |  - ||  59 || A     2 |
1B Kinder, W       21| .206/.227/.272  64     | .209/.242/.277  67     | -411---- -12 |  - ||  55 || A       |
C  Ditch, W        21| .108/.145/.202  44     | .108/.145/.202  44     | 61------   6 |  + ||  50 || A       |
1B Green, R        20| .206/.227/.263  63     | .106/.130/.161  38     | -3------ -12 |    ||  31 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P     F   ML 33 |  8.6  8.0  1.5  1.6 |  83 116 | 141  97 |  + | 125/109 || 125 ||
SP Kissel, N           ML 28 |  9.1  7.5  3.5  1.2 |  99  92 | 117 105 |  + | 106/ 98 || 106 ||
SP Depalma, O      F   ML 30 | 10.8  4.9  2.2  1.0 |  75  50 | 115  88 |  + | 101/ 90 || 101 ||
MR Steinbach, J        ML 29 |  9.8  7.3  1.9  1.6 | 106  35 | 115 135 |  + |  74/ 98 ||  98 ||
SP Mazza, A            ML 32 | 11.7  5.6  2.8  1.0 | 104  58 |  97  95 |  + |  95/ 85 ||  95 ||
SP Seibold, D          ML 36 | 12.8  4.8  2.1  0.7 |  95 100 |  95 179 |  - |  95/ 82 ||  95 ||
MR Williams, T         ML 27 | 10.9  6.0  3.6  0.7 | 100 435 | 109 100 |  - |  52/ 93 ||  93 ||
MR Spell, S       I    DL 30 | 10.7  5.7  3.6  1.0 |  86 115 | 101 164 |  + |  47/ 84 ||  84 ||
SP Dao, J           3  ML 23 | 10.8  5.6  2.8  2.2 |  81     |  86     | +  |  80/ 74 ||  80 ||
SP Siebert, E      F   ML 34 | 12.6  4.7  2.8  1.7 | 103 218 |  72  64 |    |  77/ 67 ||  77 ||
MR Rojas, J       I    DL 33 | 10.8  6.5  3.7  1.7 |  84  90 |  87  64 |  + |  57/ 74 ||  74 ||
MR Smathers, J         ML 33 | 11.3  4.8  3.7  1.7 |  83     |  83     |    |  22/ 72 ||  72 ||
