bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'selection__k': 2, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
C  Cheney, A       34| .303/.353/.447 103     | .303/.353/.433 102     | 71------  12 |  + || 114 || ML   F  |
2B Cobb, L         35| .315/.389/.461 111     | .315/.389/.462 111     | -251----  -3 |  + || 108 || ML      |
C  Bernabe, R      24| .315/.414/.517 119     | .271/.362/.465 106     | 4213----  -2 |  + || 107 || ML      |
C  Cantu, E        37| .225/.321/.387  93     | .225/.321/.387  93     | 81------  14 |  + || 107 || ML   F  |
LF Olson, S        30| .320/.369/.536 114     | .303/.353/.499 108     | -2---727  -2 |    || 107 || ML   F  |
CF Gomez, L        34| .278/.382/.491 112     | .278/.382/.491 112     | -2---245  -6 |  - || 106 || ML      |
SS Surrett, H      24| .303/.353/.439 103     | .303/.353/.439 103     | -2145---   3 |  + || 106 || ML      |
CF Charlie, B      30| .266/.346/.387  97     | .266/.346/.394  98     | -2---888   7 | +  || 104 || ML      |
1B Gonzalez, J     34| .315/.389/.465 111     | .333/.405/.514 118     | -311-2-2 -14 |  - || 102 || ML      |
C  Hogsett, A      30| .296/.333/.436  99     | .296/.333/.436  99     | 51------   3 |  + || 102 || AAA     |
SS Tookes, D       36| .316/.358/.484 107     | .299/.342/.472 103     | -2323---  -5 |  + ||  99 || ML   F  |
3B Foxx, B         33| .266/.346/.362  95     | .266/.346/.362  95     | -3461---   2 | -  ||  97 || ML      |
1B Balan, M        26| .315/.389/.464 111     | .315/.389/.464 111     | -311---- -15 |    ||  96 || ML      |
CF Torres, A       25| .303/.353/.383  98     | .303/.353/.383  98     | -2---555  -3 |  + ||  95 || ML      |
2B Parnell, P      32| .266/.346/.344  93     | .266/.346/.344  93     | -2614---   1 | ++ ||  94 || AAA  F  |
SS Mistretta, J    29| .249/.330/.343  91     | .221/.305/.318  84     | -2626215   8 | ++ ||  94 || AAA     |
SS Castillo, F     28| .212/.269/.310  77     | .212/.269/.310  77     | -3888---  14 |  - ||  91 || AAA     |
C  Givens, D       25| .250/.334/.363  93     | .222/.309/.331  86     | 53------   3 | ++ ||  90 || DL  I   |
2B Pasillas, V     29| .223/.335/.336  91     | .230/.341/.334  92     | -251----  -2 | ++ ||  90 || AAA     |
CF Malley, R       25| .201/.243/.299  71     | .236/.283/.369  84     | -2---888   8 | -+ ||  89 || AAA   2 |
C  Mielke, M       26| .225/.321/.307  86     | .217/.315/.309  85     | 51------   3 |  - ||  89 || AAA     |
SS Fernandez, J    28| .256/.309/.331  86     | .256/.309/.328  85     | -2155---   3 |  - ||  88 || AAA     |
CF Cabrales, A     22| .217/.315/.339  88     | .230/.341/.345  93     | -2---542  -6 | +- ||  86 || AAA   9 |
C  Crosby, J       26| .253/.298/.324  83     | .253/.298/.324  83     | 51------   3 | -  ||  86 || AA      |
C  Bengoa, R       22| .239/.294/.345  84     | .210/.258/.311  75     | 62-3----   9 |  - ||  86 || A       |
C  Rivera, R       29| .205/.262/.294  74     | .239/.294/.338  84     | 51------   3 | -- ||  85 || AA      |
C  Mendez, A       32| .256/.309/.417  93     | .253/.298/.406  90     | 31------  -7 |    ||  84 || AA      |
SS Cromartie, M    20| .208/.249/.292  71     | .201/.243/.284  70     | -2827---  13 | -  ||  83 || A     T |
SS Marmolejo, O    21| .210/.258/.285  73     | .210/.258/.285  73     | -2546---   8 |  + ||  81 || A     6 |
C  Makowski, R     26| .239/.294/.335  83     | .212/.269/.307  77     | 51------   3 |  + ||  81 || AA      |
1B Lopez, A        21| .253/.346/.379  96     | .225/.321/.349  90     | -6------ -11 |  + ||  80 || AAA   5 |
RF Mckernan, J     33| .291/.342/.418  99     | .256/.309/.351  87     | -1---3-4 -10 |  + ||  80 || AAA     |
3B Fletcher, B     29| .239/.294/.345  84     | .212/.269/.315  77     | -266----   0 |  + ||  79 || AA      |
2B Brooks, J       22| .212/.269/.315  77     | .212/.269/.315  77     | -2621---   1 |  - ||  78 || A     8 |
SS Grillo, H       24| .239/.294/.317  82     | .212/.269/.287  75     | -2415---   2 |  - ||  78 || A       |
RF Cook, G         33| .285/.322/.354  90     | .285/.322/.354  90     | -1---212 -13 | -+ ||  77 || AAA     |
C  Perdomo, H      28| .256/.309/.329  86     | .256/.309/.329  86     | 21------  -9 |  + ||  77 || AA      |
SS Sotelo, S       30| .234/.274/.360  82     | .208/.249/.301  72     | -2415---   2 |  + ||  76 || AA      |
C  Valido, H       27| .208/.249/.306  73     | .208/.249/.306  73     | 51------   3 |    ||  76 || AA      |
2B Dieguez, D      29| .287/.331/.428  98     | .253/.298/.390  89     | -11----- -15 | -- ||  76 || AA      |
2B Sancho, J       25| .239/.294/.318  82     | .212/.269/.288  75     | -2523---  -3 | -+ ||  73 || AA    4 |
C  Moncayo, M      19| .201/.243/.282  70     | .130/.175/.211  51     | 8711-1--  17 |    ||  72 || A       |
SS Preciado, J     21| .203/.251/.313  74     | .131/.184/.241  56     | -2656---   8 |  + ||  68 || A     1 |
RF Spillman, M     23| .201/.243/.303  71     | .234/.274/.330  79     | -1---214 -10 |  - ||  67 || A       |
RF Diez, Z         25| .212/.269/.286  75     | .212/.269/.286  75     | -2---424  -9 |  + ||  66 || AA      |
C  Higuchi, J      26| .130/.175/.209  51     | .130/.175/.209  51     | 82111---  14 |  + ||  65 || AA      |
