bsf: 1.30
act: 63892


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7339/14637 0.334/0.666
Pitching: 7747/13489 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17750871167526217, RandomForest(...)), (0.20873655358418688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 163.   53.    3.   26.   25.   99.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031020906641833879, RandomForest(...)), (0.029430697645734916, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  12.   2.   2.   1.   1.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019134129580262688, RandomForest(...)), (-0.023552824428988945, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30484008113541838, RandomForest(...)), (0.30385796556051287, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  56.   27.    1.  177.   42.   50.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.022  0.978]
-- Walks
Selected: IsotonicScores: [(0.22457863220633764, RandomForest(...)), (0.18834192563343977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  31.   18.    2.   32.  141.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15800462699172022, RandomForest(...)), (0.078149116781868935, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   16.    0.   17.   22.  129.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13049036655890059, RandomForest(...)), (0.084241225519605376, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 16.  51.   1.   1.   1.  23.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.30599732857056655, RandomForest(...)), (0.31884238076742583, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  127.    9.    1.    3.    9.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20871575131260725, RandomForest(...)), (0.2179350144788825, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19727810675361412, RandomForest(...)), (0.2490365045220414, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  113.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.32964102963905434, RandomForest(...)), (0.30843250653927895, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  86  88  94 102 109 114 116 116 116
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 |  99 100 101 104 105 107 109 109 109 109
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 19) 111 |  87  87  87  90  99 109 124 139 157 214
             Doubles | 102 (  2) 104 |  94  95  97  99 102 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  97 101 105 110 114 121
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   32| .355/.448/.688 136 132 | .335/.431/.668 131 109 | -515-1-1  -2 |  - || 130 || ML   F  |
C  Bernabe, R      26| .355/.448/.680 135 106 | .335/.431/.660 131 136 | 22-1----  -7 |  + || 125 || ML      |
C  Ketcham, J      36| .301/.380/.510 111 146 | .267/.350/.431  99 100 | 81------  15 |  + || 117 || ML      |
C  Cheney, A       36| .309/.360/.460 103 120 | .309/.360/.460 103  83 | 71------  13 |  + || 116 || ML      |
CF Torres, A       27| .327/.376/.431 104 121 | .327/.376/.431 104  90 | -2---666   2 |  + || 106 || ML      |
CF Charlie, B      32| .267/.350/.400  97 113 | .267/.350/.400  97 106 | -2---888   8 | +  || 105 || ML   F  |
C  Hogsett, A      32| .303/.340/.450  99     | .303/.340/.450  99     | 51------   3 |  + || 102 || ML      |
CF Malley, R       27| .228/.269/.363  80  51 | .284/.326/.441  96  92 | -2---888   9 | -+ || 102 || ML      |
2B Cobb, L         37| .317/.381/.406 103  85 | .309/.360/.397  98  93 | -261----   1 |  + || 100 || ML      |
1B Gonzalez, J     36| .301/.380/.444 106  91 | .323/.399/.509 114 108 | -311-2-2 -13 |  - ||  99 || ML      |
3B Foxx, B         35| .267/.350/.377  95 137 | .267/.350/.377  95 109 | -3361---   3 | -  ||  98 || ML   F  |
C  Crosby, J       28| .267/.350/.361  94     | .267/.350/.361  94     | 51------   3 | -  ||  97 || AAA     |
SS Castillo, F     30| .212/.270/.325  77  83 | .233/.289/.346  82  78 | -3888---  14 |  - ||  95 || ML      |
SS Plascencia, R   35| .226/.325/.365  90  73 | .226/.325/.365  90  32 | -2455---   3 |  + ||  93 || AAA     |
2B Pasillas, V     32| .229/.341/.342  91 177 | .230/.341/.351  92  71 | -251----  -2 | ++ ||  90 || AAA  F  |
C  Mielke, M       29| .225/.325/.319  86     | .225/.325/.319  86     | 51------   3 |  - ||  89 || AAA     |
CF Merino, M       37| .248/.344/.387  95  77 | .248/.344/.387  95 112 | -1---445  -6 |  + ||  89 || AAA  F  |
RF Diez, Z         27| .272/.366/.384  99     | .272/.366/.392  99     | -2---323 -11 |  + ||  88 || ML      |
SS Preciado, J     23| .233/.289/.383  85   0 | .209/.256/.357  77   0 | -2656---   8 |  + ||  87 || ML    1 |
3B Elliston, R     35| .250/.290/.353  82     | .250/.290/.353  82     | -2575---   5 |    ||  87 || AAA  F  |
SS Marmolejo, O    23| .230/.275/.333  78     | .230/.275/.333  78     | -2546---   9 |  + ||  87 || AAA   5 |
SS Enciso, P       25| .209/.256/.312  73     | .209/.255/.311  73     | -2287---  13 |  + ||  86 || A     7 |
CF Cabrales, A     24| .225/.325/.336  88     | .230/.341/.343  91     | -2---542  -5 | +- ||  86 || AAA   2 |
C  Givens, D       27| .230/.341/.343  91     | .225/.325/.321  87     | 42------  -2 | ++ ||  86 || AA      |
SS Mistretta, J    31| .222/.309/.337  85     | .217/.291/.330  81     | -25152-4   3 | ++ ||  85 || AA      |
SS Fernandez, J    30| .256/.310/.351  86     | .233/.289/.321  80     | -2155---   3 |  - ||  84 || AA      |
C  Makowski, R     28| .238/.310/.346  86     | .212/.270/.317  76     | 51---1-2   3 |  + ||  81 || AA      |
SS Cromartie, M    23| .228/.269/.331  77     | .208/.250/.294  70     | -2616252   8 | -  ||  80 || A   I   |
C  Rivera, R       31| .212/.269/.308  75     | .212/.270/.322  77     | 51------   3 | -- ||  79 || AA      |
1B Lopez, A        23| .230/.341/.352  92     | .226/.325/.345  89     | -6------ -10 |  + ||  79 || AAA   4 |
RF Cook, G         35| .282/.320/.368  89     | .282/.320/.368  89     | -1---212 -12 | -+ ||  77 || AAA     |
3B Fletcher, B     32| .233/.289/.338  81     | .212/.270/.303  75     | -266----   1 |  + ||  77 || AA      |
C  Perdomo, H      30| .256/.310/.344  85     | .256/.310/.344  85     | 21---2-2  -8 |  + ||  77 || AA      |
SS Sotelo, S       32| .228/.269/.331  77     | .208/.250/.310  72     | -2435242   3 |  + ||  76 || AA      |
C  Valido, H       29| .208/.250/.310  72     | .208/.250/.310  72     | 51------   3 |    ||  75 || AA      |
2B Covarrubias, R  25| .209/.256/.296  72     | .209/.256/.296  72     | -3751---   3 | -+ ||  75 || A       |
2B Dieguez, D      31| .284/.326/.433  95     | .252/.296/.399  87     | -11----- -15 | -- ||  74 || AAA     |
2B Sancho, J       27| .233/.289/.328  80     | .209/.256/.296  72     | -2523---  -3 | -+ ||  71 || AA      |
SS Grillo, H       26| .212/.270/.302  75     | .212/.270/.296  74     | -2213---  -4 |  - ||  70 || A       |
C  Bengoa, R       25| .212/.269/.316  76     | .120/.184/.224  53     | 62-3----   9 |  - ||  67 || A       |
2B Nuñez, J        20| .209/.255/.311  73     | .209/.255/.311  73     | -231----  -6 |  + ||  67 || A       |
RF Spillman, M     25| .208/.250/.310  72     | .228/.269/.338  77     | -1---214  -9 |  - ||  67 || A     9 |
LF Dock, D         26| .228/.269/.338  77     | .208/.250/.317  72     | -2---423  -8 |  - ||  65 || A       |
1B Kinder, W       19| .117/.158/.204  47     | .206/.243/.294  69     | -411---- -13 |  - ||  52 || A       |
