bsf: 1.29
act: 69862


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8955/17427 0.339/0.661
Pitching: 9523/14991 0.388/0.612

           Hits | 0.146
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1696564010712002, RandomForest(...)), (0.18914191108943243, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   56.    1.   23.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031263925776459423, RandomForest(...)), (-0.0065316392412901507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068067642547378071, RandomForest(...)), (-0.012127718521460959, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28130807710290029, RandomForest(...)), (0.28228991972563849, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   41.    2.  167.   38.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25750545360777749, RandomForest(...)), (0.21891314301501019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   28.  147.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15685848963440899, RandomForest(...)), (0.11803311022596703, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   23.    0.   17.   23.  137.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16769539212297249, RandomForest(...)), (0.15244241761507168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35411706423221467, RandomForest(...)), (0.32048831981427006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  171.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24778236680979901, RandomForest(...)), (0.26459628661188156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.347568433796899, RandomForest(...)), (0.35884785129147617, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31967109537741983, RandomForest(...)), (0.29428669897847015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   46.   15.    3.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  90  96 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 102 103 105 106 106 106 106
               Walks |  98 (  6) 104 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  71  81  85  94 102 113 126 141 197
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  82  91  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.380/.502 112 124 | .266/.345/.420  99  85 | 81------  14 |  + || 116 || ML      |
C  Cheney, A       35| .308/.357/.445 103 119 | .308/.357/.446 103 104 | 71------  12 |  + || 115 || ML      |
C  Bernabe, R      25| .310/.410/.517 118 113 | .302/.389/.504 114  97 | 4213----  -2 |  + || 113 || ML      |
2B Cobb, L         36| .320/.394/.457 111 126 | .320/.394/.426 108 110 | -261----   1 |  + || 110 || DL  I   |
LF Olson, S        31| .325/.385/.540 116 125 | .308/.357/.509 109 109 | -2---727  -3 |    || 107 || ML   F  |
CF Gomez, L        35| .277/.383/.484 111 132 | .277/.383/.484 111  94 | -2---245  -6 |  - || 105 || ML      |
CF Charlie, B      31| .266/.345/.392  97 124 | .266/.345/.393  97  95 | -2---888   7 | +  || 104 || ML      |
C  Cantu, E        37| .215/.306/.364  88 180 | .215/.306/.374  89   0 | 81------  14 |  + || 102 || ML   F  |
C  Hogsett, A      31| .301/.337/.432  99     | .301/.337/.433  99     | 51------   3 |  + || 102 || AAA     |
SS Plascencia, R   33| .258/.350/.404  99 145 | .258/.350/.404  99 104 | -2455---   2 |  + || 101 || ML      |
CF Torres, A       25| .308/.357/.396  99 106 | .308/.357/.396  99 102 | -2---666   2 |  + || 101 || ML      |
1B Gonzalez, J     34| .297/.373/.430 105 104 | .333/.405/.513 117 112 | -311-2-2 -14 |  - || 100 || ML      |
SS Surrett, H      24| .308/.357/.445 103  98 | .308/.357/.446 103  98 | -2123---  -4 |  + ||  99 || ML      |
3B Foxx, B         33| .266/.345/.372  95 100 | .266/.345/.372  95  88 | -3461---   2 | -  ||  97 || ML      |
SS Castillo, F     28| .212/.268/.320  77  69 | .243/.297/.355  85  79 | -3888---  13 |  - ||  96 || ML      |
1B Balan, M        26| .320/.394/.457 111 114 | .320/.394/.464 111 116 | -311---- -15 |    ||  96 || ML      |
2B Parnell, P      32| .266/.345/.372  95  80 | .266/.345/.372  95  94 | -2614---   1 | ++ ||  96 || ML   F  |
SS Tookes, D       37| .313/.348/.444 102 112 | .301/.337/.423  98  98 | -2323---  -5 |  + ||  94 || ML   F  |
SS Mistretta, J    29| .253/.334/.359  92 267 | .220/.305/.327  85   0 | -2626215   7 | ++ ||  93 || ML      |
C  Givens, D       26| .258/.350/.366  96     | .225/.321/.333  88     | 53------   3 | ++ ||  93 || AAA     |
C  Crosby, J       26| .260/.325/.340  89     | .260/.325/.340  89     | 51------   3 | -  ||  92 || AA      |
CF Malley, R       25| .207/.248/.338  75     | .240/.286/.380  85     | -2---888   8 | -+ ||  91 || AAA   2 |
2B Pasillas, V     30| .223/.336/.334  91     | .230/.342/.348  93     | -251----  -3 | ++ ||  90 || AAA     |
SS Marmolejo, O    21| .240/.286/.340  82     | .240/.286/.340  82     | -2546---   8 |  + ||  90 || AAA   6 |
SS Fernandez, J    28| .255/.308/.337  86     | .255/.308/.337  86     | -2155---   2 |  - ||  88 || AAA     |
C  Mielke, M       27| .225/.321/.302  86     | .218/.315/.295  84     | 51------   3 |  - ||  87 || AA      |
C  Moncayo, M      19| .201/.242/.284  69     | .201/.242/.284  69     | 8711-1--  16 |    ||  85 || A       |
C  Mendez, A       33| .255/.308/.413  92     | .255/.308/.413  92     | 31------  -7 |    ||  85 || AA      |
CF Cabrales, A     23| .218/.315/.326  86     | .230/.342/.341  93     | -2---542  -6 | +- ||  85 || AAA   3 |
C  Bengoa, R       23| .243/.297/.345  84     | .209/.257/.310  74     | 62-3----   8 |  - ||  84 || A       |
SS Cromartie, M    21| .209/.257/.310  74     | .201/.242/.297  70     | -2827372  12 | -  ||  83 || AAA   T |
RF Cook, G         33| .301/.337/.378  94     | .301/.337/.378  94     | -1---212 -13 | -+ ||  81 || AAA     |
SS Preciado, J     21| .203/.251/.314  74     | .203/.251/.314  74     | -2656---   8 |  + ||  81 || A     1 |
C  Makowski, R     26| .243/.297/.335  84     | .212/.268/.304  76     | 51------   3 |  + ||  81 || AA      |
2B Brooks, J       22| .247/.314/.351  88     | .212/.268/.314  77     | -2621---   1 |  - ||  80 || AAA   8 |
1B Lopez, A        22| .258/.350/.377  97     | .225/.321/.344  89     | -6------ -11 |  + ||  80 || AAA   4 |
RF Mckernan, J     33| .285/.336/.417  97     | .255/.308/.348  87     | -1---3-4 -10 |  + ||  79 || AA      |
RF Diez, Z         26| .247/.314/.351  88     | .247/.314/.351  88     | -2---424  -9 |  + ||  79 || AA      |
C  Rivera, R       29| .205/.262/.298  74     | .212/.268/.314  77     | 51------   3 | -- ||  79 || AA      |
SS Grillo, H       25| .243/.297/.322  82     | .212/.268/.284  74     | -3415---   2 |  - ||  78 || A       |
3B Fletcher, B     30| .243/.297/.345  84     | .212/.268/.304  76     | -266----   0 |  + ||  78 || AAA     |
C  Perdomo, H      29| .255/.308/.343  86     | .255/.308/.343  86     | 21------  -9 |  + ||  77 || AA      |
SS Sotelo, S       31| .238/.277/.363  82     | .207/.248/.303  72     | -2435---   3 |  + ||  77 || AA      |
