bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91

Batting: 10723/24593 0.304/0.696
Pitching: 13523/24046 0.360/0.640

SS Mcbean, B       36| .251/.327/.378  93  96 | .227/.296/.337  84 104 | -2617---  26 | -+ || 112 || ML   F  |
SS Veitch, L       33| .242/.305/.433  94  96 | .214/.265/.383  82  78 | -3177---  21 |  + || 105 || ML      |
2B Hill, B         36| .276/.332/.420  97 122 | .257/.305/.369  88  75 | -264-523  13 |  + || 103 || ML      |
C  Gadbois, J      30| .280/.333/.375  94  54 | .265/.313/.360  89  84 | 53------  12 |  + || 102 || ML      |
C  Chilson, E      23| .256/.309/.348  87  79 | .245/.290/.331  82  58 | 65------  18 |  + || 101 || ML    4 |
1B Phillips, J     26| .311/.345/.436 101 115 | .342/.380/.466 110 115 | -3------  -9 |  + || 100 || ML      |
CF Merino, M       28| .269/.365/.365  99  97 | .288/.365/.377 100  99 | -1---445  -1 |  + ||  99 || ML      |
1B Fuentes, E      38| .265/.324/.449  98  88 | .292/.338/.497 105 107 | -2------  -9 | +  ||  95 || ML      |
C  Provenzano, L   31| .261/.311/.366  89 107 | .228/.278/.322  79  88 | 51------  13 |  + ||  94 || AAA     |
SS Guerra, J       31| .221/.277/.282  76  87 | .220/.271/.293  76  86 | -25-6---  18 |    ||  94 || ML      |
C  Urick, A        28| .220/.294/.341  84     | .220/.294/.341  84     | 41------   9 |  + ||  93 || AAA     |
C  Mendez, A       26| .260/.303/.407  91     | .260/.303/.407  91     | 31------   2 |    ||  93 || AAA     |
LF Migues, P       36| .237/.336/.479 103  98 | .219/.310/.421  94  91 | -1---513  -2 |  + ||  93 || ML      |
C  Wile, S         21| .236/.280/.315  79     | .236/.280/.315  79     | 51------  13 |  - ||  92 || AAA   9 |
3B Ferreira, R     27| .234/.268/.327  78  67 | .209/.244/.301  71  67 | -318----  19 | +- ||  91 || ML      |
