  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19217210772824544, RandomForest(...)), (0.19892594414606, Isotonic(...)), (0.16335007872932028, Huber(...)), (0.16113328290646733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.020329056607740092, RandomForest(...)), (0.03679038802160983, Isotonic(...)), (0.03532169722891484, Huber(...)), (0.03228815799834003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.02428612524985459, RandomForest(...)), (-0.007509438411128351, Isotonic(...)), (-0.004311533256587434, Huber(...)), (0.0011918286549536343, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'selection__k': 3, 'regressor__n_estimators': 9}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.069 0.184 0.747]
-- HomeRuns
Selected: HuberScores: [(0.13116534114632827, RandomForest(...)), (0.14130070785311075, Isotonic(...)), (0.16712282340709517, Huber(...)), (0.16052087068568496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.058532]Intercept: 0.0033107704848965675Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33068558036714585, RandomForest(...)), (0.3033678364887609, Isotonic(...)), (0.35408720773186425, Huber(...)), (0.33720951345561345, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  30.   5.  68. 376.  88.   5.]Coefficients: [ 0.0075293  -0.00664298  0.13998399  0.01131829]Intercept: 0.019013960256880555Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18842389224479902, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19922339825044552, Huber(...)), (0.20305857730195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 82.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.00048423 -0.00022837 -0.00335885]Intercept: 0.3726033913170357Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.21688426287170579, RandomForest(...)), (0.11109259409610406, Isotonic(...)), (0.19358152104658677, Huber(...)), (0.20442458584790757, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [19. 62.  3.  1.  1. 31.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.747 0.253]
-- Doubles
Selected: HuberScores: [(0.2596254099603275, RandomForest(...)), (0.21332506667713258, Isotonic(...)), (0.2675918376355859, Huber(...)), (0.26051259124710446, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   2. 138.   9.   1.   2.  11.   7.]Coefficients: [ 0.00208302 -0.07069824 -0.00687254  0.00309514  0.01097819]Intercept: 0.07871516962836096Feature Mask: [ True False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23888797767054123, RandomForest(...)), (0.1998614755360314, Isotonic(...)), (0.24508016824729006, Huber(...)), (0.2505386047262567, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 83.  0.  0.  0.  0.]Coefficients: [ 4.60850073e-05 -1.03715136e-05 -6.53418303e-04]Intercept: 0.06746558699692529Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2709536843745311, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2908994316933575, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  31.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.328432394670259, RandomForest(...)), (0.3108350411443918, Isotonic(...)), (0.3402226052851443, Huber(...)), (0.34297108377714186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 11.  2.  0. 88.  1.  2.]Coefficients: [-4.82199063e-05  3.87652923e-04  2.34410822e-04  1.68174984e-03]Intercept: 0.0006444240352631025Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  71  84  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 | 100 101 102 103 105 106 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 110 113 116
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 100 100 100  99  99  99
                Hits | 104 (  5) 109 | 104 101 102 105 105 101 109 138 150 192
             Doubles |  99 (  4) 103 |  93  95  96  98  99 101 103 105 107 109
            Homeruns |  97 (  7) 104 |  83  86  89  92  95  98 103 106 111 115
               Walks |  91 ( 19) 110 |  54  60  65  72  79  87  96 105 116 128
          Strikeouts | 102 (  9) 111 | 104 104 104 104 104 106 102 101 111 110
     Groundball Pct. | 101 (  0) 101 | 102 101 101 101 101 101 100 100 100 100
           Endurance | 104 ( -6)  98 | 

3B Smitherman, M   34| .361/.470/.638 135 122 | .333/.436/.573 124 113 | -515-1-1   5 |  - || 132 || ML   F  |
C  Bernabe, R      29| .330/.429/.610 126 135 | .324/.414/.604 123 126 | 22-1----   0 |  + || 123 || ML      |
SS Preciado, J     25| .310/.374/.479 108  96 | .292/.346/.439 100  82 | -2656---  12 |  + || 114 || ML      |
CF Torres, A       29| .324/.378/.443 106 106 | .324/.378/.443 106 107 | -2---666   8 |  + || 114 || ML      |
CF Malley, R       29| .243/.287/.408  87 104 | .287/.330/.460  99 102 | -2---888  14 | -+ || 110 || ML      |
CF Alldredge, H    34| .248/.305/.335  84 124 | .292/.347/.389  96  93 | -2---882  12 |  - || 106 || ML      |
1B Lopez, A        26| .234/.360/.375  97  96 | .234/.360/.375  97 105 | -6------   4 |  + || 101 || ML      |
RF Lopresti, L     27| .257/.335/.354  91  68 | .302/.378/.409 103 115 | -2---323   0 |  + || 101 || ML      |
RF Diez, Z         30| .267/.369/.369  99 116 | .277/.379/.379 101  89 | -2---324   1 |  + || 101 || ML      |
SS Plascencia, R   37| .221/.333/.362  91  98 | .217/.318/.360  88  74 | -2466---  12 |  + || 101 || ML      |
2B Fernandez, J    26| .304/.357/.445 102  52 | .291/.344/.423  98  70 | -2432---   1 |  + || 100 || ML      |
SS Marmolejo, O    25| .247/.302/.362  86 133 | .247/.302/.362  86  89 | -2546---  12 |  + ||  98 || AAA     |
RF Spillman, M     27| .283/.318/.383  91     | .315/.349/.417  99     | -1---214   0 |  - ||  97 || AAA     |
SS Castillo, F     32| .211/.268/.325  77 257 | .211/.268/.325  77 120 | -3888---  18 |  - ||  95 || AAA  F  |
2B Arroyo, A       32| .287/.331/.427  96  90 | .283/.316/.420  93  60 | -2311---   0 |  + ||  93 || AAA     |
C  Crosby, J       30| .267/.349/.337  93  22 | .267/.349/.337  93  44 | 41------   0 | -  ||  93 || AAA     |
C  Givens, D       30| .269/.377/.375 100  92 | .230/.343/.335  91  93 | 42------   0 | ++ ||  93 || ML      |
CF Cabrales, A     27| .218/.322/.345  88     | .231/.346/.361  94     | -2---542   0 | +- ||  92 || AAA     |
LF Mcneill, B      39| .248/.303/.362  86  72 | .261/.328/.379  92 104 | -3---533   1 |    ||  92 || AA   F  |
3B Foxx, B         38| .248/.306/.343  85  91 | .253/.321/.361  89  97 | -324----   1 | -  ||  89 || ML      |
C  Mielke, M       31| .226/.330/.313  87  94 | .227/.330/.313  88  75 | 51------   1 |  - ||  88 || ML      |
CF Charlie, B      35| .210/.289/.309  80  87 | .210/.289/.309  80 116 | -2---676   8 | +  ||  88 || AAA     |
2B Peets, J        25| .291/.344/.393  96 107 | .256/.311/.349  86 213 | -2221---   0 | -+ ||  88 || AAA     |
C  Bastian, J      23| .242/.282/.334  80     | .207/.247/.298  71     | 81------  13 | ++ ||  86 || AAA   7 |
1B Gonzalez, J     39| .248/.304/.294  81  95 | .257/.313/.331  85  87 | -311-2-2   1 |  - ||  86 || ML      |
C  Perdomo, H      33| .258/.315/.314  85     | .258/.315/.314  85     | 21---2-2   0 |  + ||  85 || AA      |
SS Enciso, P       27| .211/.268/.316  76     | .208/.252/.305  72     | -2166---  11 |  + ||  84 || AAA     |
SS Mistretta, J    33| .212/.273/.322  78     | .212/.273/.322  78     | -2515314   6 | ++ ||  84 || AA      |
SS Fernandez, J    32| .243/.287/.328  81     | .243/.287/.328  81     | -2143---   1 |  - ||  82 || AA      |
C  Wilson, B       26| .203/.257/.301  73     | .203/.258/.301  73     | 61------   7 |  + ||  80 || AA      |
SS Cromartie, M    25| .239/.269/.322  77     | .204/.235/.277  67     | -2616252  11 | -  ||  80 || AA      |
LF Ullman, R       25| .248/.279/.357  81     | .239/.270/.348  79     | -2---212   0 |  - ||  79 || A     6 |
2B Covarrubias, R  27| .211/.269/.293  75     | .211/.269/.293  75     | -2541---   4 | -+ ||  79 || A       |
C  Makowski, R     31| .248/.306/.327  84     | .212/.271/.291  75     | 51---1-2   1 |  + ||  78 || AA      |
2B Grillo, H       29| .248/.303/.325  83     | .211/.269/.287  74     | -21-----   0 |  - ||  76 || AA      |
2B Nuñez, J        22| .211/.265/.316  75     | .211/.265/.316  75     | -242----   0 |  + ||  75 || A       |
2B Sancho, J       29| .243/.286/.320  80     | .208/.251/.284  70     | -2321---   0 | -+ ||  72 || AA      |
C  Valido, H       32| .205/.238/.314  70     | .205/.238/.314  70     | 51------   1 |    ||  71 || AA      |
LF Dock, D         28| .204/.236/.326  71     | .204/.236/.326  71     | -2---413   0 |  - ||  71 || A       |
CF Sainz, F        22| .112/.144/.195  44     | .196/.227/.280  66     | -2---873   8 | +- ||  69 || A       |
1B Kinder, W       22| .196/.226/.268  64     | .204/.235/.285  67     | -411----   2 |  - ||  69 || A       |
SS Mccormick, M    19| .111/.141/.195  43     | .111/.141/.193  43     | -2526---  12 |  - ||  55 || A       |
C  Ditch, W        22| .111/.143/.212  45     | .111/.143/.212  45     | 61------   4 |  + ||  49 || A       |
1B Green, R        21| .193/.211/.252  60     | .110/.129/.168  38     | -3------   1 |    ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 34 |  8.5  7.8  1.4  1.4 |  86  98 | 148 127 |  + | 129/112 || 129 ||
SP Seibold, D          ML 37 | 11.7  3.9  2.0  0.6 | 106 143 | 106 163 |  - | 106/ 92 || 106 ||
SP Kissel, N           ML 29 |  9.0  7.4  3.5  1.2 | 104 123 | 116 120 |  + | 106/ 98 || 106 ||
MR Steinbach, J        ML 29 |  9.2  7.2  1.9  1.6 | 121 119 | 120 168 |  + |  79/105 || 105 ||
SP Mazza, A            ML 32 | 11.2  5.4  2.8  0.9 | 103 105 | 104 130 |  + | 101/ 90 || 101 ||
SP Depalma, O          ML 31 | 10.7  4.4  2.1  1.2 |  71  64 | 113 113 |  + |  99/ 88 ||  99 ||
MR Williams, T         ML 27 | 10.9  6.0  3.0  0.4 |  95  95 | 119  81 |  - |  74/ 98 ||  98 ||
SP Dao, J           3  ML 24 | 10.3  5.5  2.8  2.0 |  87 111 |  94  86 | +  |  86/ 80 ||  86 ||
MR Spell, S            ML 31 | 11.2  5.9  3.7  1.2 |  85  58 |  90 109 |  + |  24/ 77 ||  77 ||
MR Rojas, J            ML 34 | 10.4  6.4  3.6  1.7 |  86  61 |  89 108 |  + |  43/ 76 ||  76 ||
SP Siebert, E         AAA 34 | 12.7  4.7  2.7  1.7 | 107 116 |  70  76 |    |  76/ 67 ||  76 ||
MR Bethea, R        9 AAA 22 | 10.3  5.2  4.7  2.1 |  72  83 |  89 195 | -+ |  41/ 74 ||  74 ||
SP Suggs, J         2 AAA 22 | 13.5  3.9  4.1  1.6 |  47     |  77     |  + |  69/ 60 ||  69 ||
MR Smathers, J        AAA 33 | 11.7  5.1  3.8  1.7 |  79  35 |  79 108 |    |  21/ 68 ||  68 ||
