bsf: 1.29
act: 58765


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7185/14131 0.337/0.663
Pitching: 7722/12016 0.391/0.609

           Hits | 0.146
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15189434270528215, RandomForest(...)), (0.18430496221910289, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 147.   47.    0.   21.   20.   84.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025472706269891694, RandomForest(...)), (-0.027847922716156621, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 5.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.235  0.765]
-- Triples
Selected: IsotonicScores: [(0.0047038183492145906, RandomForest(...)), (-0.028889850796464778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.26377539092350594, RandomForest(...)), (0.2625533299329818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  42.   41.    3.  147.   34.   51.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.22756439507284257, RandomForest(...)), (0.19640618170959376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   20.    1.   29.  136.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16373747767170879, RandomForest(...)), (0.10069633246801128, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  45.   18.    0.   15.   21.  126.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.125  0.875]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12999851475720181, RandomForest(...)), (0.13943959175625811, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   2.   0.   0.  18.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.38001910094536839, RandomForest(...)), (0.33831479842761186, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    0.  164.    8.    2.    3.    8.   16.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.906  0.094]
-- HomeRuns
Selected: IsotonicScores: [(0.21273745300905067, RandomForest(...)), (0.22885089220868482, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  71.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.3586399023203688, RandomForest(...)), (0.35084087064573932, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   29.    1.  171.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: IsotonicScores: [(0.2671309006456401, RandomForest(...)), (0.29014348430361236, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.  39.  11.   4.   1.  95.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  95 ( 14) 109 |  53  78  89  92  98 105 117 127 144 246
             Doubles | 102 (  4) 106 |  89  89  91  94 102 104 106 107 108 108
            Homeruns |  99 ( 10) 109 |  89  89  91  94  97 101 107 110 115 122
               Walks |  89 ( 21) 110 |  64  64  64  70  74  87  89 104 110 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 104 105 105 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 107 ( -5) 102 | 

C  Ketcham, J      34| .304/.383/.522 114 110 | .265/.345/.420  99  84 | 81------  14 |  + || 117 || ML   F  |
C  Cheney, A       34| .305/.356/.444 103  93 | .305/.356/.435 103  54 | 71------  12 |  + || 115 || ML   F  |
2B Cobb, L         35| .337/.409/.474 115 124 | .317/.392/.462 111 120 | -261----   1 |  + || 113 || ML      |
LF Olson, S        30| .324/.373/.545 115 154 | .305/.356/.507 109 102 | -2---727  -3 |    || 107 || ML   F  |
C  Bernabe, R      24| .315/.415/.509 119 115 | .270/.362/.453 105  91 | 4213----  -2 |  + || 106 || ML      |
C  Cantu, E        37| .225/.322/.379  92     | .225/.322/.379  92     | 81------  14 |  + || 106 || ML   F  |
CF Gomez, L        34| .277/.382/.496 112 128 | .277/.382/.499 112 108 | -2---245  -6 |  - || 106 || ML      |
SS Surrett, H      24| .305/.356/.438 103 116 | .305/.356/.438 103 117 | -2145---   3 |  + || 106 || ML      |
CF Charlie, B      30| .265/.345/.381  96 131 | .265/.345/.396  98  95 | -2---888   7 | +  || 104 || ML      |
1B Gonzalez, J     34| .317/.392/.462 111 131 | .337/.409/.512 118 119 | -311-2-2 -14 |  - || 102 || ML      |
C  Hogsett, A      30| .299/.335/.433  99     | .299/.335/.433  99     | 51------   3 |  + || 102 || AAA     |
SS Tookes, D       37| .320/.362/.480 107 159 | .302/.345/.468 103  99 | -2323---  -5 |  + ||  99 || ML   F  |
3B Foxx, B         33| .265/.345/.362  95   0 | .265/.345/.362  95 180 | -3461---   2 | -  ||  97 || ML      |
1B Balan, M        26| .317/.392/.464 111 137 | .317/.392/.464 111 121 | -311---- -15 |    ||  96 || ML      |
CF Torres, A       25| .305/.356/.382  98  97 | .305/.356/.382  98   0 | -2---555  -3 |  + ||  95 || ML      |
2B Parnell, P      32| .265/.345/.342  93     | .265/.345/.342  93     | -2614---   1 | ++ ||  94 || AAA  F  |
SS Mistretta, J    29| .249/.331/.336  90     | .221/.306/.308  83     | -2626215   7 | ++ ||  92 || AAA     |
CF Malley, R       25| .208/.249/.324  74     | .237/.284/.367  84     | -2---888   8 | -+ ||  90 || AAA   2 |
C  Givens, D       25| .250/.335/.363  93     | .222/.310/.329  86     | 53------   3 | ++ ||  90 || AAA     |
SS Castillo, F     28| .212/.270/.302  76     | .212/.270/.302  76     | -3888---  13 |  - ||  89 || AAA     |
2B Pasillas, V     30| .223/.336/.339  92     | .230/.343/.328  92     | -251----  -3 | ++ ||  89 || AAA     |
C  Mielke, M       26| .225/.322/.307  86     | .218/.316/.310  85     | 51------   3 |  - ||  89 || AA      |
SS Fernandez, J    28| .255/.310/.328  85     | .255/.310/.328  85     | -2155---   2 |  - ||  87 || AAA     |
CF Cabrales, A     22| .218/.316/.337  88     | .230/.343/.342  93     | -2---542  -6 | +- ||  86 || AAA   3 |
C  Crosby, J       26| .252/.299/.323  83     | .252/.299/.323  83     | 51------   3 | -  ||  86 || AA      |
C  Moncayo, M      19| .201/.243/.282  69     | .201/.243/.282  69     | 8711-1--  16 |    ||  85 || A       |
C  Bengoa, R       23| .239/.295/.343  84     | .210/.259/.309  75     | 62-3----   8 |  - ||  85 || A       |
C  Rivera, R       29| .205/.264/.288  74     | .239/.295/.339  84     | 51------   3 | -- ||  85 || AA      |
SS Cromartie, M    21| .210/.259/.309  75     | .201/.243/.284  69     | -2827---  12 | -  ||  83 || A     T |
C  Mendez, A       32| .255/.310/.420  93     | .252/.299/.398  89     | 31------  -7 |    ||  83 || AA      |
SS Marmolejo, O    21| .210/.259/.284  73     | .210/.259/.284  73     | -2546---   8 |  + ||  80 || A     7 |
1B Lopez, A        21| .254/.347/.370  96     | .225/.322/.342  89     | -6------ -11 |  + ||  80 || AAA   6 |
RF Mckernan, J     33| .290/.342/.422  99     | .255/.310/.349  87     | -1---3-4 -10 |  + ||  80 || AAA     |
C  Makowski, R     26| .239/.295/.335  83     | .212/.270/.297  76     | 51------   3 |  + ||  80 || AA      |
3B Fletcher, B     30| .239/.295/.345  84     | .212/.270/.312  77     | -266----   0 |  + ||  79 || AA      |
2B Brooks, J       22| .212/.270/.313  77     | .212/.270/.313  77     | -2621---   1 |  - ||  78 || A     9 |
SS Grillo, H       24| .239/.295/.319  82     | .212/.270/.287  75     | -2415---   2 |  - ||  78 || A       |
RF Cook, G         33| .284/.322/.358  90     | .284/.322/.358  90     | -1---212 -13 | -+ ||  77 || AAA     |
SS Sotelo, S       30| .234/.274/.363  82     | .208/.249/.300  72     | -2415---   2 |  + ||  76 || AA      |
C  Perdomo, H      28| .255/.310/.328  85     | .255/.310/.328  85     | 21------  -9 |  + ||  76 || AA      |
C  Valido, H       27| .208/.249/.300  72     | .208/.249/.300  72     | 51------   3 |    ||  75 || AA      |
2B Dieguez, D      29| .287/.331/.428  98     | .252/.299/.387  88     | -11----- -15 | -- ||  75 || AA      |
2B Sancho, J       25| .239/.295/.317  82     | .212/.270/.287  75     | -2523---  -3 | -+ ||  73 || A     5 |
RF Spillman, M     23| .208/.249/.300  72     | .234/.274/.331  79     | -1---214 -10 |  - ||  68 || A       |
SS Preciado, J     21| .203/.253/.312  74     | .131/.185/.240  56     | -2656---   8 |  + ||  68 || A     1 |
RF Diez, Z         25| .212/.270/.306  76     | .212/.270/.306  76     | -2---424  -9 |  + ||  67 || AAA     |
C  Higuchi, J      26| .130/.175/.209  51     | .130/.175/.209  51     | 82111---  14 |  + ||  65 || AA      |
2B Prim, C         26| .210/.259/.277  72     | .210/.259/.277  72     | -221---- -11 | -+ ||  61 || AA      |
