bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14923351081870886, RandomForest(...)), (0.18847023211767766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03805232902340594, RandomForest(...)), (0.0014884502187971771, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.032894922758923952, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29007062074403661, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.024  0.976]
-- Walks
Selected: IsotonicScores: [(0.23422163705084809, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17099358647121118, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16603091245992543, RandomForest(...)), (0.10980424955411006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34799671917500791, RandomForest(...)), (0.35695654314323305, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  163.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22713404123204906, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32378918325163464, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36507898761283492, RandomForest(...)), (0.17377068493343564, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   50.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 108 114 116 116 116
             Doubles | 103 (  1) 104 | 101 101 101 102 103 103 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98  98 100 102 103 105 107 107 107 107
               Walks | 100 (  6) 106 |  91  92  93  95  99 103 106 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  91 ( 16) 107 |  69  75  81  86  96 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
C  Cheney, A       36| .311/.361/.456 104 133 | .311/.361/.456 104 105 | 71------  13 |  + || 117 || ML      |
C  Ketcham, J      35| .300/.378/.484 109 118 | .267/.348/.420  99  48 | 81------  15 |  + || 116 || ML      |
CF Torres, A       26| .311/.361/.427 102 105 | .333/.382/.449 107 106 | -2---666   2 |  + || 108 || ML      |
2B Cobb, L         37| .324/.398/.421 108 121 | .318/.381/.413 104 109 | -261----   1 |  + || 106 || ML      |
SS Surrett, H      26| .333/.382/.492 110 120 | .333/.382/.492 110 118 | -2123---  -4 |  + || 106 || ML   F  |
CF Charlie, B      32| .267/.348/.412  98 108 | .267/.348/.411  98  92 | -2---888   8 | +  || 106 || ML      |
1B Gonzalez, J     36| .324/.398/.458 110 108 | .347/.419/.519 119 116 | -311-2-2 -13 |  - || 104 || ML      |
CF Malley, R       26| .231/.272/.385  82  80 | .285/.328/.453  98 101 | -2---888   8 | -+ || 103 || ML      |
C  Hogsett, A      32| .304/.340/.441  99 112 | .304/.340/.441  99 110 | 51------   3 |  + || 102 || ML      |
3B Foxx, B         35| .267/.348/.376  95 104 | .267/.348/.376  95 100 | -3361---   2 | -  ||  97 || ML      |
C  Crosby, J       27| .267/.348/.345  93   0 | .267/.348/.345  93   0 | 51------   3 | -  ||  96 || AAA     |
RF Gomez, L        36| .256/.363/.468 105 108 | .256/.363/.468 105  90 | -1---224  -9 |  - ||  96 || DL  I   |
SS Castillo, F     29| .215/.273/.320  77  85 | .237/.292/.344  83  92 | -3888---  14 |  - ||  95 || ML      |
2B Pasillas, V     31| .223/.335/.334  90   0 | .256/.363/.375  98  27 | -251----  -2 | ++ ||  94 || ML      |
SS Plascencia, R   34| .228/.324/.376  91 144 | .228/.325/.376  91  78 | -2455---   3 |  + ||  94 || ML      |
SS Marmolejo, O    22| .234/.280/.344  80     | .234/.280/.344  80     | -2546---   9 |  + ||  89 || AAA   5 |
SS Mistretta, J    30| .247/.330/.354  90 120 | .224/.310/.331  85 115 | -25152-4   2 | ++ ||  88 || AAA     |
SS Fernandez, J    29| .256/.310/.338  85     | .256/.310/.338  85     | -2155---   3 |  - ||  88 || AAA     |
C  Mielke, M       28| .228/.324/.307  86     | .218/.316/.295  83     | 51------   3 |  - ||  87 || AA      |
SS Preciado, J     22| .213/.261/.352  78     | .213/.261/.352  78     | -2656---   8 |  + ||  86 || AAA   1 |
SS Enciso, P       24| .213/.261/.307  74     | .204/.252/.298  72     | -2287---  13 |  + ||  85 || A     8 |
C  Moncayo, M      20| .202/.243/.278  68     | .202/.243/.277  68     | 8711-1--  17 |    ||  85 || A       |
CF Cabrales, A     24| .218/.316/.320  85     | .233/.344/.337  92     | -2---542  -5 | +- ||  85 || ML    2 |
RF Diez, Z         27| .267/.348/.364  94 143 | .267/.348/.369  95  95 | -2---323 -11 |  + ||  83 || AAA     |
SS Cromartie, M    22| .234/.280/.337  80     | .211/.252/.311  73     | -2616252   7 | -  ||  81 || A       |
C  Givens, D       27| .228/.324/.325  87     | .218/.316/.298  83     | 42------  -3 | ++ ||  81 || AA      |
C  Makowski, R     28| .242/.312/.335  86     | .215/.273/.306  76     | 51---1-2   3 |  + ||  81 || AA      |
2B Brooks, J       24| .242/.312/.349  87     | .215/.273/.318  77     | -2621---   2 |  - ||  81 || AAA   6 |
C  Rivera, R       30| .206/.264/.295  74     | .215/.273/.318  77     | 51------   3 | -- ||  79 || AA      |
3B Fletcher, B     31| .237/.292/.335  82     | .215/.273/.311  76     | -266----   1 |  + ||  79 || AAA     |
1B Lopez, A        23| .228/.324/.346  89     | .228/.325/.346  89     | -6------ -10 |  + ||  79 || AAA   4 |
C  Perdomo, H      30| .256/.310/.332  85     | .256/.310/.332  85     | 21---2-2  -8 |  + ||  77 || AA      |
SS Sotelo, S       32| .211/.252/.311  73     | .211/.252/.311  73     | -2435---   3 |  + ||  76 || AA      |
RF Cook, G         34| .282/.319/.356  88  90 | .282/.319/.356  88 115 | -1---212 -12 | -+ ||  76 || AAA     |
C  Valido, H       29| .211/.252/.300  72     | .211/.252/.300  72     | 51------   3 |    ||  75 || AA      |
2B Covarrubias, R  24| .213/.261/.300  73     | .211/.252/.297  71     | -2621---   2 | -+ ||  74 || A       |
2B Dieguez, D      31| .285/.328/.424  95     | .253/.298/.389  87     | -11----- -15 | -- ||  74 || AAA     |
SS Grillo, H       26| .237/.292/.316  80     | .215/.273/.289  75     | -2213---  -4 |  - ||  72 || AA      |
2B Sancho, J       26| .237/.292/.323  81     | .213/.261/.293  73     | -2523---  -3 | -+ ||  71 || A       |
RF Spillman, M     24| .211/.252/.300  72     | .231/.272/.327  77     | -1---214 -10 |  - ||  66 || A     T |
C  Bengoa, R       24| .206/.264/.302  74     | .120/.184/.215  53     | 62-3----   9 |  - ||  66 || DL  I   |
LF Dock, D         25| .231/.272/.339  78     | .211/.252/.311  73     | -2---423  -9 |  - ||  65 || A       |
2B Prim, C         27| .215/.273/.295  75     | .215/.273/.295  75     | -221---- -10 | -+ ||  65 || AA      |
