bsf: 1.30
act: 55191


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.84


           HITS | 0.036
EXTRA_BASE_HITS | 0.021
      HOME_RUNS | 0.008
          WALKS | 0.024
             KS | 0.039
------
 wOBA| 0.528
     | 0.029

     STRIKEOUTS | 0.019
          WALKS | 0.015
      HOME_RUNS | 0.009
           HITS | 0.027
        DOUBLES | 0.011
        TRIPLES | 0.005
-----|
  ERA| 0.754
     | 1.125
ERA: 5.16, FIP: 3.87

Batting: 9291/21143 0.305/0.695
Pitching: 11469/20493 0.359/0.641

RF Perez, L        34| .314/.469/.698 142     | .313/.439/.655 135     | -2---347  -2 |  + || 134 || ML      |
C  Robichaux, M    37| .316/.384/.585 121     | .316/.384/.585 121     | 61------  12 |  + || 133 || ML   F  |
SS Dominguez, F    37| .287/.357/.578 115     | .298/.365/.425 104     | -2517---  22 |  + || 128 || ML   F  |
LF Lamberton, B    30| .315/.385/.487 113     | .306/.377/.648 125     | -2---643  -3 |  + || 120 || ML   F  |
SS Mcbean, B       36| .237/.292/.462  94     | .253/.303/.453  95     | -2617---  22 | -+ || 117 || ML      |
C  Escudero, A     26| .245/.285/.354  84     | .301/.344/.429 101     | 61------  12 | -+ || 110 || ML      |
2B Tavarez, S      30| .238/.296/.422  92     | .212/.275/.469  92     | -387----  16 |    || 108 || ML      |
SS Veitch, L       34| .259/.330/.410  97     | .218/.271/.387  84     | -3177---  17 |  + || 103 || ML   F  |
C  Rivera, R       23| .218/.259/.362  80     | .220/.263/.338  78     | 81------  24 | -- || 103 || AAA     |
3B Salmeron, A     29| .246/.313/.318  86     | .273/.320/.360  90     | -2-6----   9 |  - ||  99 || AAA     |
CF Straub, E       34| .230/.317/.415  95     | .251/.331/.409  97     | -2-1-863   2 |  + ||  98 || ML   F  |
C  Wile, S         22| .274/.305/.363  88     | .274/.305/.363  88     | 51------  10 |  - ||  98 || AAA   5 |
1B Fuentes, E      38| .260/.320/.424  96     | .311/.363/.516 112     | -2------ -13 | +  ||  96 || ML   F  |
C  Makowski, R     20| .259/.291/.361  85     | .259/.291/.361  85     | 51------  10 |  + ||  95 || AAA     |
2B Hill, B         37| .243/.283/.378  85     | .243/.283/.378  85     | -264-523   9 |  + ||  94 || ML   F  |
C  Gadbois, J      30| .301/.345/.357  95     | .263/.306/.325  85     | 53------   8 |  + ||  94 || AA      |
2B Niblett, O      32| .244/.302/.325  84     | .235/.296/.409  90     | -25-2---   4 |    ||  93 || AAA     |
C  Mendez, A       26| .252/.292/.453  94     | .252/.292/.453  94     | 31------  -2 |    ||  92 || AAA     |
LF Migues, P       36| .224/.326/.488 102     | .215/.311/.454  97     | -1---513  -6 |  + ||  92 || ML   F  |
CF Merino, M       28| .270/.350/.360  96     | .270/.350/.360  96     | -1---445  -5 |  + ||  91 || ML      |
3B Ferreira, R     28| .275/.306/.368  88     | .206/.240/.307  71     | -318----  15 | +- ||  89 || AAA     |
C  Acuña, A        27| .231/.269/.332  79     | .231/.269/.332  79     | 51------  10 |    ||  89 || AA      |
3B Thomas, J       27| .155/.204/.261  61     | .280/.315/.361  89     | -2-5----   4 |  + ||  89 || AAA     |
C  Valido, H       21| .128/.247/.271  71     | .128/.247/.271  71     | 61------  17 |    ||  88 || AA      |
3B Castro, D       24| .246/.282/.345  82     | .243/.281/.356  83     | -215----   5 |  + ||  88 || AA      |
C  Chilson, E      24| .230/.282/.293  78     | .214/.261/.272  72     | 65------  14 |  + ||  87 || A       |
SS Sotelo, S       24| .256/.288/.358  84     | .204/.232/.293  68     | -2516---  16 |  + ||  87 || AAA     |
CF Hinman, M       37| .288/.336/.349  92     | .262/.312/.328  86     | -2---556   0 |    ||  87 || AAA     |
C  Provenzano, L   31| .247/.289/.348  84     | .211/.250/.304  73     | 51------  10 |  + ||  85 || A       |
SS Guerra, J       31| .204/.246/.276  70     | .204/.246/.276  70     | -25-6---  15 |    ||  85 || AAA     |
2B Egea, M         29| .208/.251/.345  77     | .254/.293/.413  90     | -23-----  -3 | -- ||  85 || AAA     |
RF Mckernan, J     27| .246/.313/.318  86     | .273/.320/.360  90     | -2---515  -6 |  + ||  84 || AAA     |
3B Nolting, L      29| .246/.276/.348  81     | .246/.276/.348  81     | -245----   3 | -+ ||  84 || AAA     |
1B Jakubowski, M   32| .219/.263/.307  76     | .282/.318/.491 102     | -2------ -14 |  + ||  83 || ML      |
CF Byrum, M        21| .167/.265/.291  75     | .199/.276/.317  79     | -2---267   4 | +- ||  83 || AAA     |
C  Gose, R         22| .275/.303/.366  88     | .227/.255/.323  75     | 41------   2 |    ||  80 || A       |
3B Turner, R       20| .168/.214/.303  67     | .150/.241/.375  78     | -2-5----   4 | +  ||  80 || AA      |
C  Urick, A        29| .199/.263/.285  74     | .199/.263/.285  74     | 41------   5 |  + ||  79 || A       |
SS Fernandez, J    22| .247/.278/.338  81     | .190/.228/.298  68     | -2-55---   9 |  - ||  79 || AAA     |
C  Gremillion, W   27| .261/.296/.363  86     | .224/.262/.324  77     | 31------   1 | ++ ||  79 || A       |
RF Reese, D        35| .216/.260/.317  76     | .260/.305/.403  91     | -2---2-2 -10 |  + ||  79 || AAA     |
RF Cook, G         27| .267/.315/.351  89     | .267/.315/.351  89     | -1---212 -11 | -+ ||  78 || AAA     |
RF Servia, J       25| .230/.305/.311  84     | .249/.319/.341  89     | -2---313 -10 |    ||  78 || AA      |
2B Diez, S         30| .229/.268/.371  82     | .207/.250/.336  76     | -24-----   1 | +  ||  78 || AAA     |
C  Perdomo, H      22| .227/.255/.323  75     | .227/.255/.323  75     | 41------   2 |  + ||  77 || A     8 |
CF Warne, T        28| .207/.250/.336  76     | .207/.250/.336  76     | -2---553   1 |  + ||  77 || AAA     |
2B Pasillas, V     24| .156/.232/.222  63     | .188/.265/.263  73     | -25-----   4 | ++ ||  75 || AA    6 |
2B Gentner, K      28| .193/.264/.289  75     | .193/.264/.289  75     | -24-1---   0 |  + ||  75 || AA      |
RF Ming, J         33| .237/.284/.321  81     | .237/.284/.321  81     | -2---334  -7 |  - ||  74 || AA      |
RF Navarro, E      31| .198/.281/.383  86     | .197/.273/.398  85     | -1---1-2 -11 | -+ ||  74 || AA      |
C  Frias, A        29| .245/.278/.332  80     | .232/.263/.345  79     | 21------  -5 | ++ ||  74 || A       |
RF Warner, A       29| .269/.323/.339  89     | .217/.279/.300  78     | -2---224  -8 |  - ||  72 || AA      |
LF Venable, J      28| .197/.236/.282  68     | .245/.298/.335  84     | -2---313 -10 | ++ ||  72 || AA      |
2B Wilkinson, R    28| .246/.276/.348  81     | .246/.276/.348  81     | -21----- -10 | ++ ||  71 || AA      |
1B Cruz, D         28| .182/.231/.304  70     | .205/.257/.444  87     | -2------ -13 |    ||  71 || AA      |
SS Graig, Q        27| .155/.204/.261  61     | .231/.269/.332  79     | -2--2---  -5 | ++ ||  71 || AAA     |
2B Velez, W        26| .268/.311/.350  88     | .237/.304/.308  83     | -2------ -14 | -- ||  70 || AA      |
LF Ferraro, S      28| .196/.250/.369  79     | .196/.250/.369  79     | -1---3-2  -9 |  + ||  70 || AA      |
RF Diez, Z         19| .200/.249/.324  75     | .200/.249/.324  75     | -2---515  -5 |  + ||  70 || AA      |
LF Loaiza, A       23| .198/.236/.422  81     | .216/.250/.375  79     | -2---313  -9 |  - ||  70 || AA      |
C  Jock, J         26| .207/.250/.336  76     | .179/.233/.354  74     | 21------  -8 |  + ||  67 || A       |
3B Rivera, C       32| .204/.246/.317  73     | .182/.229/.287  68     | -2-3----  -2 |  - ||  67 || AA      |
1B Acker, S        28| .247/.278/.338  81     | .247/.278/.338  81     | -2---1-1 -14 | -  ||  67 || A       |
CF Fumio, J        28| .155/.204/.261  61     | .231/.269/.332  79     | -2---323 -10 |  + ||  66 || A       |
SS Mcmillan, H     23| .236/.271/.319  78     | .229/.263/.343  79     | -2------ -13 |  - ||  66 || AA    4 |
2B Rentas, J       29| .224/.262/.325  77     | .224/.262/.324  77     | -21----- -12 | -+ ||  65 || A       |
RF Mckernan, J     25| .227/.255/.323  75     | .227/.255/.323  75     | -1---2-2 -11 |  + ||  64 || A       |
C  Givens, D       19| .178/.215/.260  63     | .124/.169/.225  52     | 53------  10 | ++ ||  64 || A       |
C  Silva, L        28| .195/.234/.313  71     | .195/.234/.313  71     | 21------  -8 |    ||  63 || A       |
LF Yorke, C        24| .195/.234/.313  71     | .195/.234/.313  71     | -2---412  -8 |  - ||  63 || A       |
RF Kerner, F       30| .174/.243/.321  73     | .183/.247/.300  72     | -1---2-2 -11 | -+ ||  62 || A       |
C  Wilson, A       33| .182/.213/.278  64     | .182/.213/.278  64     | 31------  -2 |    ||  62 || A       |
2B Prim, C         19| .167/.204/.262  61     | .167/.204/.262  61     | -24-----   0 | -+ ||  61 || A       |
