bsf: 1.30
act: 71541


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8699/17264 0.335/0.665
Pitching: 9083/15510 0.369/0.631

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14687906696952083, RandomForest(...)), (0.18894543310569575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   21.   20.   82.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029844290674918821, RandomForest(...)), (-0.00023481902557439169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.028515131863041738, RandomForest(...)), (-0.038070566828152019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2857110971663826, RandomForest(...)), (0.28615153398743526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   35.    1.  184.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24236284218088444, RandomForest(...)), (0.20760789146432526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   22.    2.   39.  150.   29.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1671721297482526, RandomForest(...)), (0.13164558373857563, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   21.    0.   18.   24.  133.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14670087226966819, RandomForest(...)), (0.096162331043316909, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  57.   4.   1.   2.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3293204607074573, RandomForest(...)), (0.33335371738387565, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  148.    9.    2.    5.    8.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23232954087750923, RandomForest(...)), (0.23743686286346607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   4.  92.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32042673188466525, RandomForest(...)), (0.3309881176028685, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  170.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36288170451278051, RandomForest(...)), (0.17377568407735922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   16.    4.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  73  86  89  95 101 107 112 115 115 115
             Doubles | 102 (  1) 103 | 101 101 101 102 102 103 103 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 107 107 107 110
               Walks |  98 (  8) 106 |  91  91  93  95  97 102 105 107 109 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  92 ( 16) 108 |  69  76  82  87  97 105 118 135 150 190
             Doubles | 100 (  3) 103 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  97 (  9) 106 |  88  88  90  93  95  98 103 107 112 118
               Walks |  92 ( 21) 113 |  51  57  68  74  82  91  98 108 118 120
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .335/.430/.650 130 155 | .335/.430/.650 130 120 | 22-1----  -7 |  + || 123 || ML      |
C  Ketcham, J      35| .299/.376/.480 108 111 | .267/.348/.425  99  53 | 81------  15 |  + || 116 || ML      |
C  Cheney, A       36| .309/.359/.451 103 136 | .309/.359/.451 103 104 | 71------  12 |  + || 115 || ML      |
2B Cobb, L         37| .323/.397/.418 107 115 | .323/.397/.418 107 110 | -261----   1 |  + || 108 || ML   F  |
CF Torres, A       26| .309/.359/.425 101 106 | .330/.378/.445 106 104 | -2---666   2 |  + || 107 || ML      |
CF Charlie, B      32| .267/.348/.410  98 110 | .267/.348/.410  98  92 | -2---888   8 | +  || 106 || ML      |
SS Surrett, H      25| .330/.378/.483 109 119 | .330/.378/.483 109 117 | -2123---  -4 |  + || 105 || ML   F  |
1B Gonzalez, J     35| .323/.397/.454 110 109 | .344/.416/.515 118 116 | -311-2-2 -13 |  - || 103 || ML   F  |
C  Hogsett, A      32| .303/.339/.437  98 112 | .303/.339/.437  98 110 | 51------   3 |  + || 101 || AAA     |
CF Malley, R       26| .233/.273/.396  83  59 | .253/.299/.422  90 103 | -2---888   8 | -+ ||  97 || ML      |
3B Foxx, B         34| .267/.348/.374  95 106 | .267/.348/.374  95  98 | -3361---   2 | -  ||  97 || ML      |
RF Gomez, L        36| .258/.364/.465 105 109 | .258/.364/.465 105  91 | -1---224  -9 |  - ||  96 || ML      |
C  Crosby, J       27| .267/.348/.339  92   0 | .267/.348/.339  92   0 | 51------   3 | -  ||  95 || AAA     |
SS Castillo, F     29| .215/.271/.320  77  93 | .238/.293/.343  83  95 | -3888---  14 |  - ||  95 || ML      |
SS Plascencia, R   34| .228/.324/.385  92 160 | .228/.324/.385  92  62 | -2455---   3 |  + ||  95 || ML      |
2B Pasillas, V     31| .223/.334/.334  90   0 | .233/.342/.349  92   0 | -251----  -2 | ++ ||  90 || ML      |
SS Marmolejo, O    22| .235/.282/.344  81     | .235/.282/.344  81     | -2546---   9 |  + ||  90 || AAA   5 |
SS Fernandez, J    29| .256/.310/.341  86     | .256/.310/.341  86     | -2155---   3 |  - ||  89 || AAA     |
SS Mistretta, J    30| .248/.331/.359  91 120 | .224/.309/.335  85 119 | -25152-4   2 | ++ ||  88 || ML      |
C  Mielke, M       28| .228/.324/.300  85     | .219/.316/.291  83     | 51------   3 |  - ||  87 || AA      |
SS Cromartie, M    22| .235/.282/.337  80     | .210/.251/.311  72     | -2827372  13 | -  ||  87 || AAA     |
C  Moncayo, M      20| .202/.244/.283  69     | .202/.244/.283  69     | 8711-1--  17 |    ||  86 || A       |
CF Cabrales, A     24| .219/.316/.327  86     | .233/.342/.344  92     | -2---542  -5 | +- ||  86 || AAA   2 |
SS Enciso, P       24| .212/.260/.307  74     | .204/.252/.298  72     | -2287---  13 |  + ||  85 || AAA   9 |
SS Preciado, J     22| .212/.260/.355  78     | .212/.260/.323  75     | -2656---   8 |  + ||  84 || A     1 |
RF Diez, Z         27| .267/.348/.362  94     | .267/.348/.368  95     | -2---323 -11 |  + ||  83 || ML      |
C  Givens, D       27| .228/.324/.324  87     | .219/.316/.299  84     | 42------  -3 | ++ ||  81 || AA      |
2B Brooks, J       23| .242/.307/.346  86     | .215/.271/.317  77     | -2621---   2 |  - ||  81 || AAA   7 |
C  Makowski, R     27| .238/.293/.323  81     | .215/.271/.300  75     | 51---1-2   3 |  + ||  80 || AA      |
C  Rivera, R       30| .206/.263/.301  74     | .215/.271/.321  77     | 51------   3 | -- ||  79 || AA      |
1B Lopez, A        23| .228/.324/.347  89     | .228/.324/.347  89     | -6------ -10 |  + ||  79 || AAA   4 |
3B Fletcher, B     31| .238/.293/.334  82     | .215/.271/.310  76     | -266----   1 |  + ||  78 || AA      |
C  Perdomo, H      30| .256/.310/.335  85     | .256/.310/.335  85     | 21---2-2  -8 |  + ||  77 || AA      |
RF Cook, G         34| .281/.319/.357  88  90 | .281/.319/.357  88 115 | -1---212 -12 | -+ ||  76 || AAA     |
SS Sotelo, S       32| .210/.251/.311  72     | .210/.251/.311  72     | -2435---   3 |  + ||  75 || AA      |
C  Valido, H       28| .210/.251/.300  72     | .210/.251/.300  72     | 51------   3 |    ||  75 || AA      |
2B Dieguez, D      31| .284/.327/.423  95     | .253/.299/.393  88     | -11----- -15 | -- ||  74 || AAA     |
2B Covarrubias, R  24| .212/.260/.294  73     | .210/.251/.291  71     | -2621---   2 | -+ ||  73 || A       |
2B Sancho, J       26| .238/.293/.328  81     | .212/.260/.296  73     | -2523---  -3 | -+ ||  72 || A       |
SS Grillo, H       26| .238/.293/.311  80     | .215/.271/.282  74     | -2213---  -4 |  - ||  71 || A       |
RF Spillman, M     24| .210/.251/.300  72     | .233/.273/.327  78     | -1---214 -10 |  - ||  66 || A     T |
C  Bengoa, R       24| .206/.263/.302  74     | .119/.183/.215  53     | 62-3----   9 |  - ||  66 || DL  I   |
LF Dock, D         25| .233/.273/.338  79     | .210/.251/.311  72     | -2---423  -9 |  - ||  65 || A       |
2B Prim, C         27| .215/.271/.298  75     | .215/.271/.298  75     | -221---- -11 | -+ ||  64 || AA      |
2B Nuñez, J        19| .118/.172/.180  48     | .204/.252/.266  69     | -231----  -7 |  + ||  57 || A       |
C  Higuchi, J      27| .117/.163/.179  46     | .117/.163/.179  46     | 62111---   9 |  + ||  55 || AA      |
1B Kinder, W       19| .116/.158/.173  44     | .201/.239/.275  67     | -411---- -13 |  - ||  49 || A       |
1B Balbuena, D     25| .204/.252/.277  70     | .117/.163/.189  47     | -2------ -15 |  + ||  37 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L        F   ML 37 |  5.6  9.0  2.6  0.6 | 134 348 | 268 189 |  + |  61/195 || 195 ||
SP Hankins, C          ML 41 |  7.8  6.4  1.7  0.5 | 180 251 | 195 230 |  + | 179/165 || 179 ||
MR Dimmick, M          ML 31 | 10.2  7.3  3.6  0.4 | 173 340 | 107  83 |  - | 104/103 || 104 ||
SP Hernandez, A    F   ML 35 | 11.5  5.1  1.6  1.5 |  72 130 | 107 146 |  + |  95/ 85 ||  95 ||
SP Depalma, O          ML 28 | 11.0  4.2  2.8  1.0 |  77  50 | 105  82 |  + |  94/ 84 ||  94 ||
SP Winland, R      F   ML 36 | 11.4  5.3  3.8  1.2 |  73  43 |  93  98 |  + |  82/ 76 ||  82 ||
SP Buskirk, J          ML 35 | 12.1  5.2  1.9  2.1 |  83 106 |  83  96 | -  |  82/ 72 ||  82 ||
SP Petrovich, S        ML 34 | 12.2  4.1  3.6  0.9 | 112 156 |  73  70 |  + |  80/ 69 ||  80 ||
MR Steinbach, J        ML 26 | 11.4  6.1  2.8  1.7 |  88 196 |  89 164 |  + |  70/ 77 ||  77 ||
SP Whisman, G          ML 31 | 12.9  4.1  3.9  1.3 |  76  60 |  76  76 |  + |  76/ 66 ||  76 ||
MR Crespo, C           ML 31 | 11.6  5.3  3.6  1.2 |  95  43 |  86  69 | ++ |  24/ 76 ||  76 ||
SP Fuensanta, N    F   ML 32 | 12.9  5.2  3.0  1.6 |  65  52 |  79 106 |    |  75/ 66 ||  75 ||
SP Osteen, J       F   ML 38 | 12.6  4.1  3.9  1.3 |  83  71 |  74  61 |  + |  71/ 66 ||  71 ||
SP Kissel, N          AAA 26 | 12.9  6.5  3.9  1.8 |  70     |  70     |  + |  68/ 61 ||  68 ||
MR Bethea, R           ML 19 | 11.6  4.4  4.6  2.0 |  55   8 |  80 138 | -+ |  36/ 63 ||  63 ||
MR Godwin, M        3 AAA 19 | 12.9  4.1  3.9  1.5 |  74     |  72     |    |  47/ 62 ||  62 ||
MR Rash, G         F   AA 34 | 12.9  5.5  3.9  1.8 |  70  48 |  70  83 | ++ |  34/ 61 ||  61 ||
