bsf: 1.29
act: 60016


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7401/14450 0.339/0.661
Pitching: 7929/12364 0.391/0.609

           Hits | 0.145
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15692154065860539, RandomForest(...)), (0.1884765982166442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 152.   50.    0.   22.   19.   84.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024879085615076235, RandomForest(...)), (-0.030825701350154871, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 5.  9.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.275  0.725]
-- Triples
Selected: IsotonicScores: [(0.0079273167432452798, RandomForest(...)), (-0.030601103160956988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28493734593706982, RandomForest(...)), (0.28448579833914373, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  45.   42.    2.  159.   33.   52.    2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: IsotonicScores: [(0.24532809969003841, RandomForest(...)), (0.20874496999721767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   26.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15955142149957427, RandomForest(...)), (0.098152066872430055, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  47.   18.    0.   16.   21.  125.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.122  0.878]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14271193148460481, RandomForest(...)), (0.15012361475013833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37792980351553646, RandomForest(...)), (0.33290267189537176, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20455698725927887, RandomForest(...)), (0.22523492023263306, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  72.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35837962946109059, RandomForest(...)), (0.35494079755303048, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    2.  172.    3.    1.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30160589830225021, RandomForest(...)), (0.31645839641006562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   43.   12.    4.    1.  104.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 101 104
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 103 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 102 104 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  90 ( 16) 106 |  50  73  86  88  95 102 113 124 139 189
             Doubles | 100 (  2) 102 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  96 (  9) 105 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  58  68  71  80  89  97 107 115 117
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .303/.382/.518 114 109 | .264/.344/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
C  Cheney, A       34| .303/.354/.440 103  88 | .303/.354/.434 102  75 | 71------  12 |  + || 114 || ML   F  |
2B Cobb, L         35| .337/.409/.473 115 130 | .316/.390/.459 110 121 | -261----   1 |  + || 112 || ML      |
LF Olson, S        30| .324/.373/.551 115 145 | .303/.354/.506 108 107 | -2---727  -3 |    || 107 || ML   F  |
CF Gomez, L        34| .276/.382/.497 112 146 | .276/.382/.498 112  93 | -2---245  -6 |  - || 106 || ML      |
C  Bernabe, R      24| .315/.415/.498 118 105 | .269/.360/.443 104  70 | 4213----  -2 |  + || 105 || ML      |
SS Surrett, H      24| .303/.354/.434 102  89 | .303/.354/.434 102 108 | -2145---   3 |  + || 105 || ML      |
CF Charlie, B      30| .264/.344/.378  96 125 | .264/.344/.392  97  91 | -2---888   7 | +  || 104 || ML      |
C  Cantu, E        37| .222/.310/.370  89     | .222/.310/.370  89     | 81------  14 |  + || 103 || AAA  F  |
1B Gonzalez, J     34| .316/.390/.457 110 127 | .337/.409/.507 118 108 | -311-2-2 -14 |  - || 102 || ML      |
C  Hogsett, A      30| .297/.334/.428  98     | .297/.334/.428  98     | 51------   3 |  + || 101 || AAA     |
SS Tookes, D       37| .320/.361/.475 107 143 | .300/.343/.435 100 124 | -2323---  -5 |  + ||  97 || ML   F  |
1B Balan, M        26| .316/.390/.461 111 113 | .316/.390/.463 111 110 | -311---- -15 |    ||  96 || ML      |
3B Foxx, B         33| .264/.344/.361  94   0 | .264/.344/.361  94 112 | -3461---   2 | -  ||  96 || ML      |
CF Torres, A       25| .303/.354/.378  97  64 | .303/.354/.378  97  21 | -2---555  -3 |  + ||  94 || ML      |
2B Parnell, P      32| .264/.344/.340  93     | .264/.344/.340  93     | -2614---   1 | ++ ||  94 || ML   F  |
SS Mistretta, J    29| .249/.330/.336  90     | .221/.305/.308  83     | -2626215   7 | ++ ||  92 || AAA     |
CF Malley, R       25| .208/.249/.326  74     | .236/.283/.368  84     | -2---888   8 | -+ ||  90 || AAA   2 |
C  Givens, D       25| .250/.335/.360  93     | .222/.310/.326  86     | 53------   3 | ++ ||  90 || AAA     |
SS Castillo, F     28| .212/.269/.302  76     | .212/.270/.302  76     | -3888---  13 |  - ||  89 || AAA     |
2B Pasillas, V     30| .223/.337/.339  92     | .231/.343/.329  92     | -251----  -3 | ++ ||  89 || AAA     |
C  Mielke, M       27| .225/.321/.306  86     | .218/.315/.309  85     | 51------   3 |  - ||  88 || AA      |
C  Crosby, J       26| .254/.308/.326  85     | .254/.308/.326  85     | 51------   3 | -  ||  88 || AA      |
SS Fernandez, J    28| .254/.308/.326  85     | .254/.308/.326  85     | -2155---   2 |  - ||  87 || AAA     |
CF Cabrales, A     22| .218/.315/.335  87     | .231/.343/.341  93     | -2---542  -6 | +- ||  86 || AAA   3 |
C  Moncayo, M      19| .201/.243/.282  69     | .201/.243/.282  69     | 8711-1--  16 |    ||  85 || A       |
C  Bengoa, R       23| .239/.295/.341  84     | .210/.258/.307  74     | 62-3----   8 |  - ||  84 || A       |
C  Rivera, R       29| .205/.263/.288  74     | .239/.295/.337  84     | 51------   3 | -- ||  84 || AA      |
C  Mendez, A       32| .254/.308/.416  93     | .251/.297/.394  89     | 31------  -7 |    ||  83 || AA      |
SS Cromartie, M    21| .210/.258/.307  74     | .201/.243/.282  69     | -2827---  12 | -  ||  82 || A     T |
RF Cook, G         33| .297/.334/.365  93     | .297/.334/.365  93     | -1---212 -13 | -+ ||  80 || AAA     |
SS Marmolejo, O    21| .210/.258/.284  72     | .210/.258/.284  72     | -2546---   8 |  + ||  80 || A     7 |
C  Makowski, R     26| .239/.295/.334  83     | .212/.270/.297  76     | 51------   3 |  + ||  80 || AA      |
2B Brooks, J       22| .239/.295/.343  84     | .212/.270/.311  77     | -2621---   1 |  - ||  79 || A     9 |
1B Lopez, A        21| .253/.346/.368  95     | .225/.321/.339  89     | -6------ -11 |  + ||  79 || AAA   5 |
RF Mckernan, J     33| .290/.342/.422  99     | .254/.308/.347  87     | -1---3-4 -10 |  + ||  79 || AA      |
SS Grillo, H       24| .239/.295/.319  82     | .212/.270/.287  75     | -3415---   2 |  - ||  78 || A       |
3B Fletcher, B     30| .239/.295/.343  84     | .212/.270/.311  77     | -266----   0 |  + ||  78 || AAA     |
SS Sotelo, S       30| .234/.274/.364  82     | .208/.249/.299  72     | -2415---   2 |  + ||  76 || AA      |
C  Perdomo, H      28| .254/.308/.328  85     | .254/.308/.328  85     | 21------  -9 |  + ||  76 || AA      |
C  Valido, H       27| .208/.249/.299  72     | .208/.249/.299  72     | 51------   3 |    ||  75 || AA      |
2B Dieguez, D      29| .287/.331/.426  97     | .251/.297/.385  88     | -11----- -15 | -- ||  75 || AAA     |
2B Sancho, J       25| .239/.295/.317  82     | .212/.270/.287  75     | -2523---  -3 | -+ ||  73 || AA    4 |
SS Ocasio, A       20| .201/.243/.282  69     | .201/.243/.282  69     | -2515---   3 |    ||  72 || A       |
RF Spillman, M     23| .208/.249/.299  72     | .234/.274/.331  79     | -1---214 -10 |  - ||  68 || A       |
RF Diez, Z         25| .212/.269/.307  76     | .212/.270/.307  76     | -2---424  -9 |  + ||  67 || A       |
