  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1870684073522538, RandomForest(...)), (0.20608236080153264, Isotonic(...)), (0.1710588241361272, Huber(...)), (0.16918111469735267, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05208170816877985, RandomForest(...)), (0.04945485856967554, Isotonic(...)), (0.04357922365798147, Huber(...)), (0.040501377764699496, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031340901907314866, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02373441464003719, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.04192038e-05  9.86075857e-06 -3.43489101e-05  1.37875982e-04]Intercept: 0.0007946641651565729Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15359366532195184, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3491479767955217, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3661630361934815, Huber(...)), (0.35162858012486486, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.1348566  0.01255578]Intercept: 0.023172908685188953Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18474019435874953, RandomForest(...)), (0.18725469249005636, Isotonic(...)), (0.2048614941029422, Huber(...)), (0.2062707763112047, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.91315405e-04  7.34435136e-05 -6.54290908e-05 -3.32342231e-03]Intercept: 0.36876609209514477Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.28674006533243374, RandomForest(...)), (0.189771378272676, Isotonic(...)), (0.18465419891537557, Huber(...)), (0.1921499425550058, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 82.  2.  0.  1. 46.  0.  2.]Coefficients: [ 0.00035292 -0.00150327 -0.00055312]Intercept: 0.3570211268470052Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2696942863065875, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.27931595590945396, Huber(...)), (0.28312257546862646, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.10598907e-04 -1.82657653e-04 -8.55147145e-04 -7.14981130e-05  1.52095491e-04  3.48444426e-05  1.10845701e-04  4.57058574e-04]Intercept: 0.07666418227884969Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26736796533549567, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2566181126670265, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3429243376084497, RandomForest(...)), (0.3437540070959886, Isotonic(...)), (0.37625477095343235, Huber(...)), (0.3754399086716162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 89.  1.  4.]Coefficients: [-0.01153496  0.05191538  0.01576707  0.12732598]Intercept: 0.0714594377681096Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 113 110 107 103 101  98  96  93  91  89
                Hits |  93 ( 20) 113 |  69  75  83  91 100 110 122 135 151 167
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts | 100 (  6) 106 |  83  85  88  91  95  98 100 104 108 112
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
SS Preciado, J     26| .302/.355/.479 105 112 | .302/.355/.473 104 104 | -2545---   7 |  + || 111 || ML      |
CF Torres, A       30| .325/.377/.441 106 107 | .325/.377/.441 106 101 | -1---555   2 |  + || 108 || ML      |
CF Malley, R       30| .236/.272/.395  83  92 | .286/.319/.444  96 103 | -2---888  13 | -+ || 106 || DL  I   |
2B Fernandez, J    27| .325/.377/.482 109 120 | .302/.355/.458 103  94 | -2432---   1 |  + || 105 || ML      |
RF Spillman, M     28| .296/.352/.402  98  65 | .326/.380/.438 106 108 | -1---214   0 |  - || 105 || ML      |
1B Lopez, A        27| .270/.390/.409 106  87 | .237/.362/.378  98  79 | -6------   4 |  + || 104 || ML      |
RF Lopresti, L     28| .252/.332/.381  93  86 | .305/.379/.433 105 110 | -2---324   0 |  + || 103 || ML      |
RF Diez, Z         31| .282/.382/.382 102  95 | .282/.382/.382 102  98 | -2---324   0 |  + || 102 || ML      |
3B Hults, M        35| .252/.332/.391  94  99 | .252/.332/.391  94  91 | -2252---   6 |  - || 100 || ML   F  |
CF Alldredge, H    35| .244/.302/.335  84  73 | .263/.319/.352  89  99 | -2---882  11 |  - ||  99 || AAA     |
3B Gardner, G      29| .265/.374/.437 104  80 | .232/.346/.383  95  93 | -412----   2 |  + ||  99 || ML      |
C  Toscano, M      34| .263/.319/.486  98 108 | .263/.319/.486  98 120 | 51------   0 |  + ||  98 || ML   F  |
SS Marmolejo, O    26| .244/.300/.352  85     | .244/.300/.352  85     | -2546---  13 |  + ||  98 || AAA     |
SS Cromartie, M    26| .290/.331/.379  93     | .258/.302/.339  84     | -2616252  12 | -  ||  98 || ML      |
SS Castillo, F     33| .213/.271/.327  78     | .213/.271/.328  78     | -3888---  18 |  - ||  96 || AAA     |
2B Arroyo, A       33| .287/.321/.429  95     | .287/.321/.428  95     | -2311---   0 |  + ||  95 || AAA     |
CF Cabrales, A     28| .216/.324/.342  88     | .233/.350/.374  96     | -2---542   0 | +- ||  94 || AAA     |
SS Acuña, T        34| .253/.284/.385  85     | .235/.266/.362  80     | -2746---  13 |    ||  94 || AAA     |
C  Wilson, B       27| .224/.316/.323  86     | .224/.316/.323  86     | 61------   6 |  + ||  92 || ML      |
C  Givens, D       31| .264/.371/.366  99     | .231/.343/.323  91     | 42------   0 | ++ ||  92 || AAA     |
LF Ullman, R       26| .290/.331/.405  95     | .285/.316/.399  91     | -2---212   0 |  - ||  92 || AAA     |
C  Mielke, M       32| .232/.346/.319  91  98 | .228/.331/.314  88  88 | 51------   0 |  - ||  89 || AAA     |
CF Houser, E       22| .205/.236/.279  67     | .234/.263/.327  76     | -2---888  12 |  - ||  86 || AAA   6 |
SS Enciso, P       28| .210/.256/.312  74     | .210/.256/.312  74     | -2166---  12 |  + ||  86 || A       |
C  Bastian, J      25| .239/.281/.335  80     | .209/.253/.305  73     | 81------  12 | ++ ||  86 || A       |
2B Peets, J        26| .262/.315/.358  88     | .243/.297/.340  83     | -2221---   0 | -+ ||  84 || AA      |
2B Covarrubias, R  28| .213/.271/.292  75     | .213/.271/.292  75     | -2541---   5 | -+ ||  80 || AA      |
C  Makowski, R     32| .244/.302/.337  84     | .214/.274/.307  77     | 51---1-2   0 |  + ||  79 || AA      |
2B Nuñez, J        23| .213/.270/.322  77     | .213/.270/.322  77     | -242----   1 |  + ||  78 || A       |
CF Sainz, F        23| .195/.229/.276  66     | .206/.240/.291  69     | -2---873   8 | +- ||  77 || A       |
2B Grillo, H       30| .243/.299/.321  83     | .213/.271/.288  75     | -21-----   0 |  - ||  76 || AA      |
1B Kinder, W       23| .194/.227/.278  66     | .235/.266/.320  76     | -411----   2 |  - ||  76 || A       |
SS Fernandez, J    33| .239/.284/.329  80     | .210/.256/.299  73     | -2143---   1 |  - ||  75 || AA      |
SS Mccormick, M    20| .121/.157/.202  47     | .194/.227/.275  66     | -2526---  13 |  - ||  75 || A       |
C  Valido, H       33| .236/.272/.352  79     | .207/.244/.322  72     | 41------   0 |    ||  74 || AA      |
3B Sancho, J       30| .239/.283/.331  80     | .210/.255/.293  72     | -211----   0 | -+ ||  74 || AA      |
LF Dock, D         29| .207/.241/.328  72     | .207/.241/.328  72     | -2---413   0 |  - ||  72 || AA      |
SS Plascencia, R   38| .134/.247/.216  65  79 | .134/.247/.216  65  71 | -2255---   7 |  + ||  72 || ML   F  |
RF Godbold, H      24| .194/.225/.267  64     | .206/.237/.301  69     | -1---214   0 |  + ||  68 || A       |
2B Foxx, B         39| .195/.230/.245  63  78 | .198/.245/.248  67  69 | -322----   0 | -  ||  66 || ML   F  |
CF Charlie, B      36| .129/.217/.202  59     | .129/.217/.202  59     | -2---555   3 | +  ||  62 || AA   F  |
C  Ditch, W        23| .121/.157/.236  49     | .121/.157/.236  49     | 61------   2 |  + ||  51 || A       |
1B Green, R        22| .191/.212/.253  61     | .119/.142/.181  42     | -3------   1 |    ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 35 |  7.6  7.7  1.4  1.4 |  95 105 | 162 103 |  + | 142/124 || 142 ||
SP Sotelo, D           ML 30 |  8.2  7.6  2.3  1.1 | 206 345 | 114  91 | ++ | 129/112 || 129 ||
MR Mariscal, A         ML 31 |  8.4  9.1  3.5  0.5 | 110  85 | 155 178 |  + | 125/124 || 125 ||
MR Steinbach, J        ML 30 |  8.5  7.2  1.8  1.6 | 121 109 | 133 102 |  + |  63/112 || 112 ||
MR Williams, T         ML 28 | 10.7  5.9  2.9  0.5 |  81  59 | 127 158 |  - |  75/ 99 ||  99 ||
SP Kissel, N           ML 30 |  9.5  7.4  3.6  1.2 | 105 130 | 105 109 |  + |  98/ 91 ||  98 ||
SP Depalma, O         AAA 32 | 10.8  4.5  2.1  1.0 |  79  77 | 111  72 |  + |  96/ 89 ||  96 ||
SP Mazza, A        F   ML 33 | 11.8  5.4  2.7  0.9 | 105 102 |  94 123 |  + |  94/ 84 ||  94 ||
MR Lyon, M          3  ML 23 | 10.0  5.2  1.9  1.7 | 103     | 103     | -+ |  68/ 89 ||  89 ||
SP Whisman, G         AAA 35 | 12.5  4.9  3.9  0.7 |  79  63 |  91  26 |  + |  88/ 76 ||  88 ||
SP Seibold, D         AAA 38 | 13.2  3.9  2.8  0.7 |  84  70 |  84  92 |  - |  84/ 73 ||  84 ||
SP Parry, M           AAA 28 | 12.3  5.3  4.0  0.4 |  66     |  90     |  + |  83/ 73 ||  83 ||
MR Bethea, R          AAA 23 |  9.5  6.4  4.3  1.9 |  70     | 105     | -+ |  26/ 83 ||  83 ||
SP Dao, J             AAA 25 | 10.6  5.8  2.6  2.0 |  75     |  94     | +  |  83/ 77 ||  83 ||
MR Spell, S           AAA 32 | 10.3  6.1  3.7  1.2 |  88     |  98     |  + |  26/ 82 ||  82 ||
