bsf: 1.30
act: 61373


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7143/13660 0.343/0.657
Pitching: 7229/12580 0.365/0.635

           Hits | 0.142
        Doubles | 0.071
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17208762033406658, RandomForest(...)), (0.21101621972210013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 165.   54.    3.   25.   22.   97.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.035567447993901581, RandomForest(...)), (0.0062067895724629008, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  13.   1.   2.   1.   2.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.015704546162853845, RandomForest(...)), (-0.018456008635384952, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [ 0.  0.  3.  0.  0.  0.  4.]Feature Mask: [ True False  True False False False  True]Feature Importances: [ 0.203  0.09   0.707]
-- HomeRuns
Selected: RandomForestScores: [(0.32372003213624517, RandomForest(...)), (0.31337632446017488, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  55.   28.    1.  178.   44.   48.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.069  0.931]
-- Walks
Selected: IsotonicScores: [(0.21522402843038835, RandomForest(...)), (0.17949791313623334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   17.    2.   29.  131.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16289600609145641, RandomForest(...)), (0.075001262660919304, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   14.   19.  125.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1618858417647894, RandomForest(...)), (0.038888468540988229, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.  52.   2.   1.   1.  30.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32118710465820499, RandomForest(...)), (0.33592295282275231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  140.    8.    1.    3.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19457080078864966, RandomForest(...)), (0.19991890892244527, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   2.  76.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28619746606541113, RandomForest(...)), (0.34549139880494018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   28.    1.  152.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3040739490956893, RandomForest(...)), (0.28897384266089782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   58.   12.    6.    0.  101.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  71  84  87  92 100 108 113 116 116 116
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 104 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98  98 100 102 104 105 106 106 106 107
               Walks | 100 (  7) 107 |  91  92  93  96  99 103 106 108 110 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 18) 110 |  82  82  84  90  99 108 123 137 155 206
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  96 101 105 109 114 120
               Walks |  93 ( 21) 114 |  47  54  67  74  82  92  98 109 118 121
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .337/.432/.684 133 102 | .337/.432/.684 133 159 | 22-1----  -7 |  + || 126 || ML      |
C  Ketcham, J      36| .300/.379/.481 108 123 | .267/.349/.419  98 113 | 81------  15 |  + || 116 || ML      |
C  Cheney, A       36| .312/.362/.457 104 122 | .288/.340/.438  98 132 | 71------  12 |  + || 111 || ML      |
CF Torres, A       27| .312/.362/.424 101 141 | .331/.380/.439 105  99 | -2---666   2 |  + || 107 || ML      |
CF Charlie, B      32| .267/.349/.410  98 137 | .267/.349/.410  98 111 | -2---888   8 | +  || 106 || ML   F  |
2B Cobb, L         37| .318/.380/.410 103  75 | .318/.380/.399 102 104 | -261----   1 |  + || 103 || ML      |
1B Gonzalez, J     36| .325/.401/.460 111  67 | .346/.419/.507 117 114 | -311-2-2 -13 |  - || 103 || ML      |
CF Malley, R       27| .227/.267/.349  78  35 | .284/.328/.460  98  67 | -2---888   8 | -+ || 102 || ML      |
C  Hogsett, A      32| .305/.341/.442  99     | .305/.341/.442  99     | 51------   3 |  + || 102 || AAA     |
3B Foxx, B         35| .267/.349/.375  95 148 | .267/.349/.375  95 117 | -3361---   2 | -  ||  97 || ML   F  |
C  Crosby, J       28| .267/.349/.340  92     | .267/.349/.340  92     | 51------   3 | -  ||  95 || AAA     |
SS Castillo, F     30| .213/.271/.307  75  59 | .232/.288/.338  81  60 | -3888---  14 |  - ||  94 || ML      |
CF Merino, M       37| .246/.341/.377  94  71 | .272/.363/.430 102  33 | -1---445  -6 |  + ||  94 || ML   F  |
RF Gomez, L        36| .251/.358/.445 102  64 | .251/.358/.445 102  98 | -1---224  -9 |  - ||  93 || ML   F  |
SS Plascencia, R   35| .226/.323/.372  90  78 | .226/.323/.372  90  43 | -2455---   3 |  + ||  93 || ML      |
2B Pasillas, V     32| .224/.335/.341  90     | .231/.341/.356  92     | -251----  -2 | ++ ||  90 || ML      |
SS Mistretta, J    31| .242/.327/.350  89     | .223/.310/.340  85     | -25152-4   2 | ++ ||  88 || AAA     |
SS Preciado, J     23| .229/.276/.373  82     | .210/.259/.377  79     | -2656---   8 |  + ||  88 || AAA   1 |
SS Marmolejo, O    23| .229/.276/.338  79     | .229/.276/.338  79     | -2546---   9 |  + ||  88 || A     5 |
3B Elliston, R     35| .251/.290/.346  82     | .251/.290/.346  82     | -2575---   5 |    ||  87 || AAA  F  |
C  Mielke, M       28| .220/.318/.293  83     | .220/.318/.293  83     | 51------   3 |  - ||  86 || AA      |
RF Diez, Z         27| .271/.360/.367  96     | .271/.360/.375  97     | -2---323 -11 |  + ||  86 || AAA     |
C  Moncayo, M      21| .204/.253/.275  70     | .203/.244/.273  68     | 8711-1--  17 |    ||  85 || A       |
SS Enciso, P       25| .210/.259/.290  72     | .204/.253/.283  70     | -2287---  13 |  + ||  84 || AAA   8 |
CF Cabrales, A     24| .220/.318/.310  85     | .231/.341/.324  90     | -2---542  -5 | +- ||  84 || AAA   2 |
C  Givens, D       27| .231/.341/.318  89     | .220/.318/.289  83     | 42------  -3 | ++ ||  81 || AA      |
SS Fernandez, J    30| .256/.311/.344  86     | .229/.276/.304  76     | -2155---   3 |  - ||  81 || AA      |
SS Cromartie, M    23| .229/.276/.332  78     | .209/.250/.311  72     | -2616252   7 | -  ||  80 || A       |
C  Makowski, R     28| .237/.306/.325  83     | .213/.271/.297  75     | 51---1-2   3 |  + ||  80 || AA      |
C  Rivera, R       31| .207/.265/.306  74     | .213/.271/.331  78     | 51------   3 | -- ||  80 || AA      |
2B Brooks, J       24| .237/.306/.343  85     | .213/.271/.318  76     | -2621---   2 |  - ||  80 || AAA   6 |
1B Lopez, A        23| .226/.323/.349  89     | .226/.323/.349  89     | -6------ -10 |  + ||  79 || AAA   4 |
C  Perdomo, H      30| .256/.311/.332  85     | .256/.311/.332  85     | 21---2-2  -8 |  + ||  77 || AA      |
SS Sotelo, S       32| .227/.267/.324  76     | .209/.250/.316  72     | -2435---   3 |  + ||  76 || AA      |
RF Cook, G         35| .282/.319/.355  88     | .282/.319/.355  88     | -1---212 -12 | -+ ||  76 || AAA     |
3B Fletcher, B     32| .232/.288/.328  80     | .213/.271/.279  73     | -266----   1 |  + ||  76 || AA      |
2B Covarrubias, R  25| .210/.259/.295  72     | .210/.259/.295  72     | -2621---   2 | -+ ||  74 || A       |
2B Dieguez, D      31| .284/.328/.432  96     | .253/.299/.389  87     | -11----- -15 | -- ||  74 || AAA     |
C  Valido, H       29| .209/.250/.288  70     | .209/.250/.288  70     | 51------   3 |    ||  73 || AA      |
2B Sancho, J       27| .232/.288/.315  79     | .210/.259/.305  73     | -2523---  -3 | -+ ||  71 || AA      |
SS Grillo, H       26| .232/.288/.307  79     | .213/.271/.281  73     | -2213---  -4 |  - ||  71 || A       |
RF Spillman, M     25| .209/.250/.288  70     | .227/.267/.327  76     | -1---214 -10 |  - ||  65 || A       |
LF Dock, D         26| .227/.267/.331  77     | .209/.250/.322  73     | -2---423  -9 |  - ||  65 || A       |
C  Bengoa, R       25| .207/.265/.287  73     | .117/.182/.197  51     | 62-3----   9 |  - ||  65 || A       |
2B Prim, C         28| .213/.271/.286  74     | .213/.271/.286  74     | -221---- -11 | -+ ||  63 || AA      |
