  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7020000000000002, 0.052])
act: 85888


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8205/16742 0.329/0.671
Pitching: 8893/15409 0.366/0.634

           Hits | 0.147
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1888018025015341, RandomForest(...)), (0.20149011421270183, Isotonic(...)), (0.1688129223543281, Huber(...)), (0.16704230781543258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156.  64.   4.  33.  26. 111.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02764645502951683, RandomForest(...)), (0.03612187211171044, Isotonic(...)), (0.03499934873712177, Huber(...)), (0.03176149622998692, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 20.  3.  3.  2.  4.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(0.022583675706659645, RandomForest(...)), (-0.00736380357518011, Isotonic(...)), (-0.004965091454697367, Huber(...)), (0.0011420749857616503, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.08856169e-06 -2.00246726e-05  1.64929190e-04]Intercept: 2.6364113857118253e-05Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12442668173568912, RandomForest(...)), (0.14023201420184195, Isotonic(...)), (0.16782779302170256, Huber(...)), (0.16097358426513644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 31.  0.]Coefficients: [0.05798715]Intercept: 0.003461880772559938Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.329531867754374, RandomForest(...)), (0.2968285628815278, Isotonic(...)), (0.35540020838923514, Huber(...)), (0.3349917749108336, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 73.  31.   5.  67. 379.  94.   4.]Coefficients: [ 0.00811779 -0.00586731  0.13974335  0.01039259]Intercept: 0.01938080199429756Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1862701986123728, RandomForest(...)), (0.1596882510365848, Isotonic(...)), (0.19899862615400513, Huber(...)), (0.20243471198166862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  24.   0.  26.  37. 169.   1.]Coefficients: [-0.0006062  -0.00021855 -0.00333498]Intercept: 0.37707569532964513Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2271014812402775, RandomForest(...)), (0.10472555807531618, Isotonic(...)), (0.2020447844392815, Huber(...)), (0.20683694623604124, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [18. 60.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.706 0.294]
-- Doubles
Selected: HuberScores: [(0.26901713953112555, RandomForest(...)), (0.2200760549020342, Isotonic(...)), (0.2733823149359569, Huber(...)), (0.2614355464651857, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 137.   9.   1.   2.  13.   9.]Coefficients: [-0.07024466 -0.00642247  0.00259318  0.01041779]Intercept: 0.07970588334264017Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23240273957957167, RandomForest(...)), (0.1952142989567117, Isotonic(...)), (0.2419820662403419, Huber(...)), (0.24636252135611783, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  9.  2. 82.  0.  0.  0.  0.]Coefficients: [ 3.90364982e-05 -5.08426865e-06 -9.05316288e-05 -6.32505526e-04]Intercept: 0.07120999135407671Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26648666702353063, RandomForest(...)), (0.2836347761552007, Isotonic(...)), (0.2902398707880745, Huber(...)), (0.29376489515999904, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  31.   0. 131.   1.   0.   2.]Coefficients: [-1.60074637e-05 -1.91590474e-03]Intercept: 0.20389281363810108Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406200991585695, RandomForest(...)), (0.3348190855915291, Isotonic(...)), (0.3470127306146278, Huber(...)), (0.3486052643528106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [28. 56. 10.  1.  0. 90.  1.  2.]Coefficients: [0.0002367  0.00181088]Intercept: 0.009751766783274413Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  85  89  95 100 106 111 114 114 114
             Doubles | 102 (  2) 104 | 102 102 102 102 103 104 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 107 108 109 110
               Walks | 100 (  7) 107 |  86  89  93  96  99 102 105 109 112 115
          Strikeouts | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 104 104 104 104 103 103 103 102 102 102
                Hits |  99 ( 14) 113 | 103 100 102 101  99 104 113 141 146 185
             Doubles | 101 (  5) 106 |  92  95  97  99 101 104 106 109 112 115
            Homeruns | 100 (  7) 107 |  86  88  91  94  98 101 105 109 113 119
               Walks |  95 ( 19) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts | 105 (  7) 112 |  96  96  96  96  96 104 105 104 112 109
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 106 ( -5) 101 | 

3B Smitherman, M   34| .361/.471/.636 135 125 | .333/.436/.594 126 113 | -515-1-1   5 |  - || 133 || ML   F  |
C  Bernabe, R      29| .331/.431/.611 126 127 | .325/.415/.601 123 127 | 22-1----   0 |  + || 123 || ML      |
CF Torres, A       29| .325/.379/.440 106 102 | .325/.379/.440 106 107 | -2---666   8 |  + || 114 || ML      |
SS Preciado, J     25| .292/.358/.443 102  88 | .287/.342/.436  99  79 | -2656---  12 |  + || 112 || ML      |
CF Malley, R       29| .236/.269/.399  83 111 | .282/.326/.452  97  98 | -2---888  14 | -+ || 108 || ML      |
CF Alldredge, H    34| .245/.302/.334  84 133 | .288/.343/.385  95  92 | -2---882  12 |  - || 105 || ML   F  |
SS Plascencia, R   37| .224/.325/.367  90  99 | .224/.324/.367  90  80 | -2466---  12 |  + || 102 || ML      |
1B Lopez, A        26| .233/.359/.374  97  95 | .233/.359/.374  97 101 | -6------   4 |  + || 101 || ML      |
RF Diez, Z         30| .263/.366/.362  97 116 | .277/.379/.377 101  86 | -2---324   1 |  + || 101 || ML      |
RF Lopresti, L     27| .253/.332/.349  90  62 | .298/.374/.402 102 106 | -2---323   0 |  + ||  99 || ML      |
SS Marmolejo, O    25| .244/.299/.358  85     | .244/.299/.358  85     | -2546---  12 |  + ||  97 || ML      |
RF Spillman, M     27| .279/.314/.379  89     | .315/.350/.419  99     | -1---214   0 |  - ||  97 || AAA     |
2B Fernandez, J    26| .305/.357/.426 101     | .287/.340/.400  95     | -2432---   0 |  + ||  96 || ML      |
LF Mcneill, B      38| .248/.316/.382  90  70 | .262/.329/.396  93 109 | -3---533   1 |    ||  94 || ML   F  |
SS Castillo, F     32| .210/.267/.323  76 257 | .210/.267/.323  76 120 | -3888---  18 |  - ||  94 || AAA  F  |
C  Crosby, J       30| .268/.349/.335  93     | .268/.349/.335  93     | 41------   0 | -  ||  93 || ML      |
CF Cabrales, A     27| .225/.328/.351  90     | .230/.345/.357  93     | -2---542   0 | +- ||  92 || AAA     |
3B Foxx, B         37| .245/.302/.343  84  92 | .249/.318/.348  88 104 | -3351---   5 | -  ||  92 || ML      |
2B Arroyo, A       32| .283/.327/.421  95     | .278/.312/.415  91     | -2311---   0 |  + ||  92 || ML      |
C  Givens, D       30| .265/.374/.365  99  87 | .229/.342/.329  91  97 | 42------   0 | ++ ||  92 || ML      |
1B Gonzalez, J     38| .245/.302/.293  80  95 | .288/.343/.363  93  87 | -311-2-2   1 |  - ||  92 || ML      |
C  Mielke, M       31| .230/.345/.316  90  94 | .226/.330/.311  87  75 | 51------   1 |  - ||  89 || ML      |
CF Charlie, B      35| .217/.295/.319  81  87 | .217/.295/.319  81 116 | -2---676   8 | +  ||  89 || AA      |
2B Peets, J        25| .287/.340/.389  95     | .257/.312/.351  87     | -2221---   0 | -+ ||  88 || ML      |
C  Perdomo, H      33| .258/.316/.316  85     | .258/.316/.316  85     | 21---2-2   0 |  + ||  85 || AAA     |
SS Enciso, P       27| .210/.267/.311  75     | .207/.251/.306  72     | -2166---  11 |  + ||  84 || AAA     |
SS Mistretta, J    33| .211/.272/.322  78     | .211/.272/.322  78     | -2515314   6 | ++ ||  84 || AAA     |
C  Bastian, J      23| .206/.248/.298  71     | .206/.247/.298  70     | 81------  13 | ++ ||  84 || AAA   7 |
C  Wilson, B       25| .210/.264/.305  75     | .210/.264/.305  75     | 61------   7 |  + ||  82 || AAA     |
SS Fernandez, J    32| .240/.284/.328  80     | .240/.284/.328  80     | -2143---   0 |  - ||  80 || AA      |
SS Cromartie, M    25| .235/.266/.322  76     | .203/.234/.280  67     | -2616252  11 | -  ||  80 || AA      |
2B Covarrubias, R  27| .210/.267/.306  75     | .210/.267/.306  75     | -2541---   4 | -+ ||  79 || A       |
C  Makowski, R     30| .245/.302/.324  83     | .211/.270/.291  75     | 51---1-2   1 |  + ||  78 || AA      |
LF Ullman, R       25| .236/.267/.327  76     | .236/.267/.327  76     | -2---212   0 |  - ||  76 || A     6 |
2B Grillo, H       29| .244/.300/.316  82     | .211/.268/.283  74     | -21-----   0 |  - ||  75 || AA      |
2B Nuñez, J        22| .210/.265/.318  75     | .210/.265/.317  75     | -242----   0 |  + ||  75 || A       |
2B Sancho, J       29| .240/.283/.320  79     | .207/.251/.287  71     | -2321---   0 | -+ ||  72 || AA      |
CF Sainz, F        21| .112/.145/.194  44     | .203/.233/.286  67     | -2---873   8 | +- ||  71 || A       |
C  Valido, H       31| .204/.238/.314  70     | .204/.238/.314  70     | 51------   1 |    ||  71 || AA      |
LF Dock, D         28| .203/.236/.323  71     | .203/.236/.323  71     | -2---413   0 |  - ||  71 || AA      |
1B Kinder, W       22| .200/.217/.272  63     | .203/.234/.284  67     | -411----   2 |  - ||  68 || A       |
SS Mccormick, M    19| .111/.142/.201  44     | .111/.142/.201  44     | -2526---  12 |  - ||  56 || A       |
C  Ditch, W        22| .111/.143/.216  45     | .112/.143/.216  45     | 61------   4 |  + ||  49 || A       |
1B Green, R        21| .200/.218/.263  62     | .110/.129/.173  39     | -3------   1 |    ||  45 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 34 |  8.1  8.1  1.4  1.5 |  85  99 | 156 134 |  + | 135/118 || 135 ||
SP Kissel, N           ML 28 |  9.0  7.4  3.5  1.2 | 103 117 | 117 108 |  + | 106/ 98 || 106 ||
MR Steinbach, J        ML 29 |  9.3  7.1  1.9  1.6 | 121 135 | 121 155 |  + |  79/105 || 105 ||
SP Depalma, O      F   ML 31 | 10.5  5.0  2.2  1.0 |  79  64 | 116 120 |  + | 103/ 92 || 103 ||
SP Seibold, D          ML 36 | 12.1  4.4  2.0  0.6 | 101 157 | 101 187 |  - | 101/ 87 || 101 ||
SP Mazza, A            ML 32 | 11.5  5.2  2.8  0.8 | 105  99 | 101 123 |  + |  99/ 88 ||  99 ||
MR Williams, T         ML 27 | 11.3  5.9  3.7  0.4 |  92  99 | 107  80 |  - |  68/ 89 ||  89 ||
SP Dao, J           3  ML 23 | 10.6  5.8  2.8  2.0 |  86 110 |  89  80 | +  |  82/ 76 ||  82 ||
SP Siebert, E      F   ML 34 | 11.9  4.7  2.7  1.7 | 110 110 |  76  78 |    |  81/ 71 ||  81 ||
MR Spell, S            ML 30 | 10.8  5.4  3.7  1.3 |  85  67 |  94  95 |  + |  45/ 80 ||  80 ||
MR Rojas, J            ML 33 | 10.4  6.7  3.6  1.8 |  87  89 |  88 103 |  + |  43/ 76 ||  76 ||
MR Bethea, R        9  ML 22 | 10.4  4.7  4.7  2.0 |  66     |  92     | -+ |  41/ 74 ||  74 ||
MR Smathers, J         ML 33 | 11.3  5.2  3.7  1.8 |  83  95 |  83 171 |    |  22/ 72 ||  72 ||
MR Koger, J        F   ML 32 | 12.4  5.7  5.7  1.0 |  73  45 |  78  77 | ++ |  60/ 66 ||  66 ||
