  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 86966


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8379/17067 0.329/0.671
Pitching: 9128/15711 0.367/0.633

           Hits | 0.150
        Doubles | 0.069
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.220
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18763407290123968, RandomForest(...)), (0.19505398403930296, Isotonic(...)), (0.1654136701586337, Huber(...)), (0.16232572486100996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.  62.   3.  33.  24. 104.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02925091058767615, RandomForest(...)), (0.03635826119817417, Isotonic(...)), (0.03539807486731269, Huber(...)), (0.032681821248425814, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 21.  2.  4.  1.  6.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.01854694879604583, RandomForest(...)), (-0.0067204452917585256, Isotonic(...)), (-0.003578891969738781, Huber(...)), (0.0024747925434327467, Linear(...))]Best Parameters: {'regressor__max_depth': 26, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.167 0.043 0.174 0.616]
-- HomeRuns
Selected: HuberScores: [(0.13283959735267367, RandomForest(...)), (0.14370887903934967, Isotonic(...)), (0.16831390499239893, Huber(...)), (0.16012960959567454, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 11.  0. 91. 18. 29.  0.]Coefficients: [0.00324527 0.05756067]Intercept: 0.0013451282587228514Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3266447530252626, RandomForest(...)), (0.2998270505131293, Isotonic(...)), (0.3542744663638648, Huber(...)), (0.33238072566879645, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  29.   7.  68. 378.  87.   6.]Coefficients: [ 0.00745987 -0.00579785  0.1389275   0.00977557]Intercept: 0.02021805474149915Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18101976755218477, RandomForest(...)), (0.15269583375256077, Isotonic(...)), (0.19221900943443182, Huber(...)), (0.19637515906337374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 80.  24.   0.  26.  36. 159.   1.]Coefficients: [-0.00054281 -0.00023341 -0.0033521 ]Intercept: 0.37544699140531024Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.23184962809566803, RandomForest(...)), (0.09170888359954894, Isotonic(...)), (0.18591967055898398, Huber(...)), (0.19396818584831532, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [18. 58.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: HuberScores: [(0.2732544706115834, RandomForest(...)), (0.22322341791370148, Isotonic(...)), (0.2797972027111698, Huber(...)), (0.26764435515724566, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 139.   8.   1.   2.  13.   9.]Coefficients: [-0.06999163 -0.00613729  0.0027116   0.01049533]Intercept: 0.07922065777179899Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22817941936326305, RandomForest(...)), (0.18883699878588622, Isotonic(...)), (0.23724518855855325, Huber(...)), (0.24093361336888508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  9.  2. 80.  0.  0.  0.  0.]Coefficients: [ 4.51081325e-05 -1.17775533e-05 -9.22373288e-05 -6.33264494e-04]Intercept: 0.07127132517996848Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2843488647698407, RandomForest(...)), (0.2897403322554623, Isotonic(...)), (0.292436655662441, Huber(...)), (0.2978983764119964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  3.   0.  29.   0. 136.   2.   0.   3.]Coefficients: [-0.00193837]Intercept: 0.20496037123436112Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.32641601596578157, RandomForest(...)), (0.31669514550805183, Isotonic(...)), (0.33393169204050693, Huber(...)), (0.33677224546487494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [27. 56. 11.  2.  0. 88.  1.  2.]Coefficients: [-8.16608061e-05  3.54906031e-04  2.24696020e-04  1.82224701e-03]Intercept: -0.006077879674163844Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  72  85  90  96 101 106 112 114 114 115
             Doubles | 102 (  1) 103 | 102 102 102 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 108 109 110
               Walks | 100 (  6) 106 |  86  89  92  95  99 102 105 108 112 115
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 106 105 105 105 104 104 104 104 104 104
                Hits | 101 ( 10) 111 | 106 105 105 107 102 105 111 143 149 189
             Doubles | 103 (  4) 107 |  95  97  99 101 103 106 107 111 114 117
            Homeruns | 101 (  8) 109 |  87  90  93  96 100 103 107 111 117 122
               Walks |  95 ( 21) 116 |  57  63  68  75  83  91 100 110 122 134
          Strikeouts | 106 (  4) 110 |  95  95  95  95  95 104 106 105 110 109
     Groundball Pct. | 106 ( -1) 105 | 106 106 106 106 105 105 105 105 105 105
           Endurance | 108 ( -5) 103 | 

3B Smitherman, M   34| .360/.470/.638 135 119 | .332/.435/.571 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
C  Bernabe, R      29| .330/.430/.608 126 128 | .324/.414/.611 123 125 | 22-1----   0 |  + || 124 || ML      |
CF Torres, A       29| .324/.378/.446 106 103 | .324/.378/.446 106 108 | -2---666   8 |  + || 114 || ML      |
SS Preciado, J     25| .310/.374/.457 106  92 | .288/.342/.430  98  79 | -2656---  12 |  + || 112 || ML      |
CF Malley, R       29| .241/.286/.404  86 109 | .283/.326/.460  98  96 | -2---888  14 | -+ || 110 || ML      |
CF Alldredge, H    34| .246/.303/.333  84 129 | .288/.343/.380  95  91 | -2---882  12 |  - || 105 || ML      |
SS Plascencia, R   37| .223/.324/.365  90  98 | .223/.323/.364  89  75 | -2466---  12 |  + || 102 || ML      |
1B Lopez, A        26| .232/.357/.374  97  91 | .232/.357/.374  97 108 | -6------   4 |  + || 101 || ML      |
RF Diez, Z         30| .264/.366/.361  97 114 | .277/.378/.375 100  86 | -2---324   1 |  + || 101 || ML      |
RF Lopresti, L     27| .254/.333/.348  90  63 | .298/.374/.403 102 108 | -2---323   0 |  + || 100 || ML      |
2B Fernandez, J    26| .304/.356/.447 102  68 | .287/.339/.417  97  41 | -2432---   0 |  + ||  98 || ML      |
SS Marmolejo, O    25| .245/.300/.350  85     | .245/.300/.350  85     | -2546---  12 |  + ||  97 || ML      |
RF Spillman, M     27| .279/.314/.378  89     | .314/.349/.421  99     | -1---214   0 |  - ||  97 || ML      |
SS Castillo, F     32| .209/.266/.317  76 257 | .209/.266/.317  76 120 | -3888---  18 |  - ||  94 || AAA  F  |
LF Mcneill, B      39| .245/.301/.372  86  71 | .261/.328/.397  93 106 | -3---533   1 |    ||  93 || AAA  F  |
CF Cabrales, A     27| .224/.327/.341  89     | .228/.343/.349  92     | -2---542   0 | +- ||  92 || AAA     |
3B Foxx, B         37| .246/.303/.343  85  92 | .250/.319/.350  88  99 | -3351---   5 | -  ||  92 || ML      |
C  Crosby, J       30| .267/.348/.335  92   0 | .267/.348/.335  92  33 | 41------   0 | -  ||  92 || ML      |
2B Arroyo, A       32| .283/.327/.421  95 121 | .278/.312/.414  91 121 | -2311---   0 |  + ||  92 || ML      |
C  Givens, D       30| .267/.375/.364  99  90 | .227/.341/.333  91 100 | 42------   0 | ++ ||  92 || ML      |
1B Gonzalez, J     38| .246/.303/.290  80  95 | .288/.343/.362  93  87 | -311-2-2   1 |  - ||  92 || ML      |
CF Charlie, B      35| .215/.294/.318  81  87 | .215/.294/.318  81 116 | -2---676   8 | +  ||  89 || AA      |
2B Peets, J        25| .287/.341/.389  95   0 | .257/.312/.348  86 267 | -2221---   0 | -+ ||  88 || ML      |
C  Mielke, M       31| .224/.328/.303  86  94 | .224/.328/.303  86  75 | 51------   1 |  - ||  87 || AAA     |
C  Perdomo, H      33| .258/.315/.314  85     | .258/.315/.314  85     | 21---2-2   0 |  + ||  85 || AA      |
C  Bastian, J      23| .240/.281/.328  79     | .205/.246/.300  71     | 81------  13 | ++ ||  85 || ML    7 |
SS Enciso, P       27| .209/.266/.306  75     | .206/.250/.298  71     | -2166---  11 |  + ||  83 || AAA     |
SS Mistretta, J    33| .210/.271/.321  77     | .210/.271/.321  77     | -2515314   6 | ++ ||  83 || AAA     |
SS Fernandez, J    32| .241/.285/.327  80     | .241/.285/.327  80     | -2143---   0 |  - ||  80 || AAA     |
C  Wilson, B       25| .208/.263/.290  73     | .208/.263/.290  73     | 61------   7 |  + ||  80 || AAA     |
SS Cromartie, M    25| .237/.268/.322  76     | .202/.233/.278  67     | -2616252  11 | -  ||  80 || AA      |
C  Makowski, R     30| .246/.303/.322  83     | .210/.269/.293  75     | 51---1-2   1 |  + ||  78 || AA      |
LF Ullman, R       25| .237/.269/.324  77     | .237/.269/.324  77     | -2---212   0 |  - ||  77 || A     6 |
2B Covarrubias, R  27| .209/.267/.276  73     | .209/.267/.276  73     | -2541---   4 | -+ ||  77 || A       |
2B Grillo, H       29| .245/.301/.317  83     | .209/.267/.279  73     | -21-----   0 |  - ||  75 || AA      |
2B Nuñez, J        22| .208/.264/.317  75     | .208/.264/.316  75     | -242----   0 |  + ||  75 || A       |
2B Sancho, J       29| .241/.284/.315  79     | .205/.250/.279  70     | -2321---   0 | -+ ||  72 || AA      |
C  Valido, H       31| .203/.236/.315  70     | .203/.236/.315  70     | 51------   1 |    ||  71 || AA      |
CF Sainz, F        22| .112/.145/.184  43     | .202/.233/.275  67     | -2---873   8 | +- ||  70 || A       |
LF Dock, D         28| .202/.235/.316  70     | .202/.235/.316  70     | -2---413   0 |  - ||  70 || AA      |
1B Kinder, W       22| .202/.232/.276  66     | .202/.233/.286  67     | -411----   2 |  - ||  69 || A       |
SS Mccormick, M    19| .111/.143/.187  43     | .111/.143/.188  43     | -2526---  12 |  - ||  55 || A       |
C  Ditch, W        22| .112/.144/.213  45     | .112/.144/.213  45     | 61------   4 |  + ||  49 || A       |
1B Green, R        21| .199/.217/.252  61     | .110/.130/.162  38     | -3------   1 |    ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 34 |  8.3  7.9  1.4  1.5 |  86 100 | 153 135 |  + | 133/116 || 133 ||
MR Steinbach, J        ML 29 |  9.2  7.3  1.9  1.6 | 122 127 | 122 158 |  + |  80/106 || 106 ||
SP Kissel, N           ML 29 |  9.0  7.5  3.5  1.2 | 104 123 | 116 118 |  + | 106/ 98 || 106 ||
SP Mazza, A            ML 32 | 11.3  5.4  2.8  0.8 | 103 103 | 104 130 |  + | 101/ 90 || 101 ||
SP Seibold, D          ML 36 | 12.3  4.6  2.1  0.6 |  99 141 |  99 183 |  - |  99/ 86 ||  99 ||
SP Depalma, O          ML 31 | 10.5  4.8  2.1  1.3 |  76  59 | 112 119 |  + |  99/ 88 ||  99 ||
MR Williams, T         ML 27 | 11.1  6.0  3.7  0.4 |  94 107 | 109  78 |  - |  69/ 91 ||  91 ||
SP Dao, J           3  ML 24 | 10.1  5.6  2.8  2.0 |  89 111 |  95  86 | +  |  88/ 81 ||  88 ||
SP Siebert, E          ML 34 | 12.0  4.6  2.7  1.7 | 110 116 |  75  80 |    |  80/ 70 ||  80 ||
MR Spell, S            ML 30 | 10.9  5.9  3.7  1.3 |  84  57 |  94 103 |  + |  25/ 79 ||  79 ||
MR Rojas, J            ML 33 | 10.4  6.6  3.6  1.8 |  87  69 |  87 103 |  + |  42/ 75 ||  75 ||
MR Smathers, J         ML 33 | 11.1  5.0  3.7  1.7 |  84  95 |  84 171 |    |  23/ 73 ||  73 ||
MR Bethea, R        9  ML 22 | 10.7  5.2  4.8  2.0 |  71  90 |  85  48 | -+ |  40/ 71 ||  71 ||
SP Mendoza, G       8 AAA 20 | 11.5  5.4  4.7  2.8 |  70     |  70     |  + |  66/ 61 ||  66 ||
