  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7059999999999997, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1851462030840566, RandomForest(...)), (0.19775509894900334, Isotonic(...)), (0.15730109277223078, Huber(...)), (0.15395723614918264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02165121684810493, RandomForest(...)), (0.03699542535264285, Isotonic(...)), (0.03470607860011562, Huber(...)), (0.03149834998858447, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.020277101227902678, RandomForest(...)), (-0.005759905729151267, Isotonic(...)), (-0.003422837133854014, Huber(...)), (0.0009240546327616469, Linear(...))]Best Parameters: {'regressor__max_depth': 42, 'regressor__n_estimators': 44, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.16  0.054 0.164 0.623]
-- HomeRuns
Selected: HuberScores: [(0.13119174488155463, RandomForest(...)), (0.1453660592208126, Isotonic(...)), (0.16648893066614642, Huber(...)), (0.15976373008966815, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.05814429]Intercept: 0.0034593655330407637Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3296468125638191, RandomForest(...)), (0.30316495551125133, Isotonic(...)), (0.35078104860839615, Huber(...)), (0.3320335717030653, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 68.  29.   5.  68. 375.  88.   5.]Coefficients: [ 0.00548793 -0.00596935  0.1388388   0.01190692]Intercept: 0.02044773587060357Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18729584489038623, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19896347291623193, Huber(...)), (0.2028565090660911, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.0004622  -0.00022304 -0.00336208]Intercept: 0.3713375401167425Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21339845022461726, RandomForest(...)), (0.11153618191350616, Isotonic(...)), (0.19349298405428453, Huber(...)), (0.2041965382523572, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 63.  3.  1.  1. 31.  0.  0.]Coefficients: [ 3.20248136e-04 -1.43105560e-03 -5.73342725e-04  5.53929075e-05 -7.08736058e-04]Intercept: 0.39070467322489Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.2561781066526228, RandomForest(...)), (0.22233514705288634, Isotonic(...)), (0.2692292675470248, Huber(...)), (0.26283520705343943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   2. 139.   9.   1.   2.  11.   7.]Coefficients: [-0.07577471]Intercept: 0.08634089796949566Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24605105749077472, RandomForest(...)), (0.2008462646290775, Isotonic(...)), (0.24476899716656017, Huber(...)), (0.2504533104079556, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 84.  0.  0.  0.  0.]Coefficients: [ 4.28681971e-05 -6.31888521e-06 -6.53391419e-04]Intercept: 0.06741251018960054Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26962599241471547, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2909190693655966, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  30.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.33105896751779257, RandomForest(...)), (0.31461370465302013, Isotonic(...)), (0.34298760791436284, Huber(...)), (0.34568524603151646, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 10.  2.  0. 89.  1.  2.]Coefficients: [-3.75376871e-05  3.71231177e-04  2.25343292e-04  1.68966750e-03]Intercept: 0.0009445696760221056Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  85  92  96 102 107 111 114 114 114
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 101 102 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 113 116
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 105 106 106
       Running Speed | 104 (  1) 105 | 104 104 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 110 108 106 103 101  99  97  94  92  91
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 123 135 149 164
             Doubles |  98 ( 12) 110 |  81  85  89  94  99 105 111 118 125 133
            Homeruns | 100 (  7) 107 |  88  90  92  95  99 102 105 109 114 117
               Walks |  94 ( 19) 113 |  56  61  67  74  81  89  98 108 119 132
          Strikeouts | 100 (  8) 108 |  79  82  86  90  94  98 102 107 112 118
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   34| .360/.470/.633 134 122 | .330/.433/.569 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
C  Bernabe, R      29| .327/.427/.605 125 135 | .322/.411/.600 122 126 | 22-1----   0 |  + || 123 || ML      |
SS Preciado, J     25| .307/.371/.474 107  96 | .302/.356/.468 104  82 | -2656---  12 |  + || 116 || ML      |
CF Torres, A       29| .324/.378/.443 106 106 | .324/.378/.443 106 107 | -2---666   8 |  + || 114 || ML      |
CF Malley, R       29| .248/.293/.408  88 104 | .290/.334/.465 100 102 | -2---888  14 | -+ || 111 || ML      |
CF Alldredge, H    34| .253/.310/.340  86 124 | .296/.351/.392  97  93 | -2---882  12 |  - || 107 || ML      |
1B Lopez, A        26| .239/.363/.390  99  96 | .239/.363/.390  99 105 | -6------   4 |  + || 103 || ML      |
RF Lopresti, L     27| .262/.340/.363  93  68 | .306/.381/.412 104 115 | -2---323   0 |  + || 102 || ML      |
RF Diez, Z         30| .272/.374/.377 100 116 | .276/.378/.377 101  89 | -2---324   1 |  + || 102 || ML      |
RF Spillman, M     27| .287/.322/.385  91     | .320/.365/.424 102     | -1---214   0 |  - || 100 || AAA     |
2B Fernandez, J    26| .302/.355/.443 101  52 | .295/.348/.427  99  70 | -2432---   1 |  + || 100 || ML      |
SS Plascencia, R   37| .218/.331/.347  90  98 | .214/.316/.339  86  74 | -2466---  12 |  + ||  99 || ML      |
SS Marmolejo, O    25| .252/.307/.360  87 133 | .252/.307/.360  87  89 | -2546---  12 |  + ||  98 || AAA     |
SS Castillo, F     32| .215/.272/.327  78 258 | .215/.272/.327  78 120 | -3888---  18 |  - ||  96 || AAA  F  |
2B Arroyo, A       32| .291/.335/.428  97  90 | .286/.319/.421  93  60 | -2311---   0 |  + ||  94 || AAA     |
CF Cabrales, A     27| .215/.320/.343  88     | .235/.350/.364  95     | -2---542   0 | +- ||  93 || AAA     |
C  Crosby, J       30| .267/.349/.336  93  22 | .267/.349/.336  93  44 | 41------   0 | -  ||  93 || AAA     |
C  Mielke, M       31| .231/.334/.318  89  94 | .231/.334/.318  89  75 | 51------   2 |  - ||  91 || ML      |
C  Givens, D       30| .234/.347/.342  92  92 | .218/.332/.328  89  93 | 42------   0 | ++ ||  90 || AA      |
2B Peets, J        25| .295/.347/.396  97 107 | .256/.311/.350  86 213 | -2221---   0 | -+ ||  89 || AAA     |
LF Mcneill, B      39| .216/.273/.318  77  72 | .252/.308/.356  86 104 | -5---733   4 |    ||  89 || AAA  F  |
C  Bastian, J      24| .247/.287/.345  82     | .211/.251/.308  72     | 81------  14 | ++ ||  88 || ML    7 |
CF Charlie, B      35| .207/.286/.310  79  87 | .207/.286/.310  79 116 | -2---676   8 | +  ||  87 || AAA     |
3B Foxx, B         38| .253/.311/.331  85  91 | .253/.311/.350  86  97 | -324----   1 | -  ||  87 || ML      |
SS Enciso, P       27| .215/.272/.321  77     | .212/.257/.314  74     | -2166---  11 |  + ||  85 || AAA     |
SS Mistretta, J    33| .217/.278/.331  79     | .217/.278/.331  79     | -2515314   6 | ++ ||  85 || AA      |
C  Perdomo, H      33| .257/.315/.315  85     | .257/.315/.315  85     | 21---2-2   0 |  + ||  85 || AA      |
SS Fernandez, J    32| .248/.292/.334  82     | .248/.292/.334  82     | -2143---   1 |  - ||  83 || AA      |
1B Gonzalez, J     39| .212/.259/.264  70  95 | .257/.313/.331  86  87 | -311-2-2   1 |  - ||  83 || ML      |
SS Cromartie, M    25| .243/.274/.328  78     | .208/.239/.287  68     | -2616252  11 | -  ||  81 || AA      |
LF Ullman, R       25| .248/.280/.356  81     | .244/.275/.360  81     | -2---212   0 |  - ||  81 || A     6 |
C  Makowski, R     31| .253/.311/.342  86     | .216/.276/.304  77     | 51---1-2   2 |  + ||  81 || AA      |
2B Covarrubias, R  27| .216/.273/.285  75     | .216/.273/.285  75     | -2541---   4 | -+ ||  79 || A       |
C  Wilson, B       26| .200/.255/.286  71     | .200/.255/.286  71     | 61------   8 |  + ||  79 || AA      |
2B Grillo, H       29| .252/.308/.329  85     | .216/.273/.288  75     | -21-----   0 |  - ||  77 || AA      |
2B Nuñez, J        22| .200/.255/.308  73     | .215/.269/.325  77     | -242----   0 |  + ||  76 || A       |
2B Sancho, J       29| .248/.291/.327  81     | .212/.256/.290  72     | -2321---   0 | -+ ||  74 || AA      |
C  Valido, H       32| .209/.243/.325  72     | .209/.243/.325  72     | 41------   0 |    ||  72 || AA      |
LF Dock, D         28| .208/.241/.326  72     | .208/.241/.326  72     | -2---413   0 |  - ||  72 || A       |
1B Kinder, W       22| .193/.225/.273  65     | .208/.239/.294  69     | -411----   1 |  - ||  69 || A       |
CF Sainz, F        22| .112/.146/.190  44     | .194/.225/.272  65     | -2---873   8 | +- ||  68 || A       |
SS Mccormick, M    19| .111/.143/.192  43     | .111/.143/.192  43     | -2526---  12 |  - ||  55 || A       |
C  Ditch, W        22| .112/.145/.218  46     | .112/.145/.218  46     | 61------   4 |  + ||  50 || A       |
1B Green, R        21| .191/.210/.251  60     | .110/.130/.170  39     | -3------   1 |    ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 34 |  8.4  7.8  1.4  1.4 |  90  98 | 147 127 |  + | 130/113 || 130 ||
MR Steinbach, J        ML 29 |  8.2  7.0  1.8  1.6 | 136 119 | 136 168 |  + |  89/118 || 118 ||
SP Kissel, N           ML 29 |  8.7  7.3  3.5  1.2 | 109 123 | 120 120 |  + | 110/101 || 110 ||
SP Mazza, A            ML 32 | 10.7  5.3  2.8  0.9 | 118 105 | 107 130 |  + | 107/ 95 || 107 ||
MR Williams, T         ML 27 | 10.1  5.9  2.9  0.4 |  87  95 | 138  81 |  - |  81/106 || 106 ||
SP Seibold, D          ML 37 | 11.8  3.9  2.0  0.6 | 105 143 | 105 163 |  - | 105/ 91 || 105 ||
SP Depalma, O          ML 31 | 11.3  4.5  2.2  1.2 |  73  64 | 102 113 |  + |  92/ 82 ||  92 ||
SP Siebert, E          ML 34 | 12.0  4.6  2.7  1.7 | 112 116 |  76  76 |    |  82/ 72 ||  82 ||
MR Bethea, R        9  ML 22 |  9.3  5.6  4.6  2.0 |  70  83 | 102 195 | -+ |  46/ 81 ||  81 ||
SP Dao, J           3 AAA 24 | 10.9  5.8  2.8  2.0 |  72 111 |  91  86 | +  |  80/ 74 ||  80 ||
MR Spell, S            ML 31 | 10.7  6.0  3.7  1.2 |  86  58 |  94 109 |  + |  25/ 80 ||  80 ||
MR Koger, J        F  AAA 33 | 11.4  5.8  5.6  1.0 |  77  67 |  85  84 | ++ |  65/ 72 ||  72 ||
SP Suggs, J         2 AAA 22 | 13.2  3.8  4.1  1.6 |  50     |  78     |  + |  71/ 61 ||  71 ||
MR Rojas, J           AAA 34 | 11.2  6.6  3.7  1.7 |  76  61 |  83 108 |  + |  40/ 70 ||  70 ||
