bsf: 1.10
act: 78812


runBB: 0.38
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.50
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.90
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.89


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  74  88  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 101 102 103 103 104 105 105 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 105 107 108 110 111 113
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  0) 104 | 102 103 103 103 104 104 104 105 105 106
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 110 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 137 149 186
             Doubles | 106 (  4) 110 |  99 101 102 104 106 108 110 113 115 117
            Homeruns | 103 ( 10) 113 |  86  89  93  96 101 105 111 116 122 130
               Walks |  98 ( 21) 119 |  59  65  71  78  86  94 103 113 125 137
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 106 102 108 112  98
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 135 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 127 || ML   F  |
C  Bernabe, R      28| .331/.430/.605 127 153 | .325/.416/.593 124 122 | 22-1----  -6 |  + || 118 || ML      |
SS Preciado, J     25| .292/.346/.446 100 100 | .292/.346/.438  99  84 | -2656---   9 |  + || 108 || ML      |
CF Torres, A       29| .328/.380/.446 105 103 | .328/.380/.446 105 119 | -2---666   3 |  + || 108 || ML      |
CF Malley, R       29| .233/.269/.390  82 128 | .287/.331/.467  99  96 | -2---888   9 | -+ || 105 || ML      |
SS Plascencia, R   37| .232/.334/.377  92  93 | .232/.334/.378  92  91 | -2466---   9 |  + || 101 || ML      |
CF Alldredge, H    34| .240/.299/.328  82 127 | .292/.346/.386  95  85 | -2---882   7 |  - ||  99 || ML   F  |
LF Mcneill, B      38| .263/.331/.400  93  67 | .296/.361/.433 101 110 | -3---533  -5 |    ||  95 || ML   F  |
SS Marmolejo, O    25| .239/.296/.370  85     | .239/.296/.370  85     | -2546---   9 |  + ||  94 || ML    T |
3B Foxx, B         37| .268/.348/.371  94  61 | .268/.348/.380  95 104 | -3351---  -1 | -  ||  94 || ML      |
C  Mielke, M       31| .260/.370/.350  96     | .233/.335/.321  88     | 51------   4 |  - ||  94 || ML      |
SS Castillo, F     32| .218/.276/.338  79 266 | .218/.276/.338  79 121 | -3888---  15 |  - ||  94 || AAA  F  |
RF Diez, Z         29| .277/.378/.387 101 116 | .277/.378/.387 101  86 | -2---324  -8 |  + ||  93 || ML      |
CF Charlie, B      34| .224/.303/.308  81  87 | .224/.303/.308  81 117 | -2---888   8 | +  ||  89 || AAA     |
C  Crosby, J       30| .268/.348/.342  91     | .268/.348/.341  91     | 41------  -2 | -  ||  89 || AAA     |
2B Arroyo, A       32| .301/.345/.437  99     | .283/.318/.417  92     | -2311---  -6 |  + ||  88 || AAA     |
CF Cabrales, A     26| .233/.335/.341  90     | .237/.350/.366  94     | -2---542  -5 | +- ||  88 || AAA     |
RF Lopresti, L     27| .248/.328/.348  89     | .301/.376/.408 102     | -2---323 -11 |  + ||  88 || ML      |
C  Givens, D       29| .259/.367/.361  97  92 | .232/.332/.339  89  87 | 42------  -2 | ++ ||  88 || AAA     |
C  Bastian, J      23| .213/.256/.305  72     | .213/.255/.305  72     | 81------  16 | ++ ||  88 || A       |
1B Lopez, A        25| .240/.363/.386  98     | .236/.349/.380  95     | -6------ -10 |  + ||  86 || ML    8 |
C  Makowski, R     30| .240/.299/.332  82     | .240/.299/.332  82     | 51---1-2   4 |  + ||  86 || AA      |
C  Wilson, B       25| .217/.273/.318  76     | .217/.273/.318  76     | 61------  10 |  + ||  86 || AA      |
1B Gonzalez, J     38| .259/.317/.361  88  89 | .297/.362/.399  99  97 | -411-212 -12 |  - ||  84 || AAA     |
SS Enciso, P       27| .218/.276/.335  79     | .214/.261/.315  74     | -2166---   8 |  + ||  83 || AAA     |
RF Spillman, M     27| .283/.318/.382  89     | .296/.331/.402  93     | -1---214  -9 |  - ||  83 || AAA     |
SS Mistretta, J    33| .219/.282/.344  80     | .219/.282/.344  80     | -2515314   3 | ++ ||  83 || AA      |
2B Peets, J        25| .291/.343/.391  94     | .258/.313/.350  86     | -2422---  -4 | -+ ||  83 || AAA     |
2B Fernandez, J    26| .286/.328/.403  93     | .254/.298/.346  83     | -2432---  -4 |  + ||  81 || AA      |
SS Cromartie, M    25| .231/.263/.320  74     | .210/.243/.292  69     | -2616252   8 | -  ||  78 || AA      |
C  Perdomo, H      32| .259/.316/.334  85     | .259/.316/.334  85     | 21---2-2  -8 |  + ||  77 || AAA     |
2B Covarrubias, R  27| .218/.276/.319  77     | .218/.276/.319  77     | -2541---  -1 | -+ ||  76 || A       |
C  Valido, H       31| .212/.249/.322  72     | .212/.249/.322  72     | 51------   4 |    ||  76 || AA      |
SS Fernandez, J    32| .239/.296/.326  81     | .236/.281/.327  78     | -2143---  -3 |  - ||  76 || AA      |
SS Grillo, H       28| .239/.294/.315  80     | .217/.274/.294  75     | -2213---  -4 |  - ||  72 || AA      |
2B Nuñez, J        22| .214/.258/.322  74     | .217/.273/.322  77     | -242----  -5 |  + ||  71 || A       |
CF Sainz, F        21| .108/.145/.202  44     | .210/.243/.304  70     | -2---873   4 | +- ||  69 || A       |
2B Sancho, J       29| .235/.279/.315  77     | .214/.259/.294  72     | -2321---  -6 | -+ ||  67 || AA      |
C  Bengoa, R       27| .221/.288/.330  80     | .111/.175/.221  52     | 62-3----  10 |  - ||  67 || AA      |
LF Dock, D         28| .211/.246/.331  73     | .211/.246/.331  73     | -2---413  -8 |  - ||  65 || A       |
LF Ullman, R       24| .231/.264/.321  75     | .211/.244/.301  70     | -2---212 -11 |  - ||  60 || A     3 |
1B Kinder, W       21| .207/.228/.279  65     | .231/.263/.303  73     | -411---- -12 |  - ||  59 || A       |
C  Ditch, W        21| .108/.145/.216  46     | .108/.145/.216  46     | 61------   6 |  + ||  52 || A       |
SS Mccormick, M    19| .108/.142/.188  43     | .108/.142/.195  43     | -2526---   9 |  - ||  52 || A       |
1B Green, R        21| .207/.228/.265  63     | .106/.130/.165  38     | -3------ -13 |    ||  30 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P     F   ML 33 |  8.6  8.0  1.5  1.6 |  83 138 | 138  90 |  + | 122/106 || 122 ||
SP Kissel, N           ML 28 |  9.2  7.5  3.5  1.2 |  94  66 | 115  93 |  + | 103/ 95 || 103 ||
SP Depalma, O      F   ML 30 | 10.9  4.9  2.2  1.0 |  77  50 | 112  72 |  + | 100/ 89 || 100 ||
SP Seibold, D          ML 36 | 12.6  4.8  2.1  0.7 |  98 116 |  98 190 |  - |  98/ 85 ||  98 ||
SP Mazza, A            ML 32 | 11.8  5.6  2.8  1.0 | 103  59 |  98 100 |  + |  96/ 86 ||  96 ||
MR Williams, T         ML 27 | 10.9  6.0  3.7  0.7 | 102 230 | 110  93 |  - |  53/ 94 ||  94 ||
MR Steinbach, J        ML 29 | 10.2  7.3  1.9  1.7 | 100  53 | 108 115 |  + |  70/ 93 ||  93 ||
MR Spell, S       I    DL 30 | 10.7  5.7  3.7  1.0 |  84 126 | 101 166 |  + |  47/ 84 ||  84 ||
SP Dao, J           4  ML 23 | 10.9  5.6  2.8  2.2 |  79     |  84     | +  |  78/ 72 ||  78 ||
SP Siebert, E      F   ML 34 | 12.4  4.7  2.8  1.7 | 103 193 |  73  93 |    |  77/ 67 ||  77 ||
MR Rojas, J       I    DL 33 | 10.8  6.4  3.7  1.7 |  82  90 |  86  63 |  + |  56/ 74 ||  74 ||
