bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 19, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
C  Ketcham, J      36| .301/.379/.503 110     | .266/.347/.407  97     | 81------  15 |  + || 115 || ML      |
C  Cheney, A       36| .312/.362/.450 103     | .289/.342/.427  97     | 71------  12 |  + || 111 || ML      |
2B Cobb, L         37| .325/.399/.437 109     | .318/.381/.428 105     | -261----   1 |  + || 107 || ML      |
CF Torres, A       26| .312/.362/.421 101     | .332/.381/.440 106     | -2---666   2 |  + || 107 || ML      |
CF Charlie, B      32| .266/.347/.409  97     | .266/.347/.409  97     | -2---888   8 | +  || 105 || ML   F  |
1B Gonzalez, J     36| .325/.399/.460 110     | .346/.418/.511 117     | -311-2-2 -13 |  - || 103 || ML      |
CF Malley, R       27| .233/.273/.385  82     | .286/.330/.453  98     | -2---888   8 | -+ || 102 || ML      |
C  Hogsett, A      32| .305/.342/.439  99     | .305/.342/.439  99     | 51------   3 |  + || 101 || AAA     |
3B Foxx, B         35| .266/.347/.376  95     | .266/.347/.376  95     | -3361---   2 | -  ||  97 || ML   F  |
RF Gomez, L        36| .257/.364/.482 106     | .257/.364/.484 106     | -1---224  -9 |  - ||  97 || ML   F  |
C  Crosby, J       28| .266/.347/.348  92     | .266/.347/.348  92     | 51------   3 | -  ||  95 || AAA     |
SS Plascencia, R   35| .228/.325/.391  92     | .228/.325/.391  92     | -2455---   3 |  + ||  95 || ML      |
SS Castillo, F     30| .215/.273/.295  75     | .238/.294/.339  82     | -3888---  14 |  - ||  94 || ML      |
SS Marmolejo, O    23| .235/.282/.357  81     | .235/.282/.357  81     | -2546---   9 |  + ||  90 || AAA   5 |
SS Mistretta, J    31| .248/.331/.373  92     | .224/.310/.349  86     | -25152-4   2 | ++ ||  89 || ML      |
2B Pasillas, V     31| .224/.336/.334  90     | .233/.344/.326  90     | -251----  -2 | ++ ||  88 || ML   F  |
C  Mielke, M       28| .220/.318/.302  84     | .220/.318/.302  84     | 51------   3 |  - ||  87 || AA      |
SS Fernandez, J    30| .256/.310/.332  84     | .256/.310/.332  84     | -2155---   3 |  - ||  87 || AAA     |
SS Enciso, P       24| .213/.261/.303  73     | .205/.254/.295  71     | -2287---  13 |  + ||  85 || AAA   7 |
C  Moncayo, M      21| .205/.254/.272  69     | .203/.245/.270  68     | 8711-1--  17 |    ||  85 || A       |
CF Cabrales, A     24| .220/.318/.325  86     | .233/.344/.341  92     | -2---542  -5 | +- ||  85 || AAA   2 |
SS Preciado, J     22| .213/.261/.329  75     | .213/.261/.329  75     | -2656---   8 |  + ||  83 || A     1 |
RF Diez, Z         27| .266/.347/.379  95     | .266/.347/.372  94     | -2---323 -11 |  + ||  83 || AAA     |
C  Givens, D       27| .228/.325/.324  87     | .220/.318/.302  84     | 42------  -3 | ++ ||  81 || AA      |
C  Makowski, R     28| .243/.313/.342  86     | .215/.273/.312  76     | 51---1-2   3 |  + ||  81 || AA      |
SS Cromartie, M    22| .235/.282/.340  80     | .211/.253/.303  72     | -2616252   7 | -  ||  80 || A       |
2B Brooks, J       24| .243/.313/.351  86     | .215/.273/.309  76     | -2621---   2 |  - ||  80 || AAA   6 |
C  Rivera, R       31| .207/.265/.276  72     | .215/.273/.325  77     | 51------   3 | -- ||  79 || AA      |
3B Fletcher, B     31| .238/.294/.342  82     | .215/.273/.307  76     | -266----   1 |  + ||  78 || AA      |
C  Perdomo, H      30| .256/.310/.339  85     | .256/.310/.339  85     | 21---2-2  -8 |  + ||  77 || AA      |
SS Sotelo, S       32| .211/.253/.316  73     | .211/.253/.316  73     | -2435---   3 |  + ||  76 || AA      |
2B Covarrubias, R  24| .213/.261/.309  74     | .213/.261/.309  74     | -2621---   2 | -+ ||  76 || A       |
1B Lopez, A        23| .228/.325/.319  86     | .228/.325/.319  86     | -6------ -10 |  + ||  76 || AAA   4 |
RF Cook, G         34| .283/.321/.342  87     | .283/.321/.342  87     | -1---212 -12 | -+ ||  75 || AAA     |
C  Valido, H       29| .211/.253/.299  71     | .211/.253/.299  71     | 51------   3 |    ||  74 || AA      |
2B Dieguez, D      31| .286/.330/.414  94     | .252/.298/.377  86     | -11----- -15 | -- ||  73 || AAA     |
SS Grillo, H       26| .238/.294/.313  80     | .215/.273/.293  75     | -2213---  -4 |  - ||  72 || A       |
2B Sancho, J       27| .238/.294/.327  81     | .213/.261/.289  72     | -2523---  -3 | -+ ||  71 || AA      |
C  Bengoa, R       24| .207/.265/.299  74     | .117/.182/.209  52     | 62-3----   9 |  - ||  66 || DL  I   |
RF Spillman, M     25| .211/.253/.299  71     | .233/.273/.319  77     | -1---214 -10 |  - ||  65 || A       |
LF Dock, D         25| .233/.273/.338  78     | .211/.253/.295  71     | -2---423  -9 |  - ||  64 || A       |
2B Prim, C         27| .215/.273/.283  74     | .215/.273/.283  74     | -221---- -11 | -+ ||  63 || AA      |
2B Nuñez, J        20| .205/.254/.268  69     | .205/.254/.268  69     | -231----  -7 |  + ||  62 || A       |
C  Higuchi, J      28| .114/.161/.179  45     | .114/.161/.180  45     | 62111---   9 |  + ||  54 || AA      |
1B Kinder, W       19| .114/.155/.171  43     | .201/.239/.276  67     | -411---- -13 |  - ||  49 || A       |
