bsf: 1.30
act: 59255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6181/13535 0.314/0.686
Pitching: 7095/12231 0.367/0.633

           Hits | 0.144
        Doubles | 0.056
        Triples | 0.022
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19121308051561584, RandomForest(...)), (0.20970513738029806, Isotonic(...)), (0.1989827004387014, Huber(...)), (0.1917144479578412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160.  58.   3.  33.  26. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05299077222755544, RandomForest(...)), (0.05751229975248403, Isotonic(...)), (0.06545661253137813, Huber(...)), (0.06124863870963756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 31.  5.  7.  6. 10.  2.]Coefficients: [-0.00356262  0.05089789]Intercept: 0.027038253386293877Feature Mask: [ True  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.017031952200434002, RandomForest(...)), (0.00046224154174571665, Isotonic(...)), (0.005923523135386243, Huber(...)), (-0.0008856407427159837, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.071 0.184 0.744]
-- HomeRuns
Selected: HuberScores: [(0.15351197067702038, RandomForest(...)), (0.15440031022913667, Isotonic(...)), (0.1702312525411981, Huber(...)), (0.16208742115034497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  7.  1. 86. 16. 29.  0.]Coefficients: [0.00217467 0.05624016 0.00275492]Intercept: 0.0013415291577162085Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.32650229788990826, RandomForest(...)), (0.2898946713474256, Isotonic(...)), (0.32659191810037913, Huber(...)), (0.3118655209755389, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  24.   5.  59. 306.  82.   3.]Coefficients: [0.13532335 0.0128475 ]Intercept: 0.02352358253512995Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18687681685846383, RandomForest(...)), (0.179518820966834, Isotonic(...)), (0.1999761688139876, Huber(...)), (0.2021280524901999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 74.  21.   0.  24.  33. 155.   0.]Coefficients: [-0.00079856 -0.00021553 -0.00336343]Intercept: 0.3865830219802142Feature Mask: [ True False False False  True  True False]

           Hits | 0.082
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21811146061023332, RandomForest(...)), (0.11909388606053499, Isotonic(...)), (0.1960690635376443, Huber(...)), (0.1996385449506296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [16. 55.  3.  1.  1. 28.  0.  0.]Coefficients: [ 3.35134775e-04 -1.39718100e-03 -4.94837996e-04  5.86932281e-05 -8.61080849e-04]Intercept: 0.39657977023097635Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.28311290655840815, RandomForest(...)), (0.26734446358438385, Isotonic(...)), (0.29847880894536366, Huber(...)), (0.2960980862323796, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   0. 132.   5.   3.   2.   7.   8.]Coefficients: [ 0.00266019 -0.06515426 -0.00468486 -0.00438028  0.00139569  0.01442628]Intercept: 0.0754707524603351Feature Mask: [ True False  True  True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.20728728035843047, RandomForest(...)), (0.19830273336418883, Isotonic(...)), (0.22601591992159117, Huber(...)), (0.22963420685562277, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  8.  1. 69.  0.  0.  0.  0.]Coefficients: [ 5.60530182e-05 -6.68945061e-05 -6.19459583e-04]Intercept: 0.06769471564470084Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2588878931297535, RandomForest(...)), (0.286450246135669, Isotonic(...)), (0.2908576315450631, Huber(...)), (0.2927325147948225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 116.   1.   0.   1.]Coefficients: [-4.04905842e-05 -1.85625095e-03]Intercept: 0.20095124063137726Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.29677893377868636, RandomForest(...)), (0.2788933190292189, Isotonic(...)), (0.3020710034585243, Huber(...)), (0.3063504148589716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [21. 46. 12.  2.  0. 75.  0.  3.]Coefficients: [-1.86187299e-04  4.32559046e-04  2.95846677e-04  5.51542619e-05  1.85571818e-03  5.18249267e-05  4.19138272e-04]Intercept: -0.020279729766735782Feature Mask: [ True  True  True  True False  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  89  94 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 103 103 104 105 105 106 107 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 108 109 111 112 114
               Walks | 102 (  6) 108 |  89  92  95  98 101 105 108 111 115 117
          Strikeouts | 105 (  1) 106 | 104 104 104 104 105 105 106 106 106 107
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 109 107 104 101  99  95  94  92  89
                Hits |  94 ( 20) 114 |  71  78  85  93 102 112 122 136 149 166
             Doubles |  99 ( 10) 109 |  82  86  90  94  99 104 109 115 122 129
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 101 106 110 114 121
               Walks |  94 ( 20) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts |  98 ( 12) 110 |  74  78  82  86  91  96 102 108 114 121
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 108 ( -8) 100 | 

3B Smitherman, M   34| .358/.458/.651 134     | .335/.438/.597 127     | -515-1-1  -1 |  - || 127 || ML   F  |
C  Bernabe, R      28| .332/.432/.609 127     | .327/.417/.595 123     | 22-1----  -6 |  + || 118 || ML      |
CF Torres, A       29| .327/.379/.450 106     | .327/.379/.450 106     | -2---666   3 |  + || 109 || ML      |
CF Malley, R       29| .228/.264/.385  81     | .291/.335/.471 100     | -2---888   9 | -+ || 105 || ML      |
LF Mcneill, B      38| .306/.381/.443 106     | .317/.391/.483 111     | -3---533  -5 |    || 105 || ML   F  |
SS Preciado, J     25| .295/.348/.445 100     | .258/.314/.408  91     | -2656---   9 |  + || 102 || ML      |
CF Alldredge, H    34| .235/.294/.325  81     | .295/.350/.394  96     | -2---882   8 |  - || 102 || ML   F  |
SS Plascencia, R   37| .229/.332/.368  91     | .229/.332/.368  91     | -2466---   9 |  + || 100 || ML      |
CF Charlie, B      34| .221/.300/.362  85     | .221/.300/.354  85     | -2---888   9 | +  ||  94 || ML      |
SS Marmolejo, O    25| .235/.291/.362  84     | .235/.291/.362  84     | -2546---  10 |  + ||  94 || AAA   9 |
3B Foxx, B         37| .268/.349/.367  94     | .268/.349/.367  94     | -3351---  -1 | -  ||  93 || ML      |
RF Diez, Z         29| .278/.379/.383 101     | .278/.379/.383 101     | -2---324  -8 |  + ||  93 || ML      |
SS Castillo, F     32| .215/.273/.331  78     | .215/.273/.331  78     | -3888---  15 |  - ||  93 || ML      |
C  Crosby, J       30| .268/.349/.359  94     | .268/.349/.359  94     | 41------  -2 | -  ||  92 || AAA     |
2B Arroyo, A       31| .302/.346/.441  99     | .291/.336/.429  97     | -2311---  -5 |  + ||  92 || AAA     |
C  Mielke, M       30| .229/.333/.313  87     | .229/.333/.313  87     | 51------   4 |  - ||  91 || AAA     |
RF Lopresti, L     27| .243/.323/.340  87     | .305/.378/.411 103     | -2---323 -10 |  + ||  90 || AAA     |
1B Gonzalez, J     38| .263/.332/.378  92     | .301/.366/.443 103     | -411-212 -12 |  - ||  89 || ML      |
CF Cabrales, A     26| .229/.333/.333  89     | .234/.348/.359  94     | -2---542  -4 | +- ||  89 || AAA     |
C  Givens, D       29| .254/.364/.353  96     | .229/.330/.317  87     | 42------  -2 | ++ ||  87 || ML      |
C  Wilson, B       25| .214/.270/.311  76     | .214/.270/.311  76     | 61------  10 |  + ||  86 || AA      |
C  Makowski, R     30| .235/.294/.324  81     | .235/.294/.324  81     | 51---1-2   4 |  + ||  85 || AA      |
C  Bastian, J      23| .210/.254/.271  69     | .210/.252/.269  69     | 81------  16 | ++ ||  85 || A       |
SS Mistretta, J    33| .216/.279/.340  80     | .216/.279/.340  80     | -2515314   4 | ++ ||  84 || AAA     |
SS Enciso, P       27| .215/.273/.328  77     | .211/.258/.308  73     | -2166---   9 |  + ||  83 || A       |
2B Peets, J        25| .258/.313/.357  87     | .258/.313/.349  86     | -2422---  -4 | -+ ||  82 || AAA   8 |
1B Lopez, A        25| .233/.345/.370  94     | .229/.330/.352  90     | -6------  -9 |  + ||  82 || AAA   7 |
2B Fernandez, J    26| .290/.332/.380  92     | .254/.298/.344  83     | -2432---  -4 |  + ||  81 || AA      |
RF Spillman, M     27| .251/.286/.348  81     | .286/.320/.392  91     | -1---214  -8 |  - ||  81 || AAA     |
SS Fernandez, J    32| .258/.313/.354  87     | .235/.291/.322  80     | -2143---  -3 |  - ||  78 || AA      |
C  Perdomo, H      32| .259/.316/.333  86     | .259/.316/.333  85     | 21---2-2  -7 |  + ||  78 || AA      |
SS Cromartie, M    24| .226/.258/.311  73     | .207/.240/.284  68     | -2616252   9 | -  ||  78 || AA      |
2B Covarrubias, R  27| .215/.273/.315  76     | .215/.273/.315  76     | -2541---   0 | -+ ||  76 || A       |
C  Valido, H       31| .208/.246/.316  71     | .208/.246/.316  71     | 51------   4 |    ||  75 || AA      |
SS Grillo, H       28| .234/.290/.307  79     | .214/.271/.286  74     | -2213---  -3 |  - ||  72 || AA      |
2B Nuñez, J        22| .210/.255/.314  73     | .214/.270/.314  76     | -242----  -5 |  + ||  70 || A       |
2B Sancho, J       29| .230/.275/.306  76     | .211/.256/.286  71     | -2321---  -6 | -+ ||  66 || AA      |
C  Bengoa, R       27| .217/.285/.314  79     | .111/.175/.214  51     | 62-3----  10 |  - ||  66 || AA      |
LF Dock, D         27| .208/.243/.324  72     | .208/.243/.324  72     | -2---413  -8 |  - ||  64 || A       |
LF Ullman, R       24| .207/.241/.294  69     | .207/.241/.294  69     | -2---212 -11 |  - ||  58 || A     2 |
1B Kinder, W       21| .204/.225/.270  64     | .207/.240/.282  68     | -411---- -12 |  - ||  55 || A       |
C  Ditch, W        21| .108/.145/.209  45     | .108/.145/.209  45     | 61------   6 |  + ||  51 || A       |
LF Sainz, F        21| .106/.130/.172  39     | .108/.145/.182  43     | -2---823  -1 | +- ||  41 || A       |
1B Green, R        20| .204/.225/.256  62     | .106/.130/.157  37     | -3------ -12 |    ||  30 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P     F   ML 33 |  7.9  7.8  1.5  1.5 |  93     | 153     |  + | 137/119 || 137 ||
SP Kissel, N           ML 28 |  8.6  7.4  3.4  1.1 | 112     | 123     |  + | 117/104 || 117 ||
MR Steinbach, J        ML 29 |  8.9  7.0  1.9  1.6 | 118     | 129     |  + |  83/110 || 110 ||
SP Seibold, D          ML 36 | 11.7  4.6  2.0  0.7 | 107     | 107     |  - | 107/ 93 || 107 ||
SP Mazza, A            ML 32 | 11.2  5.4  2.8  1.0 | 113     | 102     |  + | 101/ 90 || 101 ||
SP Depalma, O      F   ML 30 | 11.2  5.0  2.2  1.0 |  73     | 111     |  + |  98/ 87 ||  98 ||
MR Williams, T         ML 27 | 11.8  5.6  3.7  0.7 |  79     | 102     |  - |  47/ 83 ||  83 ||
SP Siebert, E      F   ML 34 | 12.0  4.6  2.7  1.7 | 120     |  74     |    |  81/ 71 ||  81 ||
MR Spell, S            ML 30 | 11.4  5.3  3.7  1.0 |  82     |  93     |  + |  44/ 79 ||  79 ||
MR Koger, J            ML 32 | 11.4  5.9  5.4  1.0 |  83     |  86     | ++ |  67/ 74 ||  74 ||
SP Dao, J           3 AAA 23 | 11.7  5.7  2.9  2.3 |  66     |  82     | +  |  73/ 67 ||  73 ||
MR Rojas, J            ML 33 | 11.0  6.6  3.7  1.7 |  79     |  86     |  + |  55/ 73 ||  73 ||
MR Bethea, R          AAA 22 | 10.7  4.8  4.6  2.0 |  61     |  89     | -+ |  40/ 71 ||  71 ||
SP Villani, M         AAA 30 | 12.8  4.8  5.1  1.6 |  44     |  77     |  + |  64/ 59 ||  64 ||
MR Lyon, M          6   A 22 | 12.7  3.6  3.8  2.0 |  68     |  71     | -+ |  46/ 61 ||  61 ||
