bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.417
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.500
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.355
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.334
        DOUBLES | 0.600
-----|
  ERA| 0.502
     | 1.066
ERA: 5.22, FIP: 3.91

Batting: 10939/24980 0.305/0.695
Pitching: 13697/24460 0.359/0.641

SS Mcbean, B       36| .247/.329/.379  93  97 | .225/.293/.324  82  90 | -2617---  26 | -+ || 110 || ML   F  |
SS Veitch, L       33| .237/.300/.422  92  91 | .215/.267/.393  84  82 | -3177---  21 |  + || 106 || ML      |
C  Chilson, E      24| .262/.314/.371  90  92 | .245/.290/.331  82  58 | 65------  18 |  + || 101 || ML    4 |
C  Gadbois, J      30| .283/.335/.373  94  75 | .261/.310/.356  88  78 | 53------  12 |  + || 101 || ML      |
CF Merino, M       28| .267/.364/.358  98  95 | .287/.367/.375 100 100 | -1---445  -1 |  + ||  99 || ML      |
1B Phillips, J     26| .310/.343/.434 101 110 | .340/.378/.461 109 112 | -3------  -9 |  + ||  99 || ML      |
2B Hill, B         36| .248/.303/.387  89 101 | .237/.287/.356  84  78 | -264-523  13 |  + ||  98 || ML      |
C  Provenzano, L   31| .259/.313/.365  89 107 | .228/.278/.322  79  88 | 51------  13 |  + ||  94 || AAA     |
LF Migues, P       36| .243/.340/.496 105 103 | .219/.311/.423  94  92 | -1---513  -2 |  + ||  94 || ML      |
SS Guerra, J       31| .221/.277/.282  76  87 | .220/.270/.292  75  83 | -25-6---  18 |    ||  93 || ML      |
C  Urick, A        28| .220/.294/.342  84     | .220/.294/.342  84     | 41------   9 |  + ||  93 || AAA     |
C  Mendez, A       26| .261/.303/.407  91     | .261/.303/.407  91     | 31------   2 |    ||  93 || AAA     |
1B Fuentes, E      38| .248/.303/.405  91  89 | .293/.340/.483 104 107 | -2------  -9 | +  ||  93 || ML      |
C  Wile, S         21| .236/.280/.315  79     | .236/.280/.315  79     | 51------  13 |  - ||  92 || AA    8 |
3B Ferreira, R     28| .236/.270/.341  79 120 | .210/.246/.304  72  72 | -318----  19 | +- ||  92 || ML      |
RF Hernandez, O    37| .268/.319/.415  95 100 | .271/.322/.424  96 125 | -1---2-3  -6 | -  ||  90 || ML   F  |
RF Servia, J       25| .294/.357/.385  99  73 | .269/.340/.360  94  76 | -2---313  -6 |    ||  89 || AAA     |
2B Tijerina, L     37| .249/.336/.406  97 119 | .202/.293/.348  85  96 | -23-----   2 | -+ ||  89 || AAA  F  |
1B Compton, C      32| .273/.337/.414  98 100 | .271/.343/.398  98  98 | -2------ -10 | -+ ||  88 || AAA  F  |
RF Mckernan, J     26| .286/.341/.379  96  92 | .269/.319/.347  89 103 | -2---515  -2 |  + ||  88 || ML      |
1B Rivas, F        33| .315/.346/.391  97  73 | .306/.340/.381  95  97 | -3------  -9 | -+ ||  87 || AAA  F  |
2B Gentner, K      27| .219/.293/.341  84   0 | .216/.290/.335  83  16 | -24-1---   4 |  + ||  87 || AAA     |
RF Reese, D        34| .236/.284/.364  84  73 | .270/.319/.418  95  97 | -2---2-2  -7 |  + ||  86 || AAA     |
