bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.414
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.504
          WALKS | 0.471
             KS | 0.664
------
 wOBA| 0.350
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91

Batting: 10939/24980 0.305/0.695
Pitching: 13697/24460 0.359/0.641

SS Mcbean, B       36| .247/.328/.378  93  97 | .225/.293/.341  84  90 | -2617---  26 | -+ || 111 || ML   F  |
SS Veitch, L       33| .237/.299/.421  92  91 | .215/.267/.393  83  82 | -3177---  21 |  + || 106 || ML      |
2B Hill, B         36| .248/.302/.386  89 101 | .255/.304/.374  88  78 | -264-523  13 |  + || 102 || ML      |
C  Chilson, E      24| .261/.314/.371  90  92 | .245/.289/.330  82  58 | 65------  18 |  + || 101 || ML    4 |
C  Gadbois, J      30| .282/.334/.372  94  75 | .260/.309/.355  88  78 | 53------  12 |  + || 101 || ML      |
CF Merino, M       28| .266/.364/.357  98  95 | .287/.367/.374 100 100 | -1---445  -1 |  + ||  99 || ML      |
1B Phillips, J     26| .309/.342/.433 100 110 | .339/.378/.466 109 112 | -3------  -9 |  + ||  99 || ML      |
1B Fuentes, E      38| .266/.325/.449  99  89 | .293/.340/.493 105 107 | -2------  -9 | +  ||  95 || ML      |
C  Provenzano, L   31| .259/.313/.364  89 107 | .228/.278/.322  79  88 | 51------  13 |  + ||  94 || AAA     |
LF Migues, P       36| .242/.340/.496 105 103 | .218/.311/.422  94  92 | -1---513  -2 |  + ||  94 || ML      |
SS Guerra, J       31| .221/.277/.281  76  87 | .219/.270/.291  75  83 | -25-6---  18 |    ||  93 || ML      |
C  Urick, A        28| .220/.294/.341  84     | .220/.294/.341  84     | 41------   9 |  + ||  93 || AAA     |
C  Mendez, A       26| .260/.303/.406  91     | .260/.303/.406  91     | 31------   2 |    ||  93 || AAA     |
C  Wile, S         21| .236/.280/.315  79     | .236/.280/.315  79     | 51------  13 |  - ||  92 || AAA   8 |
3B Ferreira, R     27| .236/.270/.340  79 120 | .210/.246/.303  72  72 | -318----  19 | +- ||  92 || ML      |
RF Hernandez, O    37| .289/.338/.435 100 100 | .271/.322/.432  97 125 | -1---2-3  -6 | -  ||  91 || ML   F  |
RF Reese, D        34| .255/.302/.383  89  73 | .285/.333/.433  99  97 | -2---2-2  -7 |  + ||  90 || ML      |
2B Tijerina, L     37| .249/.336/.406  97 119 | .202/.293/.348  85  96 | -23-----   2 | -+ ||  89 || AAA  F  |
1B Compton, C      32| .294/.356/.435 103 100 | .270/.342/.397  97  98 | -2------ -10 | -+ ||  88 || ML   F  |
RF Mckernan, J     26| .285/.341/.377  95  92 | .268/.318/.346  89 103 | -2---515  -2 |  + ||  88 || AAA     |
RF Servia, J       25| .293/.356/.384  99  73 | .268/.339/.349  93  76 | -2---313  -6 |    ||  88 || AAA     |
2B Gentner, K      27| .219/.293/.340  84   0 | .216/.290/.334  83  16 | -24-1---   4 |  + ||  87 || AAA     |
1B Rivas, F        33| .314/.344/.389  97  73 | .305/.339/.380  95  97 | -3------  -9 | -+ ||  86 || AAA  F  |
