  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 75695


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6839/13533 0.336/0.664
Pitching: 7545/12442 0.377/0.623

           Hits | 0.146
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.064
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19503571563231845, RandomForest(...)), (0.21196865485097893, Isotonic(...)), (0.16794589473553934, Huber(...)), (0.16739732125080234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165.  69.   4.  36.  21. 121.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046686413349985655, RandomForest(...)), (0.04875965978904558, Isotonic(...)), (0.0433886196472851, Huber(...)), (0.03940650077208844, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [10. 31.  3.  6.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.007501025341619116, RandomForest(...)), (-0.003469753908319162, Isotonic(...)), (-0.000551467853711555, Huber(...)), (-0.0003353945964782075, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.096 0.904]
-- HomeRuns
Selected: HuberScores: [(0.1402223551639833, RandomForest(...)), (0.1396812607300958, Isotonic(...)), (0.16041960525670973, Huber(...)), (0.15098480134217082, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  9.  0. 80. 15. 29.  0.]Coefficients: [0.05757643]Intercept: 0.00387505572933583Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30009927926624624, RandomForest(...)), (0.2858592716402822, Isotonic(...)), (0.3220494893142926, Huber(...)), (0.3071586926360377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  20.   4.  57. 318.  61.   4.]Coefficients: [ 0.00504687 -0.00896838  0.14416687  0.01189316]Intercept: 0.019611819727876005Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19869608353639354, RandomForest(...)), (0.19177701533301328, Isotonic(...)), (0.2050865484460841, Huber(...)), (0.21149671494295716, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  23.   0.  25.  37. 168.   1.]Coefficients: [-0.00044571 -0.00016638 -0.00338364]Intercept: 0.36879963116921555Feature Mask: [ True False False False  True  True False]

           Hits | 0.069
        Doubles | 0.029
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1659949984921213, RandomForest(...)), (0.13198903478422733, Isotonic(...)), (0.1377070452542257, Huber(...)), (0.14318203844897257, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29. 69.  2.  0.  1. 36.  0.  1.]Coefficients: [-0.00146938]Intercept: 0.32774896218752103Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2481469593991219, RandomForest(...)), (0.25055347669391254, Isotonic(...)), (0.2752028993529314, Huber(...)), (0.2731380335208696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   2. 123.  13.   0.   0.   9.  10.]Coefficients: [-0.0711954  -0.00433024  0.00325101  0.01117327]Intercept: 0.07787624646087607Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23029192562895082, RandomForest(...)), (0.12009391382472519, Isotonic(...)), (0.2565996304777773, Huber(...)), (0.25173496584077354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   3.   1. 122.   0.   1.   1.   0.]Coefficients: [-0.0588094]Intercept: 0.06228210994471037Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375175606826991, RandomForest(...)), (0.29059276538901274, Isotonic(...)), (0.27593009542122665, Huber(...)), (0.276534409101608, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  27.   1. 120.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3055289335616533, RandomForest(...)), (0.2946515258696522, Isotonic(...)), (0.3308689891114101, Huber(...)), (0.3336544193689175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 59.  4.  0.  1. 79.  0.  2.]Coefficients: [-7.53620596e-05  4.49634175e-04  2.27124917e-04  1.71576872e-03  1.68841806e-03]Intercept: -0.01365603069593524Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  84  90  96 102 108 111 114 115 115
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 107 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  98 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 105 105 105 105 106 106 106 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  94 ( 19) 113 |  71  77  84  93 102 111 122 135 149 164
             Doubles | 102 (  4) 106 |  96  97  99 100 102 104 106 108 110 112
            Homeruns | 100 (  8) 108 |  86  89  91  95  98 102 106 110 115 120
               Walks |  92 ( 21) 113 |  34  51  75  77  83  90  98 108 118 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 104 ( -1) 103 | 104 104 104 104 103 103 103 103 103 103
           Endurance | 107 ( -6) 101 | 

C  Bernabe, R      29| .328/.427/.608 125 137 | .322/.411/.597 122 109 | 22-1----   0 |  + || 123 || ML      |
SS Preciado, J     26| .307/.371/.479 108 140 | .302/.355/.471 104  94 | -2656---  12 |  + || 117 || ML      |
CF Torres, A       30| .325/.378/.444 106 137 | .325/.378/.444 106  89 | -2---666   6 |  + || 112 || ML      |
CF Malley, R       30| .243/.287/.402  86  88 | .291/.333/.462 100 130 | -2---888  13 | -+ || 110 || ML      |
CF Alldredge, H    35| .248/.306/.336  85  53 | .297/.352/.392  98 115 | -2---882  11 |  - || 106 || ML      |
3B Gardner, G      28| .270/.380/.422 104  79 | .270/.380/.422 104  97 | -412----   2 |  + || 106 || ML      |
1B Lopez, A        26| .238/.367/.383  99  90 | .238/.367/.383  99  87 | -6------   4 |  + || 103 || ML      |
2B Fernandez, J    27| .324/.375/.464 107 123 | .302/.354/.436 101  86 | -2432---   1 |  + || 103 || ML      |
3B Hults, M        35| .268/.347/.398  97 121 | .268/.347/.398  97  88 | -2252---   5 |  - || 102 || ML   F  |
RF Lopresti, L     28| .256/.337/.363  92 138 | .307/.383/.413 105  88 | -2---323   0 |  + || 102 || ML      |
RF Diez, Z         30| .267/.371/.371  99  92 | .279/.382/.382 102  44 | -2---324   0 |  + || 101 || ML      |
RF Spillman, M     28| .292/.337/.393  95     | .320/.365/.427 103     | -1---214   0 |  - || 101 || AAA     |
SS Marmolejo, O    26| .247/.303/.365  86     | .247/.303/.365  86     | -2546---  12 |  + ||  98 || AAA     |
SS Plascencia, R   38| .214/.319/.317  86   0 | .214/.319/.317  86 142 | -2466---  12 |  + ||  98 || ML   F  |
SS Castillo, F     33| .213/.270/.321  77     | .213/.270/.321  77     | -3888---  18 |  - ||  95 || AAA     |
2B Arroyo, A       33| .291/.334/.429  97     | .286/.318/.422  93     | -2311---   0 |  + ||  94 || AAA     |
SS Acuña, T        34| .248/.278/.374  83     | .238/.267/.364  80     | -2746---  12 |    ||  93 || AA      |
C  Crosby, J       31| .269/.352/.338  93     | .269/.352/.339  93     | 41------   0 | -  ||  93 || AAA     |
CF Cabrales, A     27| .215/.323/.340  88     | .234/.352/.361  95     | -2---542   0 | +- ||  93 || AAA     |
C  Givens, D       30| .233/.348/.337  92     | .218/.335/.323  89     | 42------   0 | ++ ||  90 || AAA     |
C  Mielke, M       31| .229/.335/.313  89   0 | .229/.335/.313  89  96 | 51------   1 |  - ||  90 || ML      |
2B Peets, J        26| .295/.347/.397  97     | .257/.311/.353  87     | -2221---   0 | -+ ||  89 || AAA     |
C  Bastian, J      24| .242/.282/.336  80     | .209/.249/.302  71     | 81------  12 | ++ ||  85 || AAA   6 |
SS Enciso, P       28| .213/.270/.316  77     | .210/.254/.310  73     | -2166---  11 |  + ||  85 || A       |
3B Foxx, B         38| .214/.275/.287  75   0 | .248/.307/.321  84 120 | -324----   1 | -  ||  83 || ML   F  |
SS Fernandez, J    33| .243/.287/.330  81     | .243/.287/.330  81     | -2143---   0 |  - ||  81 || AA      |
SS Cromartie, M    26| .238/.270/.324  77     | .206/.238/.281  68     | -2616252  11 | -  ||  81 || AAA     |
2B Covarrubias, R  28| .214/.272/.296  76     | .214/.272/.296  76     | -2541---   4 | -+ ||  80 || A       |
C  Wilson, B       26| .200/.256/.299  73     | .200/.256/.299  73     | 61------   7 |  + ||  80 || AA      |
LF Ullman, R       25| .249/.280/.360  81     | .238/.269/.349  79     | -2---212   0 |  - ||  79 || A     5 |
C  Makowski, R     31| .248/.306/.332  85     | .214/.275/.298  76     | 51---1-2   1 |  + ||  79 || AA      |
2B Nuñez, J        23| .199/.255/.306  73     | .213/.268/.320  76     | -242----   0 |  + ||  76 || A       |
2B Grillo, H       29| .247/.304/.320  83     | .214/.272/.281  74     | -21-----   0 |  - ||  76 || AA      |
C  Valido, H       32| .239/.272/.350  79     | .207/.240/.318  71     | 41------   0 |    ||  73 || AA      |
3B Sancho, J       30| .243/.286/.319  80     | .210/.254/.286  71     | -211----   0 | -+ ||  73 || AA      |
LF Dock, D         29| .206/.238/.323  71     | .206/.238/.323  71     | -2---413   0 |  - ||  71 || AA      |
1B Kinder, W       22| .193/.224/.267  64     | .206/.237/.286  68     | -411----   2 |  - ||  69 || A       |
CF Sainz, F        22| .105/.138/.201  43     | .193/.224/.290  66     | -2---873   7 | +- ||  68 || A       |
CF Charlie, B      35| .207/.288/.304  79     | .112/.202/.210  56     | -2---676   7 | +  ||  68 || AA   F  |
SS Mccormick, M    20| .105/.136/.189  42     | .105/.136/.189  42     | -2526---  12 |  - ||  54 || A       |
C  Ditch, W        22| .105/.137/.208  43     | .105/.137/.208  43     | 61------   3 |  + ||  46 || A       |
1B Green, R        21| .190/.208/.248  60     | .103/.123/.161  37     | -3------   1 |    ||  43 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Sotelo, D           ML 30 |  8.0  7.9  2.3  1.0 | 208 362 | 120  58 | ++ | 135/117 || 135 ||
SP Castillo, P         ML 34 |  8.6  8.0  1.6  1.4 |  94 117 | 138  95 |  + | 125/109 || 125 ||
MR Mariscal, A         ML 31 |  9.1  8.8  3.6  0.5 | 115  78 | 138  47 |  + | 103/114 || 114 ||
SP Seibold, D          ML 37 | 11.5  4.0  2.0  0.7 | 107 392 | 107 151 |  - | 107/ 93 || 107 ||
MR Steinbach, J        ML 30 |  9.1  7.0  1.9  1.6 | 122  50 | 122  73 |  + |  80/106 || 106 ||
SP Kissel, N           ML 29 |  9.1  7.5  3.6  1.2 | 103 129 | 113 112 |  + | 104/ 96 || 104 ||
SP Depalma, O          ML 31 | 10.3  4.3  2.1  1.2 |  81     | 113     |  + | 102/ 91 || 102 ||
MR Williams, T         ML 28 | 10.6  5.7  2.9  0.5 |  86 336 | 128 225 |  - |  76/100 || 100 ||
SP Mazza, A        F   ML 33 | 11.6  5.5  2.8  1.0 | 106 129 |  97  90 |  + |  96/ 86 ||  96 ||
SP Whisman, G         AAA 34 | 12.5  4.4  4.0  0.7 |  80     |  88     |  + |  86/ 74 ||  86 ||
MR Sandlin, R         AAA 34 |  9.5  8.0  5.2  1.0 |  91 924 | 102 243 | ++ |  27/ 86 ||  86 ||
SP Siebert, E          ML 35 | 11.3  4.7  2.6  1.7 | 111 999 |  81  46 |    |  86/ 75 ||  86 ||
MR Quintero, E     F   ML 37 |  8.1  7.5  5.0  2.0 |  83  87 | 104 107 | +- |  64/ 85 ||  85 ||
MR Bethea, R          AAA 23 |  9.4  5.4  4.3  2.1 |  73     | 101     | -+ |  45/ 80 ||  80 ||
MR Spell, S           AAA 31 | 10.7  5.7  3.8  1.2 |  86     |  94     |  + |  25/ 80 ||  80 ||
