bsf: 1.29
act: 71274


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15385737904458807, RandomForest(...)), (0.19019626950426941, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   96.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.03201525211910302, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 33, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  1.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.525  0.145  0.112  0.105]
-- Triples
Selected: IsotonicScores: [(0.0073113896047842424, RandomForest(...)), (-0.012594671856634617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25905941616023564, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14750825221262243, RandomForest(...)), (0.10770645551565354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17242021081977618, RandomForest(...)), (0.15118835927595578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35122900486917413, RandomForest(...)), (0.31637713110246807, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25382182953442217, RandomForest(...)), (0.273654907281701, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  93.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35114873229062282, RandomForest(...)), (0.3629967342905796, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31949216942495889, RandomForest(...)), (0.28971642233968448, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 18) 107 |  49  70  82  86  94 103 115 126 140 203
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 103 105 107
            Homeruns |  95 (  8) 103 |  86  86  88  90  93  97 102 105 110 115
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 107 115 118
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      35| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
C  Cheney, A       35| .308/.357/.446 103 115 | .308/.357/.446 103 103 | 71------  12 |  + || 115 || ML      |
C  Bernabe, R      25| .310/.412/.506 118 117 | .302/.388/.493 112  98 | 4213----  -2 |  + || 112 || ML      |
2B Cobb, L         36| .320/.394/.465 111 126 | .320/.394/.429 108 110 | -261----   1 |  + || 110 || ML      |
LF Olson, S        31| .329/.388/.563 118 132 | .308/.357/.504 108 110 | -2---727  -3 |    || 108 || ML   F  |
CF Gomez, L        35| .279/.385/.505 113 136 | .279/.385/.491 112  98 | -2---245  -6 |  - || 106 || ML      |
CF Charlie, B      31| .267/.346/.388  97 124 | .267/.346/.388  97  96 | -2---888   7 | +  || 104 || ML      |
C  Cantu, E        37| .216/.310/.371  89 180 | .216/.310/.374  89   0 | 81------  14 |  + || 103 || ML   F  |
C  Hogsett, A      31| .301/.337/.443 100     | .301/.337/.443 100     | 51------   3 |  + || 103 || AAA     |
3B Foxx, B         34| .267/.346/.376  96 100 | .267/.346/.376  96  88 | -4481---   6 | -  || 102 || ML      |
1B Gonzalez, J     35| .296/.373/.417 104 106 | .337/.409/.525 119 115 | -311-2-2 -14 |  - || 101 || ML      |
CF Torres, A       25| .308/.357/.389  99 114 | .308/.357/.389  99  99 | -2---666   2 |  + || 101 || ML      |
SS Surrett, H      25| .308/.357/.435 102  98 | .308/.357/.435 102  97 | -2123---  -4 |  + ||  98 || ML      |
2B Parnell, P      32| .267/.346/.376  96 107 | .267/.346/.376  96  99 | -2614---   1 | ++ ||  97 || AAA  F  |
SS Castillo, F     28| .213/.269/.323  78  62 | .240/.294/.349  84  83 | -3888---  13 |  - ||  96 || AAA     |
1B Balan, M        26| .320/.394/.460 111 111 | .320/.394/.461 111 117 | -311---- -15 |    ||  96 || ML      |
SS Plascencia, R   33| .254/.347/.395  98 111 | .226/.322/.368  91  92 | -2455---   2 |  + ||  94 || ML      |
SS Tookes, D       37| .317/.352/.437 102 111 | .301/.337/.420  98 100 | -2323---  -5 |  + ||  94 || ML   F  |
SS Mistretta, J    29| .250/.331/.352  91 267 | .222/.306/.325  85   0 | -2626215   7 | ++ ||  93 || AAA     |
C  Crosby, J       26| .260/.324/.344  89     | .260/.324/.344  89     | 51------   3 | -  ||  92 || AAA     |
C  Givens, D       26| .226/.322/.346  89     | .218/.315/.337  87     | 53------   3 | ++ ||  91 || AA      |
2B Pasillas, V     30| .224/.338/.342  92     | .232/.346/.344  93     | -251----  -3 | ++ ||  90 || AAA     |
SS Marmolejo, O    21| .237/.284/.342  82     | .237/.284/.342  82     | -2546---   8 |  + ||  90 || A     6 |
CF Malley, R       25| .209/.249/.333  75     | .237/.284/.370  84     | -2---888   8 | -+ ||  90 || AAA   2 |
C  Mielke, M       27| .226/.322/.312  87     | .218/.315/.304  85     | 51------   3 |  - ||  88 || AA      |
SS Fernandez, J    28| .256/.309/.331  85     | .256/.309/.331  85     | -2155---   2 |  - ||  87 || AAA     |
C  Moncayo, M      19| .201/.242/.277  69     | .201/.242/.278  69     | 8711-1--  16 |    ||  85 || A       |
C  Mendez, A       33| .256/.309/.411  92     | .256/.309/.411  92     | 31------  -7 |    ||  85 || AA      |
CF Cabrales, A     23| .218/.315/.322  86     | .232/.346/.340  93     | -2---542  -6 | +- ||  85 || AAA   3 |
SS Enciso, P       23| .203/.251/.291  72     | .203/.251/.292  72     | -2287---  12 |  + ||  84 || A     7 |
C  Bengoa, R       23| .240/.294/.336  83     | .211/.259/.306  74     | 62-3----   8 |  - ||  84 || A       |
SS Cromartie, M    21| .211/.259/.308  74     | .201/.242/.294  70     | -2827372  12 | -  ||  83 || A     9 |
SS Preciado, J     21| .211/.259/.317  75     | .203/.251/.309  73     | -2656---   8 |  + ||  82 || A     1 |
RF Cook, G         33| .301/.337/.377  94     | .301/.337/.377  94     | -1---212 -13 | -+ ||  81 || AAA     |
C  Makowski, R     27| .240/.294/.334  83     | .213/.269/.309  77     | 51------   3 |  + ||  81 || AA      |
2B Brooks, J       23| .244/.310/.345  87     | .213/.269/.312  77     | -2621---   1 |  - ||  80 || A     8 |
1B Lopez, A        22| .254/.347/.372  96     | .226/.322/.345  89     | -6------ -11 |  + ||  80 || AAA   4 |
RF Mckernan, J     33| .285/.336/.422  98     | .256/.309/.342  86     | -1---3-4 -10 |  + ||  79 || AAA     |
C  Rivera, R       30| .205/.262/.297  74     | .213/.269/.314  77     | 51------   3 | -- ||  79 || AA      |
3B Fletcher, B     30| .240/.294/.336  83     | .213/.269/.303  76     | -266----   0 |  + ||  78 || AAA     |
RF Diez, Z         26| .244/.310/.351  87     | .244/.310/.351  87     | -2---424  -9 |  + ||  78 || AAA     |
SS Sotelo, S       31| .235/.274/.362  82     | .209/.249/.309  73     | -2435---   3 |  + ||  78 || AA      |
C  Perdomo, H      29| .256/.309/.338  86     | .256/.309/.339  86     | 21------  -9 |  + ||  77 || AA      |
C  Valido, H       28| .209/.249/.313  73     | .209/.249/.313  73     | 51------   3 |    ||  76 || AA      |
2B Dieguez, D      30| .281/.325/.414  95     | .253/.298/.383  88     | -11----- -16 | -- ||  73 || AA      |
2B Sancho, J       25| .240/.294/.319  82     | .213/.269/.284  74     | -2523---  -3 | -+ ||  73 || AA    5 |
SS Ocasio, A       21| .201/.242/.294  70     | .201/.242/.294  70     | -2515---   2 |    ||  72 || A       |
SS Grillo, H       25| .240/.294/.322  82     | .213/.269/.294  75     | -2213---  -5 |  - ||  72 || AA      |
2B Covarrubias, R  23| .201/.242/.281  69     | .201/.242/.281  69     | -2621---   1 | -+ ||  70 || A       |
RF Spillman, M     23| .201/.242/.307  71     | .235/.274/.342  80     | -1---214 -10 |  - ||  68 || A       |
LF Dock, D         24| .209/.249/.302  72     | .209/.249/.302  72     | -2---423  -9 |  - ||  63 || A       |
2B Prim, C         26| .211/.259/.286  72     | .211/.259/.286  72     | -221---- -11 | -+ ||  61 || AA      |
C  Higuchi, J      26| .122/.167/.199  49     | .122/.167/.199  49     | 62111---   8 |  + ||  57 || AA      |
2B Smith, M        19| .203/.251/.275  70     | .122/.167/.185  47     | -3521---  -2 |  - ||  51 || A       |
1B Balbuena, D     24| .203/.251/.285  71     | .122/.167/.200  49     | -2------ -16 |  + ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 36 |  5.0  9.2  2.5  0.6 | 119 177 | 340 459 |  + |  69/221 || 221 ||
SP Hankins, C          ML 40 |  8.3  6.6  1.8  0.4 | 172 207 | 172 184 |  + | 161/149 || 161 ||
SP Guerrero, P     F   ML 25 |  9.2  7.4  3.6  1.5 |  83  92 | 103  96 | -+ |  98/ 85 ||  98 ||
SP Petrovich, S        ML 33 | 11.1  3.9  2.6  0.9 | 121 123 |  86  52 |  + |  93/ 80 ||  93 ||
SP Winland, R          ML 35 | 11.2  5.9  3.8  1.2 |  78  51 |  92  77 |  + |  86/ 76 ||  86 ||
MR Bryson, C       F   ML 37 | 11.8  4.1  1.9  0.9 |  94 110 |  99 176 |  - |  27/ 85 ||  85 ||
SP Osteen, J           ML 37 | 11.6  3.8  2.8  1.1 | 106  98 |  86  75 |  + |  84/ 78 ||  84 ||
SP Gallegos, H     F   ML 34 | 10.8  6.0  2.8  1.8 |  77  70 |  91 108 | ++ |  81/ 75 ||  81 ||
SP Whisman, G         AAA 30 | 12.6  4.4  3.9  1.0 |  74  71 |  81  76 |  + |  79/ 68 ||  79 ||
SP Buskirk, J         AAA 34 | 12.1  5.0  2.0  2.1 |  80  74 |  80  47 | -  |  79/ 69 ||  79 ||
SP Zacarias, M     F   ML 33 | 10.5  7.3  3.8  2.1 |  78 119 |  84  98 | ++ |  78/ 72 ||  78 ||
SP Fuensanta, N       AAA 31 | 12.8  5.0  2.9  1.6 |  58  27 |  83 158 |    |  74/ 65 ||  74 ||
MR Steinbach, J        ML 25 | 11.7  6.1  2.8  1.8 |  80  98 |  83  98 |  + |  64/ 71 ||  71 ||
SP Earnshaw, E     F  AAA 31 | 12.5  4.3  5.5  0.9 |  99     |  64     |  + |  70/ 61 ||  70 ||
MR Rash, G            AAA 33 | 12.1  5.2  3.9  1.6 |  70  38 |  76 161 | ++ |  36/ 64 ||  64 ||
SP Kissel, N          AAA 25 | 13.8  5.5  4.3  1.9 |  51     |  66     |  + |  60/ 54 ||  60 ||
MR Smathers, J        AAA 29 | 13.0  5.4  3.9  1.9 |  67     |  67     |    |  18/ 58 ||  58 ||
MR Peach, C        F   AA 35 | 12.4  4.5  4.6  2.3 |  57     |  70     |    |  32/ 57 ||  57 ||
