bsf: 1.29
act: 68664


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8761/17107 0.339/0.661
Pitching: 9345/14667 0.389/0.611

           Hits | 0.143
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.214
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17360681793883856, RandomForest(...)), (0.19952799516506117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   54.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025719729698710798, RandomForest(...)), (-0.0065889736395672305, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [  4.  10.   1.   2.   0.   2.   5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.135  0.535  0.165  0.165]
-- Triples
Selected: IsotonicScores: [(0.0080410460453395078, RandomForest(...)), (-0.0092671520998048127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28728311903891895, RandomForest(...)), (0.28489442416114213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   43.    2.  165.   38.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26771682914947392, RandomForest(...)), (0.22484628888312974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   24.    1.   29.  151.   27.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15141515563902394, RandomForest(...)), (0.11684008028630981, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   21.    0.   18.   23.  134.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17227238475346796, RandomForest(...)), (0.15532153138667434, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34342784561155987, RandomForest(...)), (0.31769237400464134, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  169.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24277706468229635, RandomForest(...)), (0.26148822139105854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34619532654501556, RandomForest(...)), (0.35799995081289726, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31239687321233395, RandomForest(...)), (0.28709593073669953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  90  96 101 108 112 114 114 114
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 103 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  99 101 102 104 106 107 107 107 107
               Walks |  98 (  7) 105 |  90  91  92  95  97 102 105 106 110 112
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  70  81  85  94 102 114 126 140 193
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  92 ( 19) 111 |  52  59  68  72  81  90  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.381/.520 114 127 | .266/.346/.417  99  87 | 81------  14 |  + || 116 || ML   F  |
C  Cheney, A       35| .307/.356/.445 103 124 | .307/.356/.445 103 101 | 71------  12 |  + || 115 || ML   F  |
C  Bernabe, R      25| .310/.411/.513 118 111 | .302/.389/.500 113  98 | 4213----  -2 |  + || 112 || ML      |
2B Cobb, L         36| .319/.394/.466 111 126 | .319/.394/.436 109 110 | -261----   1 |  + || 111 || DL  I   |
LF Olson, S        31| .325/.384/.547 116 124 | .307/.356/.505 108 106 | -2---727  -3 |    || 107 || ML   F  |
CF Gomez, L        35| .277/.383/.494 112 133 | .277/.383/.482 111  92 | -2---245  -6 |  - || 105 || ML      |
CF Charlie, B      31| .266/.346/.387  97 122 | .266/.346/.390  97  97 | -2---888   7 | +  || 104 || ML      |
C  Cantu, E        37| .216/.307/.370  88 180 | .216/.307/.376  89   0 | 81------  14 |  + || 103 || ML   F  |
C  Hogsett, A      31| .300/.336/.438  99     | .300/.336/.438  99     | 51------   3 |  + || 102 || AAA     |
SS Plascencia, R   33| .271/.362/.409 101 132 | .255/.348/.400  98 106 | -2455---   2 |  + || 101 || ML   F  |
1B Gonzalez, J     34| .297/.373/.422 104 104 | .333/.406/.517 118 113 | -311-2-2 -14 |  - || 101 || ML      |
CF Torres, A       25| .307/.356/.396  99  99 | .307/.356/.396  99 102 | -2---666   2 |  + || 101 || ML      |
SS Surrett, H      24| .307/.356/.442 103  98 | .307/.356/.442 103 100 | -2123---  -4 |  + ||  99 || ML      |
3B Foxx, B         33| .266/.346/.372  95 104 | .266/.346/.372  95  89 | -3461---   2 | -  ||  97 || ML      |
2B Parnell, P      32| .266/.346/.379  96     | .266/.346/.379  96     | -2614---   1 | ++ ||  97 || ML   F  |
SS Castillo, F     28| .212/.268/.321  77  69 | .240/.294/.357  85  63 | -3888---  13 |  - ||  96 || ML      |
1B Balan, M        26| .319/.394/.456 111 109 | .319/.394/.460 111 118 | -311---- -15 |    ||  96 || ML      |
SS Mistretta, J    29| .250/.332/.361  92     | .221/.306/.332  85     | -2626215   7 | ++ ||  94 || ML      |
SS Tookes, D       37| .313/.348/.439 101 114 | .300/.336/.421  97  96 | -2323---  -5 |  + ||  93 || ML   F  |
C  Crosby, J       26| .259/.324/.344  89     | .259/.324/.344  89     | 51------   3 | -  ||  92 || AA      |
C  Givens, D       26| .255/.348/.378  96     | .222/.313/.342  87     | 53------   3 | ++ ||  92 || AA      |
2B Pasillas, V     30| .223/.337/.342  92     | .230/.343/.349  93     | -251----  -3 | ++ ||  90 || AAA     |
SS Marmolejo, O    21| .237/.284/.343  82     | .237/.284/.343  82     | -2546---   8 |  + ||  90 || AAA   5 |
CF Malley, R       25| .207/.248/.333  74     | .237/.284/.370  84     | -2---888   8 | -+ ||  90 || AAA   2 |
SS Fernandez, J    28| .255/.308/.330  85     | .255/.308/.330  85     | -2155---   2 |  - ||  87 || AAA     |
C  Mielke, M       27| .225/.321/.292  85     | .218/.315/.285  83     | 51------   3 |  - ||  87 || AA      |
C  Moncayo, M      19| .201/.242/.289  70     | .201/.242/.289  70     | 8711-1--  16 |    ||  86 || A       |
CF Cabrales, A     23| .218/.315/.319  86     | .230/.343/.334  92     | -2---542  -6 | +- ||  85 || AAA   3 |
C  Bengoa, R       23| .240/.294/.334  83     | .209/.257/.301  73     | 62-3----   8 |  - ||  84 || A       |
C  Mendez, A       33| .255/.308/.407  92     | .252/.298/.402  89     | 31------  -7 |    ||  83 || AA      |
SS Cromartie, M    21| .207/.248/.299  72     | .201/.242/.293  70     | -2827372  12 | -  ||  82 || AAA   T |
RF Cook, G         33| .300/.336/.380  94     | .300/.336/.380  94     | -1---212 -13 | -+ ||  81 || AAA     |
SS Preciado, J     21| .203/.251/.309  73     | .203/.251/.309  73     | -2656---   8 |  + ||  81 || A     1 |
C  Makowski, R     26| .240/.294/.331  83     | .212/.268/.305  76     | 51------   3 |  + ||  80 || AA      |
2B Brooks, J       22| .244/.310/.342  86     | .212/.268/.309  76     | -2621---   1 |  - ||  79 || AAA   8 |
1B Lopez, A        22| .255/.348/.368  96     | .225/.321/.339  89     | -6------ -11 |  + ||  79 || AAA   4 |
RF Mckernan, J     33| .285/.336/.423  98     | .255/.308/.349  87     | -1---3-4 -10 |  + ||  79 || AAA     |
C  Rivera, R       29| .205/.262/.292  74     | .212/.268/.311  76     | 51------   3 | -- ||  79 || AA      |
SS Grillo, H       25| .240/.294/.319  82     | .212/.268/.276  73     | -3415---   2 |  - ||  77 || A       |
3B Fletcher, B     30| .240/.294/.334  83     | .212/.268/.305  76     | -266----   0 |  + ||  77 || AAA     |
C  Perdomo, H      29| .255/.308/.344  86     | .255/.308/.344  86     | 21------  -9 |  + ||  77 || AA      |
SS Sotelo, S       30| .235/.274/.363  82     | .207/.248/.308  72     | -2415---   2 |  + ||  76 || AA      |
RF Diez, Z         26| .240/.294/.355  85     | .240/.294/.355  85     | -2---424  -9 |  + ||  76 || AAA     |
C  Valido, H       27| .207/.248/.318  73     | .207/.248/.318  73     | 51------   3 |    ||  76 || AA      |
