bsf: 1.29
act: 62440


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7767/15199 0.338/0.662
Pitching: 8377/13021 0.391/0.609

           Hits | 0.144
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16428030753708045, RandomForest(...)), (0.19512167690093785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   48.    1.   22.   20.   89.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.017994387637645898, RandomForest(...)), (-0.033273192435554412, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0048443039626052302, RandomForest(...)), (-0.03028751843887327, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27999495556923404, RandomForest(...)), (0.28418864883941591, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   41.    2.  163.   34.   52.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25183623742962474, RandomForest(...)), (0.21052077582848291, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   24.  140.   24.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15128103644456981, RandomForest(...)), (0.11282730141411246, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   14.    0.   13.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16188195957590454, RandomForest(...)), (0.14712008424304557, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  49.   3.   0.   1.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35194837528969863, RandomForest(...)), (0.31628607329975367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23359751981003138, RandomForest(...)), (0.24391099492244919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34588952459507222, RandomForest(...)), (0.36047826466741756, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  173.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31487068416966102, RandomForest(...)), (0.31498157446930658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   45.   14.    3.    1.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  74  85  90  95 101 107 111 113 113 113
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 102 102 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  97 100 101 103 105 106 107 107 107
               Walks |  97 (  6) 103 |  89  90  91  94  97 101 103 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 17) 107 |  49  72  85  88  94 102 113 124 140 224
             Doubles |  99 (  3) 102 |  92  92  94  97  99 100 102 103 105 107
            Homeruns |  96 (  9) 105 |  86  86  88  90  93  98 102 106 110 115
               Walks |  91 ( 20) 111 |  52  58  68  72  81  90  96 106 115 119
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .301/.380/.498 112  90 | .264/.343/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
C  Cheney, A       34| .303/.354/.440 103  95 | .303/.354/.440 103 105 | 71------  12 |  + || 115 || ML   F  |
2B Cobb, L         35| .333/.405/.473 114 119 | .314/.388/.453 110 104 | -261----   0 |  + || 111 || ML      |
LF Olson, S        30| .321/.371/.533 113 142 | .303/.354/.503 108  98 | -2---727  -3 |    || 106 || ML   F  |
CF Gomez, L        35| .276/.381/.497 112 136 | .276/.381/.497 112  91 | -2---245  -6 |  - || 106 || ML      |
SS Surrett, H      24| .303/.354/.440 103  93 | .303/.354/.440 103 107 | -2145---   2 |  + || 105 || ML      |
C  Bernabe, R      24| .313/.413/.497 117 104 | .269/.360/.449 104 100 | 4213----  -2 |  + || 105 || ML      |
C  Cantu, E        37| .222/.309/.387  90   0 | .222/.309/.387  90   0 | 81------  14 |  + || 104 || ML   F  |
CF Charlie, B      30| .264/.343/.386  96 126 | .264/.343/.386  96  86 | -2---888   7 | +  || 103 || ML      |
1B Gonzalez, J     34| .314/.388/.458 110  94 | .334/.405/.508 117 104 | -311-2-2 -14 |  - || 101 || ML      |
C  Hogsett, A      30| .296/.333/.427  98     | .296/.333/.427  98     | 51------   2 |  + || 100 || AAA     |
3B Foxx, B         33| .264/.343/.365  94  40 | .264/.343/.365  95  92 | -3461---   2 | -  ||  96 || ML      |
SS Tookes, D       37| .317/.358/.482 107  99 | .299/.341/.434 100 114 | -2323---  -6 |  + ||  95 || ML   F  |
CF Torres, A       25| .303/.354/.386  98  82 | .303/.354/.386  98  77 | -2---555  -3 |  + ||  95 || ML      |
1B Balan, M        26| .314/.388/.453 110 119 | .314/.388/.460 110 116 | -311---- -15 |    ||  95 || ML      |
2B Parnell, P      32| .264/.343/.345  93     | .264/.343/.345  93     | -2614---   0 | ++ ||  93 || AAA  F  |
SS Mistretta, J    29| .249/.329/.350  91     | .220/.304/.322  84     | -2626215   7 | ++ ||  93 || AAA     |
SS Castillo, F     28| .212/.270/.315  77     | .212/.270/.317  77     | -3888---  13 |  - ||  90 || AAA     |
CF Malley, R       25| .208/.249/.341  75     | .236/.282/.373  84     | -2---888   8 | -+ ||  90 || AAA   2 |
C  Givens, D       26| .250/.334/.351  92     | .222/.309/.323  85     | 53------   2 | ++ ||  89 || AAA     |
2B Pasillas, V     30| .223/.336/.329  91     | .230/.342/.344  93     | -251----  -3 | ++ ||  89 || AAA     |
C  Crosby, J       26| .255/.309/.332  86     | .255/.309/.332  86     | 51------   2 | -  ||  88 || AA      |
SS Fernandez, J    28| .255/.309/.338  86     | .255/.309/.332  86     | -2155---   2 |  - ||  88 || AAA     |
C  Mielke, M       27| .225/.321/.302  86     | .217/.315/.295  84     | 51------   2 |  - ||  86 || AA      |
C  Moncayo, M      19| .201/.243/.273  69     | .201/.243/.273  69     | 8711-1--  16 |    ||  85 || A       |
CF Cabrales, A     22| .217/.315/.322  86     | .230/.342/.337  92     | -2---542  -6 | +- ||  85 || AAA   3 |
C  Bengoa, R       23| .239/.295/.342  84     | .209/.257/.304  74     | 62-3----   8 |  - ||  84 || A       |
C  Rivera, R       29| .206/.264/.291  74     | .239/.295/.336  83     | 51------   2 | -- ||  83 || AA      |
SS Cromartie, M    21| .209/.257/.304  74     | .201/.243/.281  69     | -2827---  12 | -  ||  82 || A     T |
C  Mendez, A       32| .255/.309/.412  92     | .251/.296/.395  89     | 31------  -7 |    ||  82 || AA      |
SS Marmolejo, O    21| .209/.257/.304  74     | .209/.257/.304  74     | -2546---   8 |  + ||  82 || A     6 |
C  Makowski, R     26| .239/.295/.330  83     | .212/.270/.303  76     | 51------   2 |  + ||  80 || AA      |
RF Mckernan, J     33| .289/.341/.422  99     | .255/.309/.351  87     | -1---3-4 -11 |  + ||  79 || AAA     |
2B Brooks, J       22| .239/.295/.335  83     | .212/.270/.308  77     | -2621---   1 |  - ||  79 || A     8 |
1B Lopez, A        21| .253/.346/.366  95     | .225/.321/.338  89     | -6------ -11 |  + ||  79 || AAA   5 |
SS Grillo, H       24| .239/.295/.310  81     | .212/.270/.283  74     | -3415---   2 |  - ||  78 || AA      |
3B Fletcher, B     30| .239/.295/.335  83     | .212/.270/.308  77     | -266----   0 |  + ||  78 || AA      |
C  Perdomo, H      28| .255/.309/.338  86     | .255/.309/.338  86     | 21------  -9 |  + ||  77 || AA      |
RF Cook, G         33| .282/.320/.354  89     | .282/.320/.354  89     | -1---212 -13 | -+ ||  76 || AAA     |
SS Sotelo, S       30| .234/.274/.361  82     | .208/.249/.298  72     | -2415---   2 |  + ||  76 || AA      |
C  Valido, H       27| .208/.249/.298  72     | .208/.249/.298  72     | 51------   2 |    ||  74 || AA      |
2B Dieguez, D      29| .285/.328/.420  96     | .251/.296/.387  88     | -11----- -16 | -- ||  74 || AAA     |
2B Sancho, J       25| .239/.295/.323  82     | .212/.270/.289  75     | -2523---  -4 | -+ ||  73 || AA    4 |
SS Ocasio, A       20| .201/.243/.292  70     | .201/.243/.292  70     | -2515---   2 |    ||  72 || A       |
2B Covarrubias, R  23| .201/.243/.256  67     | .201/.243/.256  67     | -2621---   1 | -+ ||  68 || A       |
RF Diez, Z         25| .212/.270/.308  77     | .212/.270/.308  77     | -2---424 -10 |  + ||  67 || AAA     |
RF Spillman, M     23| .208/.249/.298  72     | .234/.274/.325  79     | -1---214 -10 |  - ||  67 || A       |
SS Preciado, J     21| .203/.251/.304  73     | .127/.179/.228  54     | -2656---   7 |  + ||  65 || A     1 |
SS Enciso, P       23| .127/.179/.210  52     | .127/.179/.210  52     | -2287---  12 |  + ||  64 || A     7 |
C  Higuchi, J      26| .125/.171/.191  49     | .125/.171/.191  49     | 82111---  14 |  + ||  63 || AA      |
2B Prim, C         26| .209/.257/.291  73     | .209/.257/.291  73     | -221---- -11 | -+ ||  62 || AA      |
LF Dock, D         24| .207/.244/.274  69     | .200/.238/.268  67     | -2---423  -9 |  - ||  59 || A       |
2B Smith, M        18| .201/.243/.262  68     | .125/.171/.187  48     | -3721---   2 |  - ||  55 || A       |
1B Balbuena, D     23| .203/.251/.279  71     | .125/.171/.197  49     | -2------ -16 |  + ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 35 |  4.2  8.4  2.5  0.6 | 117 107 | 410 999 |  + |  78/250 || 250 ||
