bsf: 1.30
act: 58714


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 7035/13415 0.344/0.656
Pitching: 7342/11970 0.380/0.620

           Hits | 0.150
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.027
          Walks | 0.078
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16018413385522268, RandomForest(...)), (0.18518878800750679, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 132.   40.    1.   17.   19.   77.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029732245833979709, RandomForest(...)), (-0.029268801628450802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  0.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020104668379338369, RandomForest(...)), (-0.02664357593353861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23467770934742446, RandomForest(...)), (0.2382430422011883, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  44.   28.    0.  158.   38.   42.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23668090855696608, RandomForest(...)), (0.20261424512238013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   15.    1.   35.  146.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16819347038372823, RandomForest(...)), (0.121329168749581, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   17.   21.  124.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.027
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12366167902052642, RandomForest(...)), (0.10883863733846799, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 55, 'regressor__max_depth': 44}Feature Scores: [  7.  44.   3.   0.   1.  19.   0.   0.]Feature Mask: [ True  True  True False  True  True False False]Feature Importances: [ 0.102  0.58   0.077  0.113  0.129]
-- Doubles
Selected: IsotonicScores: [(0.35850058664558887, RandomForest(...)), (0.36333025823269577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  164.    7.    1.    3.    6.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1583175056438012, RandomForest(...)), (0.18235513996204608, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   1.  75.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.30143651986662046, RandomForest(...)), (0.29978513264096857, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    1.   24.    2.  150.    2.    0.    3.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.054  0.946]
-- Ks
Selected: IsotonicScores: [(0.32176173085997456, RandomForest(...)), (0.14152763866479598, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  18.   52.   16.    5.    1.  101.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 106 106 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   111   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 122 ( -9) 113 | 110 111 119 121 112 113 112 111 114 114
                Hits | 104 (  7) 111 |  81  81 101 106 104 111 111 120 119 145
             Doubles | 107 (  6) 113 |  80  81  84  93 107 112 113 115 115 117
            Homeruns | 107 ( 10) 117 |  96  96  98 100 104 109 115 120 124 131
               Walks |  92 ( 20) 112 |  68  68  68  68  74  89  92 111 112 115
          Strikeouts | 110 (  1) 111 | 108 108 108 108 108 106 110 112 111 111
     Groundball Pct. | 111 (  0) 111 | 111 111 111 111 111 111 111 111 111 111
           Endurance | 111 (  0) 111 | 

C  Ketcham, J      35| .302/.386/.497 112  75 | .266/.347/.422  99  77 | 81------  14 |  + || 116 || ML      |
C  Cheney, A       35| .307/.358/.447 103 169 | .307/.358/.447 103 112 | 71------  12 |  + || 115 || ML      |
C  Bernabe, R      25| .310/.410/.530 118  96 | .303/.390/.518 114 152 | 4213----  -2 |  + || 113 || ML      |
2B Cobb, L         36| .320/.394/.457 110  96 | .320/.394/.425 108 102 | -261----   0 |  + || 108 || ML   F  |
CF Charlie, B      31| .266/.347/.395  97 136 | .266/.347/.395  97  84 | -2---888   7 | +  || 104 || ML      |
CF Torres, A       26| .307/.358/.414 100 103 | .307/.358/.414 100 107 | -2---666   1 |  + || 101 || ML      |
RF Gomez, L        35| .278/.382/.497 111 191 | .278/.382/.497 111 119 | -1---224 -10 |  - || 101 || ML      |
1B Gonzalez, J     35| .298/.375/.432 105  57 | .336/.408/.518 118 112 | -311-2-2 -14 |  - || 101 || ML   F  |
3B Foxx, B         34| .266/.347/.371  95 137 | .266/.347/.371  95  77 | -4481---   5 | -  || 100 || ML      |
C  Hogsett, A      31| .300/.337/.433  98     | .300/.337/.433  98     | 51------   2 |  + || 100 || AAA     |
SS Surrett, H      25| .307/.358/.452 103  97 | .307/.358/.452 103 119 | -2123---  -5 |  + ||  98 || ML   F  |
SS Castillo, F     29| .214/.271/.325  78   0 | .242/.297/.353  85 198 | -3888---  13 |  - ||  96 || ML      |
SS Plascencia, R   34| .257/.350/.405  98 107 | .226/.323/.374  91  54 | -2455---   2 |  + ||  95 || ML      |
SS Mistretta, J    30| .252/.334/.361  92  53 | .222/.307/.331  85   0 | -2626215   7 | ++ ||  94 || ML      |
CF Malley, R       26| .209/.250/.339  75   0 | .253/.299/.393  88   0 | -2---888   7 | -+ ||  92 || ML      |
C  Crosby, J       27| .260/.323/.338  88     | .260/.323/.338  88     | 51------   2 | -  ||  90 || AA      |
C  Givens, D       26| .226/.323/.333  88     | .219/.316/.326  86     | 53------   2 | ++ ||  89 || AA      |
2B Pasillas, V     31| .224/.336/.333  90     | .232/.343/.347  93     | -251----  -3 | ++ ||  89 || AAA     |
SS Marmolejo, O    22| .239/.286/.339  81     | .239/.286/.339  81     | -2546---   8 |  + ||  89 || AAA   4 |
SS Fernandez, J    29| .256/.310/.338  86     | .256/.310/.338  86     | -2155---   2 |  - ||  88 || AAA     |
C  Mielke, M       27| .226/.323/.302  86     | .219/.316/.295  84     | 51------   2 |  - ||  86 || AA      |
C  Moncayo, M      20| .202/.243/.283  69     | .202/.243/.283  69     | 8711-1--  16 |    ||  85 || A       |
CF Cabrales, A     23| .219/.316/.326  86     | .232/.343/.341  92     | -2---542  -6 | +- ||  85 || AAA   2 |
SS Enciso, P       24| .204/.253/.293  72     | .204/.253/.293  72     | -2287---  12 |  + ||  84 || AAA   5 |
C  Bengoa, R       24| .242/.297/.343  84     | .211/.259/.311  74     | 62-3----   8 |  - ||  84 || A       |
SS Cromartie, M    21| .211/.259/.311  74     | .202/.243/.296  70     | -2827372  12 | -  ||  83 || A     8 |
SS Preciado, J     22| .211/.259/.321  75     | .204/.253/.314  73     | -2656---   7 |  + ||  81 || A     1 |
C  Makowski, R     27| .242/.297/.336  83     | .214/.271/.308  76     | 51------   2 |  + ||  80 || AA      |
RF Cook, G         34| .300/.337/.376  93     | .300/.337/.377  93     | -1---212 -13 | -+ ||  80 || AAA     |
2B Brooks, J       23| .246/.311/.348  87     | .214/.271/.315  77     | -2621---   1 |  - ||  80 || AAA   6 |
C  Rivera, R       30| .207/.264/.299  74     | .214/.271/.318  77     | 51------   2 | -- ||  78 || AA      |
3B Fletcher, B     31| .242/.297/.343  84     | .214/.271/.304  76     | -266----   0 |  + ||  78 || AAA     |
1B Lopez, A        22| .226/.323/.344  89     | .226/.323/.344  89     | -6------ -11 |  + ||  78 || AAA   3 |
C  Perdomo, H      29| .256/.310/.343  86     | .256/.310/.343  86     | 21---2-2  -9 |  + ||  77 || AA      |
SS Sotelo, S       31| .237/.276/.362  81     | .209/.250/.303  72     | -2435---   2 |  + ||  76 || AA      |
RF Diez, Z         26| .246/.311/.348  87     | .246/.311/.348  87     | -2---323 -12 |  + ||  75 || AAA     |
C  Valido, H       28| .209/.250/.308  72     | .209/.250/.303  72     | 51------   2 |    ||  74 || AA      |
2B Dieguez, D      30| .283/.327/.421  95     | .253/.299/.391  88     | -11----- -16 | -- ||  74 || AAA     |
2B Sancho, J       26| .242/.297/.330  83     | .214/.271/.296  75     | -2523---  -4 | -+ ||  73 || AA      |
SS Ocasio, A       21| .202/.243/.296  70     | .202/.243/.296  70     | -2515---   2 |    ||  72 || A       |
SS Grillo, H       25| .242/.297/.319  82     | .214/.271/.285  74     | -2213---  -5 |  - ||  71 || A       |
2B Covarrubias, R  24| .202/.243/.268  68     | .202/.243/.268  68     | -2621---   1 | -+ ||  69 || A       |
RF Spillman, M     24| .202/.243/.296  70     | .237/.276/.337  79     | -1---214 -11 |  - ||  66 || A     T |
2B Prim, C         27| .214/.271/.301  76     | .214/.271/.301  76     | -221---- -11 | -+ ||  65 || AA      |
LF Dock, D         24| .237/.276/.331  79     | .209/.250/.303  72     | -2---423 -10 |  - ||  63 || A       |
C  Higuchi, J      27| .121/.167/.187  47     | .121/.167/.187  47     | 62111---   8 |  + ||  55 || AA      |
2B Smith, M        19| .204/.253/.285  71     | .121/.167/.187  47     | -3521---  -2 |  - ||  51 || A       |
1B Balbuena, D     24| .204/.253/.285  71     | .121/.167/.197  48     | -2------ -16 |  + ||  37 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L        F   ML 36 |  6.1  9.5  2.5  0.6 | 144 426 | 249 138 |  + |  59/187 || 187 ||
SP Hankins, C      F   ML 40 |  7.6  6.5  1.7  0.4 | 233 999 | 190 203 |  + | 187/173 || 187 ||
MR Dimmick, M          ML 30 | 10.2  7.7  3.6  0.6 | 153 999 | 103  90 |  - |  99/ 98 ||  99 ||
SP Fuensanta, N    F   ML 32 | 10.7  4.7  2.6  1.5 |  53 999 | 118 999 |    |  95/ 83 ||  95 ||
SP Buskirk, J          ML 34 | 11.9  5.0  1.9  2.1 |  84  45 |  84  72 | -  |  83/ 73 ||  83 ||
SP Winland, R      F   ML 36 | 11.7  6.1  4.0  1.2 |  61  31 |  93 174 |  + |  82/ 73 ||  82 ||
MR Steinbach, J        ML 26 | 10.7  6.0  2.6  1.8 |  98  25 |  92  96 |  + |  74/ 81 ||  81 ||
SP Petrovich, S        ML 33 | 12.8  4.1  3.2  0.9 | 120  87 |  68 100 |  + |  77/ 67 ||  77 ||
MR Crespo, C           ML 31 | 12.4  5.3  3.6  1.2 | 101 148 |  76  35 | ++ |  22/ 71 ||  71 ||
SP Whisman, G          ML 30 | 14.1  4.6  4.1  1.1 |  59  66 |  73 128 |  + |  70/ 61 ||  70 ||
SP Osteen, J       F   ML 37 | 13.6  4.1  2.8  1.2 |  79  40 |  74 165 |  + |  70/ 65 ||  70 ||
SP Kissel, N        9 AAA 25 | 13.9  5.5  4.1  2.0 |  63     |  63     |  + |  61/ 54 ||  61 ||
SP Loaiza, D          AAA 32 | 12.7  4.7  6.8  2.2 |  46     |  66     | -+ |  56/ 52 ||  56 ||
SP Villani, M         AAA 27 | 15.3  4.4  5.1  1.8 |  39     |  61     |  + |  54/ 48 ||  54 ||
MR Rash, G         F  AAA 34 | 14.4  5.6  4.1  1.7 |  60     |  62     | ++ |  30/ 54 ||  54 ||
MR Smathers, J        AAA 30 | 13.9  5.5  4.1  2.0 |  63     |  63     |    |  17/ 54 ||  54 ||
MR Hall, A            AAA 32 | 12.6  5.6  6.2  2.1 |  45     |  71     |  + |  49/ 54 ||  54 ||
SP Johnson, S          AA 27 | 15.0  6.7  4.8  2.2 |  46     |  59     | +  |  54/ 48 ||  54 ||
SP Reinhardt, J         A 25 | 16.7  3.8  5.0  2.5 |  41     |  50     | -+ |  47/ 41 ||  47 ||
SP Peralvo, J          AA 27 | 15.6  6.4  7.2  1.5 |  80     |  43     |  + |  46/ 42 ||  46 ||
MR Rojas, J            AA 30 | 16.2  4.9  4.3  2.2 |  51     |  51     |  + |  25/ 44 ||  44 ||
SP Miles, J         7   A 20 | 17.5  4.8  6.6  2.3 |  43     |  43     |  + |  43/ 37 ||  43 ||
SP Urias, A            AA 32 | 18.2  5.0  7.7  2.7 |  39     |  39     |  + |  38/ 34 ||  38 ||
MR Toyokuni, T          A 24 | 17.4  4.0  6.6  2.6 |  43     |  43     |  - |  21/ 37 ||  37 ||
MR Pifer, M            AA 27 | 17.4  5.3  6.8  2.6 |  40     |  41     | -+ |  32/ 35 ||  35 ||
MR Regalado, U          A 24 | 18.1  4.3  7.7  2.7 |  39     |  39     |  - |  34/ 34 ||  34 ||
MR Kidd, R              A 22 | 18.0  5.5  8.0  2.7 |  37     |  37     | -  |  18/ 32 ||  32 ||

 (25) ML               | (18) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Buskirk, J      34 | SP Kissel, N       25 | SP Johnson, S      27 | SP Miles, J        20 |                       |
 SP Fuensanta, N    32 | SP Villani, M      27 | SP Urias, A        32 | SP Reinhardt, J    25 |                       |
 SP Hankins, C      40 | MR Hall, A         32 | MR Peralvo, J      27 | MR Kidd, R         22 |                       |
 SP Osteen, J       37 | MR Loaiza, D       32 | MR Pifer, M        27 | MR Regalado, U     24 |                       |
 SP Petrovich, S    33 | MR Rash, G         34 | MR Rojas, J        30 | MR Toyokuni, T     24 |                       |
 SP Whisman, G      30 | MR Smathers, J     30 |  C Crosby, J       27 |  C Bengoa, R       24 |                       |
 SP Winland, R      36 |  C Hogsett, A      31 |  C Givens, D       26 |  C Moncayo, M      20 |                       |
 MR Crespo, C       31 | 1B Lopez, A        22 |  C Higuchi, J      27 | 1B Balbuena, D     24 |                       |
 MR Dimmick, M      30 | 2B Brooks, J       23 |  C Makowski, R     27 | 2B Covarrubias, R  24 |                       |
 MR Lyons, L        36 | 2B Pasillas, V     31 |  C Mielke, M       27 | 2B Cromartie, M    21 |                       |
 MR Steinbach, J    26 | 3B Enciso, P       24 |  C Perdomo, H      29 | 2B Ocasio, A       21 |                       |
  C Bernabe, R      25 | 3B Fernandez, J    29 |  C Rivera, R       30 | 2B Smith, M        19 |                       |
  C Cheney, A       35 | 3B Fletcher, B     31 |  C Valido, H       28 | 3B Preciado, J     22 |                       |
  C Ketcham, J      35 | 3B Marmolejo, O    22 | 2B Prim, C         27 | SS Grillo, H       25 |                       |
 1B Gonzalez, J     35 | SS Dieguez, D      30 | 2B Sancho, J       26 | LF Dock, D         24 |                       |
 2B Cobb, L         36 | LF Diez, Z         26 | 2B Sotelo, S       31 | RF Spillman, M     24 |                       |
 3B Foxx, B         34 | CF Cabrales, A     23 |                       |                       |                       |
 3B Surrett, H      25 | RF Cook, G         34 |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 SS Mistretta, J    30 |                       |                       |                       |                       |
 SS Plascencia, R   34 |                       |                       |                       |                       |
 CF Charlie, B      31 |                       |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:48/27 = 1.778 (ideal: 1.273)

 AAA -> AA    C John Crosby
  AA -> AAA  SS David Dieguez

SP
Clayton Hankins
Michael Dimmick
Narciso Fuensanta
Jeffrey Buskirk
Rene Winland

LR
Scott Petrovich

MR
Crispin Crespo
Gabriel Whisman

SU
John Steinbach
James Osteen

CL
Les Lyons

NONE


BP Ability: 143

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Foxx, B         |1B| ( 1) Ketcham, J     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Bernabe, R      (D) Castillo, F     |3B| ( 1) Foxx, B        
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Ketcham, J     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Ketcham, J     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Ketcham, J     

vs LHP
 C| Ketcham, J      (D)                 | C| ( 1) Cheney, A      
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Foxx, B         (D)                 |3B| ( 1) Surrett, H     
