bsf: 1.30
act: 70300


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8526/16894 0.335/0.665
Pitching: 8906/15189 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15464786780635287, RandomForest(...)), (0.18795058204648188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.042153325093254458, RandomForest(...)), (-0.00096546665456746317, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.266  0.734]
-- Triples
Selected: IsotonicScores: [(-0.02520086203730702, RandomForest(...)), (-0.035107343234323109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27616811685853682, RandomForest(...)), (0.2834340041786006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   35.    1.  183.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25228486437136638, RandomForest(...)), (0.21665411222178807, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  157.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1656527788971085, RandomForest(...)), (0.12976242819432862, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14633238638831605, RandomForest(...)), (0.11282006856960462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35961502286206737, RandomForest(...)), (0.37256870141409398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    7.    1.    4.   11.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22033949451293119, RandomForest(...)), (0.23222292048876481, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31858353439869191, RandomForest(...)), (0.32577069246047768, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37694597466585272, RandomForest(...)), (0.36033434539740661, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  94  99 107 112 115 115 115
             Doubles | 101 (  1) 102 |  99  99  99  99 101 103 102 105 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 17) 108 |  67  75  82  87  96 104 118 133 150 189
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  97 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  81  90  97 107 116 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Bernabe, R      26| .335/.430/.653 131 154 | .335/.430/.653 131 117 | 22-1----  -7 |  + || 124 || ML      |
C  Cheney, A       36| .309/.359/.460 104 132 | .309/.359/.460 104 103 | 71------  12 |  + || 116 || ML      |
C  Ketcham, J      35| .298/.375/.480 108 109 | .268/.348/.417  98  55 | 81------  15 |  + || 115 || ML      |
2B Cobb, L         37| .322/.396/.426 108 111 | .322/.396/.426 108 112 | -261----   1 |  + || 109 || ML   F  |
CF Torres, A       26| .309/.359/.428 101 104 | .327/.376/.431 105 108 | -2---666   2 |  + || 106 || ML      |
CF Charlie, B      32| .268/.348/.405  98 107 | .268/.348/.405  98  95 | -2---888   8 | +  || 106 || ML      |
SS Surrett, H      25| .327/.376/.487 109 118 | .327/.376/.487 109 116 | -2123---  -4 |  + || 105 || ML   F  |
C  Hogsett, A      32| .303/.339/.446  99 106 | .303/.339/.446  99 114 | 51------   3 |  + || 102 || ML      |
1B Gonzalez, J     35| .322/.396/.439 108 111 | .341/.413/.505 117 109 | -311-2-2 -13 |  - || 102 || ML   F  |
3B Foxx, B         34| .268/.348/.376  95 111 | .268/.348/.376  95  99 | -3361---   2 | -  ||  97 || ML      |
SS Castillo, F     29| .238/.293/.342  83  89 | .238/.293/.342  83  96 | -3888---  14 |  - ||  97 || ML      |
CF Malley, R       26| .233/.273/.395  83  58 | .254/.300/.416  90 107 | -2---888   8 | -+ ||  96 || ML      |
RF Gomez, L        36| .258/.364/.470 105 112 | .258/.364/.470 105  87 | -1---224  -9 |  - ||  96 || ML      |
C  Crosby, J       27| .268/.348/.329  92   0 | .268/.348/.329  92   0 | 51------   3 | -  ||  95 || AAA     |
SS Plascencia, R   34| .228/.324/.387  92 186 | .228/.324/.387  92  82 | -2455---   3 |  + ||  95 || ML      |
2B Pasillas, V     31| .224/.335/.342  91     | .233/.343/.343  92     | -251----  -2 | ++ ||  90 || ML      |
SS Marmolejo, O    22| .235/.282/.350  81     | .235/.282/.350  81     | -2546---   9 |  + ||  90 || AAA   6 |
SS Mistretta, J    30| .248/.330/.371  92 120 | .224/.309/.336  85 119 | -25152-4   2 | ++ ||  89 || AAA     |
SS Fernandez, J    29| .257/.311/.343  86     | .257/.311/.343  86     | -2155---   3 |  - ||  89 || AAA     |
C  Mielke, M       28| .228/.324/.300  85     | .219/.316/.298  84     | 51------   3 |  - ||  87 || AA      |
SS Cromartie, M    22| .235/.282/.342  81     | .210/.252/.312  73     | -2827372  13 | -  ||  87 || AAA     |
SS Enciso, P       24| .212/.261/.308  74     | .204/.253/.305  72     | -2287---  13 |  + ||  86 || AAA   T |
C  Moncayo, M      20| .202/.244/.286  69     | .202/.244/.286  69     | 8711-1--  17 |    ||  86 || A       |
CF Cabrales, A     24| .219/.316/.335  87     | .233/.343/.345  92     | -2---542  -5 | +- ||  86 || AAA   3 |
SS Preciado, J     22| .212/.261/.358  78     | .212/.261/.326  76     | -2656---   8 |  + ||  84 || A     1 |
RF Cook, G         34| .303/.339/.387  94  90 | .303/.339/.387  94 115 | -1---212 -12 | -+ ||  82 || AAA     |
RF Diez, Z         27| .248/.330/.349  90     | .268/.348/.358  94     | -2---323 -11 |  + ||  82 || AAA     |
C  Givens, D       27| .228/.324/.326  87     | .219/.316/.300  84     | 42------  -3 | ++ ||  81 || AA      |
2B Brooks, J       23| .241/.307/.352  86     | .215/.272/.319  77     | -2621---   2 |  - ||  81 || AAA   8 |
C  Makowski, R     27| .238/.293/.335  82     | .215/.272/.302  76     | 51---1-2   3 |  + ||  80 || AA      |
C  Rivera, R       30| .207/.264/.304  74     | .215/.272/.323  77     | 51------   3 | -- ||  80 || AA      |
3B Fletcher, B     31| .238/.293/.340  82     | .215/.272/.312  76     | -266----   1 |  + ||  79 || AA      |
1B Lopez, A        23| .228/.324/.350  89     | .228/.324/.350  89     | -6------ -10 |  + ||  79 || AAA   5 |
SS Sotelo, S       31| .233/.273/.371  81     | .210/.252/.312  73     | -2435---   3 |  + ||  78 || AA      |
C  Perdomo, H      30| .257/.311/.326  85     | .257/.311/.326  85     | 21---2-2  -8 |  + ||  77 || AA      |
C  Valido, H       28| .210/.252/.301  72     | .210/.252/.301  72     | 51------   3 |    ||  75 || AA      |
2B Dieguez, D      31| .283/.327/.420  95     | .254/.300/.396  88     | -11----- -15 | -- ||  75 || AA      |
2B Covarrubias, R  24| .212/.261/.295  73     | .210/.252/.292  71     | -2621---   2 | -+ ||  73 || A       |
2B Sancho, J       26| .238/.293/.325  81     | .212/.261/.297  73     | -2523---  -3 | -+ ||  72 || A       |
SS Grillo, H       26| .238/.293/.308  80     | .215/.272/.283  74     | -2213---  -4 |  - ||  71 || A       |
C  Bengoa, R       24| .207/.264/.309  75     | .120/.183/.222  53     | 62-3----   9 |  - ||  67 || DL  I   |
RF Spillman, M     24| .210/.252/.301  72     | .233/.273/.325  78     | -1---214 -10 |  - ||  66 || A       |
LF Dock, D         25| .233/.273/.336  78     | .210/.252/.312  73     | -2---423  -9 |  - ||  65 || A       |
2B Prim, C         27| .215/.272/.291  75     | .215/.272/.292  75     | -221---- -11 | -+ ||  64 || AA      |
