bsf: 1.30
act: 73862


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8788/17716 0.332/0.668
Pitching: 9457/16198 0.369/0.631

           Hits | 0.142
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.032
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18080547253503246, RandomForest(...)), (0.2119005491626057, Isotonic(...)), (0.19634437686152104, Huber(...)), (0.1909324983305568, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [177.  61.   3.  32.  27. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.03615879150785517, RandomForest(...)), (0.03705424794191544, Isotonic(...)), (0.03875566602056794, Huber(...)), (0.03665374438375398, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 16.  3.  3.  1.  2.  2.]Coefficients: [-0.00065323  0.05324371 -0.00357694 -0.00273855]Intercept: 0.025460525132703343Feature Mask: [ True  True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.013145864120664097, RandomForest(...)), (-0.015483026492394525, Isotonic(...)), (0.001106172520125348, Huber(...)), (-0.010890821913855117, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00306554  0.00079561  0.00564649 -0.0020384  -0.00070287  0.01079208]Intercept: -0.0014518544345224088Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1828799217258444, RandomForest(...)), (0.18460016068018648, Isotonic(...)), (0.21934653604544183, Huber(...)), (0.2156501087385404, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 32.  13.   1. 104.  20.  34.   1.]Coefficients: [ 0.00296515  0.0061133  -0.00388387  0.0565246  -0.00239052  0.00357479 -0.00069198]Intercept: -0.00036676456081353315Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2278779981048562, RandomForest(...)), (0.20600423115088798, Isotonic(...)), (0.22302291315855907, Huber(...)), (0.21587155312480963, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 31.  19.   2.  32. 154.  40.   1.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.908 0.092]
-- Ks
Selected: RandomForestScores: [(0.15431045176635902, RandomForest(...)), (0.07135939313721618, Isotonic(...)), (0.15294734434803, Huber(...)), (0.15282704910615433, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 60.  18.   0.  20.  26. 140.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.047 0.953]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1392126181828982, RandomForest(...)), (0.09364920244711598, Isotonic(...)), (0.1359057755374262, Huber(...)), (0.14981792868819857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15. 52.  2.  1.  1. 24.  0.  1.]Coefficients: [-0.00153675]Intercept: 0.33403205297401123Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32707664139915105, RandomForest(...)), (0.35126466479648394, Isotonic(...)), (0.34977770324711227, Huber(...)), (0.3495904099218841, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 149.   8.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.2069589543358932, RandomForest(...)), (0.20719477943674813, Isotonic(...)), (0.217270990075074, Huber(...)), (0.21661321800380806, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  6.  2. 83.  0.  0.  1.  0.]Coefficients: [-0.0598529]Intercept: 0.06546850839733345Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25593835934873593, RandomForest(...)), (0.3092893001645421, Isotonic(...)), (0.29862148222736257, Huber(...)), (0.30144785402705604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  31.   1. 147.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3233787221027881, RandomForest(...)), (0.31183619941355484, Isotonic(...)), (0.3296170658924485, Huber(...)), (0.33193476302667196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 20.  54.  13.   3.   0. 105.   0.   1.]Coefficients: [-1.42512249e-04  3.88757802e-04  2.09496893e-04  6.18937449e-05  1.83567496e-03]Intercept: -0.010086057404054521Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  74  86  89  95 103 109 113 117 117 117
             Doubles | 105 (  2) 107 | 102 103 104 105 106 106 107 109 109 110
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 110 111 112 114
               Walks |  99 ( 10) 109 |  93  93  94  95  96  99 106 109 111 114
          Strikeouts | 105 (  2) 107 | 104 104 104 104 105 106 107 107 108 108
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  94 ( 21) 115 |  69  75  83  91 101 111 123 136 151 167
             Doubles | 102 (  4) 106 |  94  95  97 100 102 104 106 107 109 111
            Homeruns |  99 (  9) 108 |  85  88  90  94  97 101 105 109 115 120
               Walks |  95 ( 21) 116 |  47  55  68  75  83  93  99 110 120 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .353/.441/.633 131 128 | .330/.422/.607 125 124 | -515-1-1  -2 |  - || 124 || ML      |
C  Bernabe, R      27| .338/.444/.604 129 111 | .338/.444/.604 129 121 | 22-1----  -6 |  + || 123 || ML      |
C  Ketcham, J      36| .307/.387/.501 111 133 | .269/.353/.449 101  96 | 81------  15 |  + || 118 || ML      |
C  Cheney, A       37| .310/.367/.446 104 117 | .310/.367/.446 104 102 | 61------   7 |  + || 111 || ML      |
CF Torres, A       27| .331/.383/.446 106 106 | .331/.383/.446 106 104 | -2---666   3 |  + || 109 || ML      |
3B Foxx, B         36| .270/.356/.366  96 125 | .308/.390/.419 106 109 | -3361---   3 | -  || 107 || ML      |
CF Charlie, B      33| .265/.340/.401  95  97 | .265/.340/.401  95 100 | -2---888   8 | +  || 103 || ML      |
CF Malley, R       27| .225/.263/.379  80  92 | .288/.329/.458  98 105 | -2---888   9 | -+ || 103 || ML      |
C  Hogsett, A      33| .299/.334/.431  97 210 | .299/.334/.431  97  44 | 51------   4 |  + || 101 || ML      |
1B Gonzalez, J     37| .308/.390/.452 108  90 | .323/.403/.468 112 114 | -411-212 -12 |  - ||  99 || ML      |
C  Crosby, J       28| .270/.356/.344  94     | .270/.356/.344  94     | 51------   4 | -  ||  98 || AAA     |
SS Plascencia, R   35| .223/.317/.355  88  77 | .223/.316/.355  88  64 | -2466---   9 |  + ||  97 || ML      |
2B Cobb, L         38| .310/.367/.392  99 102 | .291/.338/.343  90  94 | -261----   2 |  + ||  94 || ML      |
CF Merino, M       37| .252/.366/.368  98  62 | .252/.366/.368  98  98 | -1---445  -6 |  + ||  91 || ML   F  |
SS Preciado, J     23| .228/.278/.376  82  51 | .226/.270/.374  81  75 | -2656---   9 |  + ||  90 || ML    1 |
SS Castillo, F     30| .210/.261/.322  75  61 | .210/.261/.322  75  82 | -3888---  15 |  - ||  90 || AAA     |
2B Pasillas, V     32| .225/.332/.326  88 131 | .228/.334/.330  89  53 | -251----  -1 | ++ ||  88 || AAA  F  |
RF Diez, Z         28| .273/.367/.371  98  86 | .273/.367/.371  98 134 | -2---323 -11 |  + ||  87 || AAA     |
SS Marmolejo, O    23| .226/.270/.327  77     | .226/.270/.327  77     | -2546---   9 |  + ||  86 || AAA   4 |
C  Mielke, M       29| .221/.314/.289  82     | .221/.314/.289  82     | 51------   4 |  - ||  86 || AAA     |
3B Elliston, R     36| .248/.280/.340  79     | .248/.280/.340  79     | -2575---   5 |    ||  84 || AAA  F  |
C  Makowski, R     29| .231/.291/.334  81     | .231/.291/.322  80     | 51---1-2   4 |  + ||  84 || AA      |
SS Enciso, P       25| .209/.255/.297  72     | .206/.243/.294  69     | -2287---  14 |  + ||  84 || A     9 |
CF Cabrales, A     25| .221/.314/.307  84     | .227/.333/.317  88     | -2---542  -5 | +- ||  82 || AAA   2 |
C  Givens, D       28| .225/.324/.312  86     | .223/.321/.296  84     | 42------  -2 | ++ ||  82 || AA      |
SS Fernandez, J    30| .254/.302/.348  84     | .228/.278/.309  77     | -2155---   4 |  - ||  82 || AAA     |
1B Lopez, A        24| .235/.360/.357  96     | .225/.324/.343  88     | -6------ -10 |  + ||  80 || AAA   5 |
SS Mistretta, J    31| .211/.267/.338  77     | .211/.267/.338  77     | -25152-4   3 | ++ ||  80 || AA      |
2B Cardoso, S      36| .254/.302/.431  91 118 | .254/.302/.431  91  53 | -2221--- -11 |  - ||  80 || ML   F  |
C  Perdomo, H      31| .258/.315/.333  85     | .257/.315/.333  85     | 21---2-2  -8 |  + ||  77 || AA      |
SS Cromartie, M    23| .222/.252/.298  71     | .204/.235/.267  65     | -2616252   8 | -  ||  75 || A   I   |
SS Sotelo, S       33| .207/.246/.315  72     | .207/.246/.304  71     | -2435242   4 |  + ||  75 || AA      |
C  Valido, H       30| .207/.246/.314  71     | .207/.246/.314  71     | 51------   4 |    ||  75 || AA      |
3B Fletcher, B     32| .227/.273/.316  76     | .209/.255/.285  71     | -266----   1 |  + ||  73 || AA      |
2B Dieguez, D      32| .254/.303/.385  87     | .254/.303/.385  87     | -11----- -14 | -- ||  73 || AAA     |
RF Spillman, M     25| .208/.250/.307  72     | .251/.291/.354  83     | -1---214  -9 |  - ||  71 || A       |
C  Rivera, R       31| .206/.253/.295  71     | .209/.255/.311  73     | 41------  -2 | -- ||  71 || AA      |
2B Covarrubias, R  25| .205/.238/.283  67     | .205/.238/.283  67     | -3751---   3 | -+ ||  70 || A       |
RF Cook, G         35| .251/.291/.330  81     | .251/.291/.330  81     | -1---212 -12 | -+ ||  69 || AA      |
2B Sancho, J       27| .224/.260/.312  74     | .206/.243/.281  68     | -2523---  -2 | -+ ||  67 || AA      |
SS Grillo, H       27| .209/.255/.273  70     | .209/.255/.262  69     | -2213---  -4 |  - ||  65 || AA      |
LF Dock, D         26| .225/.265/.339  77     | .207/.248/.319  72     | -2---423  -8 |  - ||  65 || A       |
C  Bengoa, R       25| .206/.253/.302  72     | .123/.174/.205  50     | 62-3----  10 |  - ||  64 || A       |
2B Nuñez, J        20| .203/.236/.292  68     | .203/.236/.292  68     | -231----  -6 |  + ||  62 || A       |
LF Ullman, R       23| .204/.235/.276  66     | .202/.233/.273  65     | -2---412  -9 |  - ||  57 || A     7 |
C  Ditch, W        20| .120/.154/.205  46     | .120/.154/.205  46     | 61------   6 |  + ||  52 || A       |
1B Kinder, W       20| .120/.153/.183  44     | .204/.234/.287  67     | -411---- -13 |  - ||  49 || A       |
1B Green, R        19| .120/.153/.158  42     | .120/.153/.158  42     | -3------ -13 |    ||  29 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L            ML 38 |  7.0  8.3  2.7  0.7 | 120 371 | 200 212 |  + |  48/153 || 153 ||
MR Meneses, E          ML 36 |  8.6  5.0  1.8  1.3 | 125  75 | 138  98 | -+ |  89/117 || 117 ||
SP Castillo, P         ML 32 |  8.8  7.5  2.0  1.6 |  92  69 | 125 139 |  + | 113/100 || 113 ||
SP Seibold, D          ML 35 | 11.7  4.5  2.0  0.5 | 111  81 | 111  89 |  - | 111/ 96 || 111 ||
MR Dimmick, M          ML 32 | 10.2  7.3  4.0  0.4 | 173 203 | 107 196 |  - | 104/103 || 104 ||
SP Depalma, O          ML 29 | 10.5  4.2  2.1  1.0 |  81  63 | 116 101 |  + | 104/ 93 || 104 ||
SP Almanzar, D     F   ML 37 | 10.0  5.3  3.4  0.9 | 157 316 |  97  59 |    | 101/ 93 || 101 ||
