bsf: 1.30
act: 71563


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8203/17054 0.325/0.675
Pitching: 9021/15494 0.368/0.632

           Hits | 0.149
        Doubles | 0.066
        Triples | 0.020
       HomeRuns | 0.033
          Walks | 0.069
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16300294061407916, RandomForest(...)), (0.19562505887514614, Isotonic(...)), (0.18678672811369834, Huber(...)), (0.1769643349827371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  58.   3.  30.  25. 100.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05773303864461706, RandomForest(...)), (0.055005273683978596, Isotonic(...)), (0.06090515851094417, Huber(...)), (0.059260545596365365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 21.  4.  4.  2.  4.  1.]Coefficients: [0.05383546]Intercept: 0.02338396130241767Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0017603170769773617, RandomForest(...)), (-0.01562724719635818, Isotonic(...)), (-0.004519618869263775, Huber(...)), (-0.01050739245109141, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [1. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.00247611  0.00056035  0.00443225 -0.00305879 -0.00150576  0.01171803]Intercept: -0.00016947391625376815Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.14211220746705613, RandomForest(...)), (0.1458629522801882, Isotonic(...)), (0.16388921428591907, Huber(...)), (0.14563400966005324, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 33.  12.   1. 101.  22.  32.   0.]Coefficients: [ 0.00145431  0.00200278  0.05644177 -0.00235269  0.00344427]Intercept: 0.0015288120457962679Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.26326054594982123, RandomForest(...)), (0.22655110992154118, Isotonic(...)), (0.2568949984326458, Huber(...)), (0.24248324580438407, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 51.  25.   3.  49. 226.  66.   3.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.927 0.073]
-- Ks
Selected: HuberScores: [(0.1545199921054691, RandomForest(...)), (0.08561781751264168, Isotonic(...)), (0.1558436848537791, Huber(...)), (0.1556707200362862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  20.   0.  21.  30. 141.   0.]Coefficients: [-0.04374905 -0.00613208 -0.30789844]Intercept: 0.37153970213415516Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.20907544780277834, RandomForest(...)), (0.12641125980815157, Isotonic(...)), (0.17935340409939227, Huber(...)), (0.18181273667708242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 57.  2.  1.  0. 27.  0.  1.]Coefficients: [ 0.00029123 -0.0012749  -0.00089764]Intercept: 0.3708152387557384Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.27409066108825686, RandomForest(...)), (0.3158726187878509, Isotonic(...)), (0.30661146105376585, Huber(...)), (0.3099119527542981, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0. 141.   5.   3.   2.   9.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2064328932863206, RandomForest(...)), (0.21476136892109876, Isotonic(...)), (0.21233491783947747, Huber(...)), (0.21897211976501688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  7.  1. 78.  0.  0.  1.  0.]Coefficients: [ 6.00885691e-05 -6.99038272e-05 -6.13620680e-04]Intercept: 0.06743843125446074Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27287582164535423, RandomForest(...)), (0.2855282737234409, Isotonic(...)), (0.3015638085603351, Huber(...)), (0.3053323500014819, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   1.  36.   0. 136.   3.   0.   2.]Coefficients: [-5.24193084e-05 -1.89059950e-03]Intercept: 0.20355331422852874Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.29887235001242374, RandomForest(...)), (0.3044372662378161, Isotonic(...)), (0.3271685990598929, Huber(...)), (0.3268495205286961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 23.  57.  14.   3.   0. 101.   0.   2.]Coefficients: [-0.0178379   0.0431506   0.02821723 -0.00247565  0.1683302 ]Intercept: 0.045691946234709Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  75  89  91  96 103 109 113 116 116 116
             Doubles | 106 (  2) 108 | 103 105 105 106 107 107 108 109 110 110
             Triples | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
            Homeruns | 105 (  3) 108 | 102 104 105 106 107 109 110 112 113 115
               Walks | 101 ( 15) 116 |  96  96  96  93  99 101 107 116 110 113
          Strikeouts | 109 ( -1) 108 | 104 104 104 104 106 109 107 108 109 109
       Running Speed | 106 (  1) 107 | 106 106 106 106 107 107 107 108 108 108

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -5) 103 | 113 111 108 106 103 101  99  97  95  93
                Hits |  97 ( 18) 115 |  75  81  88  95 104 113 124 136 150 164
             Doubles | 103 (  5) 108 |  95  96  99 101 103 106 108 109 112 114
            Homeruns | 101 (  9) 110 |  87  89  92  96  99 103 108 113 118 123
               Walks |  96 ( 20) 116 |  58  64  70  77  84  92 102 112 122 135
          Strikeouts | 100 ( 12) 112 |  74  79  83  87  92  99 104 110 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .362/.469/.652 136 132 | .330/.425/.588 124 113 | -515-1-1  -2 |  - || 124 || ML      |
C  Bernabe, R      28| .334/.437/.600 127 134 | .325/.412/.584 122 109 | 22-1----  -7 |  + || 116 || ML      |
C  Ketcham, J      37| .310/.396/.432 107 117 | .271/.361/.390  98  91 | 81------  15 |  + || 115 || ML      |
CF Torres, A       28| .327/.379/.446 106 107 | .327/.379/.445 106 103 | -2---666   3 |  + || 109 || ML   F  |
C  Cheney, A       38| .293/.345/.421  98 113 | .293/.345/.412  97  89 | 61------   7 |  + || 104 || ML   F  |
CF Malley, R       28| .232/.279/.397  84 113 | .286/.322/.461  97 107 | -2---888   9 | -+ || 103 || ML      |
CF Alldredge, H    33| .236/.296/.324  81 100 | .295/.350/.395  96  81 | -2---882   7 |  - || 100 || DL  I   |
3B Foxx, B         36| .270/.360/.373  97  96 | .270/.360/.383  97 110 | -3361---   3 | -  || 100 || ML      |
SS Preciado, J     24| .256/.310/.406  90 112 | .256/.310/.407  90  87 | -2656---   9 |  + ||  99 || ML    1 |
SS Plascencia, R   36| .240/.363/.372  97 124 | .229/.323/.356  89  85 | -2466---   8 |  + ||  98 || ML   F  |
1B Gonzalez, J     37| .301/.369/.432 103 100 | .323/.406/.467 112 116 | -411-212 -13 |  - ||  97 || ML      |
CF Charlie, B      34| .224/.303/.363  86 102 | .224/.303/.361  86 113 | -2---888   8 | +  ||  94 || ML      |
C  Crosby, J       29| .270/.360/.359  96     | .270/.360/.359  96     | 41------  -2 | -  ||  94 || AAA     |
RF Diez, Z         29| .283/.398/.383 104  87 | .283/.398/.383 104  92 | -2---323 -11 |  + ||  93 || ML      |
SS Castillo, F     31| .214/.262/.326  75 105 | .214/.262/.326  75 175 | -3888---  14 |  - ||  89 || ML   F  |
CF Cabrales, A     26| .229/.323/.322  86     | .240/.363/.357  96     | -2---542  -5 | +- ||  89 || ML      |
C  Mielke, M       30| .230/.330/.297  85     | .230/.330/.297  85     | 51------   4 |  - ||  89 || AAA     |
SS Marmolejo, O    24| .231/.273/.341  78     | .231/.273/.341  78     | -2546---   9 |  + ||  87 || AAA   6 |
C  Makowski, R     29| .236/.296/.331  82     | .236/.296/.331  82     | 51---1-2   4 |  + ||  86 || AA      |
C  Givens, D       29| .257/.370/.346  96     | .229/.323/.305  85     | 42------  -2 | ++ ||  85 || AAA     |
RF Spillman, M     26| .253/.299/.355  84     | .290/.333/.403  94     | -1---214  -9 |  - ||  83 || AAA     |
2B Cobb, L         39| .253/.299/.328  82  97 | .253/.299/.319  81  77 | -261----   2 |  + ||  83 || AAA     |
SS Enciso, P       26| .214/.262/.315  74     | .212/.256/.305  72     | -2166---   8 |  + ||  81 || AAA     |
C  Bastian, J      22| .207/.232/.260  64     | .207/.232/.260  64     | 81------  15 | ++ ||  79 || A       |
1B Lopez, A        25| .248/.340/.378  94     | .229/.323/.347  88     | -6------ -10 |  + ||  79 || ML    9 |
SS Mistretta, J    32| .214/.264/.340  77     | .214/.264/.331  76     | -2515314   3 | ++ ||  79 || AA      |
C  Valido, H       30| .214/.262/.322  75     | .214/.262/.322  75     | 51------   4 |    ||  79 || AA      |
C  Perdomo, H      32| .257/.315/.332  85     | .257/.315/.332  85     | 21---2-2  -8 |  + ||  77 || AAA     |
SS Fernandez, J    31| .253/.298/.347  83     | .232/.279/.315  77     | -2143---  -4 |  - ||  75 || AA      |
3B Fletcher, B     33| .232/.279/.323  78     | .214/.262/.294  73     | -266----   1 |  + ||  75 || AAA     |
SS Cromartie, M    24| .225/.250/.307  71     | .207/.232/.279  66     | -2616252   8 | -  ||  75 || AA      |
2B Dieguez, D      33| .254/.304/.393  88     | .254/.304/.384  87     | -11----- -15 | -- ||  72 || AAA     |
2B Covarrubias, R  26| .214/.262/.302  73     | .214/.262/.302  73     | -2541---  -1 | -+ ||  72 || A       |
C  Rivera, R       32| .214/.262/.298  73     | .214/.262/.309  74     | 41------  -2 | -- ||  72 || AA      |
SS Grillo, H       28| .232/.279/.300  76     | .214/.262/.280  72     | -2213---  -4 |  - ||  68 || AA      |
C  Bengoa, R       26| .220/.289/.309  79     | .115/.169/.201  49     | 62-3----   9 |  - ||  64 || AA      |
LF Dock, D         27| .210/.244/.325  72     | .210/.244/.325  72     | -2---413  -9 |  - ||  63 || A       |
2B Nuñez, J        21| .207/.232/.301  68     | .207/.232/.301  68     | -231----  -6 |  + ||  62 || A       |
2B Sancho, J       28| .225/.250/.309  71     | .207/.232/.281  66     | -2321---  -7 | -+ ||  60 || AA      |
LF Ullman, R       24| .207/.232/.291  67     | .207/.232/.291  67     | -2---212 -11 |  - ||  56 || A     2 |
1B Kinder, W       21| .207/.232/.273  65     | .207/.232/.275  65     | -411---- -13 |  - ||  52 || A       |
C  Ditch, W        21| .111/.140/.205  43     | .111/.140/.205  43     | 61------   6 |  + ||  49 || A       |
LF Sainz, F        20| .111/.140/.178  41     | .111/.140/.178  41     | -2---823  -1 | +- ||  40 || A       |
1B Green, R        20| .207/.232/.264  65     | .111/.140/.167  40     | -3------ -13 |    ||  32 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 33 |  7.7  8.0  2.0  1.5 | 103  85 | 148 181 |  + | 136/119 || 136 ||
MR Lyons, L            ML 39 |  8.3  6.9  4.4  0.7 |  95  72 | 137 184 |  + |  34/109 || 109 ||
SP Seibold, D          ML 35 | 12.0  4.6  2.0  0.7 | 104 102 | 105 119 |  - | 105/ 91 || 105 ||
SP Depalma, O          ML 30 | 10.7  4.9  2.2  1.0 |  80  56 | 117 132 |  + | 104/ 93 || 104 ||
SP Kissel, N           ML 27 |  9.6  7.3  3.5  1.2 | 106  62 | 106 118 |  + | 103/ 92 || 103 ||
MR Dimmick, M      F   ML 33 | 10.0  7.3  4.1  0.7 | 173 142 | 102 121 |  - |  89/ 99 ||  99 ||
MR Meneses, E          ML 37 | 10.1  5.1  1.9  1.4 | 109  97 | 109 106 | -+ |  72/ 94 ||  94 ||
SP Hernandez, A    F   ML 37 | 11.6  5.3  2.0  1.5 |  76  92 | 103 119 |  + |  90/ 83 ||  90 ||
MR Steinbach, J    F   ML 28 | 10.7  6.2  2.7  1.7 |  97 105 |  97 114 |  + |  64/ 84 ||  84 ||
MR Spell, S            ML 29 | 10.6  5.9  3.6  1.2 |  86  72 |  99 116 |  + |  47/ 83 ||  83 ||
MR Williams, T         ML 26 | 12.1  5.6  3.7  0.7 |  80  42 |  96  72 |  - |  45/ 80 ||  80 ||
