bsf: 1.29
act: 67406


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8539/16696 0.338/0.662
Pitching: 9130/14314 0.389/0.611

           Hits | 0.144
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17468541810121962, RandomForest(...)), (0.19989145602206868, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   53.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02552275136981726, RandomForest(...)), (-0.0063903623187186636, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.142  0.542  0.178  0.137]
-- Triples
Selected: IsotonicScores: [(0.0057513925189023318, RandomForest(...)), (-0.0093633562695681159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28637304740167008, RandomForest(...)), (0.28445082684671236, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   43.    2.  166.   38.   58.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.971  0.029]
-- Walks
Selected: IsotonicScores: [(0.25834512248860481, RandomForest(...)), (0.217785380631453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   24.    1.   28.  147.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14699075314828233, RandomForest(...)), (0.11426578867998834, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   19.    0.   17.   21.  132.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17247133563699149, RandomForest(...)), (0.15595450498809479, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.346432656185724, RandomForest(...)), (0.3182103963751059, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.    0.  170.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.948  0.052]
-- HomeRuns
Selected: IsotonicScores: [(0.24513718343570176, RandomForest(...)), (0.26161260128344382, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34735846679656018, RandomForest(...)), (0.35842508601567619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31639748571930043, RandomForest(...)), (0.2911314942855292, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  87  90  96 102 109 113 115 115 115
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 108 108
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 17) 106 |  49  70  82  86  94 102 113 126 142 200
             Doubles | 100 (  3) 103 |  93  93  94  96 100 100 103 103 103 103
            Homeruns |  97 (  7) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 106 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -2)  99 | 

C  Ketcham, J      34| .300/.382/.517 114 125 | .266/.346/.419  99  87 | 81------  14 |  + || 116 || ML   F  |
C  Cheney, A       35| .309/.359/.443 103 127 | .309/.359/.443 103 107 | 71------  12 |  + || 115 || ML   F  |
C  Bernabe, R      25| .311/.412/.515 118 118 | .303/.391/.502 114 102 | 4213----  -2 |  + || 113 || ML      |
2B Cobb, L         36| .336/.409/.476 115 125 | .322/.396/.428 109 110 | -261----   0 |  + || 110 || ML      |
LF Olson, S        31| .327/.385/.557 118 124 | .309/.359/.501 108 106 | -2---727  -3 |    || 107 || ML   F  |
SS Surrett, H      24| .309/.359/.449 104 103 | .309/.359/.449 104 107 | -2145---   2 |  + || 106 || ML      |
CF Gomez, L        35| .277/.383/.499 112 133 | .277/.383/.486 111  92 | -2---245  -6 |  - || 105 || ML      |
CF Charlie, B      31| .266/.346/.385  97 123 | .266/.346/.389  97  96 | -2---888   7 | +  || 104 || ML      |
C  Cantu, E        37| .217/.309/.370  89 180 | .217/.309/.380  90   0 | 81------  14 |  + || 103 || ML   F  |
1B Gonzalez, J     34| .322/.396/.462 111 104 | .336/.409/.514 118 112 | -311-2-2 -14 |  - || 102 || ML      |
C  Hogsett, A      31| .302/.338/.438  99     | .302/.338/.438  99     | 51------   2 |  + || 101 || AAA     |
CF Torres, A       25| .309/.359/.391  99 100 | .309/.359/.390  99 106 | -2---666   1 |  + || 100 || ML      |
3B Foxx, B         33| .266/.346/.373  96 105 | .266/.346/.373  96  86 | -3461---   2 | -  ||  98 || ML      |
1B Balan, M        26| .322/.396/.463 112 119 | .322/.396/.465 112 122 | -311---- -15 |    ||  97 || ML      |
2B Parnell, P      32| .266/.346/.377  96     | .266/.346/.377  96     | -2614---   0 | ++ ||  96 || AAA  F  |
SS Castillo, F     28| .212/.269/.314  77 121 | .239/.294/.348  84  56 | -3888---  13 |  - ||  95 || AAA     |
SS Mistretta, J    29| .249/.331/.358  92     | .221/.307/.332  85     | -2626215   7 | ++ ||  94 || AAA     |
SS Tookes, D       37| .315/.350/.441 102 115 | .302/.338/.427  98 111 | -2323---  -6 |  + ||  93 || ML   F  |
C  Givens, D       26| .253/.347/.379  96     | .223/.314/.341  87     | 53------   2 | ++ ||  91 || AAA     |
2B Pasillas, V     30| .224/.338/.340  92     | .231/.343/.347  93     | -251----  -3 | ++ ||  90 || AAA     |
C  Crosby, J       26| .259/.322/.344  89     | .255/.309/.339  86     | 51------   2 | -  ||  89 || AA      |
SS Marmolejo, O    21| .236/.282/.338  81     | .236/.282/.338  81     | -2546---   8 |  + ||  89 || A     5 |
CF Malley, R       25| .207/.248/.331  74     | .236/.282/.366  83     | -2---888   8 | -+ ||  89 || AAA   2 |
SS Fernandez, J    28| .255/.309/.327  85     | .255/.309/.327  85     | -2155---   2 |  - ||  87 || AAA     |
C  Mielke, M       27| .225/.322/.295  85     | .219/.317/.289  84     | 51------   2 |  - ||  86 || AA      |
C  Moncayo, M      19| .202/.243/.285  69     | .202/.243/.285  69     | 8711-1--  16 |    ||  85 || A       |
CF Cabrales, A     22| .219/.317/.319  86     | .231/.343/.334  92     | -2---542  -6 | +- ||  85 || AAA   3 |
C  Bengoa, R       23| .239/.294/.346  84     | .210/.257/.299  73     | 62-3----   8 |  - ||  84 || A       |
C  Rivera, R       29| .206/.264/.297  74     | .239/.294/.336  83     | 51------   2 | -- ||  83 || AA      |
SS Cromartie, M    21| .207/.248/.300  72     | .202/.243/.294  70     | -2827372  12 | -  ||  83 || AAA   T |
C  Mendez, A       32| .255/.309/.412  92     | .252/.297/.407  90     | 31------  -7 |    ||  83 || AA      |
SS Preciado, J     21| .204/.252/.313  74     | .204/.252/.313  74     | -2656---   7 |  + ||  81 || A     1 |
RF Cook, G         33| .302/.338/.381  94     | .302/.338/.380  94     | -1---212 -13 | -+ ||  81 || AAA     |
C  Makowski, R     26| .239/.294/.334  83     | .212/.269/.310  77     | 51------   2 |  + ||  80 || AA      |
2B Brooks, J       22| .242/.308/.343  86     | .212/.269/.311  77     | -2621---   1 |  - ||  80 || A     8 |
1B Lopez, A        22| .253/.347/.372  96     | .225/.322/.346  89     | -6------ -11 |  + ||  80 || AAA   4 |
RF Mckernan, J     33| .286/.337/.423  98     | .255/.309/.344  86     | -1---3-4 -10 |  + ||  79 || AAA     |
SS Grillo, H       25| .239/.294/.321  82     | .212/.269/.278  74     | -3415---   2 |  - ||  78 || A       |
3B Fletcher, B     30| .239/.294/.330  83     | .212/.269/.301  76     | -266----   0 |  + ||  77 || AA      |
C  Perdomo, H      29| .255/.309/.340  86     | .255/.309/.340  86     | 21------  -9 |  + ||  77 || AA      |
SS Sotelo, S       30| .234/.273/.361  81     | .207/.248/.305  72     | -2415---   2 |  + ||  76 || AA      |
C  Valido, H       27| .207/.248/.318  73     | .207/.248/.318  73     | 51------   2 |    ||  75 || AA      |
2B Dieguez, D      30| .282/.326/.415  95     | .252/.297/.388  88     | -11----- -16 | -- ||  74 || AA      |
RF Diez, Z         25| .212/.269/.318  77     | .239/.294/.346  84     | -2---424 -10 |  + ||  72 || AAA     |
2B Sancho, J       25| .239/.294/.320  82     | .212/.269/.288  75     | -2523---  -4 | -+ ||  72 || AA    6 |
SS Ocasio, A       20| .202/.243/.290  70     | .202/.243/.290  70     | -2515---   2 |    ||  72 || A       |
