bsf: 1.29
act: 67027


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.83


 H% | 0.407
XB% | 0.186
HR% | 0.507
BB% | 0.459
 K% | 0.657
----|
wOBA| 0.348
    | 0.029

 K% | 0.716
BB% | 0.656
HR% | 0.535
 H% | 0.353
2B% | 0.573
----|
 ERA| 0.504
    | 1.087
ERA: 5.22, FIP: 3.91

Batting: 10592/24202 0.304/0.696
Pitching: 13334/23716 0.360/0.640

SS Mcbean, B       36| .248/.328/.390  94     | .219/.293/.349  85     | -2617---  26 | -+ || 112 || ML      |
SS Veitch, L       33| .239/.299/.435  93  94 | .211/.264/.374  81  77 | -3177---  21 |  + || 104 || ML      |
2B Hill, B         36| .277/.335/.429  99 141 | .253/.304/.371  88  70 | -264-523  13 |  + || 103 || ML      |
C  Gadbois, J      30| .289/.341/.387  96 162 | .264/.314/.359  89  82 | 53------  12 |  + || 102 || ML      |
C  Chilson, E      23| .256/.310/.349  87  80 | .246/.291/.332  82  59 | 65------  18 |  + || 101 || ML    3 |
C  Provenzano, L   31| .280/.330/.386  94 108 | .246/.295/.340  84  87 | 51------  13 |  + ||  99 || ML      |
CF Merino, M       28| .264/.362/.370  99  96 | .284/.363/.382 100  98 | -1---445  -1 |  + ||  99 || ML      |
1B Phillips, J     26| .307/.342/.431 100 110 | .338/.378/.458 109 113 | -3------  -9 |  + ||  99 || ML      |
1B Fuentes, E      38| .262/.321/.445  98  86 | .291/.339/.512 107 109 | -2------  -9 | +  ||  96 || ML      |
LF Migues, P       36| .240/.340/.480 104 100 | .221/.311/.427  94  93 | -1---513  -2 |  + ||  94 || ML      |
SS Guerra, J       31| .220/.277/.281  76  87 | .220/.270/.292  75  86 | -25-6---  18 |    ||  93 || ML      |
C  Urick, A        28| .219/.293/.340  84     | .219/.293/.340  84     | 41------   9 |  + ||  93 || AAA  F  |
C  Mendez, A       26| .260/.303/.406  91     | .260/.303/.406  91     | 31------   2 |    ||  93 || AAA     |
C  Wile, S         21| .235/.280/.314  79     | .235/.280/.314  79     | 51------  13 |  - ||  92 || AAA   9 |
3B Ferreira, R     27| .233/.267/.326  78  67 | .210/.245/.302  72  71 | -318----  19 | +- ||  92 || ML      |
RF Hernandez, O    36| .291/.339/.435 100 106 | .269/.318/.431  96 136 | -1---2-3  -6 | -  ||  91 || ML   F  |
