bsf: 1.29
act: 67670


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8259/16026 0.340/0.660
Pitching: 8578/14426 0.373/0.627

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14857776366476885, RandomForest(...)), (0.18811198520789782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   49.    2.   20.   23.   91.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02432082231257171, RandomForest(...)), (-0.001722750256429318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.223  0.777]
-- Triples
Selected: IsotonicScores: [(-0.016640797314606992, RandomForest(...)), (-0.022946574440288841, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27328917004634229, RandomForest(...)), (0.28035491506246796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   34.    1.  178.   48.   58.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26945960006226782, RandomForest(...)), (0.22895945198848344, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  36.   24.    2.   40.  164.   35.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15841707400271254, RandomForest(...)), (0.11766659994504987, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13741445594085544, RandomForest(...)), (0.087750901889039112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  55.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35940048428402505, RandomForest(...)), (0.37161489363587369, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  167.    7.    1.    4.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.21261545398357939, RandomForest(...)), (0.22632615350511406, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  88.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31806006242676244, RandomForest(...)), (0.32179571340416174, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  166.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37201982262132866, RandomForest(...)), (0.36768567822318249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   16.    4.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 112 114 114 114
             Doubles | 102 (  1) 103 |  99  99  99  99 102 103 103 105 105 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 106 107 107 107 110
               Walks |  99 (  7) 106 |  91  92  94  96  98 102 106 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  75  80  82  86  96 105 118 132 148 197
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 103 106 108
            Homeruns |  97 (  9) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.637 130 152 | .336/.431/.637 130 113 | 22-1----  -7 |  + || 123 || ML      |
C  Cheney, A       35| .311/.362/.453 104 128 | .311/.362/.453 104 100 | 71------  12 |  + || 116 || ML      |
C  Ketcham, J      35| .299/.375/.487 109 105 | .267/.347/.419  98  50 | 81------  15 |  + || 116 || ML      |
2B Cobb, L         37| .323/.396/.425 108 121 | .323/.396/.425 108 112 | -261----   1 |  + || 109 || ML   F  |
CF Charlie, B      32| .267/.347/.408  98 112 | .267/.347/.408  98  90 | -2---888   7 | +  || 105 || ML      |
SS Surrett, H      25| .311/.362/.464 105 114 | .326/.376/.486 109 121 | -2123---  -4 |  + || 104 || ML   F  |
CF Torres, A       26| .311/.362/.420 101 110 | .311/.362/.420 101 114 | -2---666   2 |  + || 103 || ML      |
C  Hogsett, A      31| .304/.340/.443  99 108 | .304/.340/.443  99 114 | 51------   3 |  + || 102 || ML      |
3B Foxx, B         34| .267/.347/.375  95 115 | .267/.347/.375  95 101 | -4481---   6 | -  || 101 || ML      |
1B Gonzalez, J     35| .299/.375/.414 103 109 | .339/.411/.507 117 112 | -311-2-2 -14 |  - || 100 || ML   F  |
SS Castillo, F     29| .243/.299/.363  85  99 | .243/.299/.363  85 110 | -3888---  14 |  - ||  99 || ML      |
RF Gomez, L        36| .262/.368/.477 107 115 | .262/.368/.477 107  88 | -1---224  -9 |  - ||  98 || ML      |
CF Malley, R       26| .237/.278/.391  84  60 | .254/.300/.408  89  95 | -2---888   8 | -+ ||  96 || ML      |
C  Crosby, J       27| .267/.347/.333  92     | .267/.347/.335  92     | 51------   3 | -  ||  95 || ML      |
SS Plascencia, R   34| .228/.324/.388  92 186 | .228/.324/.388  92  82 | -2455---   2 |  + ||  94 || AAA     |
SS Marmolejo, O    22| .240/.286/.348  82     | .240/.286/.348  82     | -2546---   8 |  + ||  90 || AAA   7 |
2B Pasillas, V     31| .224/.335/.344  91     | .233/.343/.349  92     | -251----  -2 | ++ ||  90 || AAA     |
SS Mistretta, J    30| .252/.334/.369  92 120 | .224/.308/.341  86 119 | -25152-4   2 | ++ ||  89 || AAA     |
SS Fernandez, J    29| .257/.312/.343  86     | .257/.312/.343  86     | -2155---   3 |  - ||  89 || AAA     |
C  Mielke, M       28| .228/.324/.311  86     | .219/.316/.307  84     | 51------   3 |  - ||  88 || AAA     |
C  Moncayo, M      20| .202/.244/.293  70     | .202/.244/.293  70     | 8711-1--  17 |    ||  87 || AAA     |
SS Enciso, P       24| .204/.253/.311  73     | .204/.253/.311  73     | -2287---  13 |  + ||  86 || A       |
CF Cabrales, A     23| .219/.316/.337  87     | .233/.343/.349  92     | -2---542  -6 | +- ||  85 || AAA   3 |
SS Preciado, J     22| .213/.261/.362  79     | .213/.261/.331  76     | -2656---   8 |  + ||  85 || A     1 |
SS Cromartie, M    22| .213/.261/.318  75     | .202/.244/.312  71     | -2827372  13 | -  ||  85 || A       |
C  Bengoa, R       24| .215/.273/.312  77     | .207/.266/.308  75     | 62-3----   9 |  - ||  84 || DL  I   |
C  Givens, D       27| .228/.324/.330  88     | .219/.316/.326  86     | 42------  -3 | ++ ||  83 || AA      |
RF Cook, G         34| .304/.340/.392  95  90 | .304/.340/.392  95 115 | -1---212 -12 | -+ ||  83 || AAA     |
2B Brooks, J       23| .246/.311/.357  87     | .215/.274/.323  78     | -2621---   2 |  - ||  82 || A     9 |
C  Makowski, R     27| .243/.299/.335  83     | .215/.274/.307  76     | 51---1-2   3 |  + ||  81 || AA      |
C  Rivera, R       30| .207/.266/.309  75     | .215/.274/.326  78     | 51------   3 | -- ||  80 || AA      |
RF Diez, Z         26| .252/.334/.356  91     | .252/.334/.356  91     | -2---323 -11 |  + ||  80 || AAA     |
1B Lopez, A        23| .228/.324/.355  90     | .228/.324/.355  90     | -6------ -11 |  + ||  79 || AAA   6 |
SS Sotelo, S       31| .237/.278/.379  83     | .211/.252/.315  73     | -2435---   3 |  + ||  78 || AA      |
3B Fletcher, B     31| .243/.299/.342  84     | .215/.274/.297  75     | -266----   0 |  + ||  77 || AA      |
C  Perdomo, H      30| .257/.312/.331  85     | .257/.312/.331  85     | 21---2-2  -9 |  + ||  76 || AA      |
C  Valido, H       28| .211/.252/.305  72     | .211/.252/.305  72     | 51------   3 |    ||  75 || AA      |
2B Dieguez, D      30| .284/.327/.417  95     | .254/.300/.390  88     | -11----- -15 | -- ||  74 || AA      |
2B Sancho, J       26| .243/.299/.337  83     | .213/.261/.300  73     | -2523---  -3 | -+ ||  73 || A       |
2B Covarrubias, R  24| .213/.261/.290  73     | .211/.252/.288  71     | -2621---   2 | -+ ||  73 || A       |
SS Grillo, H       26| .243/.299/.327  82     | .215/.274/.294  75     | -2213---  -4 |  - ||  73 || AA      |
RF Spillman, M     24| .211/.252/.305  72     | .237/.278/.338  79     | -1---214 -10 |  - ||  68 || A       |
LF Dock, D         25| .237/.278/.348  80     | .211/.252/.315  73     | -2---423  -9 |  - ||  66 || A       |
2B Prim, C         27| .215/.273/.305  76     | .215/.274/.305  76     | -221---- -11 | -+ ||  65 || AA      |
