bsf: 1.30
act: 65074


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 7545/15003 0.335/0.665
Pitching: 7981/13810 0.366/0.634

           Hits | 0.141
        Doubles | 0.069
        Triples | 0.022
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18932558429997834, RandomForest(...)), (0.2188620554550634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178.  64.   4.  30.  29. 109.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.047522514277463714, RandomForest(...)), (0.036001235994801394, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 15.  2.  3.  1.  2.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022731910029225737, RandomForest(...)), (-0.03881527068945689, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 2. 0. 2. 0. 4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.31156759619971885, RandomForest(...)), (0.31084429351649834, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 61.  31.   1. 179.  44.  55.   0.]Feature Mask: [ True False False  True False False False]Feature Importances: [0.03 0.97]
-- Walks
Selected: IsotonicScores: [(0.23562359087102513, RandomForest(...)), (0.20098508335203544, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  21.   2.  36. 150.  41.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15920347388960218, RandomForest(...)), (0.06633731148208119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  16.   0.  17.  22. 127.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1227126990459747, RandomForest(...)), (0.08950189289165537, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 50.  1.  1.  1. 22.  0.  0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3100911894650749, RandomForest(...)), (0.3331005948912456, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 135.   9.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20911083052695523, RandomForest(...)), (0.21292642690761146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6.  5.  2. 84.  0.  0.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.20062124119267222, RandomForest(...)), (0.2536029587611636, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.  27.   1. 114.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.338688469807974, RandomForest(...)), (0.3184772401749502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.  54.  12.   4.   0. 105.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  85  87  93 102 108 113 115 115 115
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99  99 101 103 104 106 108 108 108 108
               Walks | 100 (  7) 107 |  91  92  93  95  99 103 106 108 111 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  92 ( 20) 112 |  83  83  85  90  99 110 124 138 155 209
             Doubles | 102 (  3) 105 |  94  95  97 100 102 104 105 106 109 111
            Homeruns | 101 (  8) 109 |  90  90  91  94  98 102 106 111 115 122
               Walks |  94 ( 21) 115 |  47  54  68  75  83  92  99 110 119 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .352/.448/.659 134 123 | .335/.433/.642 130 111 | -515-1-1  -1 |  - || 129 || ML   F  |
C  Bernabe, R      26| .352/.448/.650 133 118 | .335/.433/.632 129 125 | 22-1----  -6 |  + || 124 || ML      |
C  Ketcham, J      36| .301/.379/.502 110 147 | .268/.350/.421  99 100 | 81------  15 |  + || 116 || ML      |
C  Cheney, A       36| .308/.359/.447 102 105 | .308/.359/.447 102  95 | 71------  13 |  + || 115 || ML      |
CF Torres, A       27| .324/.374/.431 104 109 | .324/.374/.431 104  90 | -2---666   3 |  + || 107 || ML      |
CF Charlie, B      32| .268/.350/.412  98 114 | .268/.350/.412  98 109 | -2---888   8 | +  || 106 || ML   F  |
3B Foxx, B         35| .268/.350/.373  95 143 | .301/.379/.406 103 104 | -3361---   3 | -  || 104 || ML   F  |
CF Malley, R       27| .225/.266/.366  79  60 | .284/.326/.450  97  97 | -2---888   9 | -+ || 102 || ML      |
C  Hogsett, A      32| .301/.338/.432  97     | .301/.338/.432  97     | 51------   4 |  + || 101 || AAA     |
2B Cobb, L         37| .316/.382/.390 102  96 | .308/.359/.381  97  89 | -261----   2 |  + || 100 || ML      |
1B Gonzalez, J     36| .301/.379/.446 106  87 | .322/.398/.497 113 104 | -311-2-2 -13 |  - ||  98 || ML      |
C  Crosby, J       28| .268/.350/.348  93     | .268/.350/.349  93     | 51------   4 | -  ||  97 || AAA     |
SS Castillo, F     30| .212/.270/.314  76  83 | .230/.287/.333  80  74 | -3888---  15 |  - ||  94 || ML      |
SS Plascencia, R   35| .226/.326/.356  89  87 | .226/.326/.356  89  58 | -2455---   3 |  + ||  92 || ML      |
2B Pasillas, V     32| .230/.344/.339  91 177 | .231/.344/.349  92  71 | -251----  -1 | ++ ||  91 || ML   F  |
C  Mielke, M       29| .225/.326/.307  86     | .225/.326/.307  86     | 51------   4 |  - ||  90 || AA      |
CF Merino, M       37| .245/.343/.383  94  56 | .245/.343/.383  94 102 | -1---445  -6 |  + ||  88 || AAA  F  |
3B Elliston, R     35| .251/.290/.342  82     | .251/.290/.342  82     | -2575---   6 |    ||  88 || AAA  F  |
RF Diez, Z         27| .273/.367/.367  98     | .273/.367/.367  98     | -2---323 -11 |  + ||  87 || AAA     |
SS Marmolejo, O    23| .227/.273/.333  78     | .227/.273/.333  78     | -2546---   9 |  + ||  87 || AAA   6 |
SS Preciado, J     23| .230/.287/.377  84  83 | .209/.256/.354  77  53 | -2656---   9 |  + ||  87 || ML    1 |
SS Enciso, P       25| .209/.256/.301  72     | .209/.256/.300  72     | -2287---  14 |  + ||  86 || AAA   8 |
CF Cabrales, A     24| .225/.326/.325  87     | .231/.344/.332  91     | -2---542  -5 | +- ||  85 || AAA   2 |
SS Mistretta, J    31| .222/.309/.335  85     | .218/.293/.329  81     | -25152-4   3 | ++ ||  85 || AAA     |
C  Givens, D       28| .231/.344/.327  91     | .225/.326/.303  85     | 42------  -2 | ++ ||  84 || AA      |
SS Fernandez, J    30| .257/.311/.350  86     | .230/.287/.314  79     | -2155---   4 |  - ||  84 || AAA     |
C  Makowski, R     28| .236/.310/.330  84     | .212/.270/.305  75     | 51---1-2   4 |  + ||  81 || AA      |
C  Rivera, R       31| .212/.270/.305  75     | .212/.270/.321  77     | 51------   4 | -- ||  80 || AA      |
SS Cromartie, M    23| .225/.266/.324  76     | .207/.249/.290  70     | -2616252   8 | -  ||  79 || A   I   |
1B Lopez, A        23| .226/.326/.342  88     | .226/.326/.342  88     | -6------ -10 |  + ||  78 || AAA   4 |
3B Fletcher, B     32| .230/.287/.324  80     | .212/.270/.290  74     | -266----   1 |  + ||  76 || AA      |
C  Perdomo, H      30| .257/.311/.329  84     | .257/.311/.329  84     | 21---2-2  -8 |  + ||  76 || AA      |
SS Sotelo, S       32| .225/.266/.324  76     | .207/.249/.306  71     | -2435242   4 |  + ||  76 || AA      |
2B Covarrubias, R  25| .209/.256/.299  72     | .209/.256/.299  72     | -3751---   3 | -+ ||  75 || A       |
C  Valido, H       29| .207/.249/.294  70     | .207/.249/.294  70     | 51------   4 |    ||  74 || AA      |
2B Dieguez, D      31| .284/.326/.421  94     | .253/.297/.388  87     | -11----- -14 | -- ||  74 || AA      |
2B Sancho, J       27| .230/.287/.323  80     | .209/.256/.292  72     | -2523---  -2 | -+ ||  71 || AA      |
SS Grillo, H       26| .212/.270/.294  74     | .212/.270/.285  74     | -2213---  -4 |  - ||  70 || A       |
RF Cook, G         35| .251/.290/.326  80     | .251/.290/.326  80     | -1---212 -11 | -+ ||  69 || AA      |
C  Bengoa, R       25| .212/.270/.305  75     | .121/.185/.214  53     | 62-3----  10 |  - ||  68 || A       |
2B Nuñez, J        20| .209/.256/.300  72     | .209/.256/.300  72     | -231----  -6 |  + ||  66 || A       |
LF Dock, D         26| .225/.266/.339  77     | .207/.249/.321  73     | -2---423  -8 |  - ||  66 || A       |
RF Spillman, M     25| .207/.249/.294  70     | .225/.266/.320  75     | -1---214  -9 |  - ||  65 || A     T |
LF Ullman, R       22| .207/.249/.278  69     | .207/.249/.278  69     | -2---412  -9 |  - ||  60 || A       |
