bsf: 1.30
act: 60237


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6968/13310 0.344/0.656
Pitching: 7038/12283 0.364/0.636

           Hits | 0.147
        Doubles | 0.073
        Triples | 0.021
       HomeRuns | 0.026
          Walks | 0.082
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17002414012200603, RandomForest(...)), (0.20100398378747728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   50.    3.   24.   20.   94.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02594266198375561, RandomForest(...)), (0.0095842228633503303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  12.   1.   2.   1.   3.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.021256691797497711, RandomForest(...)), (-0.016970187417077415, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29343937226964389, RandomForest(...)), (0.28359157241009431, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [  53.   24.    1.  169.   41.   44.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.071  0.929]
-- Walks
Selected: IsotonicScores: [(0.19153952817209466, RandomForest(...)), (0.1612458576115918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   16.    1.   25.  115.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14738393418703363, RandomForest(...)), (0.069806099599656071, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  47.   15.    0.   13.   18.  121.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.074
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14369739702929196, RandomForest(...)), (0.021931715978706801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 14.  46.   3.   1.   1.  27.   0.   2.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.203  0.583  0.214]
-- Doubles
Selected: IsotonicScores: [(0.30807448977876162, RandomForest(...)), (0.32639943940488214, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  135.    8.    1.    3.   12.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.17249408881853226, RandomForest(...)), (0.18160121566442503, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   1.  69.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24489588750741623, RandomForest(...)), (0.29802504129728391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    1.   24.    2.  137.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.27182488173537039, RandomForest(...)), (0.26936336624634466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   63.    9.    6.    0.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 114 117 117 117
             Doubles | 104 (  1) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 102 (  3) 105 |  98  98 100 102 105 105 106 107 107 108
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 115 (-12) 103 | 105 104 115 108 103 103  97  97  97  97
                Hits |  98 ( -1)  97 |  97  96  96  96  98  97  97 138 140 140
             Doubles |  96 (  3)  99 |  89  90  92  94  96  97  99 100 102 104
            Homeruns |  94 (  8) 102 |  85  85  87  89  92  95  99 104 107 113
               Walks |  88 ( 20) 108 |  44  51  64  70  78  86  93 103 112 115
          Strikeouts | 100 ( -1)  99 | 100 100 100 100 101 109 100  98 100 100
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

C  Bernabe, R      26| .337/.432/.666 131  77 | .337/.432/.666 131 189 | 22-1----  -7 |  + || 124 || ML      |
C  Ketcham, J      36| .301/.378/.478 108  39 | .267/.348/.416  98 141 | 81------  15 |  + || 115 || ML      |
C  Cheney, A       36| .312/.362/.459 104 309 | .289/.341/.446  99 142 | 71------  12 |  + || 112 || ML      |
CF Torres, A       27| .312/.362/.421 101 143 | .332/.381/.431 105  70 | -2---666   2 |  + || 106 || ML      |
CF Charlie, B      32| .267/.348/.411  98 119 | .267/.348/.411  98 136 | -2---888   8 | +  || 106 || ML   F  |
2B Cobb, L         37| .318/.381/.410 103  63 | .318/.381/.410 103  93 | -261----   1 |  + || 104 || ML      |
1B Gonzalez, J     36| .325/.400/.461 110  81 | .346/.418/.511 118 116 | -311-2-2 -13 |  - || 103 || ML      |
CF Malley, R       27| .229/.269/.365  80   0 | .285/.329/.466  99 105 | -2---888   8 | -+ || 102 || ML      |
C  Hogsett, A      32| .305/.342/.444  99     | .305/.342/.444  99     | 51------   3 |  + || 102 || AAA     |
3B Foxx, B         35| .267/.348/.376  95 175 | .267/.348/.376  95  93 | -3361---   2 | -  ||  97 || ML   F  |
C  Crosby, J       28| .267/.348/.343  92     | .267/.348/.343  92     | 51------   3 | -  ||  95 || AAA     |
SS Castillo, F     30| .215/.272/.308  76   0 | .234/.290/.338  81  37 | -3888---  14 |  - ||  94 || ML      |
RF Gomez, L        36| .253/.360/.452 103   0 | .253/.360/.452 103 114 | -1---224  -9 |  - ||  94 || ML   F  |
CF Merino, M       36| .247/.342/.382  94   0 | .272/.363/.430 102   0 | -1---445  -6 |  + ||  94 || ML   F  |
SS Plascencia, R   35| .228/.324/.361  89  92 | .228/.324/.361  89   0 | -2455---   3 |  + ||  92 || ML      |
2B Pasillas, V     32| .224/.335/.323  89     | .232/.342/.341  91     | -251----  -2 | ++ ||  89 || ML      |
SS Mistretta, J    31| .243/.327/.354  89     | .224/.310/.329  84     | -25152-4   2 | ++ ||  88 || AAA     |
SS Marmolejo, O    23| .231/.278/.340  79     | .231/.278/.340  79     | -2546---   9 |  + ||  88 || AAA   5 |
3B Elliston, R     35| .251/.290/.346  82     | .251/.290/.346  82     | -2575---   5 |    ||  87 || AAA  F  |
SS Preciado, J     23| .231/.278/.385  83     | .212/.260/.351  77     | -2656---   8 |  + ||  86 || AAA   1 |
C  Mielke, M       28| .219/.317/.289  83     | .220/.317/.289  83     | 51------   3 |  - ||  86 || AA      |
RF Diez, Z         27| .271/.361/.369  96     | .271/.361/.376  97     | -2---323 -11 |  + ||  86 || AAA     |
C  Moncayo, M      21| .205/.253/.274  70     | .203/.245/.272  68     | 8711-1--  17 |    ||  85 || A       |
SS Enciso, P       25| .212/.260/.297  73     | .205/.253/.288  71     | -2287---  13 |  + ||  84 || A     8 |
CF Cabrales, A     24| .219/.317/.309  84     | .232/.342/.325  90     | -2---542  -5 | +- ||  84 || AAA   2 |
SS Fernandez, J    30| .256/.311/.346  86     | .231/.278/.314  77     | -2155---   3 |  - ||  82 || AAA     |
C  Givens, D       27| .232/.342/.320  90     | .220/.317/.287  83     | 42------  -3 | ++ ||  81 || AA      |
SS Cromartie, M    22| .231/.278/.333  79     | .210/.252/.301  71     | -2616252   7 | -  ||  80 || A       |
C  Makowski, R     28| .238/.309/.328  84     | .215/.272/.300  75     | 51---1-2   3 |  + ||  80 || AA      |
2B Brooks, J       24| .238/.309/.345  85     | .215/.272/.308  76     | -2621---   2 |  - ||  80 || A     6 |
C  Rivera, R       31| .207/.265/.289  73     | .215/.272/.315  76     | 51------   3 | -- ||  79 || AA      |
3B Fletcher, B     32| .234/.290/.331  81     | .215/.272/.301  75     | -266----   1 |  + ||  77 || AA      |
1B Lopez, A        23| .228/.324/.334  87     | .228/.324/.334  87     | -6------ -10 |  + ||  77 || AAA   4 |
C  Perdomo, H      30| .256/.311/.334  85     | .256/.311/.334  85     | 21---2-2  -8 |  + ||  77 || AA      |
SS Sotelo, S       32| .229/.269/.330  77     | .210/.252/.301  71     | -2435---   3 |  + ||  76 || AA      |
RF Cook, G         35| .283/.321/.359  88     | .283/.321/.359  88     | -1---212 -12 | -+ ||  76 || AAA     |
2B Covarrubias, R  25| .212/.260/.297  73     | .212/.260/.297  73     | -2621---   2 | -+ ||  75 || A       |
2B Dieguez, D      31| .285/.329/.440  96     | .253/.299/.387  87     | -11----- -15 | -- ||  74 || AAA     |
C  Valido, H       29| .210/.252/.290  70     | .210/.252/.290  70     | 51------   3 |    ||  73 || AA      |
2B Sancho, J       27| .234/.290/.326  80     | .212/.260/.290  72     | -2523---  -3 | -+ ||  71 || AA  I   |
SS Grillo, H       26| .234/.290/.311  79     | .215/.272/.283  74     | -2213---  -4 |  - ||  71 || AA      |
RF Spillman, M     25| .210/.252/.290  70     | .229/.269/.326  76     | -1---214 -10 |  - ||  65 || A       |
C  Bengoa, R       25| .207/.265/.292  73     | .117/.182/.202  51     | 62-3----   9 |  - ||  65 || A       |
LF Dock, D         25| .229/.269/.337  77     | .210/.252/.308  72     | -2---423  -9 |  - ||  64 || A       |
2B Prim, C         28| .215/.272/.287  74     | .215/.272/.287  74     | -221---- -11 | -+ ||  63 || AA      |
2B Nuñez, J        20| .205/.253/.255  68     | .205/.253/.255  68     | -231----  -6 |  + ||  62 || A       |
