  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6910000000000003, 0.052])
act: 78164


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7320/14224 0.340/0.660
Pitching: 7841/13225 0.372/0.628

           Hits | 0.145
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1802058507896841, RandomForest(...)), (0.2143505290875456, Isotonic(...)), (0.16190765653164066, Huber(...)), (0.16398730122608537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   4.  36.  26. 122.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04449399992905175, RandomForest(...)), (0.044283740260164794, Isotonic(...)), (0.04139688231897113, Huber(...)), (0.03732891685547982, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [10. 28.  2.  5.  3.  8.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.251 0.749]
-- Triples
Selected: LinearScores: [(0.007840920406045488, RandomForest(...)), (-0.016353565594205977, Isotonic(...)), (-0.0026732182143936307, Huber(...)), (-0.0010897956800367907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 12.]Coefficients: [-1.35677275e-07  1.54958671e-04]Intercept: -0.0008706826806589834Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14746290917402402, RandomForest(...)), (0.14765464314656693, Isotonic(...)), (0.16317448991574546, Huber(...)), (0.1555928971652766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34. 10.  0. 84. 15. 29.  0.]Coefficients: [0.0577454]Intercept: 0.003956797517609402Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33167754204541483, RandomForest(...)), (0.31388361074167925, Isotonic(...)), (0.3568795444657051, Huber(...)), (0.3452561031503374, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 56.  24.   4.  64. 361.  78.   2.]Coefficients: [0.13926898 0.01429933]Intercept: 0.02082375968693437Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19267703049485588, RandomForest(...)), (0.19299716329547403, Isotonic(...)), (0.20485232262890762, Huber(...)), (0.21063071175530657, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 77.  23.   0.  26.  34. 167.   1.]Coefficients: [-0.0004917  -0.00014222 -0.00338658]Intercept: 0.3702321173307879Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2257413033023792, RandomForest(...)), (0.17118345782592045, Isotonic(...)), (0.18224809608005654, Huber(...)), (0.18816698010365754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  2. 48.  0.  2.]Coefficients: [ 0.00030778 -0.00138611 -0.00072383]Intercept: 0.3623701391570983Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2453177508780068, RandomForest(...)), (0.25071476197795073, Isotonic(...)), (0.28222412449823425, Huber(...)), (0.284863690848824, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   4. 129.  12.   1.   1.   9.  10.]Coefficients: [ 1.35271393e-04 -2.79793530e-04 -8.60331411e-04 -4.74646357e-05  7.07088477e-05  4.38201590e-05  1.35217481e-04  6.55131284e-04]Intercept: 0.08131251638128363Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.2613987820180375, RandomForest(...)), (0.14851230270193935, Isotonic(...)), (0.2874515493540193, Huber(...)), (0.28599630768094414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  8.   5.   1. 132.   0.   0.   0.   0.]Coefficients: [ 0.00409788 -0.06067514]Intercept: 0.061536188898191874Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21710693668524797, RandomForest(...)), (0.27838482815306614, Isotonic(...)), (0.2689250503597392, Huber(...)), (0.2676066344284019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  26.   1. 119.   2.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.352675727174381, RandomForest(...)), (0.3544524000562177, Isotonic(...)), (0.3715688985407672, Huber(...)), (0.37410172489978616, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 65.  5.  0.  1. 91.  0.  3.]Coefficients: [-6.18316672e-05  4.62910447e-04  1.68327730e-03]Intercept: 0.009922148006393655Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  86  92  97 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 104 105 105 105 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -5) 102 | 113 110 107 104 102  99  97  95  93  90
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 124 136 151 167
             Doubles | 102 (  4) 106 |  95  97  99 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  85  89  92  95  98 102 106 110 116 121
               Walks |  92 ( 21) 113 |  34  51  75  78  84  90  97 108 117 121
          Strikeouts |  99 (  9) 108 |  79  82  86  89  93  97 102 107 111 116
     Groundball Pct. | 104 ( -1) 103 | 105 105 104 104 104 104 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      29| .329/.430/.612 126 141 | .323/.414/.601 123 112 | 22-1----   0 |  + || 124 || ML      |
CF Torres, A       30| .326/.377/.439 106 137 | .326/.377/.439 106  97 | -2---666   6 |  + || 112 || ML      |
SS Preciado, J     26| .307/.371/.477 107 140 | .302/.356/.469 104  92 | -2545---   7 |  + || 112 || ML      |
CF Malley, R       30| .242/.288/.415  88  92 | .290/.333/.455  99 102 | -2---888  13 | -+ || 110 || DL  I   |
1B Lopez, A        26| .272/.393/.416 107  82 | .241/.367/.391 100 115 | -6------   4 |  + || 106 || ML      |
CF Alldredge, H    35| .246/.304/.342  85  51 | .295/.349/.392  97 107 | -2---882  11 |  - || 105 || ML      |
2B Fernandez, J    27| .326/.377/.475 108 132 | .302/.356/.435 101  88 | -2432---   1 |  + || 104 || ML      |
3B Hults, M        35| .265/.344/.393  96  86 | .265/.344/.393  96  93 | -2252---   5 |  - || 101 || ML   F  |
RF Diez, Z         30| .275/.378/.374 101  89 | .275/.378/.374 101  96 | -2---324   0 |  + || 101 || ML      |
RF Lopresti, L     28| .254/.335/.370  93 104 | .305/.380/.412 104 103 | -2---323   0 |  + || 101 || ML      |
RF Spillman, M     28| .291/.337/.393  95     | .321/.365/.432 103     | -1---214   0 |  - || 101 || ML      |
SS Marmolejo, O    26| .245/.302/.367  87     | .245/.302/.367  87     | -2546---  13 |  + || 100 || DL  I   |
3B Gardner, G      28| .267/.378/.427 104  67 | .236/.351/.389  97 102 | -412----   2 |  + || 100 || ML      |
SS Plascencia, R   38| .217/.321/.317  86 124 | .217/.321/.317  86  88 | -2466---  12 |  + ||  98 || ML   F  |
SS Castillo, F     33| .216/.274/.334  79     | .216/.274/.333  79     | -3888---  18 |  - ||  97 || AAA     |
CF Cabrales, A     27| .219/.327/.345  89     | .237/.355/.381  97     | -2---542   0 | +- ||  95 || AAA     |
2B Arroyo, A       33| .290/.335/.429  97     | .286/.319/.422  94     | -2311---   0 |  + ||  94 || AAA     |
SS Acuña, T        34| .246/.276/.372  82     | .236/.266/.364  80     | -2746---  12 |    ||  92 || AAA     |
C  Crosby, J       31| .266/.347/.330  92     | .266/.347/.330  92     | 41------   0 | -  ||  92 || AAA     |
C  Mielke, M       32| .236/.351/.327  93 107 | .232/.336/.321  89  41 | 51------   1 |  - ||  91 || ML      |
C  Givens, D       30| .235/.348/.339  93     | .221/.336/.321  89     | 42------   0 | ++ ||  90 || AAA     |
SS Cromartie, M    26| .246/.277/.330  79     | .237/.268/.321  76     | -2616252  11 | -  ||  88 || AAA     |
2B Peets, J        26| .293/.344/.396  96     | .255/.308/.346  86     | -2221---   0 | -+ ||  88 || AAA     |
SS Enciso, P       28| .216/.274/.318  77     | .213/.259/.313  74     | -2166---  12 |  + ||  87 || A       |
C  Bastian, J      24| .240/.280/.339  80     | .211/.252/.305  72     | 81------  12 | ++ ||  86 || AAA   5 |
C  Wilson, B       26| .206/.276/.301  77     | .206/.276/.301  77     | 61------   7 |  + ||  84 || AA      |
SS Fernandez, J    33| .241/.285/.336  81     | .241/.285/.336  81     | -2143---   1 |  - ||  82 || AA      |
LF Ullman, R       25| .247/.279/.354  81     | .247/.279/.354  81     | -2---212   0 |  - ||  81 || A     4 |
2B Covarrubias, R  28| .216/.274/.296  76     | .216/.274/.296  76     | -2541---   5 | -+ ||  81 || AA      |
C  Makowski, R     31| .246/.304/.329  84     | .217/.277/.305  77     | 51---1-2   1 |  + ||  80 || AA      |
2B Nuñez, J        23| .203/.259/.308  74     | .216/.271/.324  77     | -242----   0 |  + ||  77 || A     9 |
3B Foxx, B         38| .217/.277/.294  76  52 | .217/.277/.294  76  96 | -324----   1 | -  ||  77 || ML   F  |
2B Grillo, H       29| .245/.300/.328  83     | .216/.274/.293  76     | -21-----   0 |  - ||  77 || AA      |
C  Valido, H       32| .238/.273/.355  80     | .210/.246/.321  72     | 41------   0 |    ||  74 || AA      |
3B Sancho, J       30| .240/.283/.328  80     | .213/.257/.294  72     | -211----   0 | -+ ||  74 || AA      |
LF Dock, D         29| .209/.243/.331  73     | .209/.243/.331  73     | -2---413   0 |  - ||  73 || AA      |
SS Mccormick, M    20| .104/.136/.188  42     | .196/.225/.280  65     | -2526---  12 |  - ||  72 || A       |
1B Kinder, W       22| .196/.228/.267  65     | .209/.240/.293  69     | -411----   2 |  - ||  70 || A       |
CF Charlie, B      35| .210/.290/.318  81     | .111/.201/.219  57     | -2---676   7 | +  ||  69 || AA   F  |
CF Sainz, F        22| .104/.140/.184  42     | .196/.228/.276  66     | -2---873   7 | +- ||  68 || A       |
C  Ditch, W        22| .104/.140/.206  44     | .104/.140/.206  44     | 61------   3 |  + ||  47 || A       |
1B Green, R        22| .193/.212/.253  61     | .103/.124/.162  37     | -3------   1 |    ||  43 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 34 |  7.8  7.9  1.5  1.4 | 100 148 | 154 118 |  + | 138/120 || 138 ||
SP Sotelo, D           ML 30 |  7.8  7.9  2.3  1.1 | 218 524 | 120  93 | ++ | 136/118 || 136 ||
MR Mariscal, A         ML 31 |  8.1  8.6  3.5  0.5 | 130  70 | 159  84 |  + | 119/131 || 131 ||
MR Steinbach, J        ML 30 |  8.3  7.0  1.8  1.6 | 123  75 | 135 107 |  + |  87/114 || 114 ||
SP Kissel, N           ML 29 |  8.6  7.4  3.6  1.2 | 108 198 | 119 146 |  + | 109/100 || 109 ||
MR Williams, T         ML 28 | 10.6  5.8  2.9  0.4 |  83  87 | 130 139 |  - |  76/100 || 100 ||
SP Mazza, A        F   ML 33 | 11.7  5.1  2.7  0.9 | 106 122 |  96 135 |  + |  95/ 85 ||  95 ||
SP Depalma, O          ML 31 | 10.8  4.5  2.1  1.2 |  77     | 106     |  + |  95/ 85 ||  95 ||
MR Sandlin, R          ML 34 |  9.1  8.3  4.7  1.0 | 104 456 | 106 287 | ++ |  29/ 92 ||  92 ||
SP Whisman, G         AAA 34 | 12.5  4.5  4.0  0.6 |  78     |  91     |  + |  88/ 76 ||  88 ||
MR Quintero, E     F   ML 37 |  8.1  7.2  4.6  2.1 |  86 102 | 108 130 | +- |  67/ 88 ||  88 ||
SP Siebert, E          ML 35 | 11.4  4.7  2.5  1.6 | 114 256 |  80  51 |    |  86/ 75 ||  86 ||
SP Dao, J             AAA 24 | 10.5  5.8  2.6  2.0 |  77     |  95     | +  |  84/ 78 ||  84 ||
MR Bethea, R          AAA 23 |  9.3  6.2  4.2  2.1 |  74     | 104     | -+ |  47/ 83 ||  83 ||
SP Seibold, D         AAA 37 | 13.2  3.7  2.8  0.6 |  83  70 |  83  92 |  - |  83/ 72 ||  83 ||
SP Parry, M           AAA 28 | 12.2  5.3  4.0  0.4 |  67     |  89     |  + |  82/ 72 ||  82 ||
MR Spell, S           AAA 31 | 10.4  6.1  3.8  1.2 |  88     |  96     |  + |  25/ 81 ||  81 ||
