  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.683, 0.052])
act: 82837


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7887/15997 0.330/0.670
Pitching: 8566/14512 0.371/0.629

           Hits | 0.148
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1910603167393915, RandomForest(...)), (0.18044876066775925, Isotonic(...)), (0.15963990895286514, Huber(...)), (0.15975252862018496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164.  69.   4.  38.  27. 125.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.050412490084240126, RandomForest(...)), (0.04732483209622825, Isotonic(...)), (0.039469200081438914, Huber(...)), (0.035982749914757584, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.115 0.885]
-- Triples
Selected: LinearScores: [(0.03017150654266158, RandomForest(...)), (0.021944236499962282, Isotonic(...)), (0.022200836319597756, Huber(...)), (0.024161568152386015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Coefficients: [4.33099737e-06 1.44147281e-04]Intercept: -0.00048338461040135176Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15397293217891705, RandomForest(...)), (0.15158864488801713, Isotonic(...)), (0.17584428480327005, Huber(...)), (0.1692296830225483, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 10.  0. 93. 17. 32.  0.]Coefficients: [0.0596844]Intercept: 0.003357070770285502Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35561972411051707, RandomForest(...)), (0.32413271462292464, Isotonic(...)), (0.36835498383459325, Huber(...)), (0.35435836420317063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  28.   5.  66. 380.  82.   4.]Coefficients: [0.13776956 0.01420942]Intercept: 0.020682869777743463Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18920629256711693, RandomForest(...)), (0.19175114377459987, Isotonic(...)), (0.2035453217283791, Huber(...)), (0.20641014444404174, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 78.  23.   0.  27.  33. 165.   1.]Coefficients: [-0.00065504  0.0001638  -0.00018548 -0.00337171]Intercept: 0.3732857842931312Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2590477717637057, RandomForest(...)), (0.17835126893859807, Isotonic(...)), (0.1846699008366818, Huber(...)), (0.19266431261582373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00030566 -0.00140975 -0.00064418]Intercept: 0.35913156132375856Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.251746012172095, RandomForest(...)), (0.24621855498819037, Isotonic(...)), (0.274192104810482, Huber(...)), (0.27534154391280785, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 130.  13.   1.   1.  11.   9.]Coefficients: [ 1.25690235e-04 -2.55613029e-04 -8.64889633e-04 -5.91306975e-05  1.29260772e-04  5.60921990e-05  1.27104046e-04  4.63155024e-04]Intercept: 0.07868307379411354Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26650598645517537, RandomForest(...)), (0.14843746490309404, Isotonic(...)), (0.28145796185453786, Huber(...)), (0.28322813485212717, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 10.   7.   1. 126.   0.   0.   0.   0.]Coefficients: [ 5.14450839e-05 -6.64952124e-04]Intercept: 0.06787341052573334Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375133767231357, RandomForest(...)), (0.3002168754928692, Isotonic(...)), (0.27942881585219476, Huber(...)), (0.27946092084231694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  23.   1. 127.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.339056139016147, RandomForest(...)), (0.34428699689300607, Isotonic(...)), (0.365722654853828, Huber(...)), (0.3664445455794871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41. 64.  6.  0.  1. 90.  1.  5.]Coefficients: [0.0004427  0.00155676]Intercept: 0.01685844850713028Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  75  86  91  96 102 108 111 113 113 113
             Doubles | 106 (  1) 107 | 105 105 105 105 106 106 107 108 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 105 (  3) 108 | 101 103 104 106 107 108 110 111 113 114
               Walks | 103 (  7) 110 |  89  92  96  99 102 105 109 112 115 118
          Strikeouts | 106 (  1) 107 | 104 105 105 106 106 106 107 107 107 107
       Running Speed | 106 (  1) 107 | 105 105 106 106 106 107 107 107 107 108

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 111 109 107 104 101  98  96  94  91  90
                Hits |  94 ( 19) 113 |  70  76  84  92 101 111 121 134 148 165
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 108 110 112
            Homeruns |  99 (  8) 107 |  85  88  91  93  97 101 105 109 114 119
               Walks |  91 ( 20) 111 |  34  53  81  81  85  90  97 107 117 121
          Strikeouts |  99 (  8) 107 |  80  83  86  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 104 104 103 103 103 102 102 102 101
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .328/.428/.615 126 139 | .322/.413/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
CF Torres, A       30| .321/.373/.436 105 116 | .321/.373/.436 105  94 | -2---666   7 |  + || 112 || ML      |
SS Preciado, J     26| .302/.355/.475 104 122 | .302/.355/.475 104  98 | -2545---   7 |  + || 111 || ML      |
CF Malley, R       30| .235/.270/.393  83  92 | .294/.337/.457 100 102 | -2---888  13 | -+ || 109 || DL  I   |
C  Toscano, M      33| .299/.354/.538 108  93 | .299/.353/.538 108 129 | 51------   0 |  + || 108 || ML   F  |
1B Lopez, A        27| .269/.389/.413 106  84 | .239/.364/.389 100  90 | -6------   4 |  + || 105 || ML      |
CF Alldredge, H    35| .243/.301/.335  84  63 | .299/.352/.387  97 107 | -2---882  11 |  - || 105 || ML      |
2B Fernandez, J    27| .321/.373/.476 107 121 | .302/.355/.436 101 100 | -2432---   1 |  + || 103 || ML      |
RF Lopresti, L     28| .252/.331/.381  93  81 | .309/.383/.434 106 109 | -2---323   0 |  + || 103 || ML      |
RF Spillman, M     28| .295/.340/.394  95  67 | .322/.376/.426 104  76 | -1---214   0 |  - || 103 || ML      |
3B Hults, M        35| .266/.344/.398  97  86 | .266/.344/.398  97  91 | -2252---   6 |  - || 103 || ML   F  |
RF Diez, Z         30| .276/.378/.379 101 105 | .276/.378/.379 101 100 | -2---324   0 |  + || 101 || ML      |
3B Gardner, G      28| .264/.374/.441 104  80 | .235/.349/.391  96  93 | -412----   2 |  + || 100 || AAA     |
SS Marmolejo, O    26| .243/.299/.350  84     | .243/.299/.350  85     | -2546---  13 |  + ||  97 || AAA     |
SS Castillo, F     33| .215/.272/.330  78     | .215/.272/.330  78     | -3888---  18 |  - ||  96 || AAA     |
CF Cabrales, A     27| .215/.323/.347  88     | .235/.352/.379  96     | -2---542   0 | +- ||  95 || AAA     |
2B Arroyo, A       33| .289/.323/.426  95     | .289/.323/.425  95     | -2311---   0 |  + ||  95 || AAA     |
SS Acuña, T        34| .247/.276/.376  83     | .234/.264/.362  79     | -2746---  13 |    ||  93 || AAA     |
C  Mielke, M       32| .235/.349/.328  92 116 | .230/.334/.322  89  94 | 51------   0 |  - ||  90 || ML      |
SS Cromartie, M    26| .251/.293/.338  83     | .234/.265/.312  75     | -2616252  12 | -  ||  89 || AA      |
C  Wilson, B       26| .210/.303/.311  82     | .210/.303/.311  82     | 61------   6 |  + ||  88 || AAA     |
C  Givens, D       31| .234/.346/.340  92     | .217/.332/.305  87     | 42------   0 | ++ ||  88 || AAA     |
SS Enciso, P       28| .215/.272/.320  77     | .212/.257/.315  74     | -2166---  12 |  + ||  87 || A       |
C  Bastian, J      24| .238/.279/.334  79     | .211/.254/.307  73     | 81------  12 | ++ ||  86 || AAA   4 |
CF Houser, E       22| .192/.221/.259  63     | .233/.261/.323  75     | -2---888  12 |  - ||  85 || AAA   7 |
2B Peets, J        26| .255/.309/.356  87     | .242/.296/.340  83     | -2221---   0 | -+ ||  84 || AA  I   |
SS Fernandez, J    33| .238/.282/.328  80     | .238/.282/.328  80     | -2143---   1 |  - ||  81 || AA      |
LF Ullman, R       26| .248/.279/.359  81     | .248/.279/.359  81     | -2---212   0 |  - ||  81 || A       |
2B Covarrubias, R  28| .215/.272/.296  76     | .215/.272/.296  76     | -2541---   5 | -+ ||  81 || AA      |
SS Plascencia, R   38| .213/.316/.302  84  85 | .146/.258/.235  69  83 | -2255---   7 |  + ||  79 || ML   F  |
C  Makowski, R     31| .243/.301/.327  83     | .216/.276/.304  77     | 51---1-2   0 |  + ||  78 || AA      |
2B Nuñez, J        23| .215/.271/.325  77     | .215/.271/.325  77     | -242----   1 |  + ||  78 || A       |
2B Grillo, H       30| .242/.298/.317  82     | .215/.272/.290  75     | -21-----   0 |  - ||  77 || AA      |
2B Foxx, B         38| .212/.260/.268  71  52 | .216/.276/.272  74  69 | -322----   0 | -  ||  74 || ML   F  |
C  Valido, H       32| .235/.270/.349  79     | .209/.245/.323  72     | 41------   0 |    ||  74 || AA      |
3B Sancho, J       30| .238/.281/.321  79     | .211/.255/.295  72     | -211----   0 | -+ ||  74 || AA      |
SS Mccormick, M    20| .132/.163/.199  48     | .192/.221/.274  64     | -2526---  13 |  - ||  74 || A       |
LF Dock, D         29| .208/.242/.329  72     | .208/.242/.329  72     | -2---413   0 |  - ||  72 || AA      |
1B Kinder, W       23| .193/.224/.267  64     | .208/.239/.291  69     | -411----   2 |  - ||  70 || A       |
CF Sainz, F        22| .132/.166/.214  50     | .193/.224/.275  65     | -2---873   8 | +- ||  70 || A       |
CF Charlie, B      36| .141/.227/.239  63     | .141/.227/.239  63     | -2---555   3 | +  ||  66 || AA   F  |
RF Godbold, H      24| .130/.148/.188  43     | .207/.236/.272  66     | -1---214   0 |  + ||  62 || A       |
C  Ditch, W        23| .132/.166/.245  52     | .132/.166/.245  52     | 61------   2 |  + ||  54 || A       |
1B Green, R        22| .190/.209/.252  60     | .130/.151/.192  45     | -3------   1 |    ||  49 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P         ML 35 |  7.9  7.8  1.5  1.4 |  97 119 | 150  98 |  + | 135/118 || 135 ||
MR Mariscal, A         ML 31 |  8.0  8.9  3.5  0.5 | 126 111 | 161  91 |  + | 118/131 || 131 ||
SP Sotelo, D           ML 30 |  8.0  7.8  2.4  1.1 | 210 302 | 116  87 | ++ | 131/113 || 131 ||
MR Steinbach, J        ML 30 |  8.4  7.0  1.8  1.7 | 121 142 | 135  93 |  + |  64/114 || 114 ||
MR Williams, T         ML 28 | 10.6  5.8  2.9  0.5 |  82  47 | 127 184 |  - |  75/ 99 ||  99 ||
SP Kissel, N           ML 29 |  9.3  7.3  3.7  1.2 | 106 142 | 106 128 |  + |  99/ 92 ||  99 ||
SP Depalma, O          ML 31 | 10.8  4.6  2.1  1.2 |  76  86 | 106  69 |  + |  95/ 85 ||  95 ||
SP Mazza, A        F   ML 33 | 11.7  5.2  2.8  0.9 | 105 161 |  95 120 |  + |  94/ 84 ||  94 ||
SP Whisman, G         AAA 35 | 12.5  4.5  4.0  0.6 |  79  63 |  91  26 |  + |  88/ 76 ||  88 ||
MR Sandlin, R          ML 34 |  9.4  8.2  4.9  1.0 | 100 194 | 100 163 | ++ |  27/ 87 ||  87 ||
SP Siebert, E          ML 35 | 11.4  4.7  2.6  1.6 | 114 154 |  80  49 |    |  85/ 74 ||  85 ||
SP Parry, M           AAA 28 | 12.3  5.3  4.0  0.4 |  67     |  90     |  + |  83/ 73 ||  83 ||
MR Bethea, R          AAA 23 |  9.4  6.1  4.2  2.1 |  74     | 103     | -+ |  47/ 83 ||  83 ||
MR Spell, S           AAA 31 | 10.3  6.0  3.8  1.2 |  89     |  98     |  + |  26/ 83 ||  83 ||
