  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7169999999999996, 0.052])
act: 83400


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7772/16071 0.326/0.674
Pitching: 8515/14771 0.366/0.634

           Hits | 0.142
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19274582549847377, RandomForest(...)), (0.2209196554175996, Isotonic(...)), (0.1835545333206788, Huber(...)), (0.18003659943478664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [176.  69.   4.  36.  30. 125.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.054689705593821025, RandomForest(...)), (0.06702681066151468, Isotonic(...)), (0.06768194563330902, Huber(...)), (0.056808297364985126, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 33.  5.  7.  7. 13.  2.]Coefficients: [-0.00355564  0.050787   -0.00249178  0.00496521]Intercept: 0.025209397635892482Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: LinearScores: [(0.010524445894940171, RandomForest(...)), (-0.008303728184185974, Isotonic(...)), (-0.0022272189689908815, Huber(...)), (-0.0012517265879287514, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.02273740e-06 -2.20825341e-05  1.66642941e-04]Intercept: 0.00013276060646384875Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.13150986978068632, RandomForest(...)), (0.1415374882919658, Isotonic(...)), (0.16535962023013775, Huber(...)), (0.1585089106618263, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 30.  0.]Coefficients: [0.05720938]Intercept: 0.004151347607455861Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32298684639246894, RandomForest(...)), (0.2989084858930921, Isotonic(...)), (0.3450475381364706, Huber(...)), (0.32811562460469884, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 72.  31.   6.  66. 368.  91.   5.]Coefficients: [ 0.00413071 -0.00177524  0.13321846  0.0064106 ]Intercept: 0.02514438985821912Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1752137533079919, RandomForest(...)), (0.16936662099652444, Isotonic(...)), (0.19445346715539005, Huber(...)), (0.19493451375815518, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  20.   0.  23.  33. 159.   1.]Coefficients: [-0.00072168 -0.00022611 -0.00332061]Intercept: 0.3828018784000508Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.22853107772663792, RandomForest(...)), (0.10328542643916383, Isotonic(...)), (0.19167562617653297, Huber(...)), (0.19564628569997453, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [17. 57.  3.  1.  1. 30.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: HuberScores: [(0.2802097127536437, RandomForest(...)), (0.2605927785171112, Isotonic(...)), (0.2978222907587213, Huber(...)), (0.29463395647655105, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   0. 152.   7.   2.   1.  11.   8.]Coefficients: [-0.07087092 -0.00527393  0.00178706  0.01215509]Intercept: 0.07859910774877604Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22110821245045817, RandomForest(...)), (0.18161825037966392, Isotonic(...)), (0.22899689442882262, Huber(...)), (0.23322870485928615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  7.  2. 78.  0.  0.  0.  0.]Coefficients: [ 3.43414225e-05  1.04018727e-06 -8.25454833e-05 -6.28625256e-04]Intercept: 0.07065149872706813Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26788139122324345, RandomForest(...)), (0.2819563618531005, Isotonic(...)), (0.28981746152164684, Huber(...)), (0.29188509372731547, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  31.   0. 129.   1.   0.   2.]Coefficients: [-1.73461819e-05 -1.89610019e-03]Intercept: 0.20269697198596331Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406989572163737, RandomForest(...)), (0.32098333976287013, Isotonic(...)), (0.3430002771076792, Huber(...)), (0.34432579894722437, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 53. 11.  1.  0. 85.  0.  2.]Coefficients: [-1.02707770e-04  3.78644698e-04  2.71437357e-04  4.35396179e-05  1.79777289e-03  1.20061489e-03]Intercept: -0.017580691994300512Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  90  95 100 106 111 114 114 114
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 101 102 103 104 105 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 109 112 115
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 105 105 105 104 104 104 104 103 103 103
                Hits |  98 ( 13) 111 | 104  99 100 100  98 104 111 137 149 190
             Doubles | 102 (  5) 107 |  94  96  98 100 102 104 107 110 113 116
            Homeruns | 101 (  8) 109 |  87  89  92  95  99 102 106 111 115 121
               Walks |  94 ( 20) 114 |  57  63  69  75  82  90  99 108 120 131
          Strikeouts | 105 (  5) 110 |  98  98  98  98  98 103 105 104 110 108
     Groundball Pct. | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
           Endurance | 107 ( -6) 101 | 

3B Smitherman, M   34| .363/.469/.633 134 120 | .333/.434/.590 125 110 | -515-1-1   5 |  - || 132 || ML   F  |
C  Bernabe, R      29| .332/.431/.605 125 136 | .326/.416/.595 122 128 | 22-1----   0 |  + || 123 || ML      |
CF Torres, A       29| .306/.359/.421 101 101 | .327/.380/.442 106 111 | -2---666   7 |  + || 112 || ML      |
SS Preciado, J     25| .290/.344/.448 100  93 | .289/.344/.440  99  80 | -2656---  12 |  + || 112 || ML      |
CF Malley, R       29| .234/.269/.398  83 107 | .285/.329/.458  98  98 | -2---888  13 | -+ || 108 || ML      |
CF Alldredge, H    34| .242/.299/.333  83 128 | .290/.344/.387  96  86 | -2---882  12 |  - || 105 || ML   F  |
SS Plascencia, R   37| .229/.331/.373  91 101 | .229/.330/.374  91  90 | -2466---  11 |  + || 102 || ML      |
RF Diez, Z         29| .277/.375/.378 100 117 | .277/.375/.377 100  88 | -2---324   0 |  + || 100 || ML      |
1B Lopez, A        26| .238/.360/.380  98 102 | .233/.346/.374  95 111 | -6------   4 |  + ||  99 || ML      |
RF Lopresti, L     27| .250/.329/.348  89  62 | .299/.373/.404 102 108 | -2---323   0 |  + ||  99 || ML      |
SS Marmolejo, O    25| .242/.298/.356  84     | .242/.298/.356  84     | -2546---  12 |  + ||  96 || AAA     |
CF Charlie, B      35| .222/.301/.318  83  87 | .222/.300/.318  83 116 | -2---888  13 | +  ||  96 || AAA     |
1B Gonzalez, J     38| .242/.300/.312  81  90 | .295/.359/.391  98  87 | -311-2-2   1 |  - ||  96 || ML      |
SS Castillo, F     32| .215/.272/.332  78 257 | .215/.272/.332  78 120 | -3888---  17 |  - ||  95 || AAA  F  |
LF Mcneill, B      38| .263/.329/.401  94  68 | .263/.329/.401  94 109 | -3---533   1 |    ||  95 || ML   F  |
3B Foxx, B         37| .246/.315/.351  87  89 | .263/.331/.367  91 105 | -3351---   5 | -  ||  95 || ML      |
2B Fernandez, J    26| .289/.342/.408  96     | .285/.327/.395  93     | -2432---   0 |  + ||  93 || AAA     |
CF Cabrales, A     26| .229/.331/.356  90     | .234/.346/.361  93     | -2---542   0 | +- ||  93 || AAA     |
2B Arroyo, A       32| .285/.329/.423  95     | .281/.315/.417  92     | -2311---   0 |  + ||  93 || AA      |
RF Spillman, M     27| .281/.315/.381  90     | .297/.331/.405  94     | -1---214   0 |  - ||  93 || AAA     |
C  Givens, D       30| .262/.370/.361  98  93 | .233/.345/.332  91  88 | 42------   0 | ++ ||  93 || ML      |
C  Crosby, J       30| .268/.346/.338  92     | .268/.346/.338  92     | 41------   0 | -  ||  92 || AA      |
C  Mielke, M       31| .234/.347/.321  91  94 | .230/.332/.316  88  75 | 51------   1 |  - ||  89 || AAA     |
2B Peets, J        25| .289/.342/.390  95     | .258/.313/.352  87     | -2422---   0 | -+ ||  88 || AAA   T |
SS Enciso, P       27| .215/.272/.325  77     | .212/.258/.312  74     | -2166---  11 |  + ||  85 || AAA     |
C  Perdomo, H      33| .259/.315/.319  85     | .259/.315/.318  85     | 21---2-2   0 |  + ||  85 || AAA     |
C  Bastian, J      23| .211/.255/.303  72     | .211/.255/.302  72     | 81------  13 | ++ ||  85 || A     7 |
SS Mistretta, J    33| .216/.275/.340  80     | .216/.275/.332  79     | -2515314   6 | ++ ||  85 || AA      |
C  Wilson, B       25| .215/.271/.311  76     | .215/.271/.311  76     | 61------   7 |  + ||  83 || AA      |
SS Cromartie, M    25| .234/.267/.320  76     | .208/.242/.287  69     | -2616252  11 | -  ||  81 || AA      |
2B Covarrubias, R  27| .215/.273/.312  77     | .215/.273/.312  77     | -2541---   4 | -+ ||  81 || A       |
SS Fernandez, J    32| .242/.298/.331  83     | .238/.283/.327  80     | -2143---   0 |  - ||  80 || AA      |
C  Makowski, R     30| .242/.299/.334  83     | .215/.274/.308  77     | 51---1-2   1 |  + ||  79 || AA      |
2B Nuñez, J        22| .215/.271/.322  77     | .215/.271/.322  77     | -242----   0 |  + ||  77 || A       |
2B Grillo, H       29| .242/.298/.315  82     | .215/.273/.289  75     | -21-----   0 |  - ||  76 || AA      |
LF Ullman, R       25| .234/.267/.325  76     | .234/.267/.325  76     | -2---212   0 |  - ||  76 || A     6 |
C  Valido, H       31| .209/.244/.320  72     | .209/.244/.320  72     | 51------   1 |    ||  73 || AA      |
2B Sancho, J       29| .238/.282/.319  79     | .212/.257/.293  72     | -2321---   0 | -+ ||  73 || AA      |
CF Sainz, F        21| .107/.144/.192  44     | .208/.241/.292  69     | -2---873   8 | +- ||  72 || A       |
LF Dock, D         28| .208/.243/.329  72     | .208/.243/.329  72     | -2---413   0 |  - ||  72 || A       |
1B Kinder, W       22| .205/.226/.278  65     | .208/.242/.282  68     | -411----   2 |  - ||  70 || A       |
SS Mccormick, M    19| .107/.142/.200  44     | .107/.142/.199  44     | -2526---  12 |  - ||  56 || A       |
C  Ditch, W        22| .107/.144/.214  45     | .107/.144/.213  45     | 61------   4 |  + ||  49 || A       |
1B Green, R        21| .205/.226/.269  64     | .105/.129/.170  39     | -3------   1 |    ||  45 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Castillo, P     F   ML 34 |  8.5  8.0  1.5  1.5 |  84  99 | 147 121 |  + | 129/112 || 129 ||
SP Kissel, N           ML 28 |  9.1  7.4  3.5  1.2 |  98  98 | 116 115 |  + | 105/ 97 || 105 ||
SP Depalma, O      F   ML 30 | 10.6  4.9  2.2  1.0 |  77  73 | 116  97 |  + | 102/ 91 || 102 ||
MR Steinbach, J        ML 29 |  9.7  7.2  1.9  1.6 | 116 104 | 116 150 |  + |  76/100 || 100 ||
SP Seibold, D          ML 36 | 12.4  4.8  2.1  0.6 |  98 145 |  98 185 |  - |  98/ 85 ||  98 ||
SP Mazza, A            ML 32 | 11.7  5.5  2.8  0.9 | 102  86 |  99 123 |  + |  97/ 87 ||  97 ||
SP Buskirk, J          ML 37 | 10.3  4.6  2.0  2.1 |  98     |  98     | -  |  97/ 85 ||  97 ||
MR Williams, T         ML 27 | 11.1  5.9  3.7  0.6 | 102 118 | 103  87 |  - |  50/ 89 ||  89 ||
SP Dao, J           3  ML 23 | 10.7  5.6  2.8  2.0 |  85  84 |  89  71 | +  |  82/ 76 ||  82 ||
SP Siebert, E      F  AAA 34 | 12.1  4.6  2.7  1.7 | 110 110 |  75  78 |    |  80/ 70 ||  80 ||
MR Spell, S            ML 30 | 10.9  5.1  3.7  1.3 |  83  75 |  94 136 |  + |  44/ 79 ||  79 ||
MR Rojas, J            ML 33 | 10.6  6.3  3.6  1.8 |  86  98 |  87  80 |  + |  42/ 74 ||  74 ||
MR Smathers, J        AAA 33 | 11.0  4.7  3.7  1.8 |  85  96 |  85 172 |    |  23/ 74 ||  74 ||
MR Bethea, R        9 AAA 22 | 11.3  4.7  4.8  2.1 |  49     |  88     | -+ |  38/ 67 ||  67 ||
SP Mendoza, G       8 AAA 20 | 11.4  5.2  4.6  2.8 |  68     |  72     |  + |  66/ 61 ||  66 ||
