bsf: 1.30
act: 60080


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7195/13784 0.343/0.657
Pitching: 7495/12315 0.378/0.622

           Hits | 0.148
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16217412775005624, RandomForest(...)), (0.19122795932446121, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.   39.    1.   18.   21.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031519378416556831, RandomForest(...)), (-0.029702642264730555, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.024651296341172396, RandomForest(...)), (-0.026808103104405623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23152586969430233, RandomForest(...)), (0.23841496600083337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    0.  156.   44.   46.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25245328545515194, RandomForest(...)), (0.2172488810233999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    2.   35.  148.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17252616317357161, RandomForest(...)), (0.1271461844101546, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   17.    0.   18.   21.  129.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15332495333249943, RandomForest(...)), (0.13618404943870599, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  52.   4.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35087249800942893, RandomForest(...)), (0.35520470482492855, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.  160.    7.    1.    2.    6.   10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19347497247739875, RandomForest(...)), (0.21727458690161325, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   2.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.31428107315179571, RandomForest(...)), (0.31116688139762116, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   1.    1.   25.    2.  155.    1.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.056  0.944]
-- Ks
Selected: IsotonicScores: [(0.32945834585116968, RandomForest(...)), (0.31453055073497149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   47.   17.    5.    1.  100.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  85  90  95 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 103 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  96 100 104 106 108 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  92 ( 20) 112 |  52  75  88  91  98 108 121 133 149 203
             Doubles | 104 (  3) 107 |  89  90  91  97 104 105 107 108 110 112
            Homeruns | 101 (  9) 110 |  91  91  92  95  98 103 107 111 116 122
               Walks |  91 ( 21) 112 |  70  70  70  70  76  90  91 105 112 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

C  Ketcham, J      35| .302/.386/.495 112  88 | .266/.347/.422  99  69 | 81------  14 |  + || 116 || DL  I   |
C  Cheney, A       35| .308/.358/.448 103 141 | .308/.358/.448 103 102 | 71------  12 |  + || 115 || ML      |
2B Cobb, L         36| .321/.396/.458 110 131 | .321/.396/.426 108 118 | -261----   0 |  + || 108 || ML   F  |
C  Bernabe, R      25| .310/.410/.528 118 133 | .303/.389/.515 114 121 | 22-1----  -8 |  + || 107 || ML      |
CF Charlie, B      31| .266/.347/.394  97 130 | .266/.347/.394  97  78 | -2---888   7 | +  || 104 || ML      |
CF Torres, A       26| .308/.358/.409 100  87 | .308/.358/.409 100 105 | -2---666   1 |  + || 101 || ML      |
RF Gomez, L        35| .277/.382/.495 111 166 | .277/.382/.495 111  97 | -1---224 -10 |  - || 101 || ML      |
1B Gonzalez, J     35| .298/.375/.431 105  91 | .337/.409/.518 118 120 | -311-2-2 -14 |  - || 101 || ML   F  |
3B Foxx, B         34| .266/.347/.371  95  97 | .266/.347/.371  95 105 | -4481---   5 | -  || 100 || ML      |
C  Hogsett, A      31| .302/.338/.434  98     | .302/.338/.434  98     | 51------   2 |  + || 100 || ML      |
SS Surrett, H      25| .308/.358/.453 104 109 | .308/.358/.453 104 118 | -2123---  -5 |  + ||  99 || ML   F  |
SS Castillo, F     29| .241/.296/.351  84   0 | .241/.296/.351  84 122 | -3888---  13 |  - ||  97 || ML      |
SS Mistretta, J    30| .251/.333/.361  92  73 | .223/.308/.333  85 107 | -2626215   7 | ++ ||  94 || ML      |
SS Plascencia, R   34| .227/.323/.375  91 186 | .227/.323/.375  91  83 | -2455---   2 |  + ||  93 || AAA     |
CF Malley, R       26| .209/.250/.338  75  66 | .253/.299/.392  88  69 | -2---888   8 | -+ ||  93 || ML      |
C  Crosby, J       27| .259/.323/.338  88     | .259/.323/.332  88     | 51------   2 | -  ||  90 || AAA     |
2B Pasillas, V     31| .224/.337/.333  90     | .232/.343/.347  93     | -251----  -3 | ++ ||  89 || AAA     |
SS Marmolejo, O    22| .239/.286/.338  81     | .239/.286/.338  81     | -2546---   8 |  + ||  89 || AAA   4 |
C  Givens, D       26| .227/.323/.333  88     | .219/.316/.325  86     | 53------   2 | ++ ||  88 || AAA     |
SS Fernandez, J    29| .256/.309/.339  85     | .256/.309/.339  85     | -2155---   2 |  - ||  87 || AAA     |
C  Mielke, M       27| .227/.323/.303  85     | .219/.316/.295  84     | 51------   2 |  - ||  86 || AA      |
C  Moncayo, M      20| .202/.243/.284  69     | .202/.243/.284  69     | 8711-1--  16 |    ||  85 || A       |
CF Cabrales, A     23| .219/.316/.325  86     | .232/.343/.341  92     | -2---542  -6 | +- ||  85 || AAA   2 |
SS Enciso, P       24| .204/.254/.292  72     | .204/.254/.292  72     | -2287---  12 |  + ||  84 || A     5 |
C  Bengoa, R       24| .241/.296/.342  83     | .212/.261/.311  74     | 62-3----   8 |  - ||  84 || A       |
SS Cromartie, M    22| .212/.261/.311  74     | .202/.243/.296  70     | -2827372  12 | -  ||  83 || A     8 |
SS Preciado, J     22| .212/.261/.320  75     | .204/.254/.313  73     | -2656---   7 |  + ||  81 || A     1 |
RF Cook, G         34| .302/.338/.379  94     | .302/.338/.379  94     | -1---212 -13 | -+ ||  81 || ML      |
C  Makowski, R     27| .241/.296/.335  83     | .214/.271/.308  76     | 51------   2 |  + ||  80 || AA      |
2B Brooks, J       23| .245/.310/.347  86     | .214/.271/.314  77     | -2621---   1 |  - ||  80 || AAA   6 |
C  Rivera, R       30| .206/.264/.299  74     | .214/.271/.319  77     | 51------   2 | -- ||  78 || AA      |
1B Lopez, A        22| .227/.323/.343  89     | .227/.323/.343  89     | -6------ -11 |  + ||  78 || AAA   3 |
3B Fletcher, B     31| .241/.296/.342  83     | .214/.271/.303  76     | -266----   0 |  + ||  77 || AA      |
C  Perdomo, H      29| .256/.309/.344  86     | .256/.309/.344  86     | 21---2-2  -9 |  + ||  77 || AA      |
SS Sotelo, S       31| .236/.275/.360  81     | .209/.250/.303  72     | -2435---   2 |  + ||  76 || AA      |
SS Grillo, H       25| .241/.296/.318  82     | .241/.296/.313  81     | -2213---  -5 |  - ||  76 || AA      |
C  Valido, H       28| .209/.250/.308  72     | .209/.250/.303  72     | 51------   2 |    ||  74 || AA      |
2B Dieguez, D      30| .283/.327/.421  95     | .253/.299/.391  88     | -11----- -16 | -- ||  74 || AAA     |
RF Diez, Z         26| .245/.310/.347  86     | .245/.310/.347  86     | -2---323 -12 |  + ||  74 || AAA     |
2B Sancho, J       26| .241/.296/.330  82     | .214/.271/.297  75     | -2523---  -4 | -+ ||  73 || AA      |
SS Ocasio, A       21| .202/.243/.296  70     | .202/.243/.296  70     | -2515---   2 |    ||  72 || A       |
2B Covarrubias, R  24| .202/.243/.268  68     | .202/.243/.268  68     | -2621---   1 | -+ ||  69 || A       |
RF Spillman, M     24| .202/.243/.296  70     | .236/.275/.335  79     | -1---214 -10 |  - ||  67 || A     T |
2B Prim, C         27| .214/.271/.302  76     | .214/.271/.302  76     | -221---- -11 | -+ ||  65 || AA      |
LF Dock, D         25| .236/.275/.330  79     | .209/.250/.303  72     | -2---423  -9 |  - ||  64 || A       |
C  Higuchi, J      27| .121/.167/.187  47     | .121/.167/.187  47     | 62111---   8 |  + ||  55 || AA      |
2B Smith, M        19| .204/.254/.286  71     | .121/.167/.187  47     | -3521---  -2 |  - ||  51 || A       |
1B Balbuena, D     24| .204/.254/.286  71     | .121/.167/.198  48     | -2------ -16 |  + ||  37 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lyons, L        F   ML 36 |  5.4  9.3  2.5  0.6 | 122 768 | 313 156 |  + |  66/211 || 211 ||
SP Hankins, C      F   ML 40 |  8.2  6.6  1.8  0.4 | 178 556 | 179 169 |  + | 168/155 || 168 ||
MR Dimmick, M          ML 30 | 10.2  7.7  3.6  0.4 | 157 999 | 109  98 |  - | 103/102 || 103 ||
SP Petrovich, S   I    DL 33 | 11.3  4.0  3.0  0.9 | 121 133 |  82  97 |  + |  90/ 78 ||  90 ||
SP Winland, R      F   ML 36 | 11.2  6.0  4.0  1.2 |  78  29 |  92  84 |  + |  86/ 76 ||  86 ||
SP Buskirk, J          ML 34 | 11.7  5.0  1.9  2.1 |  86 106 |  86 205 | -  |  85/ 74 ||  85 ||
SP Osteen, J       F   ML 37 | 11.8  4.0  2.6  1.2 |  93  48 |  88 153 |  + |  83/ 77 ||  83 ||
SP Whisman, G          ML 30 | 12.4  4.4  3.9  1.0 |  79  76 |  83  86 |  + |  82/ 71 ||  82 ||
SP Fuensanta, N    F   ML 32 | 12.7  5.0  2.7  1.5 |  61  43 |  87 336 |    |  78/ 68 ||  78 ||
MR Steinbach, J        ML 26 | 11.6  6.1  2.6  1.8 |  84 112 |  87 120 |  + |  67/ 74 ||  74 ||
MR Crespo, C           ML 31 | 11.9  5.2  3.6  1.2 |  95  60 |  83  33 | ++ |  23/ 74 ||  74 ||
SP Kissel, N        9 AAA 25 | 12.5  5.3  4.0  1.9 |  70     |  70     |  + |  68/ 61 ||  68 ||
MR Smathers, J        AAA 30 | 12.5  5.3  4.0  1.9 |  70     |  70     |    |  19/ 61 ||  61 ||
MR Rash, G         F   ML 34 | 12.5  5.3  4.0  1.9 |  70     |  71     | ++ |  35/ 61 ||  61 ||
SP Johnson, S         AAA 27 | 13.5  6.4  4.6  2.1 |  44     |  70     | +  |  60/ 54 ||  60 ||
SP Loaiza, D          AAA 32 | 12.3  4.7  6.8  2.2 |  54     |  65     | -+ |  59/ 54 ||  59 ||
MR Hall, A            AAA 32 | 11.9  5.5  5.8  2.1 |  59     |  71     |  + |  53/ 59 ||  59 ||
SP Villani, M          AA 27 | 14.8  4.4  5.0  1.7 |  27     |  73     |  + |  55/ 49 ||  55 ||
SP Reinhardt, J         A 25 | 17.7  3.9  5.2  2.6 |  29     |  51     | -+ |  44/ 38 ||  44 ||
SP Peralvo, J          AA 27 | 16.1  6.5  7.2  1.5 |  81     |  41     |  + |  44/ 41 ||  44 ||
MR Rojas, J            AA 30 | 17.3  5.1  4.4  2.2 |  35     |  52     |  + |  23/ 41 ||  41 ||
SP Urias, A            AA 33 | 19.2  5.1  7.9  2.8 |  28     |  40     |  + |  36/ 32 ||  36 ||
MR Pifer, M            AA 27 | 18.7  5.5  7.0  2.7 |  28     |  42     | -+ |  30/ 33 ||  33 ||
SP Miles, J         7   A 20 | 23.7  5.5  7.5  2.6 |  30     |  30     |  + |  30/ 26 ||  30 ||
MR Toyokuni, T          A 24 | 23.6  4.5  7.5  3.0 |  30     |  30     |  - |  15/ 26 ||  26 ||
MR Regalado, U          A 24 | 24.6  5.7  8.8  3.1 |  28     |  28     |  - |  25/ 24 ||  25 ||
MR Kidd, R              A 22 | 24.8  6.4  9.2  3.1 |  26     |  26     | -  |  13/ 22 ||  22 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Buskirk, J      34 | SP Johnson, S      27 | SP Urias, A        33 | SP Miles, J        20 | SP Petrovich, S    33 |
 SP Fuensanta, N    32 | SP Kissel, N       25 | SP Villani, M      27 | SP Reinhardt, J    25 |  C Ketcham, J      35 |
 SP Hankins, C      40 | MR Hall, A         32 | MR Peralvo, J      27 | MR Kidd, R         22 |                       |
 SP Osteen, J       37 | MR Loaiza, D       32 | MR Pifer, M        27 | MR Regalado, U     24 |                       |
 SP Whisman, G      30 | MR Smathers, J     30 | MR Rojas, J        30 | MR Toyokuni, T     24 |                       |
 SP Winland, R      36 |  C Crosby, J       27 |  C Higuchi, J      27 |  C Bengoa, R       24 |                       |
 MR Crespo, C       31 |  C Givens, D       26 |  C Makowski, R     27 |  C Moncayo, M      20 |                       |
 MR Dimmick, M      30 | 1B Lopez, A        22 |  C Mielke, M       27 | 1B Balbuena, D     24 |                       |
 MR Lyons, L        36 | 2B Brooks, J       23 |  C Perdomo, H      29 | 2B Covarrubias, R  24 |                       |
 MR Rash, G         34 | 2B Pasillas, V     31 |  C Rivera, R       30 | 2B Cromartie, M    22 |                       |
 MR Steinbach, J    26 | 3B Fernandez, J    29 |  C Valido, H       28 | 2B Ocasio, A       21 |                       |
  C Bernabe, R      25 | 3B Marmolejo, O    22 | 2B Prim, C         27 | 2B Smith, M        19 |                       |
  C Cheney, A       35 | SS Dieguez, D      30 | 2B Sancho, J       26 | 3B Enciso, P       24 |                       |
  C Hogsett, A      31 | SS Plascencia, R   34 | 2B Sotelo, S       31 | 3B Preciado, J     22 |                       |
 1B Gonzalez, J     35 | LF Diez, Z         26 | 3B Fletcher, B     31 | LF Dock, D         25 |                       |
 2B Cobb, L         36 | CF Cabrales, A     23 | SS Grillo, H       25 | RF Spillman, M     24 |                       |
 3B Foxx, B         34 |                       |                       |                       |                       |
 3B Surrett, H      25 |                       |                       |                       |                       |
 SS Castillo, F     29 |                       |                       |                       |                       |
 SS Mistretta, J    30 |                       |                       |                       |                       |
 CF Charlie, B      31 |                       |                       |                       |                       |
 CF Gomez, L        35 |                       |                       |                       |                       |
 CF Malley, R       26 |                       |                       |                       |                       |
 RF Cook, G         34 |                       |                       |                       |                       |
 RF Torres, A       26 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:48/27 = 1.778 (ideal: 1.273)

  ML -> AAA  SS Roger Plascencia
  ML -> DL    C Jarrett Ketcham
  ML -> DL   SP Scott Petrovich
 AAA -> ML   MR George Rash
 AAA -> ML   RF George Cook
 AAA -> ML    C Alexander Hogsett
 AAA -> AA   SP Michael Villani
 AAA -> AA   3B Brian Fletcher
 AAA -> A    3B Pedro Enciso
  AA -> AAA   C Dudley Givens
  AA -> AAA  SS David Dieguez
  AA -> AAA  SP Samuel Johnson
   A -> AA   SS Hector Grillo

SP
Clayton Hankins
Michael Dimmick
Rene Winland
Jeffrey Buskirk
Gabriel Whisman

LR
Narciso Fuensanta

MR
Crispin Crespo
George Rash

SU
James Osteen
John Steinbach

CL
Les Lyons

NONE


BP Ability: 155

--- Slow Hook ---
Clayton Hankins

vs RHP
 C| Cheney, A       (D)                 | C| ( 1) Hogsett, A     
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Torres, A      
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Gonzalez, J     (D) Malley, R       |LF| ( 1) Torres, A      
CF| Charlie, B      (D)                 |CF| ( 1) Torres, A      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Torres, A      

vs RHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Hogsett, A     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Castillo, F    
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Castillo, F    
LF| Torres, A       (D) Malley, R       |LF| ( 1) Malley, R      
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Malley, R      
DH| Bernabe, R      (D)                 |DH| ( 1) Hogsett, A     

vs LHP
 C| Cheney, A       (D)                 | C| ( 1) Hogsett, A     
1B| Bernabe, R      (D) Castillo, F     |1B| ( 1) Gonzalez, J    
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Foxx, B         (D)                 |3B| ( 1) Gonzalez, J    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Torres, A       (D) Malley, R       |LF| ( 1) Gonzalez, J    
CF| Charlie, B      (D)                 |CF| ( 1) Gonzalez, J    
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Gonzalez, J    

vs LHP+DH
 C| Cheney, A       (D)                 | C| ( 1) Hogsett, A     
1B| Gonzalez, J     (D) Castillo, F     |1B| ( 1) Hogsett, A     
2B| Cobb, L         (D) Castillo, F     |2B| ( 1) Mistretta, J   
3B| Foxx, B         (D)                 |3B| ( 1) Castillo, F    
SS| Surrett, H      (D) Castillo, F     |SS| ( 1) Mistretta, J   
LF| Torres, A       (D) Malley, R       |LF| ( 1) Cook, G        
CF| Charlie, B      (D)                 |CF| ( 1) Malley, R      
RF| Gomez, L        (D) Malley, R       |RF| ( 1) Mistretta, J   
DH| Bernabe, R      (D)                 |DH| ( 1) Hogsett, A     

