bsf: 1.29
act: 69027


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8407/16437 0.338/0.662
Pitching: 8748/14785 0.372/0.628

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14724581161416814, RandomForest(...)), (0.18708145259960138, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035164021355926334, RandomForest(...)), (-0.0012039924546854985, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.225  0.775]
-- Triples
Selected: IsotonicScores: [(-0.027379432197300286, RandomForest(...)), (-0.036048320692425806, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27404701707980217, RandomForest(...)), (0.28070862570729349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   34.    1.  182.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25126838890823844, RandomForest(...)), (0.21505635587745428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  156.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16550418167466163, RandomForest(...)), (0.12966912548801598, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14449916341927357, RandomForest(...)), (0.093763586176684385, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.36405678006360048, RandomForest(...)), (0.37578558372411952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    8.    1.    3.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22004920468421066, RandomForest(...)), (0.23237685427978308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31798959801880783, RandomForest(...)), (0.32460641901312937, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36802480062987608, RandomForest(...)), (0.36337778362048462, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  95  99 107 112 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 105 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  76  81  82  86  96 105 118 133 148 191
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.654 131 157 | .336/.431/.654 131 115 | 22-1----  -7 |  + || 124 || ML      |
C  Cheney, A       36| .311/.361/.461 104 132 | .311/.361/.461 104 102 | 71------  12 |  + || 116 || ML      |
C  Ketcham, J      35| .298/.374/.482 108 107 | .267/.347/.417  98  62 | 81------  15 |  + || 115 || ML      |
2B Cobb, L         37| .323/.397/.427 108 117 | .323/.397/.427 108 110 | -261----   1 |  + || 109 || ML   F  |
CF Charlie, B      32| .267/.347/.396  97 109 | .267/.347/.410  98  91 | -2---888   8 | +  || 106 || ML      |
SS Surrett, H      25| .326/.376/.475 108 115 | .326/.376/.475 108 120 | -2123---  -4 |  + || 104 || ML   F  |
CF Torres, A       26| .311/.361/.430 102 106 | .311/.361/.430 102 109 | -2---666   2 |  + || 104 || ML      |
C  Hogsett, A      32| .304/.341/.447 100 115 | .304/.341/.447 100 119 | 51------   3 |  + || 103 || ML      |
1B Gonzalez, J     35| .323/.397/.440 109 109 | .339/.411/.509 117 113 | -311-2-2 -13 |  - || 102 || ML   F  |
3B Foxx, B         34| .267/.347/.376  95 114 | .267/.347/.376  95  99 | -3361---   2 | -  ||  97 || ML      |
SS Castillo, F     29| .241/.296/.345  83  89 | .241/.296/.345  83 102 | -3888---  14 |  - ||  97 || ML      |
RF Gomez, L        36| .261/.366/.474 106 113 | .261/.366/.474 106  89 | -1---224  -9 |  - ||  97 || ML      |
CF Malley, R       26| .236/.276/.398  84  60 | .254/.299/.416  90  92 | -2---888   8 | -+ ||  96 || ML      |
C  Crosby, J       27| .267/.347/.329  91   0 | .267/.347/.335  92   0 | 51------   3 | -  ||  95 || AAA     |
SS Plascencia, R   34| .228/.324/.390  92 186 | .228/.324/.390  92  82 | -2455---   3 |  + ||  95 || AAA     |
SS Marmolejo, O    22| .238/.284/.353  82     | .238/.284/.353  82     | -2546---   9 |  + ||  91 || AAA   6 |
2B Pasillas, V     31| .224/.335/.339  90     | .233/.343/.348  92     | -251----  -2 | ++ ||  90 || ML      |
SS Mistretta, J    30| .250/.332/.370  92 120 | .224/.308/.337  85 119 | -25152-4   2 | ++ ||  89 || AAA     |
SS Fernandez, J    29| .257/.311/.344  86     | .257/.311/.344  86     | -2155---   3 |  - ||  89 || AAA     |
C  Mielke, M       28| .228/.324/.303  85     | .219/.316/.294  83     | 51------   3 |  - ||  87 || AAA     |
C  Moncayo, M      20| .202/.244/.286  69     | .202/.244/.286  69     | 8711-1--  17 |    ||  86 || A       |
SS Cromartie, M    22| .212/.260/.318  75     | .210/.252/.315  73     | -2827372  13 | -  ||  86 || A       |
CF Cabrales, A     23| .219/.316/.332  86     | .233/.343/.348  92     | -2---542  -5 | +- ||  86 || AAA   3 |
SS Enciso, P       24| .204/.252/.302  72     | .204/.252/.302  72     | -2287---  13 |  + ||  85 || A     T |
SS Preciado, J     22| .212/.260/.358  78     | .212/.260/.326  75     | -2656---   8 |  + ||  84 || A     1 |
C  Givens, D       27| .228/.324/.329  87     | .219/.316/.320  85     | 42------  -3 | ++ ||  83 || AA      |
RF Cook, G         34| .304/.341/.388  95  90 | .304/.341/.388  95 115 | -1---212 -12 | -+ ||  83 || AAA     |
2B Brooks, J       23| .244/.309/.355  87     | .215/.272/.322  77     | -2621---   2 |  - ||  81 || A     8 |
C  Makowski, R     27| .241/.296/.334  83     | .215/.272/.302  76     | 51---1-2   3 |  + ||  80 || AA      |
C  Rivera, R       30| .207/.265/.304  75     | .215/.272/.324  78     | 51------   3 | -- ||  80 || AA      |
RF Diez, Z         26| .250/.332/.352  90     | .250/.332/.352  90     | -2---323 -11 |  + ||  79 || AAA     |
1B Lopez, A        23| .228/.324/.349  89     | .228/.324/.349  89     | -6------ -10 |  + ||  79 || AAA   5 |
SS Sotelo, S       31| .236/.276/.374  82     | .210/.252/.315  73     | -2435---   3 |  + ||  78 || AA      |
3B Fletcher, B     31| .241/.296/.342  83     | .215/.272/.296  75     | -266----   1 |  + ||  78 || AA      |
C  Perdomo, H      30| .257/.311/.326  85     | .257/.311/.326  85     | 21---2-2  -8 |  + ||  77 || AA      |
C  Valido, H       28| .210/.252/.304  72     | .210/.252/.304  72     | 51------   3 |    ||  75 || AA      |
2B Dieguez, D      31| .283/.326/.420  95     | .254/.299/.395  88     | -11----- -15 | -- ||  74 || AAA     |
2B Covarrubias, R  24| .212/.260/.298  73     | .210/.252/.295  71     | -2621---   2 | -+ ||  74 || A       |
2B Sancho, J       26| .241/.296/.329  82     | .212/.260/.300  73     | -2523---  -3 | -+ ||  72 || AA      |
SS Grillo, H       26| .241/.296/.312  81     | .215/.272/.286  74     | -2213---  -4 |  - ||  72 || AA      |
RF Spillman, M     24| .210/.252/.304  72     | .236/.276/.329  78     | -1---214 -10 |  - ||  67 || A       |
C  Bengoa, R       24| .215/.272/.315  77     | .120/.184/.219  53     | 62-3----   9 |  - ||  67 || DL  I   |
LF Dock, D         25| .236/.276/.340  79     | .210/.252/.315  73     | -2---423  -9 |  - ||  65 || A       |
2B Prim, C         27| .215/.272/.296  75     | .215/.272/.296  75     | -221---- -11 | -+ ||  64 || AA      |
