  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6879999999999995, 0.052])
act: 80432


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7602/15019 0.336/0.664
Pitching: 8214/13864 0.372/0.628

           Hits | 0.147
        Doubles | 0.062
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.219
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1937135314065356, RandomForest(...)), (0.19405302524036963, Isotonic(...)), (0.15647022383546694, Huber(...)), (0.155758323652613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   5.  38.  27. 123.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04453002906962911, RandomForest(...)), (0.04512288131941152, Isotonic(...)), (0.041319326332130535, Huber(...)), (0.03655653527113778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [12. 31.  3.  6.  4.  9.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010430329354679913, RandomForest(...)), (-0.015318624573678163, Isotonic(...)), (0.0007746473927688161, Huber(...)), (-3.0032325110377716e-05, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [0.00438419 0.01153223]Intercept: 9.063237843592562e-05Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.16022441994517492, RandomForest(...)), (0.15481219402173038, Isotonic(...)), (0.17341112253703553, Huber(...)), (0.1649793110491128, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 10.  0. 91. 17. 30.  0.]Coefficients: [0.05871733]Intercept: 0.0036803605510837543Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3567802354265001, RandomForest(...)), (0.3224578078451889, Isotonic(...)), (0.3647261499226948, Huber(...)), (0.351086076589796, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  27.   4.  68. 378.  82.   4.]Coefficients: [0.13969037 0.01366318]Intercept: 0.02078143261413557Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19175349576086512, RandomForest(...)), (0.1895711482754798, Isotonic(...)), (0.202562670495538, Huber(...)), (0.20555707993899652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 78.  23.   0.  26.  33. 164.   1.]Coefficients: [-5.40157982e-04 -9.44314516e-05 -3.38079136e-03]Intercept: 0.3695110595186486Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2273070895711767, RandomForest(...)), (0.16935804164454585, Isotonic(...)), (0.18204535354258214, Huber(...)), (0.1898456253938148, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 82.  3.  0.  1. 49.  0.  2.]Coefficients: [ 3.28955427e-04 -1.39367459e-03 -6.08061403e-04 -8.06758045e-04 -8.21962433e-05]Intercept: 0.40055028516050273Feature Mask: [ True  True  True False False  True False  True]
-- Doubles
Selected: LinearScores: [(0.24387625197176552, RandomForest(...)), (0.24076257035669757, Isotonic(...)), (0.2768870655935105, Huber(...)), (0.2790567118941312, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 131.  12.   1.   1.  10.  10.]Coefficients: [ 1.01392323e-04 -2.33313246e-04 -8.70853620e-04 -4.01705566e-05  1.20860333e-04  5.00182534e-05  1.38350865e-04  5.17629021e-04]Intercept: 0.07738936969293507Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.26286193620252113, RandomForest(...)), (0.14684673899387243, Isotonic(...)), (0.27963143979433136, Huber(...)), (0.27912532246779526, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 10.   7.   1. 125.   0.   0.   0.   0.]Coefficients: [ 0.00346583 -0.00013731 -0.00949608 -0.05736849]Intercept: 0.06580589955656346Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22555493551567415, RandomForest(...)), (0.2874480841496086, Isotonic(...)), (0.2744178581666567, Huber(...)), (0.27469928857858417, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 124.   2.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3408762749854685, RandomForest(...)), (0.33358571867584924, Isotonic(...)), (0.36651498778706443, Huber(...)), (0.36964849725784815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 63.  6.  0.  1. 87.  1.  4.]Coefficients: [-5.41892122e-05  4.75455482e-04  1.67371698e-04  1.65479738e-03]Intercept: 0.0021218671721616733Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  73  86  91  96 102 108 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 108 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 109 110 112 113
               Walks | 103 (  6) 109 |  88  92  95  98 101 105 108 111 115 118
          Strikeouts | 106 (  0) 106 | 104 104 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -6) 101 | 113 111 108 104 102  99  97  95  92  90
                Hits |  95 ( 20) 115 |  72  78  85  93 102 112 123 136 150 166
             Doubles |  98 ( 13) 111 |  79  82  88  93  99 105 113 121 130 139
            Homeruns | 101 (  8) 109 |  87  90  93  95  99 103 106 111 115 121
               Walks |  93 ( 20) 113 |  34  51  76  79  85  90  98 109 117 122
          Strikeouts |  99 ( 10) 109 |  76  80  84  88  92  97 102 107 112 118
     Groundball Pct. | 105 ( -1) 104 | 106 105 105 105 104 104 104 103 103 103
           Endurance | 104 ( -1) 103 | 

C  Bernabe, R      29| .330/.431/.615 127 144 | .324/.415/.604 123 125 | 22-1----   0 |  + || 124 || ML      |
SS Preciado, J     26| .303/.356/.473 105 131 | .303/.356/.473 105  98 | -2545---   7 |  + || 112 || ML      |
CF Torres, A       30| .322/.374/.438 105 128 | .322/.374/.438 105  92 | -2---666   6 |  + || 111 || ML      |
CF Malley, R       30| .237/.271/.393  83  92 | .291/.334/.457  99 103 | -2---888  13 | -+ || 109 || DL  I   |
C  Toscano, M      33| .296/.351/.532 107     | .296/.351/.532 107     | 51------   1 |  + || 108 || ML   F  |
1B Lopez, A        26| .271/.393/.417 107  85 | .239/.365/.385  99  92 | -6------   4 |  + || 105 || ML      |
CF Alldredge, H    35| .245/.303/.334  84  69 | .295/.349/.384  97 114 | -2---882  11 |  - || 105 || ML      |
2B Fernandez, J    27| .322/.374/.474 107 130 | .303/.356/.436 101 102 | -2432---   1 |  + || 104 || ML      |
3B Hults, M        35| .265/.344/.393  96  83 | .265/.344/.393  96  89 | -2252---   6 |  - || 102 || ML   F  |
RF Diez, Z         30| .276/.378/.377 101 111 | .276/.378/.377 101  91 | -2---324   0 |  + || 101 || ML      |
RF Lopresti, L     28| .253/.334/.358  91  88 | .306/.380/.410 104 104 | -2---323   0 |  + || 101 || ML      |
RF Spillman, M     28| .291/.337/.391  95  67 | .318/.362/.417 101  76 | -1---214   0 |  - || 100 || AAA     |
3B Gardner, G      28| .266/.377/.438 105  84 | .234/.350/.385  96  96 | -412----   2 |  + || 100 || ML      |
SS Marmolejo, O    26| .244/.301/.362  86     | .244/.301/.362  86     | -2546---  13 |  + ||  99 || AAA     |
SS Castillo, F     33| .215/.272/.327  78     | .215/.272/.327  78     | -3888---  18 |  - ||  96 || AAA     |
CF Cabrales, A     27| .218/.326/.349  89     | .235/.353/.376  96     | -2---542   0 | +- ||  95 || AAA     |
2B Arroyo, A       33| .291/.335/.428  97     | .286/.320/.421  94     | -2311---   0 |  + ||  94 || AAA     |
SS Acuña, T        34| .246/.276/.371  82     | .235/.265/.361  79     | -2746---  13 |    ||  93 || AA  I   |
C  Crosby, J       31| .266/.347/.332  92     | .266/.347/.333  92     | 41------   0 | -  ||  92 || AAA     |
SS Plascencia, R   38| .216/.320/.291  84  98 | .216/.320/.291  84  98 | -2255---   7 |  + ||  91 || ML   F  |
C  Mielke, M       32| .234/.350/.324  92  99 | .230/.334/.318  89  84 | 51------   1 |  - ||  91 || ML      |
C  Givens, D       31| .233/.347/.335  92     | .220/.335/.322  89     | 42------   0 | ++ ||  90 || AAA     |
SS Cromartie, M    26| .251/.293/.339  83     | .236/.267/.312  76     | -2616252  12 | -  ||  89 || AA      |
2B Peets, J        26| .255/.308/.355  87     | .255/.308/.349  86     | -2221---   0 | -+ ||  86 || AA      |
SS Enciso, P       28| .215/.272/.315  77     | .211/.257/.310  74     | -2166---  12 |  + ||  86 || AAA     |
C  Bastian, J      24| .239/.279/.331  79     | .210/.251/.301  72     | 81------  12 | ++ ||  85 || AAA   5 |
CF Houser, E       22| .195/.224/.267  64     | .235/.262/.325  76     | -2---888  12 |  - ||  85 || AAA   8 |
C  Wilson, B       26| .205/.275/.303  77     | .205/.275/.303  77     | 61------   7 |  + ||  84 || AA      |
LF Ullman, R       25| .247/.279/.356  81     | .247/.279/.356  81     | -2---212   0 |  - ||  81 || A     4 |
SS Fernandez, J    33| .240/.284/.327  80     | .240/.284/.327  80     | -2143---   1 |  - ||  81 || AA      |
2B Covarrubias, R  28| .215/.272/.294  76     | .215/.272/.294  76     | -2541---   5 | -+ ||  81 || A       |
C  Makowski, R     31| .245/.303/.326  84     | .215/.275/.297  76     | 51---1-2   1 |  + ||  79 || AA      |
2B Nuñez, J        23| .214/.269/.320  77     | .214/.269/.320  77     | -242----   1 |  + ||  78 || A       |
2B Grillo, H       29| .244/.299/.320  83     | .215/.272/.286  75     | -21-----   0 |  - ||  77 || AA      |
3B Foxx, B         38| .215/.275/.268  74  57 | .215/.275/.268  74  77 | -324----   1 | -  ||  75 || ML   F  |
C  Valido, H       32| .237/.271/.347  79     | .208/.244/.318  72     | 41------   0 |    ||  73 || AA      |
3B Sancho, J       30| .240/.282/.320  79     | .211/.255/.292  72     | -211----   0 | -+ ||  73 || AA      |
SS Mccormick, M    20| .117/.149/.189  44     | .195/.224/.267  64     | -2526---  13 |  - ||  73 || A       |
LF Dock, D         29| .208/.241/.324  72     | .208/.241/.324  72     | -2---413   0 |  - ||  72 || A       |
CF Sainz, F        22| .118/.152/.204  46     | .195/.227/.282  66     | -2---873   7 | +- ||  69 || A       |
1B Kinder, W       22| .195/.227/.267  65     | .207/.238/.285  68     | -411----   2 |  - ||  69 || A       |
CF Charlie, B      36| .126/.214/.233  61     | .126/.214/.233  61     | -2---676   7 | +  ||  68 || AA   F  |
RF Godbold, H      23| .115/.134/.177  40     | .195/.224/.257  63     | -1---214   0 |  + ||  58 || A       |
C  Ditch, W        23| .118/.152/.222  47     | .118/.152/.222  47     | 61------   3 |  + ||  50 || A       |
1B Green, R        22| .192/.211/.253  61     | .116/.137/.177  41     | -3------   1 |    ||  46 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Mariscal, A         ML 31 |  7.5  8.5  3.4  0.4 | 137 108 | 178  90 |  + | 131/144 || 144 ||
MR Steinbach, J        ML 30 |  7.8  7.0  1.8  1.5 | 134 147 | 147 107 |  + |  95/125 || 125 ||
SP Castillo, P         ML 34 |  8.3  7.8  1.5  1.5 |  89 167 | 141  95 |  + | 125/109 || 125 ||
SP Sotelo, D           ML 30 |  8.6  7.9  2.3  1.2 | 204 386 | 105  95 | ++ | 120/104 || 120 ||
SP Kissel, N           ML 29 |  8.7  7.4  3.5  1.2 | 108 202 | 118 149 |  + | 109/100 || 109 ||
SP Mazza, A        F   ML 33 | 10.8  5.2  2.7  0.8 | 120 167 | 108 136 |  + | 108/ 96 || 108 ||
MR Williams, T         ML 28 | 10.1  5.8  2.9  0.4 |  84  64 | 140 174 |  - |  81/107 || 107 ||
SP Whisman, G          ML 35 | 11.5  4.6  3.8  0.5 |  87     | 102     |  + |  99/ 86 ||  99 ||
SP Terry, J        F  AAA 33 | 10.2  5.4  3.7  2.1 |  81     |  94     | -+ |  89/ 79 ||  89 ||
MR Sandlin, R          ML 34 |  9.3  8.3  4.8  1.0 |  98 227 | 105 157 | ++ |  28/ 89 ||  89 ||
MR Bethea, R          AAA 23 |  8.9  6.2  4.2  1.9 |  76     | 112     | -+ |  50/ 88 ||  88 ||
SP Depalma, O         AAA 31 | 11.5  4.5  2.2  1.3 |  67  86 |  99  69 |  + |  88/ 78 ||  88 ||
SP Seibold, D         AAA 37 | 13.1  3.8  2.8  0.7 |  84  70 |  84  92 |  - |  84/ 73 ||  84 ||
SP Siebert, E          ML 35 | 11.8  4.6  2.6  1.7 | 112 142 |  76  53 |    |  82/ 72 ||  82 ||
