  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5689


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.83


Batting: 1515/3883 0.281/0.719
Pitching: 2335/3348 0.411/0.589

           Hits | 0.110
        Doubles | 0.102
        Triples | 0.008
       HomeRuns | 0.024
          Walks | 0.046
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05872847298563466, RandomForest(...)), (-0.04716723049411057, Isotonic(...)), (0.06142973187626504, Huber(...)), (0.0552458576037936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  3.  2.  0.  3.  0.]Coefficients: [ 0.16229123 -0.05802758  0.03518585 -0.04565902  0.00852268]Intercept: 0.1805909251705734Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.01268303971911522, RandomForest(...)), (-0.02637652951665337, Isotonic(...)), (0.04877909332913282, Huber(...)), (0.06766868973075335, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [5.17050511e-04 4.58616323e-04 9.41140649e-05 7.76559158e-05]Intercept: -0.011542283588488779Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: LinearScores: [(-0.20660885408141647, RandomForest(...)), (-0.3484781445621528, Isotonic(...)), (-0.25118233482612246, Huber(...)), (-0.21186235407665224, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 0. 1. 0. 2.]Coefficients: [1.16147544e-04 1.55897937e-04 5.62302912e-05]Intercept: -0.00932661974474843Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(-0.004054736106499831, RandomForest(...)), (-0.16510482176839383, Isotonic(...)), (0.06954205557079522, Huber(...)), (0.07202927991309487, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 2. 1. 0. 0.]Coefficients: [ 8.24554797e-05  4.18142304e-04 -6.60088634e-05  3.97926125e-05]Intercept: -0.005034163848583437Feature Mask: [False  True  True  True False  True]
-- Walks
Selected: HuberScores: [(0.02978441717027237, RandomForest(...)), (-0.12088209242536196, Isotonic(...)), (0.09953884802652568, Huber(...)), (0.07094410956980997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  1.  2.]Coefficients: [0.12702242]Intercept: 0.019259724616129976Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.20938109161679888, RandomForest(...)), (-0.2182364759550944, Isotonic(...)), (0.15403923595635663, Huber(...)), (0.17973202134535518, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 1.  0. 10.  3. 25.  2.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.2 0.  0.8]

           Hits | 0.026
        Doubles | 0.017
       HomeRuns | 0.019
          Walks | 0.041
             Ks | 0.045
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.04712586637832572, RandomForest(...)), (-0.08244943924820054, Isotonic(...)), (-0.364542470901659, Huber(...)), (-0.3308691299439175, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 5, 'regressor__max_depth': 32}Feature Scores: [1. 1. 3. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.116 0.331 0.121 0.197 0.235]
-- Doubles
Selected: LinearScores: [(-0.16998654193666538, RandomForest(...)), (-0.31306805773341734, Isotonic(...)), (-0.42351582217103473, Huber(...)), (-0.11072178698879727, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 0. 0. 4.]Coefficients: [0.0002106  0.00044028]Intercept: 0.033390803856505814Feature Mask: [ True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(-1.1926935486827341, RandomForest(...)), (-1.3627476947772257, Isotonic(...)), (-1.2190932227779265, Huber(...)), (-1.2023673925384823, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 3. 0. 3.]Feature Mask: [ True False  True False  True]Feature Importances: [0.211 0.789 0.   ]
-- Walks
Selected: LinearScores: [(0.10434775715727695, RandomForest(...)), (0.17394509729265065, Isotonic(...)), (0.23509985925794472, Huber(...)), (0.2527792689729718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 5. 0. 0. 3.]Coefficients: [-0.00151353]Intercept: 0.18851975449759706Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08840697821481609, RandomForest(...)), (-0.05310457300713115, Isotonic(...)), (0.34672056066245666, Huber(...)), (0.3636410883619403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  0.  0.  0.]Coefficients: [ 0.00228274 -0.00022779]Intercept: 0.05166410966689815Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 19) 101 |  49  59  68  78  88  98 108 117 127 137
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  90  89  87  86
               Power |  89 (  5)  94 |  82  84  87  89  92  95  98 100 103 105
                 Eye |  89 (  4)  93 |  84  85  87  89  91  92  94  95  97  99
           Avoid K's |  91 (  1)  92 |  88  89  90  90  91  91  92  92  93  93
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  92  92  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  1)  77 |  78  77  78  76  79  77  74  70  70  70
             Control |  72 ( 19)  91 |  58  63  68  71  69  73  81  92 111 121
            Movement |  79 (  0)  79 |  79  79  79  79  70  77  79  79  79  79
     Groundball Pct. |  73 (  8)  81 |  73  73  73  73  73  75  78  81  81  81
           Endurance |  84 (-14)  70 | 

1B Mattingly, D    29| .278/.326/.441 102   0 | .333/.389/.551 123 287 | -71--212   5 |  + || 124 || DL  I  +  |
CF Jordan, B       23| .338/.383/.511 118 123 | .303/.350/.468 108  94 | -2---868   6 |  + || 116 || ML    5   |
CF Jones, C        24| .296/.343/.446 105 119 | .296/.343/.446 105 110 | -3---999  11 |    || 116 || ML     +  |
CF Gibson, K       33| .223/.287/.394  90 101 | .289/.359/.505 113 116 | ------33   0 |  + || 109 || ML        |
SS Gagne, G        28| .263/.313/.401  96  64 | .228/.280/.358  86  71 | -3338---  14 | -- || 101 || ML     +  |
CF Williams, B     21| .225/.289/.379  89  66 | .225/.289/.379  89  88 | -3---494  11 | ++ || 100 || ML    1   |
3B Martinez, C     25| .322/.368/.445 110 107 | .280/.329/.380  97 102 | -3362---   1 |  - || 100 || ML        |
2B Herr, T         34| .256/.341/.338  96 102 | .254/.351/.336  97  87 | -262----   3 | +- || 100 || ML     +  |
C  Bailey, M       28| .205/.296/.294  83  72 | .232/.344/.356  97 105 | 64---212   4 |  + ||  99 || ML        |
SS Knoblauch, C    22| .272/.344/.397 101 117 | .238/.301/.355  90 123 | -3726---   7 | -+ ||  98 || ML    3   |
CF Brunansky, T    30| .222/.311/.388  94  92 | .222/.311/.388  94 101 | -2---367   3 |  + ||  97 || ML        |
CF Buhner, J       26| .267/.340/.431 103  86 | .231/.307/.386  93  84 | -2---556   2 |  - ||  97 || ML        |
SS Bernazard, T    34| .189/.269/.283  77  77 | .216/.294/.330  86  76 | -3937---  11 |    ||  96 || ML      ~ |
C  Taubensee, E    21| .232/.283/.330  84  35 | .237/.300/.350  89   0 | 71------   6 |  + ||  94 || ML    4   |
C  Petralli, G     30| .179/.260/.268  74   0 | .245/.332/.379  97 177 | 3-------   0 |    ||  94 || ML   F +  |
SS Gerber, C       31| .226/.241/.252  68  37 | .254/.269/.311  79  78 | -4898---  16 |  - ||  93 || AAA    +~ |
CF Clark, D        29| .239/.290/.355  87     | .241/.291/.357  88     | -2---377   4 |    ||  92 || AAA    +  |
3B Oberkfell, K    34| .220/.297/.297  84 102 | .211/.289/.300  83  73 | -3783---   8 |  + ||  91 || ML   F +~ |
CF Pasqua, D       28| .193/.234/.310  73 103 | .232/.283/.373  88  84 | -2---888   6 | -- ||  91 || ML     +  |
2B Ray, J          33| .289/.325/.391  97  76 | .254/.292/.349  87  86 | -241----   0 | ++ ||  89 || ML   F +~ |
CF Azocar, O       25| .211/.238/.270  70     | .277/.313/.350  91     | -2---433   0 | ++ ||  88 || AAA       |
CF Howard, T       25| .245/.296/.344  88   0 | .245/.296/.343  88   0 | -1---555   1 |  + ||  88 || AAA       |
CF Lombardi, P     27| .278/.304/.398  94 105 | .248/.274/.335  82  94 | 21---761   3 |  + ||  87 || ML     +~ |
3B Cooper, S       22| .185/.213/.236  62     | .218/.258/.276  74     | -44941-4  12 |  + ||  84 || AA        |
CF Bullett, S      21| .196/.237/.291  72     | .230/.270/.333  82     | -5---667   4 |  + ||  84 || AAA       |
LF Gerhart, K      29| .213/.253/.312  76     | .213/.253/.312  76     | -1---52-   0 |    ||  76 || AA        |
2B Woodard, M      30| .182/.224/.236  64  71 | .214/.267/.274  76  86 | -26513-1   1 |    ||  75 || ML     +  |
C  Carter, G       36| .180/.248/.280  73  58 | .176/.231/.261  68  69 | 64-----3   4 | ++ ||  73 || ML   F +~ |
SS Baez, K         23| .163/.192/.192  54     | .163/.192/.192  54     | -4449---  17 |  + ||  71 || DL  I     |
CF Mieske, M       22| .177/.219/.253  65     | .176/.218/.250  64     | -1---777   5 |  + ||  69 || A         |
SS Diaz, E         18| .153/.183/.219  55     | .153/.183/.219  55     | -3787---  12 |  - ||  67 || A         |
1B Gainer, J       23| .177/.219/.230  63     | .186/.227/.254  66     | -2------   0 |  + ||  66 || A         |
LF Harris, D       22| .198/.227/.248  66     | .197/.225/.245  65     | -1---525   0 |  + ||  65 || A         |
CF Hughes, K       26| .175/.191/.227  57     | .208/.223/.268  67     | -2112354   0 |  + ||  65 || AA        |
C  Johnson, B      31| .215/.255/.270  73     | .176/.205/.210  58     | 32------   0 | ++ ||  61 || AAA       |
3B Meulens, H      23| .131/.175/.169  49     | .135/.165/.174  48     | -4383---   8 |    ||  56 || AA        |
CF White, R        18| .153/.183/.180  51     | .153/.183/.180  51     | -2---773   5 | -+ ||  56 || A     T   |
3B Andrews, S      19| .141/.171/.169  48     | .146/.176/.156  48     | -4362---   3 | -+ ||  51 || A     9   |
CF Shelton, B      20| .129/.160/.151  45     | .129/.160/.151  45     | -4---556   3 | +  ||  48 || AA        |
CF Lennon, P       22| .129/.160/.151  45     | .129/.160/.151  45     | -1---651   1 |  + ||  46 || AA        |

                               |  H/9  K/9 BB/9 HR/9 |
SP Butcher, J      F     ML 33 |  9.3  4.2  2.4  1.0 |  86  98 | 113 133 |  + | 106/ 93 || 106 ||
SP Hoyt, L        IF +   DL 35 |  8.8  5.0  2.3  2.0 | 110 435 |  92  85 |  + |  95/ 82 ||  95 ||
SP Bordi, R        F     ML 31 | 10.4  5.3  3.0  1.3 |  77  60 |  89 113 | -+ |  80/ 74 ||  80 ||
SP Tewksbury, B    F     ML 29 | 10.7  4.8  3.7  1.0 |  82  87 |  82  79 |  + |  80/ 71 ||  80 ||
SP Robinson, D       +   ML 33 | 10.6  5.4  3.2  1.0 |  71  67 |  91  92 | ++ |  80/ 74 ||  80 ||
MR Frey, S               ML 27 | 10.1  5.7  3.7  1.0 |  88 146 |  88  50 |  + |  58/ 76 ||  76 ||
SP Can Boyd, O           ML 30 | 12.0  6.8  3.2  1.1 |  74  61 |  74  83 |  + |  74/ 64 ||  74 ||
SP Hawkins, A        +   ML 30 | 11.6  3.2  3.8  1.0 |  77  74 |  75  74 |  + |  74/ 66 ||  74 ||
MR Don Gleaton, J    +   ML 32 | 10.6  5.8  3.7  1.0 |  84  95 |  84 101 |  + |  55/ 73 ||  73 ||
SP Springer, D           ML 25 | 10.7  6.4  5.9  1.4 |  69     |  69     |    |  67/ 60 ||  67 ||
SP Leiter, M             ML 27 | 10.5  6.1  5.9  1.5 |  64     |  71     |  + |  67/ 60 ||  67 ||
MR Bene, B               ML 22 | 10.8  5.0  4.5  1.1 |  78  50 |  78 205 | -  |  38/ 67 ||  67 ||
SP Lima, J          8   AAA 17 |  9.9  4.3  5.8  2.2 |  68     |  68     |  + |  67/ 59 ||  67 ||
SP Arnsberg, B          AAA 27 | 11.1  6.4  6.0  1.4 |  66     |  66     |  + |  66/ 57 ||  66 ||
