  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0759319999999817, 2.885453999999951, 4.644587999999921, -0.44000000000000167, 0.052])
act: 18508


runBB: 0.35
run1B: 0.55
run2B: 0.92
run3B: 1.27
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.35


Batting: 5175/12169 0.298/0.702
Pitching: 7635/10536 0.420/0.580

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14243584256238442, RandomForest(...)), (0.15440790280572894, Isotonic(...)), (0.1831410123529078, Huber(...)), (0.1812496664647196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18414382 0.00065577]Intercept: 0.097355330884158Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.011243853736612222, RandomForest(...)), (-0.02196983698565136, Isotonic(...)), (0.025062979628410826, Huber(...)), (0.01563962259829051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02628248 0.01975105 0.00663447]Intercept: 0.017007753007814Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08393520658385194, RandomForest(...)), (0.021139983975253185, Isotonic(...)), (0.16030376892121814, Huber(...)), (0.1711415376823641, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 19.  0.  1.  1. 15.]Coefficients: [-2.34476259e-07  1.84902297e-04  1.29172773e-04]Intercept: -0.008070527458017427Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1640502178413553, RandomForest(...)), (0.1653649876737209, Isotonic(...)), (0.13500851841859232, Huber(...)), (0.14316354286803487, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.26058769225623335, RandomForest(...)), (0.25601718364829407, Isotonic(...)), (0.2479719813791743, Huber(...)), (0.2520137459137296, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 38.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.299 0.701]
-- Ks
Selected: LinearScores: [(0.27980099545202364, RandomForest(...)), (0.22886920284068465, Isotonic(...)), (0.22822284104543367, Huber(...)), (0.2381205643044888, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  6.]Coefficients: [-0.00382752]Intercept: 0.43414283927324937Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0006102604659095437, RandomForest(...)), (0.05099136428772536, Isotonic(...)), (0.061350259273739556, Huber(...)), (0.055187743608363794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06457318]Intercept: 0.28396668134123343Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.04103991502195, RandomForest(...)), (-0.0611704134175591, Isotonic(...)), (-0.08476440569986947, Huber(...)), (-0.09144472030464346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08274827686056045, RandomForest(...)), (-0.1147598330434015, Isotonic(...)), (-0.00667708162466792, Huber(...)), (-0.028505289254552493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.0080495  -0.03731986]Intercept: 0.06079021646084725Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09880734493540595, RandomForest(...)), (0.07683933297754468, Isotonic(...)), (0.07139275559803693, Huber(...)), (0.050899616235249856, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.26147392496693456, RandomForest(...)), (0.2952868950998862, Isotonic(...)), (0.323837009860981, Huber(...)), (0.3158858243225589, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17796535]Intercept: 0.06938601091790361Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  91 (  9) 100 |  87  87  88  89  88  91  94 100 100  93
               Power |  93 (  2)  95 |  91  92  93  93  94  95  95  97  97  98
                 Eye |  91 (  5)  96 |  83  84  86  90  91  94  96  96  99  99
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  61  64  68  72  77  82  88  93  99 106
             Control |  73 ( 17)  90 |  63  63  63  65  67  76  82  96  99  99
            Movement |  80 (  1)  81 |  75  76  77  78  79  80  80  81  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .268/.354/.448 106 140 | .268/.354/.448 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
SS Knoblauch, C    24| .315/.388/.471 118 111 | .281/.339/.429 105 112 | -3726---   8 | -+ || 116 || ML     *   |
2B Whitaker, L     35| .215/.308/.345  90  78 | .267/.351/.434 105 112 | -3832---  10 |    || 112 || ML     *+  |
CF Jones, C        26| .257/.317/.390  96  97 | .257/.317/.390  96 102 | -3---999  10 |    || 106 || ML   F *+  |
CF Jordan, B       25| .283/.343/.456 106     | .258/.320/.427  99     | -2---767   4 |  + || 104 || ML    7*   |
C  Taubensee, E    23| .284/.347/.404 103 110 | .283/.343/.402 102 107 | 71------   0 |  + || 102 || ML     *   |
SS Blankenship, L  28| .256/.314/.366  93  67 | .231/.291/.338  86  68 | -3888---  14 |    || 101 || ML     *   |
SS Castillo, J     30| .247/.282/.340  88 100 | .223/.259/.312  81  76 | -3889272  18 | +  || 100 || ML     *+  |
CF Butler, B       35| .211/.292/.295  85  79 | .267/.355/.361 103  97 | -3---353   0 |  - || 100 || ML     *   |
SS Gagne, G        30| .209/.283/.332  84     | .209/.283/.332  84     | -3338---  15 | -- ||  99 || ML     *+~ |
3B Martinez, C     27| .311/.376/.431 111  90 | .251/.296/.358  89  87 | -3462---   4 |  - ||  97 || ML     *   |
3B Cooper, S       24| .205/.267/.280  79     | .230/.290/.308  86     | -94931-4  13 |  + ||  97 || ML     *   |
CF Gibson, K       35| .177/.221/.347  72  62 | .241/.328/.474 101  97 | ------33   0 |  + ||  96 || ML   F * ~ |
CF Guerrero, P     36| .235/.306/.394  92  94 | .235/.306/.394  92  86 | -3131777   3 | -+ ||  95 || ML   F *   |
2B Flannery, T     34| .180/.244/.231  70  69 | .214/.304/.270  85  85 | -3983---  11 | -+ ||  93 || ML   F *   |
CF Buhner, J       28| .212/.293/.418  90  93 | .212/.293/.418  90  92 | -2---556   1 |  - ||  91 || ML     *+  |
C  Bailey, M       30| .188/.281/.287  80  81 | .215/.307/.347  88  96 | 64---212   2 |  + ||  89 || ML   F *+  |
CF Dunbar, T       32| .211/.290/.286  82     | .231/.293/.309  84     | -1---777   3 |    ||  87 || AAA    *+  |
CF Howard, T       27| .231/.293/.318  87     | .230/.290/.317  87     | -1---555   0 |  + ||  87 || AAA    *   |
CF Clark, D        31| .208/.278/.319  82     | .208/.278/.320  82     | -2---377   3 |    ||  85 || AAA    *+  |
CF Bullett, S      23| .201/.245/.309  76     | .225/.268/.337  83     | -5---667   3 |  + ||  85 || AAA        |
CF Pasqua, D       30| .180/.237/.326  73     | .207/.271/.366  83     | -2---777   3 | -- ||  84 || AA     *+  |
2B Herr, T         36| .185/.267/.239  75  87 | .209/.283/.273  81  62 | -261----   3 | +- ||  83 || ML   F *+~ |
SS Gerber, C       33| .148/.176/.180  51     | .196/.222/.240  66     | -4898215  17 |  - ||  81 || AAA    *+  |
3B Horner, B       35| .177/.226/.264  67 103 | .202/.249/.292  74  74 | -6262---   3 |  + ||  76 || ML   F * ~ |
C  Nilsson, D      22| .175/.213/.267  66     | .201/.247/.312  76     | 74------   1 |  + ||  75 || AAA   1*   |
CF Cameron, M      19| .173/.203/.266  64     | .173/.203/.266  64     | -3---497  10 |  + ||  74 || A          |
CF Lombardi, P     29| .225/.268/.331  81     | .197/.226/.289  69     | 21---761   3 |  + ||  74 || AA     *+  |
SS Womack, T       22| .149/.180/.203  55     | .173/.203/.243  63     | -3337---  12 |  + ||  74 || AAA        |
SS Baez, K         25| .149/.180/.188  53     | .149/.180/.188  53     | -4449---  18 |  + ||  71 || AAA        |
CF Azocar, O       27| .176/.222/.232  65     | .201/.245/.259  72     | -2---433   0 | ++ ||  71 || AA     *   |
2B Woodard, M      32| .153/.203/.214  60     | .180/.241/.246  71     | -26513-1   2 |    ||  71 || AAA    *+  |
SS Jeter, D        18| .125/.157/.158  46     | .125/.157/.158  46     | -4449---  21 | ++ ||  67 || A     4    |
LF Gerhart, K      31| .177/.222/.277  68     | .177/.222/.277  67     | -1---52-   0 |    ||  67 || AA     *   |
3B Perez, E        22| .149/.180/.235  55     | .149/.180/.235  55     | -3393---  12 |    ||  67 || AAA        |
C  Johnson, C      21| .149/.180/.188  53     | .149/.180/.188  53     | T1------  12 | ++ ||  65 || AAA   5    |
CF Mieske, M       24| .177/.227/.275  68     | .152/.199/.245  60     | -1---777   4 |  + ||  65 || AA         |
LF Harris, D       24| .200/.245/.261  73     | .173/.203/.229  62     | -1---525   0 |  + ||  64 || AA         |
1B Gainer, J       25| .152/.199/.257  61     | .155/.214/.263  65     | -2------   0 |  + ||  64 || AA         |
CF Jones, D        22| .173/.203/.229  61     | .149/.180/.201  54     | -3---388   7 |  - ||  63 || AA         |
CF White, R        20| .149/.180/.236  57     | .149/.180/.236  57     | -2---888   6 | -+ ||  62 || AA  I      |
2B Bush, H         19| .149/.180/.189  53     | .149/.180/.189  53     | -281----   7 | ++ ||  60 || A          |
3B Owens, E        21| .149/.180/.185  53     | .149/.180/.185  53     | -3373---   6 |  + ||  59 || A          |
SS Stocker, K      22| .149/.180/.224  55     | .125/.157/.197  48     | -3227---  10 | ++ ||  59 || AA         |
1B Floyd, C        19| .149/.178/.232  56     | .149/.178/.232  56     | -5------   2 | -  ||  58 || A          |
2B Catalanotto, F  18| .125/.157/.166  46     | .149/.180/.193  53     | -17-----   4 |  + ||  56 || A          |
C  Sweeney, M      19| .149/.180/.183  53     | .149/.180/.183  53     | 55------   3 |  + ||  56 || A     6    |
3B Andrews, S      21| .149/.180/.191  53     | .125/.157/.157  46     | -5383---   8 | -+ ||  55 || AA         |
CF Garcia, K       16| .149/.180/.199  54     | .149/.180/.199  54     | -2---445   0 |  - ||  54 || A          |
2B E. Martinez, R  19| .125/.157/.153  45     | .125/.157/.153  45     | -261----   2 |  + ||  47 || A          |
CF Hidalgo, R      17| .101/.134/.123  38     | .101/.134/.123  38     | -1---656   1 | -- ||  39 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 32 |  9.7  6.7  2.5  1.5 |  99  92 |  99  92 |  + |  99/ 86 ||  99 ||
