  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16388


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4410/10862 0.289/0.711
Pitching: 6718/9391 0.417/0.583

           Hits | 0.098
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.054
             Ks | 0.107
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09635045257598567, RandomForest(...)), (0.007894888777493928, Isotonic(...)), (0.1260103255061762, Huber(...)), (0.12023484065269778, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  5.  3.  0.  2.  0.]Coefficients: [ 0.18784492 -0.03508245]Intercept: 0.11570008330272684Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.02939971757680641, RandomForest(...)), (-0.025875543552305185, Isotonic(...)), (0.0791573045206242, Huber(...)), (0.0753339680049846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 8. 7. 0. 2. 0.]Coefficients: [-0.00050465  0.02922966  0.02092195  0.01239905]Intercept: 0.012366617712463624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.11191446839098436, RandomForest(...)), (0.005950101633736067, Isotonic(...)), (0.20163739671213296, Huber(...)), (0.18655622877496617, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 23.  1.  2.  1. 17.]Coefficients: [0.00830757 0.01293612]Intercept: -0.0024739174842801563Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.041890292024500564, RandomForest(...)), (-0.14134437422044713, Isotonic(...)), (-0.06280494782215647, Huber(...)), (-0.024032266696240662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 0. 0. 3. 5. 4.]Coefficients: [-2.70769529e-05 -1.81605413e-05  5.72480519e-04  5.61187756e-05 -2.08132380e-06  1.48312054e-04]Intercept: -0.011773528038936821Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.2138121383680763, RandomForest(...)), (0.24783382586967984, Isotonic(...)), (0.2399168555010068, Huber(...)), (0.24224508784193985, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  3. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19464311624876007, RandomForest(...)), (-0.08502518607558551, Isotonic(...)), (0.2376285557985761, Huber(...)), (0.2128824559404441, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0.  9.  0. 47.  5.]Coefficients: [-0.03374578 -0.00846868  0.05443619  0.04013317 -0.20466928  0.02739457]Intercept: 0.29583296328861675Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.01178009747448383, RandomForest(...)), (-0.04330254017093046, Isotonic(...)), (-0.01043509010600204, Huber(...)), (-0.012057818955426125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [-0.032407]Intercept: 0.26965952186506686Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.03398466358691891, RandomForest(...)), (-0.04519184848321315, Isotonic(...)), (-0.03730429857159693, Huber(...)), (-0.042900810942516965, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 1.]Coefficients: [ 0.00424191 -0.02286651  0.00895317  0.01781389 -0.00047764]Intercept: 0.043012961594188465Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.10969647714133934, RandomForest(...)), (-0.13985605120500114, Isotonic(...)), (-0.024280530328086674, Huber(...)), (-0.04486052587550604, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01640198  0.00673344 -0.02415309  0.00738313]Intercept: 0.029767007682597327Feature Mask: [ True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.05052252894258321, RandomForest(...)), (0.046448637153793514, Isotonic(...)), (0.06492056400770822, Huber(...)), (0.04778395373211893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 19.  4.  1.  2.]Coefficients: [-0.10334912]Intercept: 0.15604611326453222Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2552386355481992, RandomForest(...)), (0.27265064156015045, Isotonic(...)), (0.3088791910161538, Huber(...)), (0.30601382845913083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  4.  2.  0.  0.]Coefficients: [0.16877758]Intercept: 0.07427747788380687Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  59  65  72  78  85  91  98 105 111 118
                 Gap |  95 ( -2)  93 |  98  98  97  96  96  95  94  93  93  92
               Power |  93 (  3)  96 |  89  90  91  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  87  89  92  94  98  99 104 104
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  95  95
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  96  97  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  74  76  77  79  80  82  83  85  87  88
             Control |  75 ( 14)  89 |  50  55  60  65  71  78  85  93 101 110
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  84 ( -5)  79 |  99  96  92  89  86  83  80  78  76  75
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .282/.351/.458 107 148 | .282/.351/.458 107  99 | -3---494  10 | ++ || 117 || ML     *   |
SS Knoblauch, C    24| .301/.378/.451 113 120 | .271/.341/.415 103 110 | -3726---   8 | -+ || 113 || ML    5*   |
CF Jones, C        26| .259/.324/.403  98 106 | .259/.324/.403  98  95 | -3---999  10 |    || 108 || ML   F *+  |
2B Whitaker, L     35| .204/.280/.333  84  87 | .260/.341/.415 101 114 | -3832---  10 |    || 108 || ML     *+  |
CF Butler, B       35| .219/.304/.296  86  77 | .301/.396/.390 111 101 | -2---353   0 |  - || 107 || ML     *   |
SS Blankenship, L  28| .270/.334/.378  97  68 | .244/.310/.353  91  68 | -3888---  15 |    || 107 || AAA    *   |
C  Taubensee, E    23| .290/.352/.393 102 108 | .293/.361/.401 104 110 | 71------   0 |  + || 104 || ML    2*   |
CF Jordan, B       25| .279/.342/.453 105     | .254/.319/.428  98     | -2---767   4 |  + || 104 || AAA   T*   |
SS Castillo, J     30| .249/.286/.336  86  95 | .224/.262/.311  79  81 | -3889272  18 | +  ||  98 || ML     *+  |
SS Gagne, G        30| .210/.285/.342  85     | .208/.277/.337  83     | -3338---  15 | -- ||  98 || AAA    *+~ |
3B Martinez, C     26| .296/.357/.406 104  89 | .266/.319/.350  93  87 | -3362---   2 |  - ||  96 || AAA    *   |
CF Guerrero, P     36| .236/.309/.386  93  91 | .236/.309/.386  93  76 | -3131777   3 | -+ ||  96 || ML   F *   |
2B Flannery, T     34| .221/.295/.268  82  66 | .224/.309/.274  85  92 | -3983---  11 | -+ ||  96 || ML   F *   |
3B Cooper, S       24| .204/.262/.254  75     | .230/.285/.281  81     | -94931-4  13 |  + ||  93 || AAA    *   |
CF Buhner, J       27| .213/.299/.406  92 108 | .213/.299/.407  92 104 | -2---556   1 |  - ||  93 || ML     *+  |
CF Dunbar, T       32| .224/.292/.275  81     | .252/.324/.306  90     | -1---777   3 |    ||  92 || AAA    *+  |
CF Gibson, K       35| .171/.243/.365  78  79 | .225/.299/.445  95  78 | ------33   0 |  + ||  92 || ML   F * ~ |
C  Bailey, M       30| .198/.286/.294  81  76 | .225/.313/.347  90  90 | 64---212   2 |  + ||  91 || ML   F *+  |
CF Bullett, S      23| .208/.257/.321  78     | .233/.280/.347  85     | -5---667   3 |  + ||  87 || AAA        |
CF Pasqua, D       30| .184/.243/.338  76     | .208/.277/.373  85     | -2---777   3 | -- ||  87 || AAA    *+  |
CF Clark, D        30| .213/.282/.307  82     | .213/.282/.331  84     | -2---377   3 |    ||  86 || AA     *+  |
2B Herr, T         36| .221/.295/.277  83 189 | .221/.295/.277  83  31 | -261----   3 | +- ||  86 || ML   F *+~ |
CF Howard, T       27| .233/.300/.312  87     | .230/.285/.307  83     | -1---555   0 |  + ||  84 || AAA    *   |
3B Horner, B       34| .218/.267/.303  78  77 | .218/.267/.324  79  98 | -6262---   3 |  + ||  82 || ML   F * ~ |
SS Gerber, C       33| .166/.181/.192  53     | .208/.223/.242  66     | -4898---  17 |  - ||  80 || AAA    *+  |
SS Womack, T       22| .166/.207/.223  61     | .191/.230/.270  69     | -3337---  12 |  + ||  80 || AA         |
CF Cameron, M      19| .185/.225/.282  69     | .185/.225/.282  69     | -3---497  10 |  + ||  79 || A          |
CF Lombardi, P     29| .229/.267/.320  80     | .210/.249/.273  73     | 21---761   3 |  + ||  77 || AAA    *+  |
SS Baez, K         25| .161/.202/.188  57     | .161/.202/.188  57     | -4449---  18 |  + ||  75 || AA         |
2B Woodard, M      32| .168/.220/.257  66     | .195/.253/.286  75     | -26513-1   2 |    ||  75 || AA     *+  |
SS Jeter, D        18| .146/.189/.171  53     | .146/.189/.171  53     | -4449---  21 | ++ ||  74 || A     6    |
C  Nilsson, D      22| .175/.215/.239  64     | .202/.252/.290  75     | 74------   1 |  + ||  74 || AAA   1*   |
LF Gerhart, K      31| .188/.238/.298  72     | .188/.238/.296  72     | -1---52-   0 |    ||  72 || AA     *   |
CF Azocar, O       27| .163/.215/.207  61     | .213/.262/.258  75     | -2---433   0 | ++ ||  72 || AA     *   |
3B Perez, E        22| .161/.202/.223  59     | .161/.202/.223  59     | -3393---  12 |    ||  71 || AA         |
CF Mieske, M       24| .190/.248/.297  74     | .163/.215/.244  64     | -1---777   4 |  + ||  69 || AA         |
CF White, R        20| .161/.202/.249  62     | .161/.202/.249  62     | -2---888   6 | -+ ||  68 || AA  I      |
1B Gainer, J       25| .163/.215/.257  65     | .164/.225/.287  69     | -2------   0 |  + ||  68 || AA         |
CF Jones, D        21| .191/.230/.242  67     | .166/.207/.218  60     | -3---388   7 |  - ||  68 || A          |
C  Johnson, C      20| .161/.202/.182  56     | .161/.202/.182  56     | T1------  12 | ++ ||  68 || AAA   7    |
3B Owens, E        21| .171/.212/.200  60     | .171/.212/.200  60     | -3373---   7 |  + ||  67 || A          |
SS Stocker, K      22| .166/.207/.233  61     | .141/.184/.209  55     | -3227---  10 | ++ ||  66 || A          |
LF Harris, D       24| .210/.249/.256  72     | .185/.225/.229  65     | -1---525   0 |  + ||  66 || AA         |
2B Bush, H         19| .166/.207/.196  59     | .166/.207/.196  59     | -281----   7 | ++ ||  66 || A          |
2B Catalanotto, F  18| .141/.184/.170  52     | .166/.207/.196  59     | -17-----   4 |  + ||  61 || A          |
C  Sweeney, M      18| .166/.207/.191  58     | .166/.207/.191  58     | 55------   3 |  + ||  61 || A     9    |
3B Andrews, S      20| .166/.207/.191  58     | .141/.184/.163  51     | -5383---   9 | -+ ||  61 || AA         |
1B Floyd, C        19| .155/.197/.217  58     | .155/.197/.219  59     | -5------   2 | -  ||  60 || A          |
CF Garcia, K       16| .141/.184/.185  53     | .166/.207/.208  59     | -2---445   0 |  - ||  58 || A          |
2B E. Martinez, R  19| .152/.194/.164  53     | .152/.194/.164  53     | -261----   2 |  + ||  55 || A          |
CF Hidalgo, R      17| .127/.170/.139  46     | .127/.170/.139  46     | -1---656   1 | -- ||  47 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Johnson, J        *+   ML 30 | 10.3  4.6  2.2  1.1 |  89  96 | 100 114 |  + |  96/ 84 ||  96 ||
SP Can Boyd, O       *    ML 32 | 10.0  6.8  2.8  1.6 |  91  79 |  91  88 |  + |  91/ 79 ||  91 ||
SP Avery, S         3*    ML 22 | 10.1  7.1  3.4  1.3 |  95 159 |  85  94 |  + |  88/ 76 ||  88 ||
