  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  86  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SS Knoblauch, C    24| .315/.388/.477 118 111 | .281/.339/.435 105 114 | -3726---   8 | -+ || 115 || ML     *   |
2B Whitaker, L     35| .216/.308/.347  90  75 | .267/.353/.434 105 114 | -3832---  10 |    || 112 || ML     *+  |
CF Jones, C        26| .257/.316/.397  96  97 | .257/.316/.397  96  98 | -3---999  10 |    || 106 || ML   F *+  |
CF Jordan, B       25| .283/.343/.451 106     | .258/.320/.423  99     | -2---767   4 |  + || 104 || ML    7*   |
SS Blankenship, L  28| .257/.317/.368  94  67 | .232/.294/.340  87  68 | -3888---  14 |    || 102 || ML     *   |
C  Taubensee, E    23| .283/.345/.401 102 109 | .283/.345/.401 102 105 | 71------   0 |  + || 102 || ML     *   |
SS Castillo, J     30| .247/.281/.342  87  99 | .223/.258/.315  80  73 | -3889272  18 | +  ||  99 || ML     *+  |
CF Butler, B       35| .211/.291/.304  85  77 | .266/.351/.368 102  95 | -3---353   0 |  - ||  99 || ML     *   |
SS Gagne, G        30| .209/.282/.332  84     | .209/.282/.332  84     | -3338---  15 | -- ||  99 || AAA    *+~ |
3B Cooper, S       24| .206/.267/.306  80     | .231/.290/.335  87     | -94931-4  13 |  + ||  98 || ML     *   |
3B Martinez, C     27| .311/.375/.430 110  89 | .251/.297/.361  89  87 | -3462---   4 |  - ||  97 || ML     *   |
CF Gibson, K       35| .177/.221/.350  73  60 | .240/.326/.472 101  99 | ------33   0 |  + ||  96 || ML   F * ~ |
CF Guerrero, P     36| .235/.305/.399  92  96 | .235/.305/.399  92  86 | -3131777   3 | -+ ||  95 || ML   F *   |
2B Flannery, T     34| .182/.248/.235  71  69 | .215/.307/.274  85  90 | -3983---  11 | -+ ||  94 || ML   F *   |
CF Buhner, J       28| .212/.291/.434  90  91 | .212/.291/.434  90  93 | -2---556   1 |  - ||  91 || ML     *+  |
C  Bailey, M       30| .190/.284/.282  80  79 | .217/.314/.341  89  98 | 64---212   2 |  + ||  90 || ML   F *+  |
CF Dunbar, T       32| .211/.290/.282  81     | .232/.296/.306  85     | -1---777   3 |    ||  87 || AAA    *+  |
CF Pasqua, D       30| .183/.254/.335  77     | .207/.271/.424  86     | -2---777   3 | -- ||  87 || AAA    *+  |
CF Howard, T       27| .231/.293/.318  87     | .231/.290/.317  86     | -1---555   0 |  + ||  86 || AAA    *   |
CF Clark, D        31| .208/.276/.321  82     | .208/.277/.320  82     | -2---377   3 |    ||  85 || AA     *+  |
CF Bullett, S      23| .201/.245/.315  76     | .225/.268/.343  83     | -5---667   3 |  + ||  85 || AAA        |
2B Herr, T         36| .186/.267/.241  74  87 | .209/.283/.275  81  62 | -261----   3 | +- ||  83 || ML   F *+~ |
SS Gerber, C       33| .149/.177/.183  52     | .196/.223/.243  66     | -4898215  17 |  - ||  81 || AAA    *+  |
C  Nilsson, D      22| .175/.213/.264  65     | .202/.248/.312  76     | 74------   1 |  + ||  75 || AAA   1*   |
3B Horner, B       35| .178/.227/.259  67 104 | .202/.250/.287  74  74 | -6262---   3 |  + ||  75 || ML   F * ~ |
CF Cameron, M      19| .173/.203/.272  64     | .173/.203/.272  64     | -3---497  10 |  + ||  74 || A          |
CF Lombardi, P     29| .226/.268/.326  81     | .197/.226/.284  69     | 21---761   3 |  + ||  74 || AAA    *+  |
SS Womack, T       22| .150/.181/.213  55     | .173/.203/.248  63     | -3337---  12 |  + ||  74 || AAA        |
SS Baez, K         25| .149/.180/.191  53     | .149/.180/.191  53     | -4449---  18 |  + ||  71 || AA         |
CF Azocar, O       27| .177/.222/.230  65     | .201/.245/.257  72     | -2---433   0 | ++ ||  71 || AA     *   |
2B Woodard, M      32| .153/.205/.219  61     | .181/.242/.251  71     | -26513-1   2 |    ||  71 || AAA    *+  |
LF Gerhart, K      31| .177/.222/.278  68     | .177/.222/.278  68     | -1---52-   0 |    ||  68 || AA     *   |
SS Jeter, D        18| .126/.157/.164  46     | .126/.157/.163  46     | -4449---  21 | ++ ||  67 || A     4    |
3B Perez, E        23| .150/.181/.230  55     | .150/.181/.230  55     | -3393---  12 |    ||  67 || AA         |
CF Mieske, M       24| .178/.228/.277  69     | .153/.199/.248  60     | -1---777   4 |  + ||  66 || AA         |
SS Stocker, K      22| .150/.181/.225  55     | .150/.181/.225  55     | -3227---  10 | ++ ||  65 || A          |
1B Gainer, J       25| .153/.199/.261  62     | .155/.215/.265  65     | -2------   0 |  + ||  65 || AA         |
C  Johnson, C      21| .149/.180/.191  53     | .149/.180/.191  53     | T1------  12 | ++ ||  65 || AAA   5    |
LF Harris, D       24| .201/.245/.266  73     | .173/.203/.234  62     | -1---525   0 |  + ||  64 || AA         |
CF White, R        20| .150/.181/.241  57     | .150/.181/.241  57     | -2---888   6 | -+ ||  63 || AA  I      |
CF Jones, D        22| .173/.204/.229  61     | .150/.181/.202  54     | -3---388   7 |  - ||  63 || AA         |
2B Bush, H         19| .150/.181/.196  54     | .150/.181/.196  54     | -281----   7 | ++ ||  61 || A          |
3B Owens, E        21| .149/.180/.190  53     | .150/.180/.191  53     | -3373---   6 |  + ||  59 || A          |
1B Floyd, C        19| .150/.181/.225  55     | .150/.181/.226  55     | -5------   2 | -  ||  57 || A          |
2B Catalanotto, F  18| .126/.158/.165  46     | .150/.181/.192  53     | -17-----   4 |  + ||  56 || A          |
C  Sweeney, M      19| .150/.181/.186  53     | .150/.181/.187  53     | 55------   3 |  + ||  56 || A     6    |
3B Andrews, S      21| .150/.181/.189  53     | .126/.158/.160  46     | -5383---   8 | -+ ||  55 || AA         |
CF Garcia, K       16| .150/.181/.199  54     | .150/.181/.199  54     | -2---445   0 |  - ||  54 || A          |
2B E. Martinez, R  19| .126/.157/.156  45     | .126/.157/.156  45     | -261----   2 |  + ||  47 || A          |
CF Hidalgo, R      17| .102/.135/.126  38     | .102/.135/.126  38     | -1---656   1 | -- ||  39 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O       *    ML 32 |  9.6  6.7  2.4  1.5 |  99  93 |  99  91 |  + |  99/ 86 ||  99 ||
