  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11931


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2922/8030 0.267/0.733
Pitching: 5039/6926 0.421/0.579

           Hits | 0.098
        Doubles | 0.080
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1552568627770279, RandomForest(...)), (0.14329730333369486, Isotonic(...)), (0.13544618685335177, Huber(...)), (0.1690939344897494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022223  -0.00091257  0.00038834 -0.0002815   0.00047533]Intercept: 0.11955124268712665Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.05284767581597808, RandomForest(...)), (0.049387469708482325, Isotonic(...)), (0.05257222169724596, Huber(...)), (0.10304051920800088, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 7. 0. 2. 0.]Coefficients: [ 8.02877867e-05  2.47360430e-04  4.85345137e-04 -6.20959739e-05  4.47710216e-04]Intercept: -0.015767986108869293Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04077237913329812, RandomForest(...)), (-0.10231777465029566, Isotonic(...)), (0.10125276147809788, Huber(...)), (0.08446211693717194, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 13.  4.  4.  0.  6.]Coefficients: [0.01381694 0.01065673]Intercept: -0.007310422898116408Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14074845629098884, RandomForest(...)), (0.13240746665663716, Isotonic(...)), (0.152046388089897, Huber(...)), (0.1587725408347199, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 8. 0. 1. 2.]Coefficients: [1.35059947e-04 4.94379780e-04 3.34100818e-05]Intercept: -0.011642824098878901Feature Mask: [ True False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.25410451139686036, RandomForest(...)), (0.2967774231376518, Isotonic(...)), (0.2681830120674484, Huber(...)), (0.294521970828255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13562776198222895, RandomForest(...)), (0.17076313917996222, Isotonic(...)), (0.21972172515006028, Huber(...)), (0.17535081248881157, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.24469308]Intercept: 0.34830944687313964Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.029
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008440611778861204, RandomForest(...)), (0.018874903353517197, Isotonic(...)), (0.0637276009365421, Huber(...)), (0.056621249951999984, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 3. 0. 0. 0.]Coefficients: [-0.09514172  0.04718128 -0.04818285  0.02848293]Intercept: 0.2812231165451026Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0658088709672522, RandomForest(...)), (-0.06736159325440376, Isotonic(...)), (-0.02571828722323481, Huber(...)), (-0.030686372572129722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [0.00158442 0.01588107]Intercept: 0.037937457583513516Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.14117496549440556, RandomForest(...)), (-0.11781303255437618, Isotonic(...)), (-0.0040704541327135635, Huber(...)), (-0.05512349902020423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 7. 1. 1.]Coefficients: [-0.03560256]Intercept: 0.05621312432399761Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1260408896393718, RandomForest(...)), (0.051853923926238554, Isotonic(...)), (-0.04056437331057311, Huber(...)), (-0.00898469761497415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3476410527868641, RandomForest(...)), (0.35517547141105693, Isotonic(...)), (0.36084674610317685, Huber(...)), (0.3742723575553096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  5.  1.  0.  0.]Coefficients: [0.00318667]Intercept: -0.0015745758612137895Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -3)  90 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97  99 101 104
                 Eye |  90 (  3)  93 |  79  85  84  88  92  91  95  96  98  97
           Avoid K's |  90 (  3)  93 |  82  84  86  88  89  91  93  95  97  99
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 13)  86 |  54  59  64  70  76  83  90  99 108 118
             Control |  75 (  9)  84 |  87  83  79  77  73  78  80  91  90  86
            Movement |  74 ( 10)  84 |  55  58  62  65  69  74  78  84  90  97
     Groundball Pct. |  85 (-12)  73 | 126 115 106  98  90  83  77  71  66  61
           Endurance |  79 (  0)  79 | 

CF Jordan, B       24| .288/.352/.467 107 111 | .263/.330/.432 100  97 | -2---868   5 |  + || 106 || ML    T*   |
CF Williams, B     22| .238/.307/.427  96 116 | .238/.307/.427  96 110 | -3---494   9 | ++ || 105 || ML     *   |
CF Jones, C        25| .252/.305/.392  93  76 | .252/.305/.392  93  81 | -3---999   9 |    || 102 || ML     *+  |
C  Taubensee, E    22| .260/.326/.370  95  93 | .269/.335/.406 100  98 | 71------   2 |  + || 101 || ML    3*   |
CF Gibson, K       34| .188/.261/.361  81 130 | .249/.318/.472 101  97 | ------33   0 |  + ||  98 || ML   F *   |
CF Guerrero, P     35| .235/.305/.405  93 137 | .235/.305/.405  93  99 | -3131887   4 | -+ ||  97 || ML     *   |
SS Blankenship, L  27| .250/.318/.351  92     | .224/.279/.314  82     | -3888---  12 |    ||  95 || ML         |
2B Herr, T         35| .242/.327/.317  92  98 | .242/.327/.317  92 102 | -262----   3 | +- ||  95 || ML     *+~ |
SS Castillo, J     29| .248/.285/.352  86  76 | .220/.258/.310  77  83 | -3889272  16 | +  ||  95 || ML     *+  |
2B Flannery, T     33| .220/.291/.273  81  81 | .222/.309/.275  85  86 | -3983---  11 | -+ ||  95 || ML     *   |
SS Gagne, G        29| .210/.281/.336  84  22 | .205/.277/.326  82  87 | -3338---  13 | -- ||  95 || ML     *+~ |
SS Knoblauch, C    23| .248/.317/.370  95  85 | .224/.295/.336  88  79 | -3726---   5 | -+ ||  94 || ML    2*   |
3B Martinez, C     26| .289/.353/.431 105 113 | .253/.306/.357  91  70 | -3362---   0 |  - ||  93 || ML     *   |
C  Bailey, M       29| .199/.289/.296  82  85 | .217/.321/.354  92  83 | 64---212   2 |  + ||  93 || ML   F *   |
CF Buhner, J       27| .236/.322/.429  98 133 | .211/.300/.394  91  81 | -2---556   0 |  - ||  92 || ML     *   |
CF Brunansky, T    31| .207/.296/.383  90  79 | .207/.296/.383  90  71 | -2---367   2 |  + ||  92 || ML   F *+~ |
3B Horner, B       34| .232/.286/.379  87  58 | .232/.286/.379  87  80 | -6262---   3 |  + ||  90 || ML     * ~ |
CF Clark, D        29| .219/.274/.336  82     | .225/.295/.349  88     | -2---377   2 |    ||  89 || AAA    *+~ |
SS Gerber, C       32| .197/.211/.230  62     | .242/.255/.278  74     | -4898---  15 |  - ||  88 || AAA I  *+~ |
CF Azocar, O       26| .210/.249/.267  73     | .257/.293/.332  87     | -2---433   0 | ++ ||  85 || AA     * ~ |
3B Cooper, S       23| .171/.211/.205  60     | .223/.260/.280  76     | -94931-4  11 |  + ||  84 || AAA    *   |
CF Pasqua, D       29| .179/.237/.304  72 140 | .213/.269/.357  83  74 | -2---777   3 | -- ||  84 || AAA    *+~ |
SS Bernazard, T    35| .171/.246/.224  68     | .178/.253/.256  72     | -3938---  12 |    ||  83 || DL  IF * ~ |
CF Lombardi, P     28| .257/.294/.379  90 188 | .225/.263/.312  78 117 | 21---761   3 |  + ||  83 || AAA    *+~ |
CF Bullett, S      22| .203/.242/.278  72     | .232/.269/.321  80     | -5---667   2 |  + ||  81 || AAA        |
CF Howard, T       26| .239/.293/.316  85     | .215/.271/.282  78     | -1---555   0 |  + ||  79 || AA     *   |
2B Woodard, M      31| .192/.231/.239  67   0 | .217/.273/.270  77 123 | -26513-1   2 |    ||  78 || AAA    *+~ |
C  Nilsson, D      21| .183/.223/.258  67     | .208/.246/.311  75     | 74------   3 |  + ||  77 || AAA   1*   |
CF Cameron, M      18| .197/.236/.246  67     | .197/.236/.246  67     | -3---497  10 |  + ||  77 || A          |
SS Womack, T       21| .171/.211/.188  58     | .198/.237/.233  67     | -3337---  10 |  + ||  76 || AAA        |
3B Perez, E        21| .173/.213/.238  63     | .173/.213/.238  63     | -3393---  10 |    ||  72 || A          |
SS Baez, K         24| .161/.202/.181  56     | .161/.202/.181  56     | -4449---  16 |  + ||  72 || AA         |
LF Gerhart, K      30| .198/.237/.294  71     | .193/.232/.284  70     | -1---52-   0 |    ||  70 || AA     * ~ |
1B Gainer, J       24| .160/.201/.219  58     | .176/.234/.266  69     | -2------   0 |  + ||  67 || AA         |
CF Mieske, M       23| .199/.238/.278  71     | .170/.211/.236  62     | -1---777   4 |  + ||  67 || AA         |
2B Bush, H         18| .175/.215/.185  59     | .175/.215/.185  59     | -281----   7 | ++ ||  66 || A          |
SS Stocker, K      21| .179/.219/.224  62     | .155/.197/.196  56     | -3227---   8 | ++ ||  65 || A          |
LF Harris, D       23| .213/.251/.247  71     | .184/.224/.209  63     | -1---525   0 |  + ||  64 || AA         |
3B Meulens, H      24| .157/.198/.177  55     | .160/.201/.180  56     | -4383---   8 |    ||  64 || AA     *   |
1B Floyd, C        18| .174/.214/.212  61     | .164/.205/.205  58     | -5------   2 | -  ||  61 || A          |
C  Sweeney, M      18| .171/.211/.188  58     | .171/.211/.188  58     | 55------   3 |  + ||  61 || A     4    |
CF Jones, D        21| .170/.210/.190  58     | .146/.188/.163  52     | -3---388   7 |  - ||  60 || A          |
CF White, R        19| .164/.205/.209  58     | .141/.183/.181  52     | -2---778   5 | -+ ||  58 || A          |
3B Andrews, S      20| .146/.188/.163  52     | .142/.184/.154  50     | -5383---   7 | -+ ||  57 || AA         |
CF Hidalgo, R      16| .133/.175/.134  46     | .133/.175/.134  46     | -1---656   1 | -- ||  47 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Brown, K          *    ML 27 |  8.6  8.2  4.4  1.1 |  99  99 |  99  98 |    |  96/ 86 ||  96 ||
SP Springer, D       * ~  ML 26 |  9.1  7.0  4.4  0.6 |  90     |  97     |    |  93/ 83 ||  93 ||
SP Avery, S         5*    ML 21 |  9.9  7.2  4.4  1.0 |  92 129 |  84 104 |  + |  86/ 74 ||  86 ||
SP Sutcliffe, R    F * ~  ML 35 |  8.8  8.2  5.5  1.6 |  83  57 |  87  85 | -  |  86/ 74 ||  86 ||
MR Henry, D        F *+   ML 29 |  7.8 10.8  5.3  1.6 |  94 133 |  97  58 |    |  85/ 84 ||  85 ||
SP Can Boyd, O       *    ML 31 | 10.9  7.0  2.5  1.6 |  85  92 |  85  88 |  + |  85/ 74 ||  85 ||
SP Robinson, D       *+~  ML 34 | 10.5  5.4  2.8  1.1 |  76  77 |  95 100 | ++ |  84/ 78 ||  84 ||
