  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9521


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2445/6276 0.280/0.720
Pitching: 3881/5391 0.419/0.581

           Hits | 0.104
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08696739209902844, RandomForest(...)), (0.09198740293946706, Isotonic(...)), (0.11759030516555129, Huber(...)), (0.1404530174955159, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  4.  8.  0.  1.  1.]Coefficients: [ 0.00211977 -0.00079923  0.00033438]Intercept: 0.13509077220560806Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.04289563082405501, RandomForest(...)), (0.0547020245532287, Isotonic(...)), (0.08352930321314789, Huber(...)), (0.0861012447060054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 2. 1.]Coefficients: [0.00020694 0.00033338 0.00031353]Intercept: 0.004291127471847581Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.025430749818154994, RandomForest(...)), (-0.13199483840012008, Isotonic(...)), (0.09281560459762361, Huber(...)), (0.03355557182235177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  3.  1.  0.  7.]Coefficients: [0.01147178 0.01345233]Intercept: -0.007442857222176725Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(-0.001756327287075532, RandomForest(...)), (-0.03168667760806291, Isotonic(...)), (-0.030132911586834732, Huber(...)), (-0.03079302845851121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.00147523 0.0435012  0.01268104 0.00321736]Intercept: -0.015706318033456765Feature Mask: [ True False  True False  True  True]
-- Walks
Selected: LinearScores: [(0.18585806966683927, RandomForest(...)), (0.20796655037997594, Isotonic(...)), (0.21936484247120425, Huber(...)), (0.2486907881064755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00129438]Intercept: 0.02178963698240044Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12551856060590416, RandomForest(...)), (0.18721472947117335, Isotonic(...)), (0.21229672988497458, Huber(...)), (0.15286790291155652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  4.  0. 35.  3.]Coefficients: [ 0.03454756  0.01239828 -0.23206247]Intercept: 0.30979817589392056Feature Mask: [ True False  True False  True False]

           Hits | 0.064
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.026781916527231237, RandomForest(...)), (0.008808061361726923, Isotonic(...)), (0.09097506214274942, Huber(...)), (0.09207648060227491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 2. 1. 0. 0.]Coefficients: [-0.00112781]Intercept: 0.29929819027559257Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.11770879659282933, RandomForest(...)), (-0.09727033609571152, Isotonic(...)), (-0.030187987180779308, Huber(...)), (-0.05495008500356443, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01381813 0.00614876]Intercept: 0.033325384526697664Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.10317748298840601, RandomForest(...)), (-0.12308483471381144, Isotonic(...)), (-0.10379326755633611, Huber(...)), (-0.1336769890195764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 5. 2. 0.]Coefficients: [-0.03649809]Intercept: 0.053434858838376204Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.0288208728992753, RandomForest(...)), (-0.024937786699613922, Isotonic(...)), (-0.007426925997729132, Huber(...)), (-0.03307400201612746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 4. 1. 1. 0.]Coefficients: [-0.08397186]Intercept: 0.13971120352850233Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23023264686244904, RandomForest(...)), (0.24550378132268377, Isotonic(...)), (0.2747351211185161, Huber(...)), (0.25497492171666075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  3.  0.  0.  0.]Coefficients: [0.2192414]Intercept: 0.05278731202987203Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  64  71  78  85  91  98 105 112 118
                 Gap |  93 ( -3)  90 | 100  98  96  95  94  92  91  89  88  87
               Power |  89 (  4)  93 |  84  85  88  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  90  93  95  98 101 104
           Avoid K's |  91 (  0)  91 |  90  90  90  91  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 12)  95 |  64  69  75  80  87  94 101 110 119 128
             Control |  82 ( 13)  95 |  62  66  71  76  81  87  93 100 107 115
            Movement |  88 (  1)  89 |  85  85  86  86  87  87  88  89  89  89
     Groundball Pct. |  89 ( -1)  88 |  92  92  91  90  89  89  88  87  87  86
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .275/.352/.494 108 147 | .271/.349/.466 106 112 | -3131887   5 | -+ || 112 || ML     *   |
CF Jordan, B       24| .283/.341/.460 106  96 | .260/.319/.431  99 104 | -2---868   5 |  + || 105 || ML     *   |
CF Jones, C        25| .262/.311/.392  95  70 | .262/.311/.392  95  78 | -3---999  10 |    || 105 || ML     *+  |
CF Williams, B     22| .232/.294/.430  93 149 | .232/.294/.430  93  66 | -3---494  10 | ++ || 103 || ML    1*   |
C  Taubensee, E    22| .262/.321/.365  96 105 | .265/.324/.398  98  91 | 71------   5 |  + || 103 || ML    4*   |
CF Gibson, K       34| .200/.264/.386  84 155 | .254/.323/.491 103  98 | ------33   0 |  + || 100 || ML   F *   |
C  Bailey, M       29| .211/.294/.312  84  93 | .236/.337/.381  97  91 | 64---212   3 |  + ||  98 || ML     *   |
SS Bernazard, T    34| .195/.270/.277  78     | .219/.291/.307  85     | -3938---  13 |    ||  97 || DL  IF * ~ |
CF Buhner, J       26| .251/.331/.453 101     | .228/.310/.422  94     | -2---556   1 |  - ||  96 || AAA    *   |
2B Flannery, T     33| .220/.292/.270  83  81 | .223/.305/.274  86  89 | -3983---  11 | -+ ||  96 || ML   F *   |
SS Knoblauch, C    22| .255/.324/.377  98  79 | .228/.290/.336  89  80 | -3726---   5 | -+ ||  95 || ML    3*   |
SS Castillo, J     29| .239/.271/.337  84  57 | .217/.249/.303  78  89 | -3889272  16 | +  ||  95 || ML     *+  |
2B Herr, T         35| .238/.319/.310  91  81 | .238/.319/.310  91 109 | -262----   3 | +- ||  94 || ML     *+~ |
SS Gagne, G        29| .210/.274/.342  83  22 | .207/.261/.331  80  86 | -3338---  13 | -- ||  94 || AAA    *+~ |
CF Brunansky, T    30| .215/.298/.405  91  75 | .215/.298/.405  91  57 | -2---367   3 |  + ||  94 || ML   F *+~ |
SS Blankenship, L  27| .235/.287/.338  86     | .221/.273/.309  81     | -2777---  10 |    ||  92 || AAA        |
3B Martinez, C     25| .274/.332/.412 100 133 | .244/.295/.344  88 101 | -3362---   0 |  - ||  90 || ML     *   |
3B Horner, B       33| .223/.275/.383  85  62 | .223/.275/.383  85  86 | -6262---   3 |  + ||  88 || ML     * ~ |
CF Pasqua, D       29| .188/.243/.322  75 144 | .211/.264/.357  82  69 | -2---777   4 | -- ||  85 || AAA    *+~ |
CF Clark, D        29| .216/.269/.336  82     | .216/.269/.342  82     | -2---377   3 |    ||  85 || AAA    *+~ |
CF Bullett, S      22| .206/.249/.286  75     | .228/.270/.315  82     | -5---667   3 |  + ||  84 || AAA        |
3B Cooper, S       23| .180/.224/.226  66     | .203/.246/.254  73     | -94931-4  11 |  + ||  83 || AAA    *   |
SS Gerber, C       32| .175/.198/.195  58     | .218/.240/.243  70     | -4898---  15 |  - ||  83 || AAA    *+~ |
CF Howard, T       26| .219/.272/.285  81     | .219/.272/.285  81     | -1---555   0 |  + ||  81 || AA     *   |
CF Lombardi, P     28| .241/.272/.359  84 169 | .215/.247/.298  75 121 | 21---761   3 |  + ||  80 || AAA    *+~ |
CF Azocar, O       26| .189/.232/.246  68     | .233/.275/.304  82     | -2---433   0 | ++ ||  80 || AA     * ~ |
CF Cameron, M      18| .198/.231/.242  68     | .198/.231/.242  68     | -3---497  10 |  + ||  78 || A     6    |
SS Womack, T       21| .169/.203/.192  58     | .194/.228/.224  66     | -3337---  10 |  + ||  75 || A          |
C  Nilsson, D      21| .173/.207/.250  64     | .179/.223/.280  69     | 74------   6 |  + ||  74 || AAA   2    |
3B Perez, E        21| .179/.213/.240  63     | .179/.213/.240  63     | -3393---  10 |    ||  73 || A          |
SS Baez, K         24| .160/.195/.188  57     | .160/.195/.188  57     | -4449---  16 |  + ||  73 || AA         |
LF Gerhart, K      30| .199/.242/.298  73     | .199/.243/.293  73     | -1---52-   0 |    ||  73 || AA     *   |
2B Woodard, M      31| .175/.219/.224  63   0 | .200/.253/.252  73 126 | -26513-1   2 |    ||  73 || AA     *+~ |
CF Mieske, M       23| .196/.239/.276  71     | .173/.218/.242  64     | -1---777   4 |  + ||  70 || AA         |
1B Gainer, J       24| .173/.218/.233  64     | .179/.234/.275  69     | -2------   0 |  + ||  68 || AA         |
2B Bush, H         18| .177/.211/.197  60     | .177/.211/.197  60     | -281----   7 | ++ ||  67 || A          |
3B Meulens, H      24| .166/.211/.198  61     | .164/.198/.195  58     | -4383---   8 |    ||  66 || AA     *   |
LF Harris, D       23| .205/.237/.244  70     | .183/.216/.216  63     | -1---525   0 |  + ||  64 || AA         |
SS Stocker, K      21| .176/.210/.219  62     | .154/.188/.194  55     | -3227---   8 | ++ ||  64 || A          |
1B Floyd, C        18| .176/.210/.211  61     | .167/.202/.207  59     | -5------   2 | -  ||  62 || A          |
CF Hughes, K       27| .162/.185/.192  55     | .184/.207/.224  62     | -2112354   0 |  + ||  61 || AA     *   |
C  Johnson, B      31| .201/.244/.244  71     | .172/.206/.199  60     | 32------   0 | ++ ||  61 || AA     *   |
CF Jones, D        20| .172/.206/.199  60     | .150/.185/.175  53     | -3---388   7 |  - ||  61 || A          |
C  Sweeney, M      17| .169/.203/.192  58     | .169/.203/.192  58     | 55------   3 |  + ||  61 || AAA   5    |
3B Andrews, S      19| .150/.185/.175  53     | .147/.182/.168  52     | -5383---   7 | -+ ||  59 || A          |
CF White, R        19| .167/.202/.212  60     | .145/.180/.186  53     | -2---773   4 | -+ ||  58 || A          |
CF Hidalgo, R      16| .141/.177/.154  49     | .141/.177/.154  49     | -1---656   2 | -- ||  51 || A     T    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.2  6.9  2.7  1.1 | 105 106 | 105 105 |  + | 105/ 91 || 105 ||
SP Brown, K          *    ML 27 |  9.0  8.4  3.9  0.9 | 100 125 | 100 109 |    |  97/ 87 ||  97 ||
MR Innis, J          *+   ML 28 |  8.0 10.3  3.8  1.8 | 104     | 112     |  + |  96/ 95 ||  96 ||
SP Avery, S         7*    ML 21 |  9.6  7.2  3.8  0.9 |  99 176 |  92 133 |  + |  93/ 80 ||  93 ||
SP Sutcliffe, R      *    ML 35 |  9.4  8.3  4.7  1.4 |  81     |  93     | -  |  90/ 78 ||  90 ||
SP Morgan, M       F *+   ML 31 | 10.1  5.9  3.4  1.0 |  92 105 |  92  78 |  + |  90/ 80 ||  90 ||
SP Robinson, D       *+~  ML 34 | 10.0  5.6  2.9  0.9 |  85  66 |  99  69 | ++ |  89/ 82 ||  89 ||
MR Henry, D        F *+   ML 29 |  8.2 11.0  5.2  1.5 |  93 174 | 100 117 |    |  87/ 86 ||  87 ||
SP Cook, M           *+~ AAA 27 |  9.6  8.5  5.3  1.3 |  80 115 |  87  86 |  - |  80/ 74 ||  80 ||
MR Don Gleaton, J    *+~  ML 33 |  9.9  6.2  3.4  0.9 |  99  73 |  91  97 |  + |  45/ 80 ||  80 ||
SP Arnsberg, B       * ~ AAA 27 | 10.5  6.2  4.7  1.5 |  79 110 |  79  67 |  + |  79/ 68 ||  79 ||
MR Frey, S           * ~ AAA 27 | 10.1  5.9  3.4  0.9 |  91 259 |  91  50 |  + |  60/ 79 ||  79 ||
SP Harkey, M         *   AAA 24 | 10.5  6.2  4.7  1.0 |  80  87 |  80  70 |  + |  79/ 69 ||  79 ||
MR Easley, L         *    ML 29 |  9.0  9.7  5.3  2.0 |  79  75 |  91 176 |  - |  77/ 76 ||  77 ||
SP Springer, D       * ~ AAA 26 | 10.5  6.2  4.9  1.5 |  74     |  79     |    |  76/ 67 ||  76 ||
SP Harris, R         *   AAA 22 | 10.1  7.6  5.5  1.8 |  75     |  80     |    |  74/ 68 ||  74 ||
SP Hawkins, A      F *+~ AAA 31 | 11.9  2.5  3.6  0.8 |  79  76 |  74  91 |  + |  73/ 65 ||  73 ||
MR Walter, G         *+   ML 30 |  9.7  8.0  5.1  1.0 | 101 141 |  80  75 |  + |  66/ 73 ||  73 ||
SP Leiter, M         * ~  AA 28 | 10.9  6.1  5.4  1.5 |  69  59 |  74  44 |  + |  71/ 63 ||  71 ||
SP Hutton, M               A 21 | 10.7  6.3  5.4  1.5 |  74     |  74     |    |  69/ 64 ||  69 ||
MR Bene, B           *   AAA 23 | 10.9  4.9  4.1  1.2 |  79  40 |  79  29 | -  |  39/ 68 ||  68 ||
SP Valera, J        8*    AA 22 | 11.0  6.5  6.2  1.8 |  69 110 |  69  38 | ++ |  67/ 60 ||  67 ||
MR Mauser, T              AA 24 | 10.7  6.0  4.9  1.8 |  68     |  79     |  - |  67/ 66 ||  67 ||
SP Sele, A           *     A 20 | 11.7  4.8  5.9  2.2 |  56     |  68     |  - |  66/ 57 ||  66 ||
SP Byrd, P        I  *     A 20 | 11.6  4.8  5.5  2.1 |  64     |  69     |  - |  65/ 58 ||  65 ||
SP Patterson, K      * ~  AA 26 | 11.9  3.7  4.9  1.8 |  68     |  68     | ++ |  64/ 59 ||  64 ||
SP Lima, J           *     A 18 | 12.1  3.8  5.6  2.4 |  64 100 |  64  44 |  + |  63/ 55 ||  63 ||
SP Radke, B          *     A 18 | 12.4  3.9  6.4  2.2 |  60     |  60     |  + |  60/ 52 ||  60 ||
SP Meacham, R             AA 23 | 11.9  4.9  6.5  1.4 |  56     |  64     |  - |  60/ 54 ||  60 ||
SP Urbina, U        9      A 17 | 11.4  6.4  7.1  1.9 |  56     |  64     |  + |  59/ 54 ||  59 ||
MR Proctor, D             AA 23 | 11.2  6.2  6.4  1.6 |  61     |  70     | ++ |  53/ 59 ||  59 ||
MR Patterson, D            A 20 | 11.7  5.2  6.5  1.9 |  60     |  64     | ++ |  41/ 54 ||  54 ||
MR Christopher, M    * ~  AA 27 | 12.4  3.9  6.4  1.6 |  60 121 |  60  55 |    |  47/ 52 ||  52 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Avery, S        21 | SP Arnsberg, B     27 | SP Leiter, M       28 | SP Byrd, P         20 | SS Bernazard, T    34 |
 SP Brown, K        27 | SP Cook, M         27 | SP Meacham, R      23 | SP Hutton, M       21 |                       |
 SP Can Boyd, O     31 | SP Harkey, M       24 | SP Valera, J       22 | SP Lima, J         18 |                       |
