  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0556039999999838, 2.8309379999999567, 4.55683599999993, -0.18700000000000147, 0.052])
act: 20610


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5896/13528 0.304/0.696
Pitching: 8486/11874 0.417/0.583

           Hits | 0.100
        Doubles | 0.069
        Triples | 0.014
       HomeRuns | 0.027
          Walks | 0.092
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09328917714888303, RandomForest(...)), (0.07188076049066976, Isotonic(...)), (0.1367909793516975, Huber(...)), (0.1286462948768066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  4.  0.  4.  0.]Coefficients: [0.16416726]Intercept: 0.10798392407218985Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04975535533581928, RandomForest(...)), (0.030405046808311093, Isotonic(...)), (0.04140821663220603, Huber(...)), (0.04191022708168457, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.03373762777180278, RandomForest(...)), (-0.0005189467796316016, Isotonic(...)), (0.09867550111455188, Huber(...)), (0.05820995893143999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  0.  2.  0. 14.]Coefficients: [-0.00251727  0.01085753  0.01123636]Intercept: -0.0007997718428900639Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16427601240555753, RandomForest(...)), (0.1293509819360529, Isotonic(...)), (0.14262092120402328, Huber(...)), (0.1443586361992539, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 0.  2. 17.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.854 0.146]
-- Walks
Selected: LinearScores: [(0.10041047089292225, RandomForest(...)), (0.12708234437888846, Isotonic(...)), (0.1178962232771708, Huber(...)), (0.12719751081314848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 16.  0.  0.]Coefficients: [0.00121415]Intercept: 0.028053098708967855Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09309108830778368, RandomForest(...)), (0.106945693217593, Isotonic(...)), (0.1284322772991756, Huber(...)), (0.11682594332177916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 48.  5.]Coefficients: [-0.08838876 -0.00375494  0.04189695  0.09599611 -0.23148515  0.02218776]Intercept: 0.32797767687715373Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.040
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0067959780551903855, RandomForest(...)), (0.0395046501406953, Isotonic(...)), (0.04250897602047251, Huber(...)), (0.035597940615146095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 1. 0. 0. 0.]Coefficients: [-0.0658385]Intercept: 0.2855120081817528Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.08959966545869265, RandomForest(...)), (-0.08908118053336607, Isotonic(...)), (-0.07583912523699665, Huber(...)), (-0.07452410256823468, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [0. 0. 1. 0. 1.]Coefficients: [-0.00037349  0.00026208  0.00088741]Intercept: 0.053108838747542804Feature Mask: [False  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12136295492782352, RandomForest(...)), (-0.13757393209566646, Isotonic(...)), (-0.001786937632271816, Huber(...)), (-0.01867949897431757, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2. 11.  3.  1.]Coefficients: [-0.00333893 -0.03629725  0.00703388]Intercept: 0.052744478920233595Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0440822482978348, RandomForest(...)), (-0.009313216669710337, Isotonic(...)), (0.06701401767021753, Huber(...)), (0.034608929110029996, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 34. 10.  2.  3.]Coefficients: [-0.11109767]Intercept: 0.16131078098287205Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.19243280139513527, RandomForest(...)), (0.22793512616976877, Isotonic(...)), (0.2758253146586471, Huber(...)), (0.27319769985147363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  1.  0.  0.]Coefficients: [0.17788765]Intercept: 0.07158790345978902Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  78  84  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  92  92  93  95  95  96
               Power |  93 (  2)  95 |  91  92  92  93  93  95  95  96  96  96
                 Eye |  90 (  5)  95 |  80  83  85  88  91  93  96  98 101 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  2)  94 |  91  92  92  93  93  94  95  95  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  62  65  69  73  78  82  88  94 100 107
             Control |  74 ( 15)  89 |  47  52  57  63  70  77  85  94 104 114
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  82 ( -2)  80 |  85  84  83  83  82  82  81  80  79  79
           Endurance |  83 ( -4)  79 | 

CF Williams, B     24| .278/.346/.438 104  66 | .278/.346/.438 104 101 | -3---494  10 | ++ || 114 || ML     *   |
SS Knoblauch, C    24| .305/.379/.457 115  90 | .278/.346/.429 106 109 | -3726---   6 | -+ || 114 || ML     *   |
2B Whitaker, L     35| .207/.273/.308  81  17 | .259/.338/.450 103 102 | -3821---   8 |    || 107 || ML   F *+  |
C  Taubensee, E    24| .278/.346/.374 101 105 | .282/.359/.446 106  71 | 71------   0 |  + || 105 || ML     *   |
CF Jones, C        27| .252/.314/.390  95 102 | .252/.314/.390  95 102 | -3---999  10 |    || 105 || ML     *+  |
CF Jordan, B       26| .274/.334/.439 104 109 | .252/.314/.417  98 128 | -2---767   4 |  + || 103 || ML     *   |
CF Butler, B       35| .213/.297/.332  88 124 | .266/.362/.369 104  81 | -3---353   0 |  - || 101 || ML   F *   |
SS Blankenship, L  29| .255/.326/.345  94 141 | .233/.305/.323  88  48 | -3888---  11 |    || 100 || ML     *   |
CF Buhner, J       28| .216/.309/.460  95  80 | .216/.309/.460  95  89 | -2---556   1 |  - ||  96 || ML     *+  |
SS Gagne, G        31| .210/.285/.326  85   0 | .210/.285/.326  85 169 | -3338---  11 | -- ||  96 || ML     *+  |
SS Castillo, J     31| .242/.277/.336  86  70 | .221/.257/.315  80  52 | -3889272  14 | +  ||  95 || ML     *+  |
3B Martinez, C     27| .297/.355/.384 103  99 | .249/.302/.362  90  84 | -3462---   3 |  - ||  95 || ML     *+  |
3B Cooper, S       25| .204/.261/.295  78 163 | .227/.281/.316  84  47 | -94931-4  12 |  + ||  95 || ML     *+  |
CF Gibson, K       35| .185/.252/.380  82  55 | .233/.305/.452  97  91 | ------33   0 |  + ||  94 || ML   F *   |
CF Pasqua, D       31| .185/.252/.415  81     | .210/.285/.447  90     | -2---777   2 | -- ||  90 || AAA    *+  |
CF Dunbar, T       33| .207/.273/.257  78     | .233/.305/.292  87     | -1---777   4 |    ||  89 || AAA    *+  |
CF Bullett, S      24| .204/.261/.325  80     | .227/.281/.346  86     | -5---667   3 |  + ||  88 || AAA        |
CF Howard, T       28| .230/.293/.302  86     | .227/.281/.298  84     | -1---555   0 |  + ||  84 || AA     *+  |
CF Clark, D        31| .207/.273/.323  81     | .207/.273/.297  80     | -2---377   3 |    ||  83 || AA     *+  |
SS Orie, K         20| .167/.256/.247  73     | .142/.223/.194  63     | -4499---  15 | ++ ||  80 || AAA        |
CF Cameron, M      20| .178/.216/.310  70     | .178/.216/.310  70     | -3---497   8 |  + ||  78 || A     5    |
CF Lombardi, P     30| .242/.277/.324  84     | .199/.236/.291  72     | 21---761   3 |  + ||  77 || AA     *+  |
SS Baez, K         26| .158/.207/.219  62     | .158/.207/.219  62     | -4449---  14 |  + ||  76 || AAA        |
C  Nilsson, D      23| .178/.216/.284  68 102 | .202/.248/.309  76 193 | 74------   2 |  + ||  76 || AAA   1*   |
SS Womack, T       23| .156/.195/.262  62     | .178/.216/.266  67     | -3337---   8 |  + ||  74 || AA         |
LF Harris, D       25| .202/.248/.268  74     | .202/.248/.268  74     | -1---525   0 |  + ||  74 || AA         |
SS Gerber, C       34| .154/.183/.206  56     | .176/.204/.227  61     | -4898215  13 |  - ||  73 || AAA    *+  |
2B Woodard, M      33| .158/.207/.245  64     | .182/.240/.269  72     | -26513-1   2 |    ||  73 || AAA    *+  |
CF Mieske, M       25| .182/.240/.272  71     | .160/.220/.276  67     | -1---777   4 |  + ||  72 || AA         |
C  Johnson, C      21| .156/.195/.210  58     | .156/.195/.210  58     | T1------  14 | ++ ||  72 || AAA        |
2B Catalanotto, F  19| .156/.195/.211  59     | .180/.228/.259  68     | -17-----   5 |  + ||  72 || AAA        |
3B Perez, E        23| .156/.195/.249  60     | .156/.195/.250  60     | -3393---  11 |    ||  71 || AAA        |
CF Azocar, O       28| .158/.207/.214  61     | .202/.248/.256  73     | -2---433   0 | ++ ||  71 || AA     *   |
3B Owens, E        22| .178/.216/.235  65     | .178/.216/.235  65     | -3373---   6 |  + ||  71 || A          |
SS Jeter, D        18| .135/.175/.196  53     | .135/.175/.196  53     | -4449---  17 | ++ ||  70 || A     3    |
LF Gerhart, K      31| .180/.228/.281  70     | .180/.228/.281  70     | -1---52-   0 |    ||  70 || AA     *   |
SS Stocker, K      23| .178/.216/.281  67     | .156/.195/.257  61     | -3227---   6 | ++ ||  68 || AA         |
2B Bush, H         20| .156/.195/.226  60     | .156/.195/.226  60     | -281----   8 | ++ ||  68 || AAA        |
SS Norton, G       20| .135/.175/.184  52     | .135/.175/.184  52     | -3389---  16 |  + ||  68 || A          |
CF White, R        21| .156/.195/.249  61     | .156/.195/.249  61     | -2---888   6 | -+ ||  67 || AA    9    |
1B Floyd, C        20| .156/.195/.235  60     | .178/.216/.256  66     | -5------   2 | -  ||  67 || A          |
C  Sweeney, M      19| .178/.216/.230  64     | .178/.216/.231  64     | 55------   3 |  + ||  67 || AAA   7    |
CF Jones, D        22| .178/.216/.235  65     | .156/.195/.214  59     | -2---888   6 |  - ||  66 || AA         |
SS Ordonez, R      21| .156/.195/.225  59     | .135/.175/.204  53     | -3338---  10 |  - ||  64 || A          |
3B Andrews, S      21| .156/.195/.205  58     | .135/.175/.185  52     | -5383---   8 | -+ ||  61 || AA         |
2B E. Martinez, R  20| .135/.175/.188  52     | .156/.195/.209  58     | -261----   3 |  + ||  60 || A          |
SS Merloni, L      22| .135/.175/.204  53     | .135/.175/.204  53     | -3777---   6 |  + ||  59 || A          |
CF Garcia, K       17| .156/.195/.211  59     | .156/.195/.211  59     | -2---445   0 |  - ||  59 || A          |
1B Lee, D          17| .135/.175/.239  56     | .135/.175/.236  55     | -6---1-1   3 | -- ||  58 || A     2    |
C  Valentin, J     17| .113/.154/.164  46     | .135/.175/.188  53     | 41------   0 |  - ||  51 || A          |
CF Hidalgo, R      17| .113/.154/.163  47     | .113/.154/.163  47     | -1---656   1 | -- ||  48 || A     8    |

                                |  H/9  K/9 BB/9 HR/9 |
SP DeLeon, J         *+   ML 32 |  8.4 10.2  3.6  1.2 |  88     | 112     |    | 106/ 92 || 106 ||
SP Can Boyd, O     F *    ML 33 |  9.8  6.8  2.7  1.5 |  94  60 |  94  54 |  + |  94/ 81 ||  94 ||
SP Avery, S          *    ML 23 |  9.9  7.2  3.3  1.1 | 103  75 |  87 119 |  + |  91/ 79 ||  91 ||
