  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  95  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SS Knoblauch, C    24| .307/.386/.468 117 113 | .275/.344/.430 106 115 | -3726---   8 | -+ || 116 || ML     *   |
2B Whitaker, L     35| .204/.281/.337  84  73 | .263/.347/.432 104 111 | -3832---  10 |    || 110 || ML     *+  |
SS Blankenship, L  28| .269/.339/.380  99  73 | .242/.315/.351  92  70 | -3888---  14 |    || 107 || ML     *   |
CF Jones, C        26| .258/.319/.393  97  99 | .258/.319/.393  97  99 | -3---999  10 |    || 107 || ML     *+  |
C  Taubensee, E    23| .288/.347/.405 103 106 | .292/.360/.411 106 104 | 71------   0 |  + || 105 || ML     *   |
CF Jordan, B       25| .281/.341/.455 105 131 | .255/.317/.427  98 104 | -2---767   4 |  + || 104 || ML    7*   |
3B Martinez, C     27| .318/.374/.432 110  76 | .262/.316/.369  94  88 | -3462---   4 |  - || 101 || ML     *   |
SS Castillo, J     30| .247/.287/.345  88  98 | .222/.263/.317  81  77 | -3889272  18 | +  || 100 || ML     *+  |
CF Butler, B       35| .209/.299/.304  87  77 | .266/.356/.368 103  97 | -3---353   0 |  - || 100 || ML     *   |
SS Gagne, G        30| .208/.284/.334  85     | .208/.284/.335  85     | -3338---  15 | -- || 100 || ML     *+~ |
3B Cooper, S       24| .202/.261/.305  78  55 | .228/.285/.333  85  69 | -94931-4  13 |  + ||  97 || ML     *   |
CF Guerrero, P     36| .236/.309/.396  93  92 | .236/.309/.396  93  88 | -3131777   3 | -+ ||  96 || ML   F *   |
CF Buhner, J       28| .214/.304/.424  93  91 | .214/.303/.424  93  93 | -2---556   1 |  - ||  94 || ML     *+  |
2B Flannery, T     34| .186/.264/.244  74  71 | .217/.306/.279  85  91 | -3983---  11 | -+ ||  94 || ML   F *   |
CF Gibson, K       35| .173/.242/.354  77  63 | .229/.303/.461  96  99 | ------33   0 |  + ||  93 || ML   F * ~ |
CF Dunbar, T       32| .219/.284/.290  81     | .249/.321/.323  91     | -1---777   3 |    ||  92 || AAA    *+  |
C  Bailey, M       30| .193/.285/.292  81  79 | .223/.319/.355  91  93 | 64---212   2 |  + ||  91 || ML   F *+  |
CF Pasqua, D       30| .184/.252/.333  77     | .207/.273/.410  86     | -2---777   3 | -- ||  87 || AAA    *+  |
CF Bullett, S      23| .203/.252/.313  78     | .228/.276/.341  85     | -5---667   3 |  + ||  86 || AAA        |
CF Howard, T       27| .229/.293/.321  87     | .227/.284/.318  85     | -1---555   0 |  + ||  85 || AAA    *   |
CF Clark, D        31| .212/.278/.315  81     | .213/.278/.317  82     | -2---377   3 |    ||  85 || AA     *+  |
SS Gerber, C       33| .154/.170/.191  51     | .200/.215/.247  65     | -4898215  17 |  - ||  79 || AAA    *+  |
CF Lombardi, P     29| .230/.277/.337  83     | .205/.247/.300  74     | 21---761   3 |  + ||  79 || AA     *+  |
3B Horner, B       35| .189/.239/.272  70 104 | .215/.263/.300  77  81 | -6262---   3 |  + ||  79 || ML   F * ~ |
CF Cameron, M      19| .179/.223/.274  68     | .179/.223/.274  68     | -3---497  10 |  + ||  78 || A          |
SS Womack, T       23| .156/.201/.217  60     | .179/.222/.254  67     | -3337---  12 |  + ||  78 || AAA        |
C  Nilsson, D      22| .172/.216/.267  66   0 | .200/.249/.315  76   0 | 74------   1 |  + ||  76 || AAA   1*   |
SS Baez, K         25| .153/.197/.200  57     | .153/.197/.200  57     | -4449---  18 |  + ||  75 || AA         |
2B Herr, T         36| .188/.256/.243  72  87 | .184/.252/.248  72  62 | -261----   3 | +- ||  75 || ML   F *+~ |
SS Jeter, D        18| .135/.180/.173  51     | .135/.180/.173  51     | -4449---  21 | ++ ||  72 || A     4    |
CF Azocar, O       27| .155/.207/.211  60     | .206/.255/.268  74     | -2---433   0 | ++ ||  72 || AA     *   |
3B Perez, E        23| .155/.199/.244  60     | .155/.199/.244  60     | -3393---  12 |    ||  72 || AAA        |
2B Woodard, M      32| .158/.210/.223  62     | .186/.246/.255  72     | -26513-1   2 |    ||  72 || AAA    *+  |
SS Stocker, K      22| .158/.202/.233  60     | .158/.202/.233  60     | -3227---  10 | ++ ||  70 || AA         |
LF Gerhart, K      31| .182/.233/.284  70     | .182/.233/.284  70     | -1---52-   0 |    ||  70 || AA     *   |
C  Johnson, C      21| .153/.197/.200  57     | .153/.197/.200  57     | T1------  12 | ++ ||  69 || AAA   5    |
LF Harris, D       24| .205/.254/.272  75     | .178/.221/.242  66     | -1---525   0 |  + ||  68 || AA         |
CF Mieske, M       24| .185/.245/.285  73     | .156/.208/.252  62     | -1---777   4 |  + ||  68 || AA         |
CF White, R        20| .154/.199/.244  61     | .154/.199/.244  61     | -2---888   6 | -+ ||  67 || AA  I      |
3B Owens, E        21| .160/.204/.201  59     | .160/.204/.201  59     | -3373---   6 |  + ||  65 || A          |
1B Gainer, J       25| .152/.205/.262  63     | .155/.217/.267  66     | -2------   0 |  + ||  65 || AA         |
2B Bush, H         19| .156/.201/.203  58     | .156/.201/.203  58     | -281----   7 | ++ ||  65 || AAA        |
CF Jones, D        22| .182/.225/.241  66     | .157/.201/.213  59     | -2---388   5 |  - ||  65 || A          |
1B Floyd, C        19| .154/.199/.233  60     | .154/.199/.233  60     | -5------   2 | -  ||  62 || A          |
2B Catalanotto, F  18| .132/.177/.177  51     | .157/.201/.204  58     | -17-----   4 |  + ||  61 || A          |
C  Sweeney, M      19| .156/.201/.198  58     | .156/.201/.198  58     | 55------   3 |  + ||  61 || A     6    |
3B Andrews, S      21| .157/.201/.202  58     | .135/.180/.170  51     | -5383---   8 | -+ ||  60 || AA         |
CF Garcia, K       16| .157/.201/.210  59     | .157/.201/.210  59     | -2---445   0 |  - ||  59 || A          |
2B E. Martinez, R  19| .135/.180/.170  51     | .135/.180/.170  51     | -261----   2 |  + ||  53 || A          |
CF Hidalgo, R      17| .113/.160/.141  44     | .113/.160/.141  44     | -1---656   2 | -- ||  46 || A          |

                                |  H/9  K/9 BB/9 HR/9 |
MR Innis, J          *+   ML 30 |  7.4  9.0  3.5  1.8 |  89  80 | 120 116 |  + |  98/ 97 ||  98 ||
