  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7020000000000002, 0.052])
act: 7071


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.81


Batting: 1878/4727 0.284/0.716
Pitching: 2830/3976 0.416/0.584

           Hits | 0.121
        Doubles | 0.093
        Triples | 0.013
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08433110685750737, RandomForest(...)), (0.07692751373983664, Isotonic(...)), (0.11315162934414846, Huber(...)), (0.12307615964572723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  4.  1.  0.  1.]Coefficients: [0.00268152]Intercept: 0.08385420358943615Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.5128122697384095, RandomForest(...)), (-0.05584205485194693, Isotonic(...)), (0.043864402190777994, Huber(...)), (0.033797335328030385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 3. 6. 0. 0. 1.]Coefficients: [0.02739921 0.0149492 ]Intercept: 0.02579994582731308Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.2922055896286776, RandomForest(...)), (-0.3145977753131457, Isotonic(...)), (-0.10410510934267547, Huber(...)), (-0.23506340522969701, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 3. 1. 2. 0. 0.]Coefficients: [-0.00017118  0.01470084  0.00220669 -0.00127355  0.00289868  0.0050665 ]Intercept: -0.005551422493600328Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.5441277446963372, RandomForest(...)), (-0.40058565556346765, Isotonic(...)), (-0.1259955922570847, Huber(...)), (-0.42343072557722733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 0. 2. 3.]Coefficients: [0.03349227]Intercept: -0.0021508208075395273Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14545979251678495, RandomForest(...)), (0.12303938923922082, Isotonic(...)), (0.10385431469355888, Huber(...)), (0.11613229690840694, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  0.  0. 12.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17014878619094, RandomForest(...)), (0.05682457577149591, Isotonic(...)), (0.1809692818193066, Huber(...)), (0.14000835646542006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  8.  3. 23.  8.]Coefficients: [-0.00068536 -0.19003769]Intercept: 0.2655319856617215Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.036
       HomeRuns | 0.027
          Walks | 0.065
             Ks | 0.086
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.08826020078316144, RandomForest(...)), (0.08102848606348967, Isotonic(...)), (0.030844778594048366, Huber(...)), (0.07092911189080349, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 7. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04788689144764972, RandomForest(...)), (-0.10602247412691197, Isotonic(...)), (-0.1166923875471481, Huber(...)), (-0.1434114594856232, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [0. 1. 5. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.414 0.334 0.251]
-- HomeRuns
Selected: HuberScores: [(-1.4448620699623025, RandomForest(...)), (-0.7034219200375418, Isotonic(...)), (-0.30694884566315656, Huber(...)), (-0.6729306662145002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 1. 1.]Coefficients: [0.01093589]Intercept: 0.01936204000634969Feature Mask: [False False False  True False]
-- Walks
Selected: HuberScores: [(-0.22853042793539843, RandomForest(...)), (-0.1614121161380051, Isotonic(...)), (-0.14377728847416252, Huber(...)), (-0.22309142979464694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 5. 3. 1. 0.]Coefficients: [-0.08044399 -0.0060394 ]Intercept: 0.14339735687812638Feature Mask: [False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.19734664729219, RandomForest(...)), (0.17443246143055768, Isotonic(...)), (0.17587189614552204, Huber(...)), (0.1657807492364279, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 16, 'regressor__n_estimators': 15}Feature Scores: [19.  7.  0.  1.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.712 0.139 0.149]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  55  63  71  79  87  95 103 111 119 127
                 Gap |  91 (  1)  92 |  90  90  90  90  91  92  92  92  93  94
               Power |  90 (  3)  93 |  86  87  89  91  92  94  95  97  98 100
                 Eye |  91 (  2)  93 |  76  77  80  91  91  93  93  98 103 103
           Avoid K's |  92 (  0)  92 |  91  91  91  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  93

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( -4)  79 |  81  81  81  83  78  79  76  76  76  76
             Control |  81 ( -1)  80 |  80  85  91  97  78  83  76  82  88  94
            Movement |  79 (  0)  79 |  75  76  76  77  78  79  78  78  77  77
     Groundball Pct. |  81 ( -4)  77 |  91  89  86  84  82  80  78  76  74  73
           Endurance |  78 (  0)  78 | 

1B Mattingly, D    29| .254/.322/.421  98     | .313/.375/.522 117     | -71--212   5 |  + || 119 || ML     *+  |
CF Jones, C        25| .284/.348/.415 103  92 | .284/.348/.415 103  74 | -3---999  10 |    || 113 || ML     *+  |
CF Guerrero, P     34| .286/.357/.476 109 217 | .286/.357/.457 108 137 | -3131887   5 | -+ || 113 || ML     *   |
CF Jordan, B       24| .313/.375/.476 113 129 | .284/.348/.441 105 110 | -2---868   6 |  + || 112 || ML    7*   |
CF Williams, B     22| .254/.322/.426  99     | .254/.322/.426  99     | -3---494  10 | ++ || 109 || ML    1*   |
CF Gibson, K       33| .225/.295/.390  91     | .286/.355/.489 110     | ------33   0 |  + || 107 || ML   F *   |
3B Horner, B       33| .254/.322/.413  98  73 | .254/.322/.413  98 116 | -6262---   3 |  + || 101 || ML     *   |
SS Gagne, G        29| .225/.295/.348  87   0 | .225/.295/.347  87  94 | -3338---  13 | -- || 100 || ML     *+  |
SS Knoblauch, C    22| .286/.355/.385 102   0 | .254/.322/.346  92  87 | -3726---   6 | -+ || 100 || ML    2*   |
C  Bailey, M       29| .197/.277/.298  79   0 | .239/.350/.377 100 137 | 64---212   4 |  + || 100 || ML     *   |
C  Taubensee, E    22| .254/.322/.355  93     | .254/.322/.375  94     | 71------   6 |  + || 100 || ML    3*   |
SS Bernazard, T    34| .197/.274/.287  78     | .226/.301/.330  87     | -3938---  13 |    ||  98 || DL  IF * ~ |
CF Buhner, J       26| .256/.328/.439 101     | .226/.301/.403  93     | -2---556   2 |  - ||  96 || AAA    *   |
2B Herr, T         35| .257/.330/.326  92  44 | .257/.330/.326  92 120 | -262----   3 | +- ||  95 || AAA    *+~ |
CF Brunansky, T    30| .227/.303/.391  92  27 | .227/.303/.391  92  62 | -2---367   3 |  + ||  95 || ML   F *+  |
3B Martinez, C     25| .284/.348/.409 102     | .254/.322/.354  93     | -3362---   1 |  - ||  95 || ML     *   |
2B Flannery, T     33| .226/.301/.285  83 165 | .227/.303/.285  83  78 | -3983---  11 | -+ ||  94 || AAA  F *   |
CF Howard, T       26| .254/.322/.329  91     | .254/.322/.329  91     | -1---555   0 |  + ||  91 || AAA    *   |
CF Pasqua, D       29| .195/.268/.328  80 138 | .225/.295/.364  88  77 | -2---777   4 | -- ||  91 || AAA    *+~ |
CF Clark, D        29| .225/.295/.341  87     | .225/.295/.343  87     | -2---377   3 |    ||  90 || AAA    *+~ |
CF Bullett, S      22| .213/.243/.296  73     | .241/.270/.329  81     | -5---667   4 |  + ||  83 || AA         |
3B Cooper, S       23| .185/.216/.234  62     | .213/.243/.269  70     | -44941-4  12 |  + ||  81 || AAA    *   |
SS Gerber, C       32| .181/.197/.213  57     | .209/.224/.259  66     | -4898---  16 |  - ||  80 || AAA    *+~ |
CF Azocar, O       26| .185/.216/.236  62     | .241/.270/.303  78     | -2---433   0 | ++ ||  76 || AA     * ~ |
CF Lombardi, P     28| .237/.255/.350  80 206 | .209/.228/.294  70 104 | 21---761   3 |  + ||  74 || ML     *+  |
2B Woodard, M      31| .157/.189/.204  55   0 | .195/.268/.251  74 120 | -26513-1   2 |    ||  73 || AAA    *+~ |
1B Gainer, J       24| .157/.189/.232  57     | .166/.241/.267  70     | -2------   0 |  + ||  68 || AA         |
LF Gerhart, K      29| .185/.216/.284  67     | .185/.216/.284  67     | -1---52-   0 |    ||  67 || AA     *   |
SS Baez, K         24| .154/.174/.181  49     | .154/.174/.181  49     | -4449---  17 |  + ||  66 || AAA        |
3B Perez, E        21| .154/.174/.225  53     | .154/.174/.225  53     | -3393---  11 |    ||  64 || AAA        |
SS Womack, T       21| .154/.174/.186  50     | .154/.174/.198  51     | -3337---  11 |  + ||  62 || A          |
CF Mieske, M       23| .157/.189/.233  57     | .157/.189/.232  57     | -1---777   4 |  + ||  61 || AA         |
LF Harris, D       23| .209/.228/.254  66     | .182/.201/.220  58     | -1---525   0 |  + ||  59 || AA         |
3B Meulens, H      23| .157/.189/.195  54     | .154/.174/.193  51     | -4383---   8 |    ||  59 || AA     *   |
SS Diaz, E         19| .127/.147/.196  46     | .127/.147/.196  46     | -3787---  12 |  - ||  58 || A          |
CF Hughes, K       27| .154/.171/.197  50     | .181/.197/.230  58     | -2112354   0 |  + ||  57 || AA     *   |
2B Bush, H         18| .154/.174/.181  49     | .154/.174/.181  49     | -281----   7 | ++ ||  56 || A          |
1B Floyd, C        18| .154/.174/.208  52     | .154/.174/.208  52     | -5------   2 | -  ||  54 || A     5    |
SS Stocker, K      21| .127/.147/.175  44     | .127/.147/.175  44     | -3227---   9 | ++ ||  53 || A          |
C  Johnson, B      31| .185/.216/.245  63     | .154/.174/.191  50     | 32------   0 | ++ ||  52 || AA     *   |
C  Sweeney, M      17| .154/.174/.181  49     | .154/.174/.181  49     | 55------   3 |  + ||  52 || A     4    |
CF Jones, D        20| .154/.174/.191  50     | .127/.147/.158  42     | -3---388   8 |  - ||  52 || A          |
3B Andrews, S      19| .127/.147/.158  42     | .127/.147/.148  41     | -5383---   7 | -+ ||  49 || A          |
CF White, R        19| .154/.174/.193  51     | .127/.147/.160  43     | -2---773   4 | -+ ||  48 || A          |
CF Shelton, B      21| .127/.147/.149  42     | .127/.147/.149  42     | -4---556   2 | +  ||  44 || AA         |
CF Lennon, P       22| .127/.147/.149  42     | .127/.147/.148  41     | -1---651   1 |  + ||  42 || AA         |
CF Hidalgo, R      15| .100/.120/.115  33     | .100/.120/.115  33     | -1---656   2 | -- ||  35 || A     T    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Lima, J                ML 18 |  8.4  3.8  5.3  0.8 | 102     | 102     |  + | 101/ 88 || 101 ||
SP Sele, A               AAA 20 |  8.5  4.8  5.6  1.1 |  85     |  99     |  - |  96/ 83 ||  96 ||
SP Leiter, M         * ~  ML 28 |  8.4  7.3  5.2  1.1 | 100     |  97     |  + |  95/ 85 ||  95 ||
SP Byrd, P               AAA 20 |  8.4  3.7  5.3  1.1 |  98     |  98     |  - |  95/ 85 ||  95 ||
SP Harris, R             AAA 22 |  8.4  6.5  5.4  0.9 |  93     | 102     |    |  94/ 87 ||  94 ||
SP Cook, M           *+~  ML 27 |  8.4 11.5  5.1  1.0 | 101 167 |  98 999 |  - |  93/ 86 ||  93 ||
