  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24574


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6953/16531 0.296/0.704
Pitching: 10096/14229 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15429148809577653, RandomForest(...)), (0.1305779218522131, Isotonic(...)), (0.2009628684494231, Huber(...)), (0.2011139184738638, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  5.  6.  1.  6.  0.]Coefficients: [ 2.16386070e-03 -2.72884692e-04  1.19579609e-04  7.39460643e-05]Intercept: 0.10005830206393898Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08161808444943908, RandomForest(...)), (0.033265835869129755, Isotonic(...)), (0.050643263142796546, Huber(...)), (0.0547730458373625, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.66 0.34]
-- Triples
Selected: LinearScores: [(0.043075939123411865, RandomForest(...)), (-0.009002950748843127, Isotonic(...)), (0.09697519349132695, Huber(...)), (0.09824191883387579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 18.]Coefficients: [5.74782329e-05 1.25630641e-04 1.81225563e-04]Intercept: -0.0081890693087131Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2055713724486854, RandomForest(...)), (0.202986738764919, Isotonic(...)), (0.1920990776156504, Huber(...)), (0.19267375186706237, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12090982484871016, RandomForest(...)), (0.12829293308447987, Isotonic(...)), (0.11803933292640023, Huber(...)), (0.12133366819103449, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1040915931637612, RandomForest(...)), (0.03800307723522741, Isotonic(...)), (0.10733363690628088, Huber(...)), (0.10549539604081563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.24444852]Intercept: 0.3672843542022619Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.059008211412214163, RandomForest(...)), (0.06711327007516991, Isotonic(...)), (0.09754011187488972, Huber(...)), (0.08546210662051719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  1.  0.  0.  0.]Coefficients: [-0.08109977  0.03191638 -0.00895448]Intercept: 0.26725599598951566Feature Mask: [ True  True False False  True]
-- Doubles
Selected: RandomForestScores: [(-0.05107522512028506, RandomForest(...)), (-0.059574074154303824, Isotonic(...)), (-0.06601120482531127, Huber(...)), (-0.08188574898555756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.316 0.211 0.474]
-- HomeRuns
Selected: LinearScores: [(-0.03651088610733159, RandomForest(...)), (-0.03136027089866363, Isotonic(...)), (-0.004754784607847173, Huber(...)), (0.0018884720787964622, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 5.70542298e-05  1.79071126e-04 -5.76581272e-04 -3.55875078e-04  5.25096159e-04]Intercept: 0.07512608621243597Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2264002480271631, RandomForest(...)), (0.1634685256608661, Isotonic(...)), (0.21348595684069352, Huber(...)), (0.21788861410721902, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 1. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: HuberScores: [(0.31334408479402787, RandomForest(...)), (0.33396293165600177, Isotonic(...)), (0.38627792155720303, Huber(...)), (0.3774114418453778, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.23380481 0.02621183 0.03050618]Intercept: 0.021498542853876004Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  59  65  72  78  84  91  97 104 110 116
                 Gap |  94 (  1)  95 |  93  93  92  92  91  94  93  95  95  94
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  98  99  99
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  92 (  1)  93 |  91  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  93  94  94  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 10)  87 |  60  64  68  72  77  82  87  93 100 106
             Control |  84 ( 14)  98 |  89  86  83  80  79  83  81  96  88  86
            Movement |  79 (  6)  85 |  77  78  79  80  81  79  82  85  84  85
     Groundball Pct. |  81 (  1)  82 |  78  78  79  80  80  81  82  83  83  84
           Endurance |  77 (  9)  86 | 

SS Knoblauch, C    25| .302/.383/.466 117 114 | .271/.340/.429 106 110 | -3726---   5 | -+ || 113 || ML     *   |
CF Williams, B     24| .259/.330/.429 101  94 | .259/.330/.429 101  99 | -3---494  10 | ++ || 111 || ML     *   |
CF Jordan, B       26| .276/.337/.458 106 113 | .252/.315/.433 100 113 | -2---767   3 |  + || 104 || ML     *   |
CF Butler, B       36| .209/.301/.306  88  98 | .265/.363/.374 106  98 | -3---353   0 |  - || 103 || ML   F *   |
SS Blankenship, L  29| .264/.334/.356  96 134 | .239/.311/.330  89  80 | -3888---  10 |    || 100 || ML     *   |
3B Martinez, C     28| .285/.346/.377 100  98 | .259/.320/.368  95  94 | -3462---   3 |  - ||  99 || ML     *+  |
C  Taubensee, E    24| .236/.309/.370  92  88 | .243/.330/.380  97  91 | 71------   1 |  + ||  97 || ML     *   |
CF Jones, C        27| .209/.276/.345  85  85 | .209/.276/.345  85  80 | -3---999  10 |    ||  95 || ML     *+  |
CF Buhner, J       29| .216/.307/.436  94  93 | .216/.307/.436  94  91 | -2---556   1 |  - ||  95 || ML     *+  |
SS Gagne, G        31| .208/.283/.328  84   0 | .208/.283/.328  84 139 | -3338---  10 | -- ||  94 || ML     *+~ |
CF Gibson, K       36| .178/.247/.384  82  87 | .230/.303/.457  96  92 | ------33   0 |  + ||  94 || ML   F *   |
SS Castillo, J     31| .242/.284/.342  88  80 | .196/.240/.293  75  64 | -3889272  14 | +  ||  92 || ML     *+  |
3B Cooper, S       25| .203/.268/.299  80  74 | .203/.269/.300  80  90 | -94931-4  12 |  + ||  92 || ML     *+  |
CF Pasqua, D       31| .188/.257/.386  80  72 | .212/.287/.427  90  76 | -2---777   3 | -- ||  91 || ML     *+  |
CF Bullett, S      24| .206/.271/.323  83     | .230/.293/.349  90     | -5---656   2 |  + ||  90 || AAA        |
CF Howard, T       28| .226/.291/.319  87     | .225/.289/.318  87     | -1---555   0 |  + ||  87 || ML     *+  |
CF Clark, D        32| .208/.273/.314  82     | .210/.277/.334  84     | -2---377   3 |    ||  87 || AAA    *+  |
2B Whitaker, L     36| .179/.230/.254  68  48 | .205/.271/.303  80  86 | -3821---   8 |    ||  86 || ML   F *+  |
CF Dunbar, T       33| .212/.278/.260  79     | .215/.290/.293  83     | -1---777   3 |    ||  85 || AAA    *+  |
CF Lombardi, P     30| .250/.291/.365  89     | .205/.248/.301  76     | 21---761   3 |  + ||  81 || ML     *+  |
C  Nilsson, D      23| .175/.226/.309  73 101 | .198/.248/.334  79  97 | 74------   2 |  + ||  80 || ML    1*   |
CF Cameron, M      20| .178/.223/.299  71     | .178/.223/.299  71     | -3---497   8 |  + ||  79 || AA         |
LF Harris, D       25| .225/.273/.293  81     | .201/.251/.268  75     | -4---525   1 |  + ||  77 || AA         |
SS Orie, K         21| .166/.245/.245  70     | .141/.214/.187  60     | -4499---  15 | ++ ||  77 || AAA        |
SS Reese, P        20| .181/.248/.261  74     | .180/.230/.239  68     | -3767---   7 |  + ||  76 || AAA   3    |
SS Womack, T       23| .154/.200/.229  62     | .178/.224/.252  68     | -3337---   7 |  + ||  74 || AAA        |
SS Baez, K         26| .152/.205/.209  60     | .152/.205/.209  60     | -4449---  14 |  + ||  74 || AA         |
3B Perez, E        23| .158/.204/.252  63     | .158/.204/.252  63     | -3393---  11 |    ||  74 || AAA        |
CF Mieske, M       25| .188/.255/.276  74     | .163/.232/.267  69     | -1---777   3 |  + ||  73 || AA         |
3B Owens, E        22| .185/.230/.240  68     | .185/.230/.240  68     | -3373---   5 |  + ||  73 || A          |
C  Johnson, C      22| .154/.200/.198  58     | .154/.200/.198  58     | T1------  14 | ++ ||  72 || AAA        |
2B Catalanotto, F  19| .156/.203/.206  59     | .182/.232/.264  69     | -17-----   4 |  + ||  72 || AAA        |
CF Azocar, O       28| .159/.211/.209  61     | .205/.254/.258  74     | -2---433   0 | ++ ||  72 || AA     *   |
SS Jeter, D        19| .133/.181/.188  54     | .133/.181/.188  54     | -4449---  17 | ++ ||  71 || A     8    |
SS Gerber, C       34| .157/.173/.201  53     | .179/.195/.224  59     | -4898215  13 |  - ||  71 || AA     *+  |
1B Floyd, C        20| .157/.203/.237  61     | .180/.225/.262  68     | -5------   2 | -  ||  69 || AA         |
CF White, R        21| .157/.203/.253  63     | .157/.203/.253  63     | -2---888   6 | -+ ||  69 || AA    9    |
CF Jones, D        23| .181/.226/.242  67     | .158/.205/.218  61     | -2---888   6 |  - ||  68 || AA         |
2B Bush, H         20| .154/.201/.210  60     | .154/.201/.210  60     | -281-227   7 | ++ ||  67 || A          |
C  Sweeney, M      20| .179/.224/.224  65     | .179/.224/.224  65     | 55------   2 |  + ||  67 || AAA   6    |
SS Norton, G       21| .135/.182/.178  53     | .135/.182/.178  53     | -3388---  12 |  + ||  65 || A          |
SS Ordonez, R      21| .158/.205/.210  60     | .138/.185/.186  54     | -3338---   9 |  - ||  64 || A          |
SS Merloni, L      22| .165/.211/.236  62     | .141/.188/.212  56     | -3777---   6 |  + ||  63 || A          |
2B E. Martinez, R  20| .160/.206/.206  60     | .160/.206/.206  60     | -261----   2 |  + ||  62 || A          |
1B Lee, D          18| .157/.204/.266  64     | .134/.181/.241  58     | -6---1-1   3 | -- ||  62 || A     2    |
3B Andrews, S      22| .158/.204/.202  59     | .136/.184/.180  53     | -5383---   7 | -+ ||  61 || AA         |
CF Garcia, K       17| .158/.204/.213  60     | .158/.204/.213  60     | -2---445   0 |  - ||  60 || A          |
C  Valentin, J     17| .133/.181/.177  53     | .133/.181/.177  53     | 41------   0 |  - ||  53 || AAA        |
CF Hidalgo, R      18| .115/.163/.158  47     | .115/.163/.158  47     | -1---656   1 | -- ||  48 || A     7    |

                                |  H/9  K/9 BB/9 HR/9 |
SP DeLeon, J       F *+   ML 32 |  8.0 10.8  4.2  1.7 |  95  95 | 103 124 |    | 101/ 87 || 101 ||
SP Avery, S          *    ML 23 |  9.6  7.6  2.6  1.2 | 102 180 |  98 109 |  + |  99/ 86 ||  99 ||
SP Can Boyd, O     F *    ML 33 |  9.7  6.9  2.5  1.6 |  96  57 |  96  84 |  + |  96/ 83 ||  96 ||
SP Valera, J         *+   ML 24 |  9.2  7.7  4.3  1.8 |  87  85 |  87  60 | ++ |  85/ 75 ||  85 ||
MR Gideon, B         *    ML 30 |  9.4  7.2  1.8  2.0 |  94 105 | 100 219 |  + |  27/ 85 ||  85 ||
