  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7647


runBB: 0.41
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 14)  99 |  58  65  72  80  87  94 101 108 116 123
                 Gap |  92 (  0)  92 |  90  90  90  91  92  92  92  92  93  93
               Power |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
                 Eye |  90 (  2)  92 |  75  80  80  88  92  92  93  98 103 103
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  91  92  92  92  92  93  93  93  93  93

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  9)  80 |  68  69  70  71  74  80  95  95  97  98
             Control |  74 (  7)  81 |  49  51  54  66  73  72  79  83  92  97
            Movement |  74 (  0)  74 |  74  74  74  74  74  74  74  74  74  73
     Groundball Pct. |  75 ( -2)  73 |  80  79  78  76  76  74  73  72  72  71
           Endurance |  68 ( 12)  80 | 

1B Mattingly, D    30| .261/.319/.434  98 113 | .289/.356/.495 109  96 | -71--212   5 |  + || 112 || ML     *+  |
CF Jordan, B       24| .294/.360/.466 109  93 | .268/.337/.431 102  94 | -2---868   5 |  + || 108 || ML    6*   |
CF Jones, C        25| .266/.323/.406  97  67 | .266/.323/.406  97 106 | -3---999  10 |    || 107 || ML     *+  |
CF Guerrero, P     34| .264/.336/.459 102 202 | .267/.338/.442 102 110 | -3131887   5 | -+ || 107 || ML     *   |
C  Taubensee, E    22| .268/.325/.383  96  87 | .271/.339/.407 100  40 | 71------   6 |  + || 106 || ML    3*   |
CF Williams, B     22| .240/.311/.408  94     | .240/.311/.408  94     | -3---494  10 | ++ || 104 || ML    1*   |
SS Knoblauch, C    22| .278/.346/.371 102  56 | .252/.323/.339  95  79 | -3726---   5 | -+ || 101 || ML    2*   |
CF Gibson, K       33| .214/.288/.376  88   0 | .263/.332/.464 103  95 | ------33   0 |  + || 100 || ML   F *   |
SS Castillo, J     29| .261/.292/.364  90   0 | .236/.269/.331  82 228 | -3889272  15 | +  ||  99 || ML     *+  |
C  Bailey, M       29| .194/.273/.298  79   0 | .228/.336/.369  97 121 | 64---212   4 |  + ||  98 || ML     *   |
SS Bernazard, T    34| .196/.271/.287  79     | .222/.295/.324  87     | -3938---  12 |    ||  97 || DL  IF * ~ |
2B Herr, T         35| .254/.327/.327  94  92 | .254/.327/.327  94 110 | -262----   3 | +- ||  97 || ML     *+~ |
2B Flannery, T     33| .227/.299/.289  86 133 | .228/.303/.290  86  78 | -3983---  11 | -+ ||  97 || ML   F *   |
SS Gagne, G        29| .219/.292/.340  87  23 | .215/.276/.334  83  86 | -3338---  12 | -- ||  96 || DL  I  *+  |
3B Horner, B       33| .236/.295/.397  90  55 | .236/.295/.397  90  84 | -6262---   3 |  + ||  93 || AAA    *   |
SS Blankenship, L  27| .218/.279/.315  82     | .218/.279/.314  82     | -2777---   9 |    ||  91 || AAA        |
CF Brunansky, T    30| .215/.292/.372  88  18 | .215/.292/.372  88  54 | -2---367   3 |  + ||  91 || ML   F *+  |
3B Martinez, C     25| .266/.323/.400  96     | .243/.302/.349  89     | -3362---   0 |  - ||  90 || ML     *   |
CF Howard, T       26| .248/.307/.324  90     | .248/.307/.324  90     | -1---555   0 |  + ||  90 || AAA    *   |
CF Buhner, J       26| .237/.309/.423  94     | .211/.285/.387  87     | -2---556   1 |  - ||  89 || AAA    *   |
CF Pasqua, D       29| .187/.251/.313  76 141 | .213/.274/.348  83  70 | -2---777   4 | -- ||  86 || AA     *+~ |
CF Clark, D        29| .215/.276/.331  82     | .215/.276/.331  82     | -2---377   3 |    ||  85 || AA     *+~ |
CF Bullett, S      22| .212/.245/.298  75     | .236/.269/.331  82     | -5---667   3 |  + ||  84 || AA         |
3B Cooper, S       23| .190/.224/.239  66     | .214/.248/.273  74     | -44941-4  11 |  + ||  83 || AAA    *   |
SS Gerber, C       32| .164/.180/.194  53     | .212/.227/.248  67     | -4898---  15 |  - ||  80 || AAA    *+~ |
CF Azocar, O       26| .190/.224/.238  66     | .239/.271/.305  80     | -2---433   0 | ++ ||  78 || AA     * ~ |
CF Lombardi, P     28| .232/.264/.349  81 170 | .210/.243/.299  73 119 | 21---761   3 |  + ||  77 || AAA    *+~ |
SS Baez, K         24| .168/.203/.204  59     | .168/.203/.204  59     | -4449---  16 |  + ||  75 || AA         |
2B Woodard, M      31| .165/.201/.213  60   0 | .197/.260/.256  75 126 | -26513-1   2 |    ||  75 || AAA    *+~ |
SS Womack, T       21| .168/.203/.215  60     | .165/.201/.214  60     | -3337---   9 |  + ||  69 || A          |
3B Perez, E        21| .161/.196/.236  59     | .161/.196/.236  59     | -3393---  10 |    ||  69 || AAA        |
LF Harris, D       23| .217/.250/.268  74     | .192/.227/.240  67     | -1---525   0 |  + ||  68 || AA         |
1B Gainer, J       24| .161/.196/.238  60     | .164/.229/.264  68     | -2------   0 |  + ||  67 || A          |
LF Gerhart, K      29| .183/.217/.286  67     | .183/.217/.286  67     | -1---52-   0 |    ||  67 || AA     *   |
3B Meulens, H      23| .165/.201/.205  59     | .165/.201/.205  59     | -4383---   7 |    ||  66 || AA     *   |
2B Bush, H         18| .168/.203/.199  59     | .168/.203/.199  59     | -281----   7 | ++ ||  66 || AAA        |
CF Mieske, M       23| .185/.220/.269  66     | .161/.196/.235  59     | -1---777   4 |  + ||  64 || A          |
SS Diaz, E         19| .136/.173/.207  52     | .136/.173/.207  52     | -3787---  10 |  - ||  62 || A          |
C  Sweeney, M      17| .168/.203/.201  59     | .168/.203/.201  59     | 55------   3 |  + ||  62 || AAA   4    |
1B Floyd, C        18| .163/.198/.220  59     | .163/.198/.220  59     | -5------   2 | -  ||  61 || A     T    |
CF Jones, D        20| .165/.201/.208  59     | .141/.177/.178  52     | -3---388   7 |  - ||  60 || A          |
CF Hughes, K       27| .162/.178/.202  54     | .185/.201/.234  61     | -2112354   0 |  + ||  60 || AA     *   |
C  Johnson, B      31| .187/.222/.251  66     | .165/.201/.205  59     | 32------   0 | ++ ||  60 || AA     *   |
SS Stocker, K      21| .139/.175/.188  52     | .139/.175/.188  52     | -3227---   7 | ++ ||  59 || A          |
3B Andrews, S      19| .141/.177/.175  52     | .143/.180/.176  52     | -5383---   7 | -+ ||  59 || A          |
CF White, R        19| .165/.201/.210  59     | .141/.177/.180  52     | -2---773   4 | -+ ||  57 || A          |
CF Shelton, B      21| .143/.180/.181  53     | .143/.180/.181  53     | -4---556   2 | +  ||  55 || AA         |
CF Hidalgo, R      15| .119/.156/.145  45     | .119/.156/.145  45     | -1---656   1 | -- ||  46 || A     9    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Cook, M           *+~  ML 27 |  7.6  8.5  4.4  1.2 |  86  74 | 123 172 |  - | 107/ 99 || 107 ||
MR Easley, L         *    ML 29 |  7.3  9.1  4.6  1.2 | 104  82 | 122 999 |  - | 103/102 || 103 ||
SP Brown, K          *    ML 27 |  9.6  9.5  3.6  1.2 |  94 223 |  94 111 |    |  91/ 81 ||  91 ||
SP Can Boyd, O     F *    ML 31 | 11.3  6.4  2.8  1.3 |  83  75 |  83  93 |  + |  83/ 72 ||  83 ||
SP Hawkins, A      F *+~  ML 31 | 11.1  3.1  3.9  1.3 |  79  70 |  78  82 |  + |  76/ 67 ||  76 ||
