  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.22000000000000136, 0.10900000000000004])
act: 8456


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2252/5644 0.285/0.715
Pitching: 3367/4761 0.414/0.586

           Hits | 0.101
        Doubles | 0.086
        Triples | 0.012
       HomeRuns | 0.032
          Walks | 0.061
             Ks | 0.076
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12162326885609438, RandomForest(...)), (0.09487232061501187, Isotonic(...)), (0.14378238588995104, Huber(...)), (0.15230776072948535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  2.  3.  1.  0.  0.]Coefficients: [ 2.98502588e-03 -5.79905731e-04 -9.26578659e-05 -1.63480842e-04  1.41854183e-04 -2.00966488e-04]Intercept: 0.10975080045606873Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.004960369228586341, RandomForest(...)), (0.019430043832689797, Isotonic(...)), (0.03463885019542604, Huber(...)), (0.02798387655910961, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 4. 0. 1. 1.]Coefficients: [ 0.00772516  0.02561861  0.00871938 -0.0004965 ]Intercept: 0.021994145063122132Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02804523855082186, RandomForest(...)), (-0.039864598645485416, Isotonic(...)), (0.13042256138936237, Huber(...)), (0.11800228486774407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14.  8.  0.  0.  0.  8.]Coefficients: [-0.00238314  0.01825477  0.01195824]Intercept: -0.006556436927290607Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.11490012042059898, RandomForest(...)), (-0.21804577933496014, Isotonic(...)), (0.006536133195831018, Huber(...)), (-0.03857506517348656, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 7. 1. 0. 3.]Coefficients: [0.03386051]Intercept: -0.001109274459827963Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.15712583902192237, RandomForest(...)), (0.1893720298125807, Isotonic(...)), (0.18837540915861886, Huber(...)), (0.21571956663474745, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 20.  0.  0.]Coefficients: [0.00124726]Intercept: 0.02604269702749403Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32379185864270926, RandomForest(...)), (0.28669752950744054, Isotonic(...)), (0.28711254400334, Huber(...)), (0.25901021239528427, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  2. 18.  2. 53.  5.]Feature Mask: [False False  True False  True False]Feature Importances: [0.184 0.816]

           Hits | 0.073
        Doubles | 0.037
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03431445957012417, RandomForest(...)), (-0.07310183890717463, Isotonic(...)), (0.006078443172446768, Huber(...)), (0.00920337944132458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00110955  0.00023458  0.0008067 ]Intercept: 0.23419523983861495Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.21424854841949106, RandomForest(...)), (-0.24719373320022933, Isotonic(...)), (-0.12736418859736376, Huber(...)), (-0.19962133691843845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00083291  0.01897383  0.0084913   0.00154666]Intercept: 0.028868442156977675Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1181350052493444, RandomForest(...)), (-0.004726833151156591, Isotonic(...)), (-0.05994003645521525, Huber(...)), (-0.1260502943997391, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.1348590555510959, RandomForest(...)), (-0.1289724533617854, Isotonic(...)), (-0.094637460405817, Huber(...)), (-0.13363594818377747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.01873476 -0.0850743   0.00496387]Intercept: 0.1483314591829324Feature Mask: [ True  True  True False False]
-- Ks
Selected: HuberScores: [(0.18812718796943698, RandomForest(...)), (0.21752143860450843, Isotonic(...)), (0.25099052548487827, Huber(...)), (0.24547197120576644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  2.  0.  1.  0.]Coefficients: [0.19397255]Intercept: 0.05286023098830117Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  51  60  68  77  85  94 102 111 120 128
                 Gap |  93 ( -1)  92 |  98  97  95  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  94  95  96
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  99 101 103
           Avoid K's |  92 (  1)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  92  92  92  92  91

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 16)  95 |  60  66  72  79  86  93 103 113 124 135
             Control |  82 ( 10)  92 |  65  68  72  76  80  85  90  95 101 106
            Movement |  87 ( -1)  86 |  94  92  91  90  89  88  87  86  84  84
     Groundball Pct. |  92 (-11)  81 | 126 118 109 102  96  90  84  80  75  70
           Endurance |  87 ( -1)  86 | 

1B Mattingly, D    30| .277/.327/.445 101 105 | .304/.361/.504 112 137 | -71--212   5 |  + || 115 || ML     *+  |
CF Guerrero, P     34| .284/.360/.466 108 149 | .285/.361/.449 107 107 | -3131887   5 | -+ || 112 || ML     *   |
CF Jordan, B       24| .305/.362/.462 110 103 | .273/.333/.428 101  98 | -2---868   6 |  + || 109 || ML    6*   |
CF Jones, C        25| .277/.327/.402  98  63 | .277/.327/.402  98  92 | -3---999  10 |    || 108 || ML     *+  |
C  Taubensee, E    22| .288/.347/.385 101  73 | .289/.347/.403 102 111 | 71------   6 |  + || 108 || ML    3*   |
CF Williams, B     22| .241/.303/.415  94 146 | .241/.303/.415  94  65 | -3---494  10 | ++ || 104 || AAA   1*   |
CF Gibson, K       33| .200/.265/.379  84  90 | .262/.332/.474 104 110 | ------33   0 |  + || 101 || ML   F *   |
SS Castillo, J     29| .266/.299/.372  92  92 | .233/.268/.339  83  99 | -3889272  15 | +  || 100 || ML     *+  |
2B Herr, T         35| .262/.341/.332  97  99 | .262/.341/.332  97 107 | -262----   3 | +- || 100 || ML     *+~ |
2B Flannery, T     33| .232/.304/.289  86  87 | .233/.315/.291  88  87 | -3983---  11 | -+ ||  99 || ML   F *   |
SS Knoblauch, C    22| .266/.336/.384 101  89 | .230/.294/.346  90  86 | -3726---   5 | -+ ||  97 || ML    2*   |
C  Bailey, M       29| .200/.286/.303  81  76 | .229/.331/.363  94 111 | 64---212   4 |  + ||  96 || ML     *   |
SS Bernazard, T    34| .186/.263/.289  77     | .219/.293/.322  85     | -3938---  12 |    ||  96 || DL  IF * ~ |
SS Gagne, G        29| .213/.278/.344  84  22 | .211/.266/.340  81  87 | -3338---  12 | -- ||  94 || AAA    *+~ |
3B Martinez, C     25| .296/.354/.402 103     | .261/.313/.348  91     | -3362---   0 |  - ||  93 || ML     *   |
CF Brunansky, T    30| .211/.296/.386  90  37 | .211/.296/.386  90  61 | -2---367   3 |  + ||  93 || ML   F *+~ |
CF Buhner, J       26| .245/.326/.430  98     | .211/.296/.396  90     | -2---556   1 |  - ||  92 || AAA    *   |
SS Blankenship, L  27| .221/.276/.319  82     | .228/.281/.314  82     | -2777---   9 |    ||  91 || AAA        |
SS Gerber, C       32| .182/.208/.204  60     | .243/.268/.269  77     | -4898---  15 |  - ||  89 || AAA    *+~ |
3B Cooper, S       23| .188/.234/.250  69     | .221/.265/.284  78     | -44941-4  11 |  + ||  88 || AAA    *   |
CF Bullett, S      22| .208/.254/.307  78     | .240/.284/.339  86     | -5---667   3 |  + ||  88 || AAA        |
CF Howard, T       26| .241/.294/.327  88     | .241/.294/.327  88     | -1---555   0 |  + ||  88 || AAA    *   |
CF Clark, D        29| .220/.275/.335  82     | .222/.276/.336  83     | -2---377   3 |    ||  86 || AAA    *+~ |
CF Azocar, O       26| .203/.248/.254  72     | .266/.308/.318  89     | -2---433   0 | ++ ||  86 || AA     * ~ |
3B Horner, B       33| .219/.274/.364  83  59 | .219/.274/.364  83  82 | -6262---   3 |  + ||  86 || ML     * ~ |
CF Pasqua, D       29| .178/.235/.320  73 142 | .212/.267/.354  82  71 | -2---777   4 | -- ||  85 || AA     *+~ |
CF Lombardi, P     28| .255/.288/.361  87 176 | .229/.264/.310  78 119 | 21---761   3 |  + ||  83 || AAA    *+~ |
SS Baez, K         24| .168/.205/.200  59     | .168/.205/.200  59     | -4449---  16 |  + ||  75 || AA         |
SS Womack, T       21| .154/.192/.202  57     | .186/.222/.247  66     | -3337---   9 |  + ||  74 || A          |
2B Woodard, M      31| .163/.211/.221  62   0 | .195/.252/.255  73 125 | -26513-1   2 |    ||  73 || AA     *+~ |
3B Perez, E        21| .171/.208/.245  62     | .171/.209/.245  62     | -3393---  10 |    ||  72 || A          |
LF Gerhart, K      30| .190/.236/.295  71     | .189/.235/.293  71     | -1---52-   0 |    ||  71 || AA     *   |
CF Mieske, M       23| .195/.241/.279  71     | .162/.210/.246  62     | -1---777   4 |  + ||  68 || AA         |
LF Harris, D       23| .222/.257/.269  76     | .189/.225/.236  67     | -1---525   0 |  + ||  68 || AA         |
3B Meulens, H      23| .162/.210/.213  61     | .162/.199/.212  59     | -4383---   7 |    ||  66 || AA     *   |
2B Bush, H         18| .173/.210/.196  59     | .173/.210/.196  59     | -281----   7 | ++ ||  66 || A          |
CF Hughes, K       27| .164/.191/.216  57     | .194/.220/.247  66     | -2112354   0 |  + ||  64 || AA     *   |
1B Gainer, J       24| .154/.203/.245  61     | .157/.215/.265  65     | -2------   0 |  + ||  64 || AA         |
C  Sweeney, M      17| .174/.211/.202  60     | .174/.211/.202  60     | 55------   3 |  + ||  63 || AAA   4    |
C  Johnson, B      31| .202/.248/.262  72     | .170/.207/.210  60     | 32------   0 | ++ ||  62 || AA     *   |
SS Diaz, E         19| .128/.167/.212  51     | .128/.167/.212  51     | -3787---  10 |  - ||  61 || A          |
1B Floyd, C        18| .167/.204/.224  60     | .161/.198/.227  59     | -5------   2 | -  ||  61 || A          |
SS Stocker, K      21| .131/.170/.193  51     | .131/.170/.193  51     | -3227---   7 | ++ ||  58 || A          |
CF Jones, D        20| .160/.198/.209  58     | .129/.168/.177  49     | -3---388   7 |  - ||  58 || A          |
3B Andrews, S      19| .139/.177/.177  51     | .138/.177/.164  50     | -5383---   7 | -+ ||  57 || A          |
CF White, R        19| .152/.190/.231  58     | .121/.160/.200  50     | -2---773   4 | -+ ||  55 || A          |
CF Hidalgo, R      15| .117/.156/.132  43     | .117/.156/.132  43     | -1---656   1 | -- ||  44 || A     9    |

                                |  H/9  K/9 BB/9 HR/9 |
SP Can Boyd, O     F *    ML 31 |  9.6  7.2  2.7  1.1 | 100 106 | 100  99 |  + | 100/ 87 || 100 ||
SP Brown, K          *    ML 27 |  8.8  8.5  3.7  1.1 | 103 274 | 103 117 |    | 100/ 89 || 100 ||
MR Henry, D          *+   ML 29 |  7.8 11.0  4.6  1.1 | 106     | 111     |    |  96/ 95 ||  96 ||
SP Avery, S         5*    ML 21 |  9.6  7.6  3.8  1.2 | 102 203 |  88 211 |  + |  91/ 79 ||  91 ||
SP Cook, M           *+~  ML 27 |  9.0  8.5  5.0  1.2 |  87  99 |  94  88 |  - |  86/ 80 ||  86 ||
MR Easley, L         *    ML 29 |  8.7  9.7  4.9  1.2 |  88 102 | 101 373 |  - |  86/ 85 ||  86 ||
